ENTRY       K00254                      KO
SYMBOL      DHODH, pyrD
NAME        dihydroorotate dehydrogenase [EC:1.3.5.2]
PATHWAY     map00240  Pyrimidine metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00051  De novo pyrimidine biosynthesis, glutamine (+ PRPP) => UMP
REACTION    R01868  (S)-dihydroorotate:quinone oxidoreductase
DISEASE     H01376  Acrofacial dysostosis
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BREP: M655_004780
            BGEL: AAFJ72_18195
            PJD: Pjdr2_2151
            GYM: GYMC10_4588
            PPY: PPE_01723
            PPM: PPSC2_09060(pyrD1)
            PPO: PPM_1725(pyrD1)
            PPOL: X809_09320
            PPQ: PPSQR21_018020(pyrD)
            PPOY: RE92_03235
            PMS: KNP414_01637(pyrD) KNP414_06997
            PMQ: PM3016_1941 PM3016_6591
            PMW: B2K_09845 B2K_33285
            PTA: HPL003_17080
            PLV: ERIC2_c12080(pyrD1)
            PSAB: PSAB_09835
            PDU: PDUR_11155
            PBD: PBOR_13140
            PGM: PGRAT_12055
            POD: PODO_10380
            PAEN: P40081_12865
            PAEF: R50345_10865
            PAEQ: R50912_12455
            PSTE: PSTEL_11140
            PAEA: R70723_11565
            PAEE: R70331_11325
            PAEH: H70357_12970
            PAEJ: H70737_10315
            PBJ: VN24_00365
            PIH: UB51_14130
            PRI: PRIO_2572(pyrD1)
            PSON: JI735_21805
            PPEO: ABE82_09155
            PNP: IJ22_06490
            POW: IJ21_35640
            PBV: AR543_10500
            PXL: BS614_14195
            PYG: AWM70_04095
            PSWU: SY83_20555
            PDH: B9T62_07615
            PIB: BBD41_22480
            PCX: LPB68_18575
            PKB: B4V02_16235
            PAIH: ASL14_02320
            PVO: PVOR_24644
            PLW: D5F53_07260
            PLEN: EIM92_18980
            PPSC: EHS13_22305
            PLUT: EI981_19245
            PALB: EJC50_22945
            PCHI: PC41400_10125 PC41400_15635
            PBK: Back11_06800(pyrD)
            PPRT: ET464_08185
            PBAC: HUB98_27180
            PRZ: GZH47_27905
            PLYC: GXP70_19770
            PSOP: KP014_13660
            PTRI: KDC22_11270
            PALO: E6C60_2750
            PCEL: HUB94_11235
            PTJ: JRJ22_09805
            PALR: HGI30_08585
            PTHI: NDS46_20815
            PKA: PQ456_07925
            PUI: PUW25_08855
            PMAH: PTQ21_15545
            PAMY: P9222_27235
            PDY: QJQ58_01270
            PMAE: LMZ02_15855
            PWN: QNH46_09665
            PSPN: L1F29_21655
            PPOG: QPK24_08265
            PAUN: MJA45_19090
            PHK: SK066_15455
            PNK: AASFL403_10990
            PPAB: KET34_11655
            PKP: SK3146_01944(pyrD_1)
            PGLU: A3958_01025
            PHEX: L0M14_17415
            PLZH: C0638_24100
            PACL: DCC85_08015
            PEZZ: HW560_27910
            PAUB: PUR_21500(pyrD_1)
            PROO: MJB10_18885
            PELG: ACJ7K1_09850
            PAJN: JNUCC32_02960
            PAYG: LDO05_12875
            PTUN: V6W81_10210
            PRUD: CIC07_01240
            PTAC: ACJYJG_10540
            PASZ: KAI36_01850(pyrD_1)
            TCO: Theco_1447
            COH: EAV92_11395
            COHN: KCTCHS21_20150(pyrD)
            CCHL: FPL14_24005
            CHEB: HH215_00910
            COHL: J4772_05995
            SACA: FFV09_18690
            PLIG: NAG76_21575
            AAC: Aaci_0981
            AAD: TC41_0992(pyrD)
            AFX: JZ786_09200
            AACO: K1I37_07665
            ACUR: JZ785_11785
            ADAU: NZD86_16350
            AFAS: NZD89_21530
            ACYC: JI721_02915
            ALIC: GI364_07595(pyrD)
            TUM: CBW65_06195
            LFB: C1X05_15450
            TVU: AB849_005885
            KPUL: GXN76_01135
            KEB: GXN75_16295
            PABS: JIR001_29190(pyrD)
            LGN: ABM34_02140
            LHI: JP39_04965
            LCT: BI355_1234
            LALW: BTM29_10755
            LALI: LA20249_01920
            LFM: LF20184_07605
            LZH: D1B17_05250
            LFT: FG051_07255
            CPAB: G6534_04195
            EUZ: DVS28_a2624
            MTU: Rv2139(pyrD)
            MTV: RVBD_2139
            MTC: MT2197(pyrD)
            MRA: MRA_2153(pyrD)
            MTF: TBFG_12169
            MTB: TBMG_01843
            MTK: TBSG_01854
            MTZ: TBXG_001825
            MTI: MRGA423_13300
            MTE: CCDC5079_1977
            MTUR: CFBS_2267(pyrD)
            MTL: CCDC5180_1951
            MTO: MTCTRI2_2174(pyrD)
            MTD: UDA_2139(pyrD)
            MTN: ERDMAN_2357(pyrD)
            MTJ: J112_11465
            MTUB: MT7199_2169(pyrD)
            MTUE: J114_11470
            MTX: M943_11065
            MTUL: TBHG_02093
            MTUT: HKBT1_2258(pyrD)
            MTUU: HKBT2_2260(pyrD)
            MTQ: HKBS1_2264(pyrD)
            MBO: BQ2027_MB2163(pyrD)
            MBB: BCG_2156(pyrD)
            MBT: JTY_2150(pyrD)
            MBM: BCGMEX_2142(pyrD)
            MBK: K60_022210
            MBX: BCGT_1960
            MAF: MAF_21510(pyrD)
            MMIC: RN08_2373
            MCE: MCAN_21631(pyrD)
            MCQ: BN44_50069(pyrD)
            MCV: BN43_31358(pyrD)
            MCX: BN42_40053(pyrD)
            MCZ: BN45_50462(pyrD)
            MORY: MO_002240
            MLE: ML1293(pyrD)
            MLB: MLBr01293(pyrD)
            MPA: MAP_1883(pyrD)
            MAO: MAP4_1945
            MAVI: RC58_09715
            MAVU: RE97_09720
            MAV: MAV_2353(pyrD)
            MAVM: MAA44156_02104(pyrD)
            MIT: OCO_23540
            MIA: OCU_23440
            MID: MIP_03250
            MYO: OEM_21980
            MCHI: AN480_11865
            MIR: OCQ_22080
            MMAL: CKJ54_10645
            MLP: MLM_2244
            MMAN: MMAN_16280(pyrD)
            MSER: MTY59_39160(pyrD)
            MSA: Mycsm_03818
            MUL: MUL_2370(pyrD)
            MMI: MMAR_3120(pyrD)
            MMAE: MMARE11_30420(pyrD)
            MLI: MULP_03383(pyrD)
            MPSE: MPSD_32420(pyrD)
            MSHO: MSHO_45780(pyrD)
            MMC: Mmcs_3162
            MKM: Mkms_3224
            MJL: Mjls_3174
            MMM: W7S_11370
            MKN: MKAN_02390
            MYV: G155_17895
            MYE: AB431_18450
            MHAD: B586_10495
            MDX: BTO20_13790
            MSHG: MSG_03014(pyrD)
            MFJ: MFLOJ_02000(pyrD)
            MSTO: MSTO_02660(pyrD)
            MSIM: MSIM_46780(pyrD)
            MSAK: MSAS_10740(pyrD)
            MKU: I2456_15315
            MLW: MJO58_16130
            MXE: MYXE_22870(pyrD)
            MNV: MNVI_43680(pyrD)
            MPAG: C0J29_17700
            MNM: MNVM_01140(pyrD)
            MGOR: H0P51_16655
            MCOO: MCOO_11490(pyrD)
            MBAI: MB901379_02890(pyrD)
            MSEO: MSEO_18240(pyrD)
            MHEK: JMUB5695_02220(pyrD)
            MGAU: MGALJ_14010(pyrD)
            MLJ: MLAC_21420(pyrD)
            MBRD: MBRA_36780(pyrD)
            MSHJ: MSHI_11280(pyrD)
            MMAM: K3U93_14030
            MSPG: F6B93_13335
            MOT: LTS72_08770
            MLM: MLPF_1837(pyrD)
            MPAA: MKK62_10965
            MMEH: M5I08_13095
            MKY: IWGMT90018_26650
            MADI: A7U43_16875
            MWU: PT015_06835
            MYW: BVC93_23720
            MYJ: BCA37_19070
            MHAF: ACEL92_11700
            MSM: MSMEG_4198(pyrD)
            MSG: MSMEI_4100(pyrD)
            MSB: LJ00_20815
            MSN: LI99_20820
            MSH: LI98_20825
            MVA: Mvan_3487
            MGI: Mflv_3039
            MSP: Mspyr1_23550
            MCB: Mycch_3140
            MNE: D174_14065
            MYN: MyAD_13820
            MFT: XA26_36470
            MPHL: MPHLCCUG_03262(pyrD)
            MVQ: MYVA_3411(pyrD)
            MLL: B1R94_11480
            MRH: MycrhN_5138
            MTHN: 4412656_01901(pyrD)
            MHAS: MHAS_01565(pyrD)
            MDU: MDUV_09290(pyrD)
            MCHT: MCHIJ_34880(pyrD)
            MDR: MDOR_23420(pyrD)
            MAUU: NCTC10437_03378(pyrD)
            MMAG: MMAD_33900(pyrD)
            MMOR: MMOR_36340(pyrD)
            MFX: MFAL_12080(pyrD)
            MAIC: MAIC_32580(pyrD)
            MIJ: MINS_30610(pyrD)
            MALV: MALV_03530(pyrD)
            MTY: MTOK_54070(pyrD)
            MPSC: MPSYJ_32050(pyrD)
            MARZ: MARA_05710(pyrD)
            MGAD: MGAD_10790(pyrD)
            MHEV: MHEL_57900(pyrD)
            MSAR: MSAR_37240(pyrD)
            MANY: MANY_17590(pyrD)
            MAUB: MAUB_52690(pyrD)
            MPOF: MPOR_36840(pyrD)
            MPHU: MPHO_16760(pyrD)
            MMUC: C1S78_010010
            MMAT: MMAGJ_71510(pyrD)
            MBOK: MBOE_37610(pyrD)
            MFG: K6L26_14070
            MSEI: MSEDJ_45990(pyrD)
            MFLV: NCTC10271_02057(pyrD)
            MCEE: MCEL_04900(pyrD)
            MBRM: L2Z93_001525
            MMON: EWR22_16690
            MGO: AFA91_19110
            MHOL: K3U96_11340
            MSEN: K3U95_15280
            MPAE: K0O64_17800
            MRF: MJO55_16005
            MDF: K0O62_14280
            MCRO: MI149_18640
            MGRO: FZ046_21920
            MAUS: JN090_17400
            MFRE: EXE63_29925
            MBUG: MU0053_002115
            MYQ: TUM20985_22790(pyrD)
            MFLU: HZU40_19305
            MYH: QU592_18375
            MPAT: MPNTM1_03520(pyrD)
            MKR: MKOR_06300(pyrD)
            MPAK: MIU77_07430
            MAB: MAB_2104c
            MMV: MYCMA_1101
            MABB: MASS_2027
            MABL: MMASJCM_2053
            MCHE: BB28_10530
            MIZ: BAB75_11280
            MSTE: MSTE_02032(pyrD)
            MSAO: MYCSP_08920
            MSAL: DSM43276_01816(pyrD_2)
            MJD: JDM601_1756(pyrD)
            MTER: 4434518_01701(pyrD)
            MMIN: MMIN_33880(pyrD)
            MHIB: MHIB_12020(pyrD)
            MHER: K3U94_09980
            MVM: MJO54_10070
            MKK: MU0083_001641
            ASD: AS9A_1951(pyrD)
            CGL: Cgl1518(Cgl1518)
            CGB: cg1713(pyrD)
            CGU: WA5_1461(PyrD)
            CGT: cgR_1578
            CGS: C624_08395
            CGG: C629_08405
            CGM: cgp_1713(pyrD)
            CGJ: AR0_08130
            CGQ: CGLAR1_07995
            CGX: SB89_07830
            CEF: CE1643(pyrD)
            CDI: DIP1264(pyrD)
            CDP: CD241_1194(pyrD)
            CDH: CDB402_1173(pyrD)
            CDT: CDHC01_1193(pyrD)
            CDE: CDHC02_1172(pyrD)
            CDR: CDHC03_1167(pyrD)
            CDA: CDHC04_1177(pyrD)
            CDZ: CD31A_1275(pyrD)
            CDB: CDBH8_1242(pyrD)
            CDS: CDC7B_1258(pyrD)
            CDD: CDCE8392_1165(pyrD)
            CDW: CDPW8_1243(pyrD)
            CDV: CDVA01_1134(pyrD)
            CDIP: ERS451417_01264(pyrD)
            CJK: jk0365(pyrD2) jk0959(pyrD1)
            CUR: cu0278 cu1029
            CUA: CU7111_1011(pyrD)
            CAR: cauri_1247(pyrD)
            CKP: ckrop_0923(pyrD)
            CPU: CPFRC_05315
            CPL: Cp3995_1078(pyrD)
            CPG: CP316_05465
            CPP: CpP54B96_1072(pyrD)
            CPK: CP1002_07830
            CPQ: CPC231_05320
            CPX: CPI19_06200
            CPZ: CpPAT10_1052(pyrD)
            COR: Cp267_1104(pyrD)
            COP: CP31_05695
            COD: Cp106_1035(pyrD)
            COS: Cp4202_1045(pyrD)
            COI: CPCIP5297_05485
            COE: CP258_05480
            COU: CP162_05810
            CPSE: CPTA_01626
            CPSU: CPTB_02137
            CPSF: CPTC_01617
            CRD: CRES_1041(pyrD)
            CUL: CULC22_01128(pyrD)
            CUC: CULC809_01113(pyrD)
            CUE: CULC0102_1237(pyrD)
            CUN: Cul210932_1169(pyrD)
            CUQ: Cul210931_1119(pyrD)
            CUZ: Cul05146_1193(pyrD)
            CUJ: CUL131002_1151(pyrD)
            CUS: CulFRC11_1137(pyrD)
            CVA: CVAR_1448(pyrD)
            CHN: A605_07445
            CCN: H924_06955
            CTER: A606_05625
            CMD: B841_06895
            CAZ: CARG_04890
            CFN: CFAL_05390
            CCG: CCASEI_07290
            CVT: B843_07155
            CGY: CGLY_08640(pyrD)
            CAX: CATYP_05180
            CII: CIMIT_06465
            CUV: CUREI_06200
            COA: DR71_46(pyrD)
            CDO: CDOO_07405
            CHM: B842_06765
            CSX: CSING_06300(pyrD1) CSING_06875(pyrD2)
            CMQ: B840_06360(pyrD)
            CKU: UL82_05275(pyrD)
            CCJ: UL81_06085(pyrD)
            CMV: CMUST_08115(pyrD)
            CEI: CEPID_06510(pyrD)
            CTED: CTEST_06710(pyrD)
            CUT: CUTER_05525(pyrD)
            CLW: CLAC_06400
            CDX: CDES_07315(pyrD)
            CSP: WM42_0108(pyrD)
            CSTA: CSTAT_06605
            CCJZ: ccrud_07390
            CFK: CFRA_05740
            CPHO: CPHO_06010
            CFC: CFLV_06425
            CGV: CGLAU_06480(pyrD)
            CSTR: CBE89_07275
            CAQU: CAQU_06430
            CSPH: CSPHI_06615
            CAMG: CAMM_06800
            CMIN: NCTC10288_01277(pyrD)
            CPEG: CPELA_05490(pyrD)
            CXE: FOB82_12315
            CEE: CENDO_05850(pyrD)
            CSAN: E3227_09285
            CGK: CGERO_05645(pyrD)
            CRF: FRC0190_01239
            CRL: NCTC7448_01930(pyrD)
            CCHO: CCHOA_05905(pyrD)
            CPRE: Csp1_14140(pyrD)
            CPSO: CPPEL_05690(pyrD)
            CSUR: N24_1610(pyrD)
            CCYS: SAMEA4530656_1081(pyrD2)
            CMAT: HBA49_00375
            CYZ: C3B44_05585
            CKF: I6I12_06640
            CANS: GP473_04345
            CLIA: C3E79_05630
            CPRP: I6I69_11015
            CAMC: I6I65_02630
            CGLU: I6J20_03605 I6J20_08475
            CUO: CUROG_04875(pyrD)
            CLIZ: G7Y31_05930
            CSIL: CBE74_06340
            CTUB: I6I74_11170
            CLUJ: IAU68_06010
            CQN: G7Y29_05505
            CKW: CKALI_05780(pyrD)
            CCOE: CETAM_06785(pyrD)
            COK: COCCU_07475(pyrD)
            CZO: IAU67_04355
            CORY: FQV43_05175
            CMF: GWO64_006115
            CWK: IA203_06605
            CUW: LH390_05890
            CPOY: GP475_05980
            CACC: CACC_06475(pyrD)
            CFY: I6L56_02775
            CPSL: KBP54_05915
            CHIN: J5O04_08120
            CJH: CJEDD_06610(pyrD1)
            CPSP: L9H27_05345
            CMAS: CMASS_05415(pyrD)
            CHEI: CHEID_04980(pyrD)
            CIHU: CIHUM_05775(pyrD)
            CCOY: CCOY_06515(pyrD)
            CHAD: CHAD_06335(pyrD1)
            CFG: CFREI_06880(pyrD)
            CAQM: CAQUA_05695(pyrD)
            CCAW: CCANI_07250(pyrD)
            CAUI: CAURIS_05795(pyrD)
            CFAC: CFAEC_07305(pyrD)
            CFOU: CFOUR_05855(pyrD)
            CFEU: CFELI_07050(pyrD)
            CAUS: CAURIC_05270(pyrD)
            CATR: CATRI_06640(pyrD)
            CDUR: CDUR_06570(pyrD)
            CCOU: CCONF_06095(pyrD)
            CHAN: CHAN_07020(pyrD2)
            CAFE: CAFEL_05720(pyrD)
            CGF: CGUA_06750(pyrD)
            CGOI: CGOTT_06035(pyrD1)
            CAPP: CAPP_06085(pyrD)
            CBOV: CBOVI_05655(pyrD)
            CSUE: QP029_11060
            CBRE: QP027_05600
            CPYR: CYJ47_06020 CYJ47_10990
            CRIE: AK829_03390
            CIK: H0194_00380
            CORN: BJP05_05030
            CGP: KBP53_06065
            CPSK: Q0N40_04935
            CHES: R3O64_06475
            CBEL: ABMV07_07065
            CORS: PAB09_07095
            CORE: RIU96_08415
            CRHN: QP973_006495
            CMAL: ACMX9P_05685
            BFV: C628_08330
            NFA: NFA_29160(pyrD)
            NFR: ERS450000_01178(pyrD)
            NCY: NOCYR_2789(pyrD)
            NBR: O3I_021055
            NNO: NONO_c37400(pyrD)
            NSL: BOX37_15985
            NSR: NS506_04733(pyrD)
            NTP: CRH09_19185
            NOZ: DMB37_01675
            NOD: FOH10_13055
            NAH: F5544_22440
            NAD: NCTC11293_04037(pyrD)
            NWL: NWFMUON74_33250(pyrD)
            NIE: KV110_21800
            NTC: KHQ06_23465
            NHU: H0264_23765
            NYA: LTV02_11210
            NGP: LTT66_33425
            NSPU: IFM12276_32490(pyrD)
            NYU: D7D52_20110
            NVU: V7968_28865
            RHA: RHA1_ro00890
            RER: RER_32110(pyrD)
            REY: O5Y_14765
            REB: XU06_14990
            RQI: C1M55_16010
            ROP: ROP_06260(pyrD)
            ROA: Pd630_LPD04974
            RPY: Y013_02925
            RBY: CEJ39_13600
            RHB: NY08_1045
            RAV: AAT18_13515
            RHW: BFN03_08545
            RRZ: CS378_03285
            RHU: A3Q40_01699(pyrD)
            RHQ: IM25_16875
            RHOD: AOT96_26200
            RRT: 4535765_02325(pyrD)
            RCR: NCTC10994_00518(pyrD)
            RTM: G4H71_21995
            RKO: JWS14_04655
            RGO: KYT97_04750
            ROZ: CBI38_13375
            RPSK: JWS13_41775
            RGOR: NMQ04_10195
            RANT: RHODO2019_07705
            RHOP: D8W71_16890
            RHOO: RA302_15230
            RHOU: KZJ41_14595
            RHOW: A4U64_11280
            RHOJ: JVH1_33285
            RHOS: QWW67_03230
            RHOQ: QWW98_03240
            RHOY: QNA09_11105
            RHOH: CPI83_14005
            RHOX: RBB84_07035
            RHJS: OYT95_34405
            RSF: OED52_10295
            RHZQ: GO592_09870
            RHZG: BO226_07415
            RHBH: A0W34_15330
            RHPD: U9J23_11580
            RHON: EHW12_15615
            RHWB: FND50_22415
            RHSQ: E7742_07170
            RHWY: GFS60_02876(pyrD)
            RHDM: HFP48_13985
            RHWQ: HUN07_12880
            RHMM: ISO16_03225
            RHZP: HYG77_02095
            RHRC: P0M12_27755
            RHNY: ACBG85_15100
            RHRD: RDE2_22920(pyrD)
            RHDK: PST05_04605
            RFA: A3L23_04292(pyrD)
            RHS: A3Q41_03974(pyrD)
            REQ: REQ_22860(pyrD)
            PSOW: ABI214_02375
            WHR: OG579_02300
            GBR: Gbro_2435
            GPO: GPOL_c23720(pyrD)
            GOR: KTR9_2344
            GOQ: ACH46_10390
            GTA: BCM27_12495
            GOC: CXX93_12610
            GIT: C6V83_11560
            GRU: GCWB2_13170(pyrD)
            GOM: D7316_00976(pyrD)
            GAV: C5O27_14915
            GOD: GKZ92_11935
            GOS: QAD21_11730
            GOJ: GR168_11540
            GAM: GII34_11980
            GPD: GII33_11305
            GJI: H1R19_11690
            GOI: LK459_21615
            GHN: MVF96_11905
            GAMI: IHQ52_15670
            GMG: NWF22_22215
            GSI: P5P27_09325
            GOO: HUN08_08475
            GOP: ACE11G_08865
            SPIN: KV203_09855
            TPR: Tpau_2130
            TSM: ASU32_11605
            TPUL: TPB0596_24560(pyrD)
            TSD: MTP03_24110
            SRT: Srot_1211
            DTM: BJL86_1650
            DIT: C3V38_13790
            DIZ: CT688_07975
            DPC: A6048_08230
            DLU: A6035_07820
            DKN: NHB83_07530
            DCD: VYL96_07880
            DID: GJR88_02542
            CBQ: AL705_00185
            TOY: FO059_08765
            SCO: SCO1482(SC9C5.06c)
            SALB: XNR_5369
            SMA: SAVERM_6868(pyrD)
            SGR: SGR_6052
            SGB: WQO_05135
            SFI: SFUL_991
            SANL: KZO11_04755
            SGRF: SGFS_093150
            SCYE: R2B67_31290
            SCB: SCAB_75241(pyrD)
            SSX: SACTE_0886
            SVL: Strvi_3068
            SHY: SHJG_2907
            SHO: SHJGH_2671
            SRC: M271_10195
            SMAL: SMALA_6538
            SAUO: BV401_36610
            SSOI: I1A49_36490
            SANT: QR300_08535
            SFA: Sfla_5382
            SBH: SBI_02359(pyrD)
            SVE: SVEN_1082
            SDV: BN159_7106(pyrD)
            SALS: SLNWT_6456
            STRP: F750_1238
            SCI: B446_07655
            SLV: SLIV_30360(pyrD)
            SGU: SGLAU_05955(pyrD)
            SVT: SVTN_06765
            STRE: GZL_07217
            SCW: TU94_06090
            SLD: T261_6775
            SLC: SL103_12125
            SXI: SXIM_03380
            STRM: M444_07740
            STRC: AA958_03105
            SAMB: SAM23877_1534(pyrD)
            SPRI: SPRI_6086
            SCZ: ABE83_30680
            SCX: AS200_36275
            SRW: TUE45_01887(pyrD)
            STRF: ASR50_06995
            SLE: sle_56270(sle_56270)
            SRN: A4G23_00726(pyrD)
            SPAV: Spa2297_05580
            STRT: A8713_05035
            SCLF: BB341_24395
            SGS: AVL59_33875
            STSI: A4E84_07260
            SKY: D0C37_28890
            SALW: CP975_05500
            SGM: GCM10017557_68420(pyrD)
            SCAD: DN051_31300
            SPHW: NFX46_27860
            SGRS: V9K83_27255
            SLS: SLINC_1664
            SNR: SNOUR_33055(pyrD)
            SALU: DC74_1938
            SALL: SAZ_10275
            SPLU: LK06_004110
            STRD: NI25_31800
            SNW: BBN63_29330
            SSIA: A7J05_29670
            SVU: B1H20_04320
            SPUN: BFF78_34185
            SGV: B1H19_09375
            SLAU: SLA_0979
            SALF: SMD44_01517
            SALJ: SMD11_5552
            SLX: SLAV_30115(pyrD)
            STRO: STRMOE7_07960
            SFK: KY5_1265c
            SNZ: DC008_05420
            SGE: DWG14_07016(pyrD)
            SRJ: SRO_5994
            SVQ: N6Q81_06795
            SLK: SLUN_06680
            SDX: C4B68_33495
            SGD: ELQ87_32385
            SQZ: FQU76_04170
            SCYA: EJ357_08190
            SAST: CD934_28355
            SNQ: CP978_06940
            STIR: DDW44_11395
            SKA: CP970_36455
            SGZ: C0216_20800
            SVN: CP980_27380
            SNK: CP967_29050
            SHAW: CEB94_07700
            SRK: FGW37_05910
            SFIC: EIZ62_27830
            SGAL: CP966_05745
            SSPO: DDQ41_11465
            SVR: CP971_27355
            SPAD: DVK44_03245
            SFY: GFH48_33140
            SAQU: EJC51_09965
            SGF: HEP81_06303
            SCAV: CVT27_03955
            SSEO: D0Z67_04295
            SBY: H7H31_03935
            SRIM: CP984_34270
            SSUB: CP968_27195
            SPHV: F9278_06880
            SCIN: CP977_06370
            SFUG: CNQ36_05925
            SPAC: B1H29_30210
            STSU: B7R87_04145
            SCHA: CP983_35785
            SGX: H4W23_07280
            SCOE: CP976_08350
            SBAT: G4Z16_29500
            SSPB: CP982_08735
            SNF: JYK04_02139(pyrD)
            SPLA: CP981_07050
            SBRO: GQF42_09995
            STUI: GCM10017668_10500(pyrD)
            SATA: C5746_07845
            SCHF: IPT68_06445
            SHUN: DWB77_06275(pyrD)
            SHAR: HUT13_02380
            SCYG: S1361_08165(pyrD)
            SFEU: IM697_15260
            SLIA: HA039_28850
            SDW: K7C20_06160
            SVD: CP969_08345
            SCAL: I6J39_04505
            SAUH: SU9_005120
            SFB: CP974_03810
            SMOB: J7W19_04910
            SPRA: CP972_06390
            SPEU: CGZ69_05870
            SROI: IAG44_33200
            SXN: IAG42_29715
            SGJ: IAG43_04725
            SHK: J2N69_05435
            SANU: K7396_29670
            STRY: EQG64_03945
            SDD: D9753_29520
            SACT: DMT42_06325
            SMAO: CAG99_25590
            SGOB: test1122_00575
            SINE: KI385_09470
            SLF: JEQ17_38355
            SDEC: L3078_08425
            SAOV: G3H79_31350
            SDUR: M4V62_34685
            SYAN: NRK68_06515
            SRUG: F0345_03435
            SAKB: K1J60_37020
            STAA: LDH80_32160
            SNIG: HEK616_20800(pyrD)
            SVIO: HWN34_27110
            SCAE: IHE65_37130
            STUB: MMF93_05070
            SSPN: LXH13_07310
            SCIR: STRCI_001528
            SXT: KPP03845_101718(pyrD)
            SLON: LGI35_10550
            STUD: STRTU_005958
            STEE: F3L20_10465
            SENG: OJ254_21085
            SGK: PET44_06330
            SYUN: MOV08_33415
            SARG: HKX69_28850
            SJN: RI060_35130
            SCYN: N8I84_08080
            SOV: QZH56_30100
            SFIY: F0344_31170
            SHAU: K9S39_35795
            SKG: KJK29_32010
            SCOA: QU709_36320
            SLAI: P8A22_32640
            SFP: QUY26_33715
            SCHG: NRO40_04215
            STTN: BSL84_06220
            SINN: ABB07_31400
            STRZ: OYE22_03775
            SCAY: PYS65_30015
            KBU: Q4V64_09085
            SARM: DVA86_06810
            SPRF: K4G22_01400
            SLUO: PS467_33935
            STPB: QR97_29780
            SRPA: HEP86_08240
            SMIB: SMIR_32550
            SCAJ: O1G22_34390
            STRW: QHG49_28800
            STRL: HEP84_12360
            STSD: HEP87_12470
            SRPZ: HEP85_08135
            SCHE: QRN89_05455
            SGLY: P8A20_31315
            SCAT: P8A18_04275
            STII: DRB96_04155
            STIC: DRB89_31880
            SABD: N8I86_08215
            STRV: EZV63_05615
            SPAZ: ABXI76_31565
            SPIH: ABXR15_25645
            SMOD: POD33_28190
            SPOF: P8A21_06380
            STBR: ABDE16_30375
            SGRO: UBV09_05620
            STAC: ABII15_06590
            STVB: OH133_32860
            SSOC: ABZO31_04895
            SSLI: R2D22_30740
            STYI: C9F11_07755(pyrD)
            SCIT: V2W30_06565
            SSIR: WAB15_08260
            STRJ: H7827_27075
            SEXP: SLV14_006528
            SFLU: ACKTSN_38110
            SOKE: ACE1N8_05860
            SSTO: ACE1OC_32965
            SLUA: AB8735_08095
            STGO: KBP30_32920
            STCM: SCMC78_64290
            STID: G7Z12_30945
            STCZ: JHY03_09090
            STSG: B6R96_28845
            STHU: M1P56_09570
            STRQ: CGL27_38630
            SSEC: ABZO29_36795
            SHUG: ABVG11_07320
            STRK: R2B38_05135
            STJL: ACE1OA_28970
            SCT: SCAT_5342(pyrD)
            SCY: SCATT_53400
            KSK: KSE_13890(pyrD)
            KAB: B7C62_03930
            KAU: B6264_21915
            KIT: CFP65_1017
            KIS: HUT16_05615
            KCH: O1G21_31420
            KCM: ABWK59_28855
            KNB: ACF9IK_28750
            KIC: KCMC57_up08360
            KPUR: ACFCLZ_08255
            STRI: C7M71_028485
            PPOD: AB0761_07730
            YIA: LO772_05415
            STRH: GXP74_11475
            ABRY: NYE86_12425
            AGLA: OIE69_32240
            AREV: RVR_1080
            TWH: TWT_238(pyrD)
            TWS: TW532(pyrD)
            LXL: KDY119_02106(pyrD)
            PSIC: J4E96_13525
            PPHP: VTA80_02620
            LXX: Lxx15100(pyrD)
            LXY: O159_16160
            LEIF: HF024_11515
            LSE: F1C12_01450
            LEIZ: IT072_12350
            CMI: CMM_1846(pyrD)
            CMH: VO01_08510
            CMS: CMS1386(pyrD)
            CMC: CMN_01824(pyrD)
            CCAP: AES38_08980
            CZH: H9X71_09300
            CPHA: FGI33_03885
            CCAF: FGD68_11700
            CSEI: KYT88_09615
            MTS: MTES_0088(pyrD)
            MIM: AKG07_06060
            MIO: AOA12_13120
            MIX: AB663_002886
            MIP: AXH82_16715
            MCW: A8L33_09255
            MPAL: BO218_05200
            MIH: BJP65_02640
            MICR: BMW26_10560
            MAUR: BOH66_10930
            MHOS: CXR34_11665
            MFOL: DXT68_10440
            MOO: BWL13_01063(pyrD)
            MLV: CVS47_01190(pyrD)
            MWA: E4K62_07100
            MPRT: ET475_17440
            MSED: E3O41_08885
            MOY: CVS54_01507(pyrD)
            MSF: IT882_06295
            MCAW: F6J84_09360
            MLZ: F6J85_06810
            MRN: K8F61_02570
            MICS: C1N74_05905
            MBIN: LXM64_09925
            MLIQ: NMQ05_07260
            MTEC: OAU46_09225
            MPAO: IZR02_10205
            MAZA: NFX31_06920
            MNF: JSY13_07780
            MSUW: GCM10025863_05290
            MARK: QUC20_05925
            MRG: SM116_07925
            MINV: T9R20_10685
            MEST: PTQ19_09350
            MOJ: D7D94_05485
            MPLN: VC184_05485
            MLIY: RYJ27_04535
            MICE: EHF32_02990
            MAUG: KV397_06340
            MSUF: KV394_15655
            MHOT: PU630_06385
            MGAB: KV396_16605
            MBET: N8K70_10565
            MICM: CHE218_08550
