ENTRY       K01468                      KO
SYMBOL      hutI, AMDHD1
NAME        imidazolonepropionase [EC:3.5.2.7]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
REACTION    R02288  4-imidazolone-5-propanoate amidohydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            LAP: ACP90_06015
            LABR: CHH27_14465
            LABP: FJ695_08720
            LABT: FIU93_11655(hutI)
            LAGG: B0E33_17570
            RPOP: K1718_06530(hutI)
            RAGG: QUB73_07005(hutI)
            SIW: GH266_16275
            PHR: C6569_18195
            PSTG: E8M01_11990 E8M01_27625
            PAQT: E8L99_05335
            LIZ: LGH83_16540(hutI)
            ACUT: MRB58_14725(hutI) MRB58_17180(hutI)
            MFLG: ABS361_11025(hutI)
            CCR: CC_0960
            CCS: CCNA_01011
            CAK: Caul_1298
            CHQ: AQ619_05170
            CMB: CSW64_20220
            CFH: C1707_12400
            CAUF: CSW63_18345
            CAUB: AMEJIAPC_01277(hutI_1)
            PZU: PHZ_c0465(hutI)
            CAUL: KCG34_02465
            PHEY: O4N75_15655(hutI)
            BRD: JL11_11585
            BNE: DA69_06245
            BRG: A4249_06610
            BVC: CEP68_15395
            BDM: EQG53_10840
            BRF: E4M01_07055
            BREV: E7T10_08915
            BMED: GYM46_15855
            BVY: NCTC9239_01789(hutI)
            BND: KWG56_04105(hutI)
            BPON: IFE19_10350
            BGOE: IFJ75_10105
            BVIT: JIP62_02630
            BALB: M8231_06210(hutI)
            BFQ: JX001_11630
            BRES: E4341_07875
            BBUL: U0030_09665(hutI)
            BREU: FKQ52_09670
            BSTA: ACETK8_17300(hutI)
            BIR: ACETKC_08395(hutI)
            BREN: KKHFBJBL_02141(hutI_1)
            ASTI: Q1W73_10125(hutI)
            ASTM: MMA231_01499(hutI)
            TSV: DSM104635_03561(hutI)
            APAH: KB221_06230(hutI)
            SIL: SPO2191(hutI)
            SIT: TM1040_3004
            RUA: D1823_19350
            RUT: FIU92_18825(hutI)
            RCON: K3740_16285(hutI)
            RUY: NOR97_18780(hutI)
            RDE: RD1_3677(hutI)
            RLI: RLO149_c007730(hutI)
            RPON: G3256_10985
            PGA: PGA1_c36350(hutI)
            PGL: PGA2_c34530(hutI)
            PGD: Gal_03703
            PHP: PhaeoP97_03541(hutI)
            PPIC: PhaeoP14_03443(hutI)
            PHQ: D1820_13155
            PHAE: N1037_22805(hutI)
            OAT: OAN307_c42050(hutI)
            OAR: OA238_c03640(hutI)
            LMD: METH_21700
            LEJ: ETW24_21225
            LAQU: R2C4_00265
            LEV: ETW23_22500
            LCAE: K3721_20135(hutI)
            CID: P73_3968
            MALG: MALG_04366
            CON: TQ29_15860
            YPAC: CEW88_13605
            YAN: AYJ57_05330
            TPRO: Ga0080559_TMP2213
            SUAM: BOO69_11700
            SULZ: C1J03_01090
            SULI: C1J05_06560
            SULD: B5M07_05520
            SDO: SD1155_01335
            SMED: JNX03_00525
            SINL: DSM14862_01298(hutI)
            SFAV: PL335_11225(hutI)
            SDUB: R1T39_15375(hutI)
            SPSE: SULPSESMR1_02235(hutI)
            RMM: ROSMUCSMR3_01592(hutI)
            ROK: RAK1035_1573
            RID: RIdsm_04716(hutI)
            ROM: EI983_00675
            ROH: FIU89_07545(hutI)
            RPEL: N7U68_18570(hutI)
            RPHC: RZ517_02195(hutI)
            RRL: RZS32_006485(hutI)
            THAA: CFI11_16950
            MALU: KU6B_55940(hutI)
            PALX: GQA70_19940
            LALG: LentiSH36_01986(hutI)
            RMAI: MACH21_26270(hutI)
            ASCA: QEZ52_02865(hutI)
            SEOH: ACMUJL_03305(hutI)
            MATG: ACMVPR_01245(hutI)
            BOO: E2K80_12530
            RPOH: ABWH90_01815(hutI)
            RSP: RSP_2934(hutI)
            RSH: Rsph17029_1578
            RSK: RSKD131_1251
            RBL: B6K69_00115
            FYT: QF092_02080(hutI)
            PDE: Pden_0710
            PAMI: JCM7686_pAMI6p052
            PYE: A6J80_14570
            PCON: B0A89_11170
            PZH: CX676_06575
            PARU: CYR75_09285
            PMUT: DPM13_13305
            PARS: DRW48_04330
            PKD: F8A10_09300
            PPAN: ESD82_18310
            PSAN: HGN31_13660
            PMEH: JWJ88_02595
            PSEW: JHW44_15530
            PSAP: JHX88_21075
            PSTL: JHW45_00145
            PALP: JHW40_19660
            PVER: E3U25_16825
            PAEZ: PAE61_08520(hutI)
            PALS: PAF20_02545(hutI)
            PFEO: E3U26_05470
            RSU: NHU_01259(hutI)
            RHM: B5V46_12425
            RHOV: ACK8CO_16225(hutI)
            RMB: K529_015295
            TSCO: R1T40_16665(hutI)
            DON: BSK21_09490
            THW: BMG03_18930
            TEC: AKL02_003375
            GEH: HYN69_09760
            GFU: KM031_18890(hutI)
            TAW: EI545_01520
            SEDI: EBB79_23265
            HML: HmaOT1_02715
            PSEB: EOK75_14750
            PPRU: FDP22_05345
            PAED: G5B38_05490 G5B38_20910
            PALW: PSAL_029160(hutI)
            PSHQ: F3W81_15540
            PPAF: I8N54_06500
            CACT: HZ995_04690
            THAS: C6Y53_02895
            HDH: G5B40_04130
            CMAG: CBW24_05710
            GCE: KYE46_16505(hutI)
            GYJ: AADW23_06605(hutI)
            NSM: JO391_07260
            ACRO: K3J57_14530(hutI)
            AALK: LGT41_0007310(hutI)
            AMYL: QBD29_06570(hutI)
            RHOC: QTA57_10660(hutI)
            RBG: BG454_17850
            LVR: T8T21_16250(hutI)
            BOSG: GKR98_16625
            MANH: LA6_005490(hutI)
            MMR: Mmar10_1604
            GAK: X907_1926
            GABY: AB6B38_02685(hutI)
            HYT: HXX25_05430
            OAX: ABWI01_07695(hutI)
            APOP: AB6B39_05220(hutI)
            HNE: HNE_2395(hutI)
            CBOT: ATE48_12140
            NPN: JI59_15695
            NRE: BES08_19755
            NDR: HT578_09985
            NCP: U0041_08235(hutI)
            NOVB: ACFFDA_05730(hutI)
            SPHM: G432_01670
            SSAN: NX02_15330
            SPAN: AWL63_04625
            SKR: BRX40_16590
            SPLM: BXU08_11655
            SPKC: KC8_03290
            SPHC: CVN68_19970
            SPHA: D3Y57_16075
            SLUT: H9L13_02110
            SRHI: H9L12_12365
            SSED: H9L14_13940
            SPAP: H3Z74_02945
            SXA: FMM02_06600
            SPII: G7077_07920
            SSIN: G7078_00365
            SSAU: H8M03_07705
            SCHY: GVO57_12990
            SSUA: FPZ54_05800
            SBIN: SBA_ch2_1670(hutI)
            SGLC: M1K48_09340(hutI)
            SCAB: LZK98_14910(hutI)
            SDON: M9980_12785(hutI)
            SABI: PBT88_02885(hutI)
            SPNB: O3305_09680(hutI)
            SPCL: F9288_03175
            SPSO: G4G27_19020
            SPMS: ACO227_13180(hutI)
            ACOB: P0Y56_15305(hutI)
            SSAA: RPR59_02795(hutI)
            SAL: Sala_1688
            SPHK: SKP52_16085(hutI)
            SPHP: LH20_14945
            SMAG: AN936_12490
            SMAZ: LH19_13770
            STER: AOA14_10985
            SGI: SGRAN_3307(hutI)
            SPHQ: BWQ93_04790
            SPHO: C3E99_11300
            SPHX: E5675_04490
            SINA: KNJ79_05765(hutI)
            SPEG: SPYCW_0858(hutI)
            SPFD: SPYCA_1960(hutI)
            SPBS: L7H23_06865(hutI)
            SPUS: KEC45_14090(hutI)
            SPOG: EEB18_017975
            SPYF: EAO27_07550
            SPJJ: V6U71_05720(hutI)
            SPHU: SPPYR_0409(hutI)
            SWI: Swit_4633
            SPHD: HY78_01975
            RDI: CMV14_14345
            SYB: TZ53_08130
            SBD: ATN00_05650
            SPHT: K426_21364
            SYA: A6768_06440
            SUFL: FIL70_19880
            SBAR: H5V43_16550
            SPPH: KFK14_05060(hutI)
            SPCA: GL174_02780
            SPRS: EGM87_18365(hutI)
            SPJS: NUH86_17845(hutI)
            SPWT: N6H05_16320(hutI)
            PHAO: HF685_12075
            PARP: HFP51_07270
            SFLV: IC614_10635
            SMIC: SmB9_23500(hutI)
            SPHS: ETR14_09490
            ALB: AEB_P2523
            ALTC: P7228_10405(hutI)
            CMAN: A9D14_14370
            QCI: NCF85_00455(hutI)
            QGE: K3136_06695(hutI)
            ERR: DVR09_00450
            EMV: HQR01_13080
            GOX: GOX1163
            GOY: GLS_c12540(hutI)
            GAL: A0U94_00490
            GSP: IGS75_06505
            GXL: H845_1128
            KNA: B0W47_16190
            KEU: S101446_00262(hutI)
            KSU: ACM0P6_00570(hutI)
            RAP: RHOA_0015(hutI)
            NGU: QN315_12055(hutI)
            ACR: Acry_1746
            AMV: ACMV_17910(hutI)
            ACIM: GT370_08285(hutI)
            RGI: RGI145_17040
            ROS: CTJ15_16890
            RMUC: FOB66_21625
            RMT: IAI58_10500
            RCV: PFY06_09180(hutI)
            SRF: LHU95_10135(hutI)
            SHUM: STHU_06480(hutI)
            SVC: STVA_08620(hutI)
            STEL: STAQ_34910(hutI)
            AZL: AZL_c00090(hutI)
            ALI: AZOLI_p30452(hutI)
            ABS: AZOBR_p1170014(hutI)
            ABQ: ABAZ39_18095
            ABF: AMK58_18180
            ATI: AL072_14610
            AHU: A6A40_28105
            AZT: TSH58p_29340
            AZM: DM194_18100
            AZZ: DEW08_25555
            AOZ: HUE56_01465
            AARE: D3093_15790
            AZS: E6C72_19385
            AZP: E6C67_15020
            ADJ: ACIU1J_26255(hutI)
            NAO: Y958_26940
            NCB: C0V82_21465
            SMUC: JL100_035455(hutI)
            SROE: JL101_034230(hutI)
            RRU: Rru_A1303
            RRF: F11_06740
            RCE: RC1_3234(hutI)
            FER: FNB15_11180
            ACRU: HHL28_13840
            AALU: ABWI00_03210(hutI)
            HTQ: FRZ44_31440(hutI)
            HADH: FRZ61_16220(hutI)
            TXI: TH3_18795
            THAC: CSC3H3_18790
            TII: DY252_19100
            THAI: IT893_02285
            TLU: R1T41_06335(hutI)
            TTB: MACH01_04580(hutI)
            THGO: M9H61_10740(hutI)
            THAD: IT971_20000
            NACI: NUH88_14295(hutI)
            THAR: T8K17_12500(hutI)
            TMO: TMO_2348(hutI)
            HFL: PUV54_16105(hutI)
            HFO: ABFZ83_05805(hutI)
            ECOG: FIV45_00600
            PAQI: KW060_00460(hutI)
            APB: SAR116_0325
            SNEA: NBZ79_08335(hutI)
            KOZ: KFF44_13040(hutI)
            TMK: QGN29_09465(hutI)
            GSO: PH603_14850(hutI)
            ALK: ALEK_1986(hutI)
            HMR: Hipma_1623
            DVE: DESUT3_16940(hutI)
            DDN: DND132_3138
            PSEF: PSDVSF_30560(hutI)
            PMEN: V8V93_03745(hutI)
            DPS: DP2351
            DLM: DPPLL_09220(hutI)
            DBK: DGMP_20070(hutI)
            DAT: HRM2_43170(hutI)
            DTO: TOL2_C18460(hutI)
            DOV: DSCO28_45330(hutI)
            DWD: DSCW_43620(hutI)
            DALK: DSCA_04320(hutI)
            DVR: Dvar_55090
            DML: Dmul_14110(hutI)
            DLI: dnl_16120(hutI)
            DMM: dnm_068620(hutI)
            SFU: Sfum_2377
            ADE: Adeh_1507
            ACP: A2cp1_2448
            AFW: Anae109_2316
            ANK: AnaeK_2360
            AORY: AMOR_53560(hutI)
            MXA: MXAN_4345(hutI)
            MSD: MYSTI_04854
            MFB: MFUL124B02_26570
            MLAN: JY572_02425
            MFAE: VZP55_28125(hutI)
            MVH: ACN6A1_14815(hutI)
            MYM: A176_002557
            PFLY: VZL07_37340(hutI)
            CCX: COCOR_03554(hutI)
            MFU: LILAB_29860
            MMAS: MYMAC_004268
            CEXI: ACN6A2_35295(hutI)
            PPAK: JY651_10450
            SUR: STAUR_4727(hutI)
            AGE: AA314_04630
            AVM: JQX13_37175
            MBD: MEBOL_007781
            CFUS: CYFUS_005658
            VIN: AKJ08_1999
            PBRU: LZC95_23700(hutI)
            PRUE: LVJ94_22870(hutI)
            PALJ: LZC94_17765(hutI)
            SCL: sce4291(hutI)
            SCU: SCE1572_25945
            SORG: NQZ70_05491(hutI_1)
            CCRO: CMC5_052310(hutI)
            PAUU: E8A73_001655(hutI)
            MRM: A7982_04005
            SAMY: DB32_003808
            LLU: AKJ09_08813
            HOH: Hoch_3904
            NANN: O0S08_00695(hutI)
            BBA: Bd2721(hutI)
            BBAT: Bdt_2640(hutI)
            BBW: BDW_09820
            BBAC: EP01_09765
            BDQ: CIK05_04870
            BDC: DOE51_13440
            BDZ: DOM22_06260
            BDK: HW988_05790
            BREY: MNR06_00590(hutI)
            BEX: A11Q_1813
            BMX: BMS_3421
            HAX: BALOs_3022(hutI)
            BSTO: C0V70_18780
            PSTI: SOO65_01260(hutI)
            SBF: JCM31447_07820
            PIJ: QEJ31_02965
            SAQI: AXG55_10865
            PUV: PUV_09190(hutI)
            WCH: wcw_1057(hutI)
            OLE: K0B96_14070(hutI)
            ELUT: CKA38_02030(hutI)
            TMV: OH491_03540(hutI)
            OLV: ACMYLB_11750
            VBA: IMCC26134_04760
            GES: VT84_09030(hutI)
            GMS: SOIL9_53540
            FTJ: FTUN_1355
            PBAP: Pla133_35950(hutI_2)
            UAM: UABAM_06165
            UHL: UABHE_004031(hutI)
            TDE: TDE_0047(hutI)
            TPED: TPE_0727(hutI)
            TPK: JO40_03860
            TPHG: FUT81_04240
            BHY: BHWA1_00804
            BHD: BHYOB78_11970
            BHYB: B204_000626(hutI)
            BHYJ: JR80WH_000575(hutI)
            BRM: Bmur_0655
            BIP: Bint_1037
            BHP: BHAMNSH16_02250
            ABA: Acid345_1049
            GMA: AciX8_1972
            TALB: FTW19_20175
            ABAS: ACPOL_2509
            ADIN: H7849_25735
            ORP: MOP44_16605(hutI)
            TGI: RBB81_00660(hutI)
            TEMP: RBB75_11930(hutI)
            TPSC: RBB77_06885(hutI)
            CTM: Cabther_A1030
            CVL: J8C06_07900
            CHLO: J8C02_04990
            SUS: Acid_4089 Acid_5207
            PFER: IRI77_18955
            THYD: TTHT_0295(hutI)
            SCOR: J3U87_12730
            GEX: GETHOR_17800(hutI)
            GEP: Q9293_10450(hutI)
            GET: QOZ81_001947(hutI)
            MSIL: METEAL_25120(hutI)
            MSEA: METESE_21470(hutI)
            GAU: GAU_1934(hutI)
            GPH: GEMMAAP_10050
            GGR: HKW67_04665
            GBA: J421_3543
            PSPC: Strain318_001802(hutI)
            GMT: V3331_04345(hutI)
            BTH: BT_2692
            BTHO: Btheta7330_00394(hutI)
            BFR: BF4146
            BFS: BF9343_3863(hutI)
            BFG: BF638R_4005(hutI)
            BFB: VU15_19085
            BHL: Bache_1092
            BXY: BXY_18180
            BOA: Bovatus_02750(hutI)
            BCEL: BcellWH2_03452(hutI)
            BZG: C4H11_10245
            BHF: C3V43_06985
            BIS: DXK01_007980
            BUN: Bun01g_11770(hutI)
            BEG: INE88_02104(hutI)
            BSTE: K6V31_09195(hutI)
            BFE: K6V30_02365(hutI)
            BNO: K8P02_15590(hutI)
            BHUM: JXR92_006180(hutI)
            BFC: BacF7301_02085
            BSAL: K6V25_01830(hutI)
            BACE: H1A11_17395
            BVU: BVU_0336
            BDO: EL88_21090
            BDH: GV66_01885
            PGI: PG_0328(hutI)
            PGN: PGN_1634
            PGT: PGTDC60_1447(hutI)
            PAH: Poras_1351
            PCRE: NCTC12858_00702(hutI)
            PCAG: NCTC12856_00370(hutI)
            PEND: LA319_01860(hutI)
            PSOE: CE91St14_17210(hutI)
            MICA: P0L94_16955(hutI)
            PET: PEIBARAKI_5436
            PSAC: PSM36_1611(hutI)
            PROJ: KDN43_13335(hutI)
            PDI: BDI_3646
            PARC: CI960_01375
            PMER: INE87_02074(hutI)
            PGOL: K6V26_18340(hutI)
            PJO: LK449_00115(hutI)
            PFAI: NXY11_17265(hutI)
            TFO: BFO_0771(hutI)
            TOH: BCB71_03450
            MGOD: E7746_07310
            DUN: FDZ78_09665
            DUQ: E7745_05960
            OSP: Odosp_0733
            BUY: D8S85_02365
            BVIR: I6J59_11980
            BFH: F1611_06615
            PMZ: HMPREF0659_A6720(hutI)
            PDN: HMPREF9137_1320(hutI)
            PIT: PIN17_A1825(hutI)
            PFUS: ADJ77_09605
            PJE: CRM71_10920
            PNI: J5A59_09345
            PMUF: J4864_07660
            PHIS: J5A62_03870
            PSCJ: J4856_02160
            PBIV: QP022_03635(hutI)
            PEO: AS203_00555
            PBUC: LK429_11285(hutI)
            AFD: Alfi_3022
            ASH: AL1_04600
            AOK: A3BBH6_26860(hutI)
            ADA: A5CPEGH6_21110(hutI)
            RBC: BN938_0149
            TTZ: FHG85_05320
            BLQ: L21SP5_03904(hutI)
            BACC: BRDCF_p342(hutI)
            DORI: FH5T_01100
            DRC: G0Q07_07735
            MCOS: GM418_04420
            ANF: AQPE_3841
            GHY: ACOIT5_19370(hutI)
            MBAS: ALGA_2663
            CPI: Cpin_2008
            CBAE: COR50_21035(hutI)
            CHIT: FW415_09830(hutI)
            CHIH: GWR21_25485(hutI)
            COY: HF329_32230(hutI)
            CFIL: MYF79_10010(hutI)
            CHF: KTO58_16785(hutI)
            CHOR: MKQ68_15545(hutI)
            CSAC: SIO70_11435(hutI)
            CPOL: WJU16_06880(hutI)
            CHIM: CK934_12060(hutI)
            CHII: UNH65_03215
            NKO: Niako_2196
            NSO: NIASO_09735
            NIA: A8C56_03710
            FLA: SY85_01040
            FGG: FSB75_03910
            ARK: D6B99_03795(hutI)
            AGI: FSB73_13320
            ATEE: K9M52_13055(hutI)
            ARAC: E0W69_010725(hutI)
            FLN: FLA_2340
            PSEG: D3H65_12950
            PGIN: FRZ67_02700
            PGO: FSB84_22285
            FLS: GLV81_10915
            LACS: H4075_09185
            FLC: KJS93_06745(hutI)
            FLV: KJS94_05505(hutI)
            SEDT: TEGAF0_04550(hutI)
            HHY: Halhy_2978
            SGN: SGRA_2388(hutI)
            AUP: AsAng_0050080
            PCAU: HWD63_02925
            PHE: Phep_4272
            PEP: AQ505_00555
            PCM: AY601_0475
            PSTY: BFS30_05370
            PGS: CPT03_18505
            PEK: FFJ24_022165
            PROE: H9L23_22420
            PRK: H9N25_20425
            PGJ: QG516_14640(hutI)
            PEV: KYH19_20215(hutI)
            PEDO: AB3G38_10225(hutI)
            SHG: Sph21_3301
            SHT: KO02_08875
            SPHN: BV902_15395
            SMIZ: 4412673_03069(hutI)
            SPSC: E2P86_04880(hutI)
            SPHZ: E3D81_07630
            SPHE: GFH32_04510(hutI)
            SPDR: G6053_12990
            SDJ: NCTC13534_04346(hutI_1) NCTC13534_04347(hutI_2)
            STHA: NCTC11429_04169(hutI)
            SSPI: I6J01_05950(hutI)
            SMUI: I6J00_04040(hutI)
            SSIY: JVX97_17255(hutI)
            SPRZ: VXM68_16705(hutI)
            SCN: Solca_4047
            SLAS: L2B55_02165(hutI)
            MUC: MuYL_1011
            MUH: HYN43_019735
            MGIN: FRZ54_10450
            MGK: FSB76_22985
            MRUB: DEO27_023290
            MGOS: DIU38_030900(hutI)
            MMAB: HQ865_16200(hutI)
            MSAB: SNE25_29190(hutI)
            MUY: SNE26_19090(hutI)
            MUG: INP83_20505(hutI)
            OLI: FKG96_14300(hutI)
            SBX: CA265_21450
            BBD: Belba_3609
            EMAI: KZP23_00945(hutI)
            ALM: AO498_09025
            ALGO: GYM62_04375
            AHAO: OM944_06165(hutI)
            AHAP: V8V91_24855
            MDA: IPZ59_17890(hutI)
            LBY: Lbys_1784
            EOL: Emtol_1280
            RUP: DTQ70_17225(hutI)
            FLI: Fleli_0206
            HSW: Hsw_1421
            HYM: N008_01145
            HYD: PK28_12295
            HYE: AM218_04160
            HYG: AUC43_11635
            HYH: D3Y59_06945
            HYJ: FHG12_01290
            HRS: HER32_03870
            HBN: GUY19_06210
            HTS: HMJ29_14385
            HMT: MTP16_21645(hutI)
            HYK: O9Z63_04350(hutI)
            HSK: H4317_12620
            HSB: MWH26_05520(hutI)
            HCF: MUN80_14185(hutI)
            HYQ: OIS50_07990(hutI)
            PKO: PKOR_21165
            PACT: CA264_08870
            RTI: DC20_15210
            RUD: TH61_12455
            NIB: GU926_00030
            MTT: Ftrac_3603
            MHAA: Q3Y49_17670(hutI)
            MARP: QYS47_31115(hutI)
            MSAA: QYS49_35565(hutI)
            FPF: DCC35_08185
            FLM: MY04_1414(hutI)
            FLL: EI427_08975(hutI)
            FYA: KMW28_09175(hutI)
            FKA: KM029_01545(hutI)
            CLIT: OQ292_28185(hutI)
            IRO: RT717_19295(hutI)
            IMP: ACMVP2_05430(hutI)
            FBT: D770_05570
            CHRW: KA713_06280
            CHK: D4L85_16790
            FUV: JR347_10165
            FMM: LVD15_15585(hutI)
            FUA: LVD17_01030(hutI)
            FLW: LVD16_11190(hutI)
            RCG: N7E81_00890(hutI)
            RSR: T7867_00720(hutI)
            FAX: FUAX_44490(hutI)
            PPSV: PEPS_28060(hutI)
            GFO: GFO_0758(hutI)
            GRL: LPB144_00985
            GFL: GRFL_2618
            GRS: C7S20_11940
            FPS: FP1780(hutI)
            FPC: FPSM_01022
            FPY: FPG101_05015
            FPO: FPG3_09150
            FPQ: IB65_08860
            FPV: IA03_08640
            FPW: IA04_08575
            FPK: IA06_08580
            FPSZ: AMR72_03465
            FJO: Fjoh_4570
            FJG: BB050_03020(hutI)
            FBR: FBFL15_0953(hutI)
            FCO: FCOL_06770
            FIN: KQS_04170(hutI)
            FGL: EM308_14375
            FAT: DVK85_09560
            FKI: FK004_13745
            FPAL: HYN49_11590
            FMG: HYN48_11145
            FALB: HYN59_10640
            FCR: HYN56_22020
            FSE: DI487_14180
            FSN: GS03_02295(hutI_1)
            FNK: E1750_16580
            FAK: FUA48_12805
            FFL: HYN86_18445
            FEN: J0383_18510
            FCV: AWN65_03680
            FOE: JJC03_12690
            FSD: LXD69_11420(hutI)
            FLO: K1I41_10595(hutI)
            FCC: LOS86_06175(hutI)
            FCB: LOS89_07065(hutI)
            FPB: NLJ00_22030(hutI)
            FEH: LZF87_09630(hutI)
            FAZ: M0M57_15895(hutI)
            FBI: L0669_20380(hutI)
            FCS: TRV642_4216(hutI)
            FPLU: NLG42_21005(hutI)
            FHU: M0M44_21170(hutI)
            FCU: NOX80_09980(hutI)
            FPEC: Q1W71_08845(hutI)
            FDA: NU10_07660(hutI)
            FOK: KK2020170_20810(hutI)
            FAV: LNP19_10245(hutI)
            FGC: LNP27_10610(hutI)
            FDV: JJC05_02285
            FCG: LNP23_19160(hutI)
            FFV: LNP22_16320(hutI)
            FLZ: GIY83_03130
            FCJ: RN605_03690(hutI)
            FLR: ABFU83_03875(hutI)
            FND: RF683_06785(hutI)
            FLF: FLGSB24_38960(hutI)
            FSF: AABD74_19455(hutI)
            FLAV: HAV12_008035
            FLY: P0R33_20375(hutI)
            FLQ: CFS9_00950(hutI)
            CAPA: AB4865_06465(hutI)
            RBI: RB2501_04110
            ZPR: ZPR_1654
            CAT: CA2559_09041
            FBC: FB2170_03625
            MARM: YQ22_10625
            MART: BTR34_10530
            MARB: CJ263_05200
            MARE: EJ994_10770(hutI)
            CAO: Celal_1983
            CLY: Celly_0854
            CLH: IX49_04065
            CBAL: M667_07180
            CBAT: M666_07220
            COMN: PBN93_04240(hutI)
            DOK: MED134_04179(hutI)
            DDO: I597_2353(hutI)
            DOD: DCS32_12755
            LAN: Lacal_2345
            LVN: BWR22_08760
            LACI: CW733_03720
            LNU: N7U66_02540(hutI)
            LACW: FG167_12800
            ASL: Aeqsu_2365
            AEV: EI546_02285
            AIC: JK629_00050
            AEQU: QCQ61_09650(hutI)
            PTQ: P700755_003608
            PSYD: IMZ30_10535
            NDO: DDD_0133
            NOM: AAT17_03030
            NSD: BST91_02830
            NOB: CW736_08605
            NUL: R1T42_07125(hutI)
            POM: MED152_11424(hutI)
            POB: LPB03_11850
            POA: CW731_13595
            PHAL: H9I45_14465
            PLIT: K8354_06420(hutI)
            PPEC: H9W90_02985
            PBAT: JL193_13305
            PCEA: J3359_15915
            PHG: KCTC32516_01360(hutI_1)
            MYR: MYRA21_2823(hutI)
            MPW: MPR_1680
            MOD: AS202_13840
            MYZ: BK054_13390
            MOA: I6I89_06205
            MALS: NWE55_00395(hutI)
            MCLA: P3875_07595(hutI)
            PAAE: NPX36_12270(hutI)
            WIN: WPG_3272
            WIJ: BWZ20_02680
            SZE: AW14_07600
            SYI: SB49_10005
            TDI: AUW17_07450
            TEN: LPB136_01645
            TJE: TJEJU_1891(hutI)
            TMAR: MARIT_1854(hutI)
            TMP: F9Y86_14015
            TOV: PG911_08080(hutI)
            TRT: PG912_09045(hutI)
            TPAC: PG913_07280(hutI)
            TFI: PJJ26_07545(hutI)
            TTG: P8625_00870(hutI)
            TSIG: D6T69_08920
            TPLT: T19A05C_0346(hutI)
            TVAI: T19A02B_0080(hutI)
            TPOY: T19A14A_2579(hutI)
            LUT: Lupro_01120
            LUL: LPB138_03500
            FOR: FORMB_22880
            FOH: FORMA_16500
            FOP: FNB79_12505
            SALT: AO058_16225
            SMIS: LDL76_17165(hutI)
            SEON: BWZ22_08825
            AALG: AREALGSMS7_02139(hutI)
            AANR: KCTC52924_00761(hutI_3)
            OLL: CW732_13945
            OAQ: DZC78_03030
            FEK: C1H87_22580
            FAY: Q4Q34_16265(hutI)
            TAY: JJL45_08115
            TAJ: C1A40_01035
            AUE: C5O00_10900
            KOS: KORDIASMS9_04106(hutI)
            KAN: IMCC3317_42760(hutI_1)
            MARF: CJ739_313
            AQB: D1818_00470(hutI)
            AQA: D1815_06850(hutI)
            AQD: D1816_06285(hutI)
            AQR: HN014_18905(hutI)
            ABEZ: ACE94K_16275(hutI)
            ARHO: ACE939_06360(hutI)
            AMUE: ACSTS3_07620(hutI)
            MUR: EQY75_00940(hutI)
            PSYN: E9099_15245
            PPON: MUN68_007380(hutI)
            AFLA: FHG64_16540
            ANP: FK178_07125
            OCI: FEZ18_10080
            MESQ: C7H62_2569
            GAA: HX109_16105
            CAGG: HYG79_04710(hutI)
            ALTI: ALE3EI_2612
            MARX: INR76_08670
            SINH: LS482_18085(hutI)
            ASAG: FGM00_14790(hutI)
            FLG: LV716_04890(hutI)
            FLB: LV704_05890(hutI)
            MRS: Murru_1726
            MLT: VC82_1736
            MUT: GVT53_19915
            MAQI: LDL77_11180(hutI)
            SPON: HME9304_01983
            FLD: ABNE31_04990(hutI)
            FAJ: ABTP35_08725(hutI)
            FCX: ABT310_08155(hutI)
            FAW: ABWH94_01640(hutI)
            SABU: MBM09_07880(hutI)
            ZSP: MQE36_12935(hutI)
            BIA: GMA17_05225
            FBE: FF125_14915
            SAHN: JRG66_13295
            SAZS: VS868_01255(hutI)
            ALUT: O5O44_09965(hutI)
            LUY: QZH61_04520(hutI)
            AEST: RBH94_10995(hutI)
            MANG: RBH95_08545(hutI)
            MCAA: R3L15_06465(hutI)
            HWS: RNZ46_02530(hutI)
            MGEL: G5B37_04370
            TSX: RHP49_02570(hutI)
            FBA: FIC_02214
            FBU: UJ101_01638(hutI|AMDHD1)
            FBQ: D1817_04320
            RCL: NYR17_09100(hutI)
            WVI: Weevi_0379
            OHM: MSHRCOH1_02155(hutI)
            EAO: BD94_0327
            EMN: M876_00605
            EEN: BBD30_05025
            ELB: VO54_02265(hutI)
            EMG: BBD33_01700
            EGO: BBD34_11000
            EGM: AYC65_15560
            ELZ: FCS00_09070
            ELT: FGE20_06325
            ELIZ: JCR23_08440
            CHZ: CHSO_4463(hutI)
            CGN: OK18_05190
            CIH: ATE47_13305
            CHH: A0O34_11835
            CIO: CEQ15_15715
            CHRY: CEY12_11870
            CPIP: CJF12_16895
            CHRS: EAG08_13980
            CHRZ: CO230_09855
            CARH: EGY05_03515(hutI) EGY05_19065
            CSHA: EG350_02420
            CNK: EG343_11465
            CJT: EG359_12145
            CIL: EG358_18770
            CCAU: EG346_09335
            CBEN: EG339_03050
            CGLE: NCTC11432_02777(hutI_1)
            CTAI: NCTC12078_02858(hutI)
            CLAC: EG342_02560
