ENTRY       K08678                      KO
SYMBOL      UXS1, uxs
NAME        UDP-glucuronate decarboxylase [EC:4.1.1.35]
PATHWAY     map00520  Amino sugar and nucleotide sugar metabolism
            map01100  Metabolic pathways
            map01250  Biosynthesis of nucleotide sugars
MODULE      M00997  UDP-Xyl/L-Ara biosynthesis, UDP-Glc => UDP-Xyl => UDP-L-Ala
REACTION    R01384  UDP-D-glucuronate carboxy-lyase (UDP-D-xylose-forming)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            TSIN: OXH18_05800
            GLP: Glo7428_3378
            CHON: NIES4102_20340
            GDU: P0S91_06145 P0S91_11510
            GEN: GM3709_747
            GEE: GM3708_918
            CAN: Cyan10605_0544
            CSN: Cyast_0884
            CYL: AA637_05630
            CYR: A5482_013530
            CYD: Dongsha4_08140
            SYP: SYNPCC7002_A2339(rfbB)
            SYV: AWQ23_11640
            SYL: AWQ21_12855
            LEP: Lepto7376_1939
            SYNN: NIES970_23720
            PIP: FEK30_01245
            MAR: MAE_18140(rfbB)
            MPK: VL20_4445
            MIQ: B5D77_15390
            MVZ: myaer102_51400(rfbB_2)
            MIBL: ACE3JL_09350
            MICD: ACQY1Y_16885
            MPRC: ACQY1X_16950
            HAO: PCC7418_1924
            ENN: FRE64_00335
            CYU: UCYN_11760
            CYT: cce_3422(rfbB2)
            CWA: CwatDRAFT_0319
            CYP: PCC8801_0893
            CYH: Cyan8802_0919
            CYC: PCC7424_1851
            CYJ: Cyan7822_5294
            TER: Tery_2262 Tery_2478
            PAGH: NIES204_12500
            PPSU: NO713_02257(UXS4)
            PRUN: PCC7821_01697(UXS6)
            MVAG: D0A34_17430
            LFS: HFV01_08890
            LIX: H2674_16885
            ARP: NIES39_O01640
            CSAU: ACL6C3_21990
            OXY: HCG48_21430
            OAC: Oscil6304_0029
            PHOR: JWS08_20625
            PYH: NEA10_12700
            ONI: Osc7112_2787
            MIC: Mic7113_4460
            MPRO: BJP34_13345
            GEI: GEI7407_0872
            GVI: gll2179(rfbB) gll3773(rfbB)
            GLJ: GKIL_1616(rfbB)
            GML: ISF26_07130 ISF26_10405
            ANA: alr0657(rfbB)
            NPU: Npun_R5161
            NOS: Nos7107_2527
            NOP: Nos7524_0194
            NON: NOS3756_47590
            NFL: COO91_02666
            NOE: CLI64_22505
            NSH: GXM_00155
            NED: HUN01_17670
            NPZ: ACX27_09920
            NLK: NIES25_13990
            NCW: NIES2107_51580
            NCF: ANSO36C_41690(rfbB_1)
            NOST: GJB62_22375
            NOSU: JYQ62_25450
            NOSQ: PQG02_03330
            NOSZ: WKK05_18535
            NOSC: L6494_15015
            AVA: Ava_4588
            NAZ: Aazo_2627
            ANB: ANA_C13299
            ACY: Anacy_3766
            AWA: AA650_14045
            ANN: EH233_19355
            CSG: Cylst_3188
            RSIN: B6N60_01796
            HBQ: QI031_02890
            NSP: BMF81_01254
            NSPH: BDGGKGIB_02955
            AEE: IM676_04360
            CALO: Cal7507_3796
            CALT: Cal6303_5607
            CALH: IJ00_15720
            CALN: NIES2098_67280
            CALS: NIES3974_17640
            RIV: Riv7116_2564
            MDP: NIES3275_60440
            FIS: FIS3754_14590
            DOU: BMF77_00922
            DFS: HGD76_16030
            DCM: NIES806_18100
            DOT: EZY12_01765
            DOZ: HEP80_08340
            DOC: HEQ26_07585
            CCUR: IAR63_00465
            CRK: L3I90_02980
            AFLO: HEQ12_10050
            STOQ: K2F26_12940
            SKV: NIES73_24790
            RCS: NIES932_10450
            OCF: WJM97_17645
            TOQ: HCG51_21740
            TTQ: NIES37_11270
            TOI: HG267_11855
            TOZ: HGR01_06820
            ALAX: NIES50_08560
            SCYT: SAMD_26090
            SCYS: NIES4073_70470
            BSEN: DP114_11675
            BOX: DP113_11615
            NCN: BZZ01_21050
            CTHE: Chro_3978
            PLP: Ple7327_1035
            SCS: Sta7437_2829
            STAN: STA3757_07460
            CEO: ETSB_0691(rfbB)
            CER: RGRSB_0654(rfbB)
            CEEC: P3F56_03370
            MBF: BHV42_06730
            CALL: OZ401_000571 OZ401_002014
            TTR: Tter_1182
            KBS: EPA93_20705
            KBB: ccbrp13_58860(rfbB)
            DGE: Dgeo_2650
            DMR: Deima_0154
            DSW: QR90_15145
            DFC: DFI_18105
            DEIN: DAAJ005_16710
            DTAE: LAJ19_14225
            DSC: ABOD76_08535
            DEID: HLB42_15265
            TBC: A0O31_00166
            MSV: Mesil_2749
            MARW: MNSC_08360
            FSH: Q2T83_05440
            TMG: US01_C0001G0526
            WWE: P147_WWE3C01G0415
            MIB: UY43_C0001G0666
            WBA: UR17_C0001G0254
            KBN: HYS26_04680
            FBN: HY931_00315
            MFE: Mefer_0524
            MVU: Metvu_0066
            MEL: Metbo_0724
            MFV: Mfer_0808
            PFU: PF1357
            PFI: PFC_06000
            TLT: OCC_01444
            TRL: A3L10_08855
            MLS: MSLAZ_2447
            MZH: Mzhil_1643
            MTP: Mthe_1079
            MHU: Mhun_2118 Mhun_3080
            MCHK: MchiMG62_18250
            MANQ: L1994_01640
            MBN: Mboo_1766
            MPD: MCP_2720
            MEZ: Mtc_0186(rfbB-1)
            RCI: LRC553(rfbB-2)
            HDL: HALDL1_10990
            HAGS: JT689_05610
            HALH: HTSR_0857
            HAHS: HSRCO_1847(wcaG6)
            SALR: FQU85_08985
            HALR: EFA46_009350
            SALI: L593_04975
            SAIM: K0C01_02900
            HAB: SG26_03110
            HTA: BVU17_10365
            HABN: HBNXHr_0470(rfbB)
            HRR: HZS55_05705
            HBO: Hbor_17030
            HAER: DU502_13510
            HRA: EI982_17625
            HALB: EKH57_05720
            HRM: K6T25_01960
            NPE: Natpe_0997
            NVR: FEJ81_06415
            HRU: Halru_1013
            NOU: Natoc_3559
            MEAM: MU439_01255
            TAR: TALC_00085 TALC_00094
            SSO: SSO0809(galE-2)
            SSHI: J5U23_01445 J5U23_01519
            SIS: LS215_1020
            SIA: M1425_0643
            SIM: M1627_0649
            SID: M164_0667
            SIN: YN1551_2331 YN1551_2404
            SII: LD85_1087
            SIH: SiH_0474 SiH_0531
            MSE: Msed_1809
            MEMJ: MJ1HA_2066
            MPRU: DFR88_09160
            AMAN: B6F84_00415
            ABRI: DFR85_04290
            SACD: HS1genome_1889
            CSTY: KN1_03650
            STEP: IC006_2202
            SMET: RQ359_002052
            PIS: Pisl_1504
            NCL: C5F47_00755
            BARC: AOA65_0268
            LOKI: Lokiarch_33460(rfbB)
            LOB: NEF87_003990
            PSYT: DSAG12_01552
            AGW: QT03_C0001G0612
            VG: 80516865(QJ856_gp1191) 80518217(QJ857_gp1254) 80518218(QJ857_gp1253)
REFERENCE   PMID:11877387
  AUTHORS   Moriarity JL, Hurt KJ, Resnick AC, Storm PB, Laroy W, Schnaar RL, Snyder SH
  TITLE     UDP-glucuronate decarboxylase, a key enzyme in proteoglycan synthesis: cloning, characterization, and localization.
  JOURNAL   J Biol Chem 277:16968-75 (2002)
            DOI:10.1074/jbc.M109316200
  SEQUENCE  [rno:246232]
REFERENCE   PMID:12481102
  AUTHORS   Harper AD, Bar-Peled M
  TITLE     Biosynthesis of UDP-xylose. Cloning and characterization of a novel Arabidopsis gene family, UXS, encoding soluble and putative membrane-bound UDP-glucuronic acid decarboxylase isoforms.
  JOURNAL   Plant Physiol 130:2188-98 (2002)
            DOI:10.1104/pp.009654
  SEQUENCE  [ath:AT3G53520 AT3G62830 AT5G59290 AT2G47650 AT3G46440]
REFERENCE   PMID:20847005
  AUTHORS   Gu X, Lee SG, Bar-Peled M
  TITLE     Biosynthesis of UDP-xylose and UDP-arabinose in Sinorhizobium meliloti 1021: first characterization of a bacterial UDP-xylose synthase, and UDP-xylose 4-epimerase.
  JOURNAL   Microbiology 157:260-9 (2011)
            DOI:10.1099/mic.0.040758-0
  SEQUENCE  [sme:SM_b20458]
REFERENCE   PMID:21804000
  AUTHORS   Coyne MJ, Fletcher CM, Reinap B, Comstock LE
  TITLE     UDP-glucuronic acid decarboxylases of Bacteroides fragilis and their prevalence in bacteria.
  JOURNAL   J Bacteriol 193:5252-9 (2011)
            DOI:10.1128/JB.05337-11
  SEQUENCE  [bfs:BF9343_2102 BF9343_1479]
///
