ENTRY       K00060                      KO
SYMBOL      tdh
            CCYC: SCMU_14850
            SPUE: AB5L97_06875(tdh)
            PAEY: KUF55_04340(tdh)
            PALU: CJ193_007160(tdh)
            ACRY: AC20117_16215
            BCV: Bcav_0835 Bcav_2266
            BFA: Bfae_02770
            BRX: BH708_06235
            BRV: CFK39_09480
            BGG: CFK41_15785
            BRZ: CFK38_01240
            BSAU: DWV08_15545
            BRR: C1N80_08815
            BKI: M4486_01860(tdh)
            BRHA: NLU66_09550(tdh)
            BHH: Bra3105_18010(tdh)
            BHQ: BRM3_09240(tdh)
            BRAC: RBL05_16135(tdh)
            DVA: DAD186_14720
            DJJ: COP05_03835
            DHM: CYJ49_009330(tdh)
            HMM: R3I40_02800(tdh)
            KSE: Ksed_10170
            LMOI: VV02_18760(tdh)
            YIM: J5M86_10075(tdh)
            ALX: LVQ62_03580(tdh)
            BEI: GCM100_10240
            CELN: CELD12_08220(tdh)
            PSEK: GCM125_32240
            ICA: Intca_3369
            ARS: ADJ73_11575(tdh)
            JTE: ASJ30_07590(tdh)
            JLI: EXU32_06960
            JME: EEW87_007585
            JCR: O9K63_04595(tdh)
            JAI: V1351_08085(tdh)
            JTR: V3C34_10695(tdh)
            TEH: GKE56_04920
            PHW: G7075_19350(tdh)
            PEI: H9L10_11395(tdh)
            TED: U5C87_01970(tdh)
            KNO: V6K52_03110(tdh)
            SERJ: SGUI_1161
            ORN: DV701_07730
            ORZ: FNH13_14640
            OCP: NF557_12855(tdh)
            OFA: NF556_15620(tdh)
            SERW: FY030_03400
            AUS: IPK37_14930(tdh)
            HALT: IM660_17050(tdh)
            RHAL: LQF10_16905(tdh)
            RSUA: LQF12_14680(tdh)
            PAC: PPA0402
            PAK: HMPREF0675_3436(tdh)
            PAV: TIA2EST22_01985(tdh)
            PAX: TIA2EST36_01960(tdh)
            PAZ: TIA2EST2_01900(tdh)
            PAW: PAZ_c04150(tdh1)
            PAD: TIIST44_06750(tdh)
            PCN: TIB1ST10_02055(tdh)
            PACC: PAC1_02045(tdh)
            PACH: PAGK_0417
            PACN: TIA1EST1_01985(tdh)
            CACN: RN83_02490(tdh)
            PRA: PALO_08610(tdh)
            PRL: BCB70_04485
            CEQU: O6R08_01775(tdh)
            PPC: HMPREF9154_0988(tdh)
            PBO: PACID_08650(tdh)
            AACI: ASQ49_00560(tdh)
            ACIJ: JS278_02470(tdh)
            AJI: C0Z10_10265
            MPH: MLP_51700(tdh)
            MIK: FOE78_21645
            MICG: GJV80_13800
            TFL: RPIT_00600
            TFA: BW733_10430
            TES: BW730_16815
            TEZ: BKM78_06020
            TDF: H9L22_12025(tdh)
            TLA: TLA_TLA_01218(tdh_1)
            PRV: G7070_06735(tdh)
            BRT: J4N02_15670(tdh)
            PSOI: PCC79_00885(tdh)
            NCA: Noca_3757
            NRO: K8W59_00570(tdh)
            NOCW: ABFU82_12495 ABFU82_13690(tdh)
            NOCD: QJ852_06625(tdh) QJ852_22175(tdh)
            NOCQ: QI633_07010 QI633_20585(tdh)
            PSIM: KR76_02600 KR76_20815
            MGG: MPLG2_3582(tdh)
            KFL: Kfla_6736
            KQI: F1D05_18485
            KSL: OG809_09465(tdh)
            KRI: OX958_03485(tdh)
            NEX: NE857_11605(tdh)
            NEC: KGD82_18390(tdh)
            SRO: Sros_8852
            NOA: BKM31_49130
            NCX: Nocox_38900(tdh4)
            NGN: LCN96_52365(tdh)
            NFS: OIE67_51975(tdh)
            NML: Namu_1028
            GOB: Gobs_1450 Gobs_2028
            SEN: SACE_6389(tdh)
            SACG: FDZ84_06880
            AOI: AORI_4931(tdh)
            AJA: AJAP_14880(tdh)
            AMYB: BKN51_17045
            AORI: SD37_24325
            AROO: NQK81_42265(tdh)
            AMOG: QRX60_44195(tdh)
            ACOR: LCL61_04365(tdh)
            AMYE: MJQ72_22995(tdh)
            AMYS: CVV72_03810
            APRE: CNX65_34900
            AMI: Amir_7063
            SESP: BN6_84930(tdh)
            SSYI: EKG83_46365
            SACX: IOD16_36385(tdh)
            KAL: KALB_3550
            KUT: JJ691_73610
            KBR: Q4V65_23715(tdh)
            KPHY: AOZ06_09540(tdh)
            LED: BBK82_14750
            LXR: ACRSBM_40560(tdh)
            ALO: CRK60678
            SACE: GIY23_18475
            ACTU: Actkin_06458(tdh_2)
            AAUR: V5P93_007411(tdh)
            CROS: N8J89_31035(tdh)
            UME: RM788_04790 RM788_24920(tdh)
            ASE: ACPL_2176(tdh)
            ACTS: ACWT_2054
            ATL: Athai_41700(tdh)
            ASER: Asera_32850(tdh)
            AHE: Arch_1637
            ARCA: HC352_08070(tdh)
            APHO: JTE88_08080(tdh)
            APII: NG665_07770(tdh)
            TPY: CQ11_06975(tdh)
            ARD: AXF14_04400(tdh)
            ACTO: C3V41_09640
            AREP: ID810_00220(tdh)
            AGH: M3I41_00325(tdh)
            ACAP: MANAM107_10710(tdh)
            AUO: R3I39_00685 R3I39_02980(tdh)
            ACTH: JJJ15_07215(tdh)
            FSL: EJO69_04945
            FLH: EJ997_06065
            SAPP: SAC06_02845(tdh)
            BFY: ABYF36_06070(tdh)
            AEY: CDG81_04560
            JTL: M6D93_08230(tdh)
            JCY: M6B22_03310(tdh) M6B22_17565
            CWO: Cwoe_2314 Cwoe_2797
            LEPT: JVX88_01795(tdh)
            CALN: NIES2098_29470
            HAU: Haur_2565
            THUG: KNN16_11005(tdh)
            CCZ: CCALI_01923
            FGI: OP10G_3174
            NPY: NPRO_04950
            CCOT: CCAX7_52080(tdh)
            VAB: WPS_22620(tdh)
            DRA: DR_1662
            DGE: Dgeo_0449
            DDR: Deide_07570(tdh)
            DMR: Deima_2282
            DPT: Deipr_0611
            DGO: DGo_CA2082
            DPD: Deipe_0805
            DSW: QR90_12320(tdh)
            DCH: SY84_13060(tdh)
            DAB: AUC44_03975(tdh)
            DPU: SU48_04125(tdh)
            DWU: DVJ83_05845
            DFC: DFI_03685
            DEIN: DAAJ005_06400
            DGA: DEGR_08120(tdh)
            DRD: LMT64_02450(tdh)
            DAQU: M8445_08580(tdh)
            DTAE: LAJ19_09880(tdh)
            DMB: E5F05_08935
            DSC: ABOD76_08350(tdh)
            DEID: HLB42_12155(tdh)
            TTH: TT_C0201
            TTJ: TTHA0569(TTHA0569)
            TTS: Ththe16_0571
            TTL: TtJL18_1506
            TSC: TSC_c07850
            THC: TCCBUS3UF1_8860
            TOS: Theos_0796
            TAQ: TO73_1398
            TPAR: AV541_07845(tdh)
            TBC: A0O31_00479(tdh_2)
            TANT: KNN15_08945(tdh)
            OPR: Ocepr_0996
            MHD: Marky_1094
            CPOR: BED41_04605
            TLE: Tlet_2010
            TTA: Theth_1985
            PHY: AJ81_03570(tdh)
            TME: Tmel_1347
            TAF: THA_1495
            THP: BG95_07510(tdh)
            THER: Y592_07595(tdh)
            TFE: JYK00_06420(tdh)
            FNO: Fnod_1306
            FPE: Ferpe_1637
            FIA: NA23_08100(tdh)
            FRR: IB67_03375(tdh)
            FNG: JM64_05525(tdh)
            FGW: QO060_06705(tdh)
            FTHL: U0O82_02345(tdh)
            OCY: OSSY52_00020
            PMO: Pmob_1548
            MPZ: Marpi_1627
            MARN: LN42_08675(tdh)
            MAEO: JRV97_02425(tdh)
            DTN: DTL3_1525(tdh)
            OCS: OF820_00010(tdh)
            KOL: Kole_2125
            KPF: IX53_01450(tdh)
            MPG: Theba_0901
            MINF: MESINF_0152(tdh)
            ASAC: ATHSA_1158
            FSH: Q2T83_02615(tdh)
            KBN: HYS26_03360
            PFU: PF0991
            PFI: PFC_04185(tdh)
            PHO: PH0655(PH0655)
            PAB: PAB2382
            PYN: PNA2_1272
            PYA: PYCH_10280
            PYS: Py04_1102
            PYC: TQ32_04740(tdh)
            PWE: ACMFNG_07630(tdh)
            TKO: TK0916
            TON: TON_0397
            TGA: TGAM_1148(tdh)
            TSI: TSIB_0615
            TBA: TERMP_00404
            THE: GQS_03235(tdh)
            THA: TAM4_1945
            THM: CL1_0343
            TLT: OCC_04610(tdh)
            THS: TES1_0468
            TNU: BD01_0310
            TEU: TEU_07275(tdh)
            TGY: X802_08075(tdh)
            THV: ADU37_CDS13730
            TCH: CHITON_0646
            TPEP: A0127_00525(tdh)
            TPIE: A7C91_08000
            TGG: A3K92_05445(tdh)
            TCE: A3L02_09355(tdh)
            TBS: A3L01_02680(tdh)
            THH: CDI07_02635(tdh)
            TSL: A3L11_06645(tdh)
            TTD: A3L14_04230(tdh)
            TPRF: A3L09_07860(tdh)
            TRL: A3L10_03900(tdh)
            TPAF: A3L08_05680(tdh)
            THY: A3L12_06060(tdh)
            TIC: FH039_05025(tdh)
            TCQ: TIRI35C_0762(tdh)
            THEM: FPV09_04170(tdh)
            THEI: K1720_06145(tdh)
            TAGG: NF865_09840(tdh)
            PPAC: PAP_02555(tdh)
            FLT: Sv326_0775
REFERENCE   PMID:2007567
  AUTHORS   Epperly BR, Dekker EE
  TITLE     L-threonine dehydrogenase from Escherichia coli. Identification of an active site cysteine residue and metal ion studies.
  JOURNAL   J Biol Chem 266:6086-92 (1991)
  SEQUENCE  [eco:b3616]
///
