ENTRY       K00124                      KO
SYMBOL      fdoH, fdsB
NAME        formate dehydrogenase iron-sulfur subunit
PATHWAY     map00630  Glyoxylate and dicarboxylate metabolism
            map00680  Methane metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
REACTION    R00519  formate:NAD+ oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SAGZ: QNI11_23640(fdh3B)
            THAA: CFI11_14415
            ROT: FIV09_14065(fdhB1)
            RMH: LVO79_11625(fdh3B) LVO79_16890(fdh3B)
            MALU: KU6B_05680(fdsB) KU6B_19580
            TGL: HFZ77_14880
            HAT: RC74_12715
            PALX: GQA70_00675 GQA70_21850
            LSAL: KBK07_06370(fdh3B) KBK07_18455(fdh3B)
            TRY: QF118_08415(fdh3B)
            PLCG: RVY76_16640
            MARU: FIU81_15175(fdhB1)
            RMAI: MACH21_08450 MACH21_11290(fdsB)
            RED: roselon_03228
            ASCA: QEZ52_13115(fdh3B)
            ACLD: ACIRQ6_02325(fdh3B)
            SEOH: ACMUJL_16260(fdh3B)
            MATG: ACMVPR_12830(fdh3B)
            RPOH: ABWH90_08165(fdh3B)
            RSP: RSP_1079(fdsB)
            RSH: Rsph17029_2740
            RSQ: Rsph17025_2854
            RSK: RSKD131_2475
            CAZT: LV780_13680
            RBL: B6K69_11785
            FYT: QF092_13960
            PDE: Pden_2828 Pden_2857
            PAMI: JCM7686_0640 JCM7686_3478
            PYE: A6J80_04830 A6J80_09800(fdxH)
            PCON: B0A89_06135 B0A89_09710
            PZH: CX676_11935
            PARU: CYR75_06320(fdxH) CYR75_13120
            PAMN: JCM7685_0221(fdoH) JCM7685_1064
            PMUT: DPM13_02745
            PARS: DRW48_03695(fdxH) DRW48_11065
            PARR: EOJ32_09000 EOJ32_16495(fdxH)
            PAAK: FIU66_05270(fdxH) FIU66_06270
            PKD: F8A10_00120(fdxH) F8A10_18460
            PPAN: ESD82_07265 ESD82_21345(fdxH)
            PLIA: E4191_06450 E4191_21100(fdxH)
            PSAN: HGN31_03910 HGN31_08205(fdxH)
            PMAU: CP157_01845(hndC) CP157_03454(fdoH)
            PMEH: JWJ88_10865(fdxH) JWJ88_13395 JWJ88_19105(fdxH)
            PSEW: JHW44_04520
            PSAP: JHX88_00510 JHX88_14360
            PFIS: JHX87_00350(fdxH) JHX87_03835
            PAEX: JHW48_07985 JHW48_17675(fdxH)
            PSTL: JHW45_10100 JHW45_10775(fdxH)
            PALP: JHW40_10650 JHW40_19235(fdxH) JHW40_21035(fdxH)
            PVER: E3U25_10295 E3U25_20030(fdxH)
            PAEZ: PAE61_08340(fdxH)
            PDIM: PAF18_05610(fdxH)
            PFEO: E3U26_08310(fdxH) E3U26_17880
            PHOI: ACLISE_08105 ACLISE_11630(fdxH)
            PTP: RCA23_c23050(fdhB)
            RSU: NHU_01411
            RHM: B5V46_06510
            RHC: RGUI_3507 RGUI_3708
            RHOV: ACK8CO_03105
            RMB: K529_001780
            TSCO: R1T40_20080(fdh3B)
            DAA: AKL17_0823
            DON: BSK21_02370
            RBZ: B9057_11185
            THW: BMG03_04220 BMG03_17470
            TEC: AKL02_017275
            LVS: LOKVESSMR4R_00557(fdhB1)
            YAG: AABB28_13770(fdh3B)
            GEH: HYN69_00240
            GFU: KM031_06760
            TAW: EI545_09455
            SALO: EF888_00975
            SEDI: EBB79_03825
            PPSO: QPJ95_03700(fdh3B)
            HML: HmaOT1_07060(fdxH) HmaOT1_17905
            PSEB: EOK75_17360
            LIT: FPZ52_09275
            PPRU: FDP22_11975
            PAED: G5B38_13880
            PAMO: BAR1_15525
            POZ: I0K15_15590
            PALW: PSAL_014450(hndC)
            PSHQ: F3W81_08950
            PGV: SL003B_1280(fdxH) SL003B_2128(fdsB)
            THAS: C6Y53_00875
            HDH: G5B40_09135
            GCE: KYE46_11565
            GYJ: AADW23_14575
            NSM: JO391_01715
            AMAQ: GO499_08740
            RHOC: QTA57_10820(fdh3B)
            PBAE: P8S53_17325
            RBG: BG454_17245
            LVR: T8T21_15645
            MANH: LA6_001882(fdhB1) LA6_005524(hndC)
            MASX: ACK3BB_16095(fdh3B)
            FAQ: G5B39_03810 G5B39_04275
            SINR: O5O51_01445
            RCP: RCAP_rcc03036(fdhB)
            RHP: LPB142_02700
            RBX: I3V23_04435
            MMR: Mmar10_2683
            NAR: Saro_0733
            NPP: PP1Y_AT21369
            NPN: JI59_19020
            NOT: C7W88_21130
            NOR: FA702_09665
            NGF: FRF71_13420
            NOG: GKE62_02595
            NHUM: PQ457_01825
            NOL: NSDW_27110
            NCP: U0041_00445
            NOVO: IM701_15790
            SPHI: TS85_13405
            SPKC: KC8_02555
            SPHC: CVN68_17295
            SPAP: H3Z74_17830
            SBIN: SBA_ch1_00180(nuoF)
            SPSO: G4G27_16035
            SPHJ: BSL82_07400
            ACOB: P0Y56_08385
            SMAG: AN936_12460
            SMAZ: LH19_13740
            SPUS: KEC45_01830
            SPJJ: V6U71_05750
            SWI: Swit_1474
            SPHD: HY78_19180
            RDI: CMV14_20230
            SJP: SJA_C2-01620
            SCH: Sphch_3720
            SSY: SLG_12930
            SYB: TZ53_09260
            SPMI: K663_18906
            SPHB: EP837_03859
            SPHR: BSY17_1020
            SPHT: K426_23174
            SHYD: CJD35_07720
            SPYG: YGS_C1P1958
            SUFL: FIL70_18745
            SBAR: H5V43_20405
            SAMI: SAMIE_1000360
            SPAG: sphantq_01284(hndC)
            SPCA: GL174_08485
            SPRS: EGM87_21595
            SPJS: NUH86_19280
            SPTA: Sj15T_36010(nuoF)
            SPHG: AZE99_04795
            SPHY: CHN51_00840
            SLAA: EUU25_02260
            PARJ: J4G78_16905
            BLAS: BSY18_1368
            BFW: B5J99_16215
            SMIC: SmB9_03580(nuoF)
            AEP: AMC99_00156
            ALB: AEB_P0960
            ALTC: P7228_15245
            AAY: WYH_02776(hndC)
            ANH: A6F65_00101(hndC)
            CNA: AB433_09965
            ERY: CP97_05975
            NTD: EGO55_10045
            GBE: GbCGDNIH1_1933
            GBH: GbCGDNIH2_1933
            GBC: GbCGDNIH3_1933
            GBS: GbCGDNIH4_1933
            APT: APA01_14850
            APW: APA42C_14850
            APF: APA03_14850
            APU: APA07_14850
            APG: APA12_14850
            APQ: APA22_14850
            APX: APA26_14850
            APZ: APA32_14850
            APK: APA386B_351(fdoH)
            ASZ: ASN_3404(fdoH)
            ASV: WG31_07805
            APER: A0U91_00730
            APOM: CPF11_12740(fdxH)
            ATO: CIW82_14440(fdxH)
            AASC: A4S02_05540
            ACET: DS739_07690(fdxH)
            AOT: AcetOri_orf00681
            AOY: EOV40_006875(fdxH)
            SWF: E3E12_02665(fdxH)
            EBLA: JGUZn3_17180(fdhB1)
            RAP: RHOA_PA0163
            ACR: Acry_0840
            AMV: ACMV_10730
            RGI: RGI145_21215
            ROS: CTJ15_00800(fdxH)
            RMUC: FOB66_01890(fdxH)
            RMT: IAI58_02975
            RFL: Rmf_09200
            RCV: PFY06_02090(fdh3B)
            SRF: LHU95_03700(fdh3B)
            ELIO: KO353_06275(fdh3B)
            SHUM: STHU_02580(fdsB)
            SVC: STVA_04090(fdsB)
            STEL: STAQ_01640(fdsB)
            AZL: AZL_007320 AZL_a00160
            ALI: AZOLI_0635(fdhB1) AZOLI_p10069(fdsB) AZOLI_p40298(fdhB2)
            ABS: AZOBR_70055(fdhB) AZOBR_p1100043(fdoH) AZOBR_p110138(fdsB) AZOBR_p1110011(fdhB)
            ABQ: ABAZ39_10320 ABAZ39_15680 ABAZ39_16965 ABAZ39_21605
            ABF: AMK58_04330 AMK58_17080 AMK58_21230 AMK58_21545
            ATI: AL072_00690 AL072_21040 AL072_23930 AL072_26015
            AHU: A6A40_02700 A6A40_19535
            AZT: TSH58p_07970 TSH58p_22040 TSH58p_25740 TSH58p_26405(fdxH)
            AZM: DM194_02365 DM194_14320(fdxH) DM194_15430 DM194_22740
            AZZ: DEW08_00635 DEW08_11350
            AOZ: HUE56_05160 HUE56_20090 HUE56_26710
            AARE: D3093_13340 D3093_16910 D3093_20615 D3093_20935(fdxH)
            AZS: E6C72_07655 E6C72_15345 E6C72_27275
            AZP: E6C67_02230 E6C67_21700 E6C67_31355
            ADJ: ACIU1J_30800(fdxH)
            NAO: Y958_18880(fdxH) Y958_22520
            NCB: C0V82_16765
            SKT: IGS68_03230 IGS68_10110 IGS68_25345
            SMUC: JL100_003345(fdh3B) JL100_017090(fdh3B) JL100_018780 JL100_027230
            SROE: JL101_003105(fdh3B) JL101_015960(fdh3B) JL101_025595
            MGY: MGMSRv2__1755(nuoF)
            MGRY: MSR1_05590(hndC)
            MAGX: XM1_3488(fdhB)
            MAGN: WV31_05895
            FER: FNB15_20440
            ACRU: HHL28_10575
            AALU: ABWI00_01105(fdh3B)
            MAG: amb2672
            HTQ: FRZ44_01540(nuoF) FRZ44_30650
            HADH: FRZ61_01870(fdsB) FRZ61_14850(fdoH)
            TXI: TH3_13755
            THAC: CSC3H3_01060
            TII: DY252_07950
            THAI: IT893_13310
            TLU: R1T41_01355
            TTB: MACH01_26410(fdsB)
            THGO: M9H61_20400
            THAD: IT971_14145
            MAGQ: MGMAQ_0494
            VSU: P3M64_12270(fdh3B)
            NACI: NUH88_10035(fdh3B) NUH88_16365
            THAR: T8K17_20210
            TMO: TMO_1020
            HFL: PUV54_15470
            ECOG: FIV45_14095
            PAQI: KW060_14830
            POND: ABXT40_06305(fdh3B)
            HTL: HPTL_1865
            HHE: HH_0227(fdhB)
            HFE: HFELIS_01610
            HBI: HBZC1_13540
            HCE: HCW_06585
            HCM: HCD_05400
            HCP: HCN_0590(fdhB)
            HCB: HCBAA847_0625(fdhB)
            HHM: BN341_4870
            HTY: BN2458_PEG1388 BN2458_PEG1763
            HAD: CDV25_02070
            HET: BBW65_03205
            HCL: NCTC13205_00676(fdhB)
            HWI: A0Z60_00250 A0Z60_03955
            HSH: NHP194022_08170(fdhB)
            HPUL: NCTC13154_00755(fdhB_2)
            HAIL: ASB7_05870(fdhB)
            HFI: NHP21005_14520(fdh3B)
            HGA: NHP190012_12110(fdhB)
            HGS: NHP190003_14970(fdhB)
            HMY: V3I05_09680(fdh3B)
            WSU: WS0028(FDHB) WS0735(FDHB) WS1147(FDHB)
            TDN: Suden_0819
            SBAL: HUE88_08205
            SMAS: HUE87_07200
            CJE: Cj1510c(fdhB)
            CJB: BN148_1510c(fdhB)
            CJJ: CJJ81176_1502(fdhB)
            CJU: C8J_1413(fdhB)
            CJN: ICDCCJ07001_1436
            CJI: CJSA_1432(fdhB)
            CJM: CJM1_1454(fdhB1)
            CJS: CJS3_1589(fdhB)
            CJP: A911_07275
            CJEJ: N564_01504
            CJEU: N565_01540
            CJEN: N755_01542
            CJEI: N135_01601
            CJER: H730_08840
            CJV: MTVDSCj20_1475(fdhB)
            CJY: QZ67_01639(fdh3B)
            CJQ: UC78_1442(fdhB1)
            CJL: PJ17_07895
            CJW: PJ18_07670
            CJR: CJE1683(fdhB)
            CJD: JJD26997_1862(fdhB)
            CJZ: M635_03245
            CJX: BN867_14790
            CFF: CFF8240_1540
            CFT: CFF04554_1552(fdhF)
            CFV: CFVI03293_1584(fdhG)
            CFX: CFV97608_1674(fdhF)
            CFZ: CSG_16760
            CAMP: CFT03427_1500(fdhF)
            CFP: CR44_07600
            CCV: CCV52592_0533(fdhG)
            CHA: CHAB381_0425
            CCO: CCC13826_0209(fdhB) CCC13826_0762(fdhG)
            CCOC: CCON33237_0356(fdhG) CCON33237_0537(fdhB)
            CLA: CLA_0359(fdhG)
            CLR: UPTC16701_0354(fdhG)
            CLM: UPTC16712_0356(fdhG)
            CLQ: UPTC4110_0355(fdhG)
            CLN: UPTC3659_0375(fdhG)
            CLL: CONCH_0360(fdhG)
            CCOL: BN865_06340
            CCC: G157_01335
            CCQ: N149_1459
            CCF: YSQ_01335
            CCY: YSS_08055
            CCOI: YSU_01355
            CCOF: VC76_07465(fdhB1)
            CCOO: ATE51_00550(fdhB1)
            CAJ: CIG1485E_1490(fdhG)
            CIS: CINS_0345(fdhG)
            CVO: CVOL_0350(fdhG)
            CPEL: CPEL_0364(fdhB)
            CAMR: CAQ16704_0369(fdhB)
            CSM: CSUB8521_0393(fdhB)
            CSF: CSUB8523_0376(fdhB)
            CGRA: CGRAC_1901(fdhG)
            CURE: CUREO_0249(fdhG) CUREO_0472(fdhB)
            CHYO: CHH_1580(fdhG)
            CHV: CHELV3228_0141(fdhB)
            CSPF: CSF_1637(fdhB) CSF_1692(fdhG)
            CPIN: CPIN18020_1081(fdhB) CPIN18020_1496(fdhG)
            CCUN: CCUN_1464(fdhB)
            CHW: A2J15_004020
            COJ: CORN_0362(fdhG)
            CUX: CUP3940_0311 CUP3940_1486(fdhB)
            CRX: CRECT_0286(fdhG) CRECT_0708(fdhB)
            CGEO: CGEO_1758(fdhB) CGEO_1793(fdhG)
            CBLA: CBLAS_1597(fdhB) CBLAS_1631(fdhG)
            CCOR: CCORG_1474(fdhB) CCORG_1529(fdhG)
            CARM: CARM_0334(fdhG)
            CMUC: CMCT_1494(fdhB) CMCT_1500(fdhG)
            CSHO: CSHOW_0455(fdhB) CSHOW_1800(fdhG)
            CINF: CINF_1364(fdhG)
            CNV: CNZW441b_1440(fdhB)
            CVU: CVULP_1321 CVULP_1520(fdhB)
            CCAQ: CCAL_1551(fdhB) CCAL_1576(fdhG)
            CMOL: CMOL_1178(fdhB)
            CBII: ACEN41_06620(fdh3B)
            SDL: Sdel_0807 Sdel_2073
            SBA: Sulba_0861 Sulba_2202 Sulba_2215
            SMUL: SMUL_0971(fdhB1) SMUL_2872(fdhB2) SMUL_2900(fdhB3)
            SHAL: SHALO_2656 SHALO_2683
            SULS: Sdiek1_2649 Sdiek1_2685
            SULJ: SJPD1_2557 SJPD1_2584
            SULT: FA592_05555 FA592_05710
            SULU: SFB89_11140(fdh3B)
            ABU: Abu_1497(fdhB1) Abu_1510(fdhB2)
            ABT: ABED_1394 ABED_1408
            ABL: A7H1H_1514(fdhB) A7H1H_1527(fdhG)
            ASK: EI285_04560
            ATP: ATR_1113(fdhGIII)
            ACIB: ACBT_0991(fdhGII)
            ACRE: ACRYA_1197(fdhGII)
            ALAN: ALANTH_1565(fdhGIII1) ALANTH_1580(fdhGIII2)
            AFC: AFAEC_0804(fdhGIII)
            ATHR: ATH_0829(fdhGIII)
            ANT: Arnit_0964 Arnit_0971
            AELL: AELL_1879(fdhGII)
            AAQI: AAQM_1707(fdhGIII)
            ASUI: ASUIS_0983(fdhGIII)
            ACLO: ACLO_1700(fdhGII)
            AVP: AVENP_1144(fdhGIII)
            PACO: AACT_1990(fdhGII)
            APOC: APORC_1130(fdhGIII)
            AROS: NJU99_05895(fdh3B)
            AIE: LXN10_11350(fdh3B) LXN10_11380(fdh3B) LXN10_11410(fdh3B)
            ALK: ALEK_1327(fdhGII)
            ALP: LPB137_05620
            AHS: AHALO_0998(fdhGI) AHALO_1003(fdhGII)
            AMYT: AMYT_1116(fdhGI) AMYT_1121(fdhGII)
            AMAR: AMRN_1985(fdhGII) AMRN_1990(fdhGI1) AMRN_1996(fdhGI2)
            ACAA: ACAN_2032(fdhGII)
            AMOL: AMOL_0971(fdhGI1) AMOL_0977(fdhGI2) AMOL_0982(fdhGII)
            APAI: APAC_0976(fdhGII)
            HBV: ABIV_1058(fdhGIII)
            HEBR: AEBR_1307(fdhGI) AEBR_1316(fdhGIII1) AEBR_1323(fdhGIII2)
            AANA: AANAER_1966(fdhGI)
            SINU: IMZ28_07335
            NAM: NAMH_1308
            NAP: C3L23_06870
            CMED: FE773_08325
            DAV: DESACE_07490
            GSU: GSU0778(fdnH)
            GSK: KN400_0758(fdnH)
            GME: Gmet_1060(fdnH)
            GPI: GPICK_04680 GPICK_16040
            GAO: A2G06_12820
            GBZ: JZM60_00005
            GEM: GM21_1956 GM21_2639
            GEB: GM18_1963
            GEF: FO488_16200 FO488_18375(fdxH)
            GEV: GSVR_05210 GSVR_05330(fdnH)
            GEC: GEO60473_21070
            GUR: Gura_3373 Gura_3387
            GEO: Geob_1635(fdnH-1) Geob_1644(fdnH-2)
            GBM: Gbem_1574(fdnH-2) Gbem_2180(fdnH-3) Gbem_2266(fdnH-1)
            GBN: GEOBRER4_21200(fdnH)
            GER: KP004_09815 KP004_10290
            GSUB: KP001_04915
            GNT: KP003_09715
            GPL: M1B72_10350 M1B72_10830
            GHC: L9S41_14470 L9S41_14500
            DVE: DESUT3_27050(fdnH)
            DEP: AOP6_1118(fdnH)
            DES: DSOUD_0548 DSOUD_1088(fdnH)
            DDS: Ddes_0556 Ddes_0826 Ddes_2065
            DFI: AXF13_00245 AXF13_02670 AXF13_07040
            DPG: DESPIGER_0738
            DEF: CNY67_10100 CNY67_11540
            DFL: DFE_0125 DFE_0626 DFE_1353(fdhB)
            PSYF: N1030_01875 N1030_08240
            DSB: LN040_05985 LN040_06015 LN040_17540 LN040_17555
            DELF: DESU86_2348
            DMA: DMR_15740 DMR_24440(fdhB) DMR_37450(fdhB)
            DCB: C3Y92_09265 C3Y92_13715
            SOLI: ACP59X_07720 ACP59X_10450
            DGG: DGI_1364(fdhB) DGI_3335
            DDE: Dde_0718 Dde_0812 Dde_3514
            DMS: E8L03_08625 E8L03_11335 E8L03_15805
            DSA: Desal_1923 Desal_2658
            DHY: DESAM_20076 DESAM_21859(fdhB) DESAM_22329(fdhB)
            DAF: Desaf_0419 Desaf_1801
            DAS: Daes_0160 Daes_2805
            DPI: BN4_11196(fdhB) BN4_12492(fdhB) BN4_20160(fdhB)
            DEJ: AWY79_06520 AWY79_07275 AWY79_12800 AWY79_16210 AWY79_16565
            PPRF: DPRO_2283 DPRO_3480 DPRO_3535(fdhB)
            PSEL: GM415_06545 GM415_09910 GM415_10055
            DDN: DND132_0323 DND132_1527 DND132_3053
            PSEF: PSDVSF_04000 PSDVSF_29800 PSDVSF_31550 PSDVSF_31750
            PPOR: JCM14722_10390 JCM14722_25320
            PNW: SYK_25460 SYK_29010 SYK_30410
            PTHE: LF599_03720 LF599_08240 LF599_12030
            PMEN: V8V93_06925 V8V93_10945 V8V93_13000 V8V93_18140
            DSX: GD604_04785 GD604_04860 GD604_07660
            DSD: GD606_01440 GD606_07560 GD606_18385
            PBIZ: LWC08_07130
            DVU: DVU_0588 DVU_2481 DVU_2811
            DVL: Dvul_0502 Dvul_0762 Dvul_2364
            DVM: DvMF_0644 DvMF_0647 DvMF_1216 DvMF_2534
            DVG: Deval_0540 Deval_2287 Deval_2597
            CLIH: KPS_000770 KPS_001490 KPS_002720 KPS_002950
            BWS: WCP94_000779 WCP94_003998
            DBA: Dbac_0970 Dbac_1569
            DOA: AXF15_12520
            DESU: NLA06_05175 NLA06_06150 NLA06_09685
            THEW: TDMWS_08650 TDMWS_08670
            DRT: Dret_0227
            DPS: DP1768 DP2987
            DSF: UWK_01281 UWK_02991
            DLM: DPPLL_23370 DPPLL_33770
            DAK: DaAHT2_1385
            DPR: Despr_1901
            DOG: HP555_12435(fdxH)
            DBK: DGMP_03080(fdhB)
            DDU: GF1_07590(fdhB)
            DOL: Dole_0300 Dole_1333
            DAL: Dalk_1855
            DAT: HRM2_03440(fdhB2) HRM2_40970(fdhB7) HRM2_47150(fdhB8)
            DTO: TOL2_C29290(fdhB)
            DHG: EYB58_20170
            DWD: DSCW_31070 DSCW_33260 DSCW_46390
            DALK: DSCA_31300 DSCA_37960
            DVR: Dvar_05400 Dvar_79170
            SAT: SYN_00604 SYN_00633
            DTI: Desti_1804 Desti_2314
            SFU: Sfum_0037 Sfum_1275 Sfum_3511
            TID: Thein_1820
            TOP: TOPB45_0498 TOPB45_1450
            TCM: HL41_08580
            THET: F1847_07910
            TAV: G4V39_04790
            TMAI: FVE67_01140
            ADE: Adeh_0823 Adeh_2087 Adeh_3755
            ACP: A2cp1_0875 A2cp1_1869 A2cp1_3895
            AFW: Anae109_0861 Anae109_2009 Anae109_3042
            ANK: AnaeK_0871 AnaeK_1790 AnaeK_3811
            AORY: AMOR_16630(fdnH) AMOR_34920
            APAU: AMPC_36560 AMPC_38330(fdnH)
            MFB: MFUL124B02_21910
            MYX: QEG98_20615
            MFAE: VZP55_32615
            MYM: A176_003058
            PFLY: VZL07_34905 VZL07_37125
            CCX: COCOR_08026(fdnH)
            MFU: LILAB_27485
            MMAS: MYMAC_003801
            CEXI: ACN6A2_17915
            PPAK: JY651_01655
            AGE: AA314_00244
            AVM: JQX13_16175
            MBD: MEBOL_003128
            CFUS: CYFUS_009733
            CCRO: CMC5_059650
            PAUU: E8A73_039440
            MRM: A7982_06757
            NANN: O0S08_49305
            TRO: trd_1973 trd_A0058
            STI: Sthe_2476 Sthe_3389
            TNR: Thena_1139 Thena_1143
            TACI: TDSAC_1114 TDSAC_1118
            MIN: Minf_1230(nuoF)
            MKC: kam1_1222
            MFH: MFUM_1458
            MCAO: IT6_00690
            MEAP: MTHMO_1066(fdsB)
            PIR: VN12_22090(dmsB)
            GES: VT84_12190(fdnH)
            GOG: C1280_13160
            FTJ: FTUN_8148
            AGV: OJF2_02040(fdnH)
            ABA: Acid345_0455 Acid345_0869 Acid345_2292 Acid345_2944
            ORP: MOP44_01250
            SUS: Acid_0836 Acid_3027 Acid_4204
            PFER: IRI77_00930
            ABAC: LuPra_01239(fdnH)
            THYD: TTHT_0424(fdoH)
            GEX: GETHOR_02430(fdnH) GETHOR_09770
            GEP: Q9293_06010
            GET: QOZ81_000346 QOZ81_001116
            MSIL: METEAL_36550(fdnH)
            MSEA: METESE_33090
            GAU: GAU_2384(fdsB)
            GPH: GEMMAAP_12035
            GGR: HKW67_17845
            PCAU: HWD63_00045 HWD63_12465
            SDJ: NCTC13534_05368(nqo1_2)
            CBAU: H1R16_07335
            CRM: K6119_02765
            IAL: IALB_2426
            AAE: aq_1046(fdoH)
            HTH: HTH_0930 HTH_1681(fdsB)
            HTE: Hydth_0926 Hydth_1666
            TAL: Thal_0961
            TRD: THERU_02625
            PDIZ: IAE16_08210(fdxH)
            PFLO: G3M65_07040(fdxH)
            SUL: SYO3AOP1_0030
            DDF: DEFDS_1330
            FSI: Flexsi_1075
            MSCH: N508_000476(fdnH_1)
            TYE: THEYE_A0893
            TOB: V4D31_03575
            TAUT: V4D30_04290
            NDE: NIDE1931(fdsB)
            NMV: NITMOv2_3823(fdsB)
            BSHI: LGQ02_16320
            BACI: B1NLA3E_21825
            BACA: FAY30_25310
            BACF: AM500_01640
            PARH: I5S86_03615(fdxH) I5S86_09390
            CGOT: J1899_21290
            CSOA: LIS82_25580
            CSPG: LS684_19665
            BDA: FSZ17_22300
            NMK: CHR53_27380
            NDT: L1999_28840
            NNV: QNH39_27335
            NOCE: V1499_21990
            NNA: ACN6MT_04870
            AIA: AWH56_002440 AWH56_009235 AWH56_013370
            CTHU: HUR95_14195
            BBEV: BBEV_0718(fdnH) BBEV_1394(hybA)
            BSE: Bsel_1219
            MJO: FOF60_23665
            MSUT: LC048_23670
            BBAM: RJD24_17160
            EFF: skT53_13610
            CFM: BJL90_18965
            STH: STH2600 STH3100
            CMIC: caldi_22640(fdxH)
            SWO: Swol_0798 Swol_1824
            SLP: Slip_1433
            SALQ: SYNTR_0511
            DSY: DSY3100(fdnH) DSY4711
            DHD: Dhaf_4270 Dhaf_4620
            DDH: Desde_3636 Desde_3955
            DDL: Desdi_2984 Desdi_3103
            DMT: DESME_01250
            DOR: Desor_4948
            DAI: Desaci_2253 Desaci_2726
            DMI: Desmer_1253 Desmer_1537
            DED: DHBDCA_p866
            DEC: DCF50_p925
            DRS: DEHRE_08770
            DEHA: AAH944_08300
            DCA: Desca_0939 Desca_2454
            PTH: PTH_1713(HybA)
            DRM: Dred_0462
            DRU: Desru_0424 Desru_2601 Desru_3432
            DFG: B0537_03240 B0537_04080 B0537_07090
            DAE: Dtox_0169
            AACX: DEACI_2865
            TJR: TherJR_0767 TherJR_0771 TherJR_1819
            DGI: Desgi_0927 Desgi_1523
            HCV: FTV88_0553 FTV88_2303
            CTHM: CFE_1075 CFE_1719
            DAU: Daud_0134 Daud_0369 Daud_1579
            CHY: CHY_0794(fdoH)
            ADG: Adeg_0284 Adeg_0291 Adeg_1199
            TPZ: Tph_c15390(fdxH)
            NTH: Nther_2592
            SELE: ADJ74_05800
            SELO: AXE86_03740
            SELT: BCS37_01660
            SDIA: QU667_01890
            STIM: H1B31_01205
            SELM: TAMA11512_02460
            SSID: SPSIL_049880(fdoH)
            SGBI: P3F81_02585 P3F81_02605
            LPIL: LIP_1811
            CALK: HUE98_01275 HUE98_04990
            CCU: Ccur_11270
            SHI: Shel_21830
            ELE: Elen_1681
            EGD: GS424_009365
            GPA: GPA_32900
            AEQ: AEQU_0416
            AHAT: ADCFC_19730
            CBAC: JI75_05555
            BWA: HLV38_03215
            ERZ: ER308_01565
            EUZ: DVS28_a3741
            MPA: MAP_0369
            MAO: MAP4_3501
            MAVI: RC58_17380
            MAVU: RE97_17415
            MAV: MAV_0423
            MAVM: MAA44156_00096(fdnH)
            MMAN: MMAN_46510
            MSER: MTY59_22780
            MSA: Mycsm_01499
            MMI: MMAR_5196(hybA)
            MMAE: MMARE11_50190(hybA)
            MLI: MULP_05473(hybA)
            MPSE: MPSD_02750
            MSHO: MSHO_10610
            MMC: Mmcs_5221
            MKM: Mkms_5309
            MJL: Mjls_5601
            MKN: MKAN_13235
            MDX: BTO20_31550
            MSHG: MSG_00146
            MFJ: MFLOJ_34010
            MSTO: MSTO_38130
            MSIM: MSIM_23340
            MSAK: MSAS_30650
            MKU: I2456_15375
            MLW: MJO58_00825
            MPAG: C0J29_01075
            MNM: MNVM_15450
            MGOR: H0P51_01020
            MSEO: MSEO_36010
            MOT: LTS72_26880
            MPAA: MKK62_24660
            MKY: IWGMT90018_02140
            MADI: A7U43_26735
            MHAF: ACEL92_02320
            MSM: MSMEG_0160 MSMEG_1847
            MSG: MSMEI_0157 MSMEI_1805
            MSB: LJ00_00805 LJ00_09210
            MSN: LI99_00805 LI99_09210
            MSH: LI98_00805 LI98_09210
            MCB: Mycch_0824
            MVQ: MYVA_0959(hybA)
            MDU: MDUV_35770
            MDR: MDOR_36920
            MPSC: MPSYJ_55070
            MMAT: MMAGJ_34500
            MFLV: NCTC10271_04298(fdnH)
            MCEE: MCEL_25220
            MMON: EWR22_28115
            MGO: AFA91_07685 AFA91_29680
            MHOL: K3U96_14635 K3U96_22370
            MPAE: K0O64_11760
            MRF: MJO55_04670
            MCRO: MI149_12630
            MGRO: FZ046_10475
            MPAT: MPNTM1_00366
            MKR: MKOR_18710
            MPAK: MIU77_13255
            MJD: JDM601_0276(hybA)
            MTER: 4434518_00263(hybA)
            MHIB: MHIB_37870
            MHER: K3U94_01580
            MVM: MJO54_01395
            CAR: cauri_0964(fdxH)
            CHN: A605_05325
            CMD: B841_05015 B841_05055
            CCG: CCASEI_09155
            CAX: CATYP_06990
            CII: CIMIT_04385
            CDO: CDOO_05285
            CSX: CSING_05315(fdxH)
            CTED: CTEST_04630
            CUT: CUTER_02760
            CSP: WM42_0410
            CSTA: CSTAT_08485
            CFK: CFRA_04235
            CPHO: CPHO_07975
            CSTR: CBE89_08760
            CAMG: CAMM_08630
            CMIN: NCTC10288_01580(fdxH)
            CEE: CENDO_04285(fdnH)
            CRL: NCTC7448_01626(fdnH)
            CKF: I6I12_08355
            CPRP: I6I69_06530
            CLIZ: G7Y31_04195
            CTUB: I6I74_09530
            CMF: GWO64_007760
            CUW: LH390_04045
            CPOY: GP475_04425
            CACC: CACC_04755(fdnH)
            CPSL: KBP54_04350
            CPSP: L9H27_00740
            CMAS: CMASS_03945(fdnH)
            CHAD: CHAD_04650(fdnH)
            CATR: CATRI_04450(fdnH)
