ENTRY       K01712                      KO
SYMBOL      hutU, UROC1
NAME        urocanate hydratase [EC:4.2.1.49]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
REACTION    R02914  4,5-dihydro-4-oxo-5-imidazolepropanoate hydro-lyase
DISEASE     H01233  Urocanase deficiency
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BIC: LMTR13_13800
            BRO: BRAD285_5795(hutU)
            BRK: CWS35_19755
            BOT: CIT37_23015(hutU)
            BRQ: CIT40_23370(hutU)
            BGQ: X265_11095
            BGZ: XH91_10335
            BSYM: CIT39_22370(hutU)
            BBET: F8237_25130
            BARH: WN72_34800
            BVZ: BRAD3257_2915(hutU)
            BEL: BE61_67260(hutU)
            BDG: LPJ38_33030
            BSEP: HAP48_0032560
            BQB: J4P68_0033795
            BBAN: J4G43_037275
            BCAN: BcanWSM471_27680
            BAUT: QA635_26905
            BBRA: QA636_28855
            BGK: IC762_13985 IC762_14075
            BCOU: IC761_10340
            BPAH: QA639_17090
            BXN: I3J27_27215
            BROS: QUH67_13255
            BRAZ: LRP30_28765
            BOY: LQG66_16035
            BRAY: ML401_25220(hutU)
            BRAI: FJV43_07050
            BRAA: NL528_06045 NL528_06105 NL528_32035(hutU) NL528_32055
            BLUP: AB3L03_27905(hutU)
            BGEA: ACP2YP_28775(hutU)
            BGEP: ACP2YO_29400(hutU) ACP2YO_33345 ACP2YO_33435(hutU) ACP2YO_41740 ACP2YO_41785
            BRAN: RX330_27870(hutU)
            BRAB: RX331_32425(hutU)
            RBK: E0H22_23745
            RHOR: ONR75_04775
            RHOL: RBJ75_10090(hutU)
            VGO: GJW-30_1_04476(hutU)
            TRB: HB776_18500 HB776_26830
            TALZ: RPMA_03940
            TARD: RSO67_12370 RSO67_20610(hutU)
            TARV: FIU28_05855
            BVV: BHK69_10305
            BVES: QO058_22250
            BOP: AXW83_25985
            BOS: BSY19_1403(hutU)
            BOI: BLM15_15555
            BOF: FQV39_12820
            BOW: NWE53_25655
            BOSE: RMR04_24130(hutU)
            STAR: G3545_07450
            LNE: FZC33_24235(hutU)
            SNO: Snov_3566
            APRA: G3A50_11455 G3A50_18510
            MET: M446_1651
            MNO: Mnod_1036
            MAQU: Maq22A_1p30010(hutU)
            MEE: DA075_16450
            MTEA: DK419_09130
            MIND: mvi_04010(hutU)
            MOC: BB934_02785
            MIV: C4E04_12195
            MICO: GDR74_08785
            MTEZ: HPT29_016595
            MLD: U0023_16630(hutU)
            CHEL: AL346_20090
            CDQ: BOQ54_10765
            PNF: V6617_02315(hutU)
            DEQ: XM25_20560
            DEI: C4375_17750
            DNP: N8A98_02825
            DOY: JI749_15335
            DEVD: GHV40_20535
            DPV: ACE4RL_14615
            MMYR: MXMO3_00153
            YTI: FNA67_01885
            PLEO: OHA_1_01523(hutU)
            HDI: HDIA_0138(hutU)
            MEY: TM49_00440 TM49_05220
            MAAD: AZF01_00555 AZF01_19290
            MMED: Mame_01253(hutU)
            MLUT: JET14_01765 JET14_20165
            AUA: M673_21870
            AALA: IGS74_01835
            AALM: LUX29_02910
            AUZ: Sa4125_28100(hutU)
            AUB: LXB15_06640(hutU)
            JIE: OH818_15045
            JAV: OXU80_22550(hutU)
            THD: BHV28_12910
            PSIN: CAK95_01175 CAK95_06090
            NOH: G5V57_07190(hutU)
            PSF: PSE_0926(hutU)
            PPHR: APZ00_19985
            LAP: ACP90_06000
            LABR: CHH27_14480
            LABP: FJ695_08735
            LABT: FIU93_11640(hutU)
            LAGG: B0E33_17555
            RPOP: K1718_06515
            RAGG: QUB73_06990
            SIW: GH266_16260
            PHR: C6569_18210
            PSTG: E8M01_12005 E8M01_20000 E8M01_27630
            PAQT: E8L99_17030
            LIZ: LGH83_16530
            ACUT: MRB58_14715
            MFLG: ABS361_11040(hutU)
            CCR: CC_0957
            CCS: CCNA_01008
            CAK: Caul_1295
            CHQ: AQ619_05155
            CMB: CSW64_20205(hutU)
            CFH: C1707_12385
            CAUF: CSW63_18360
            CAUB: AMEJIAPC_01280(hutU)
            PZU: PHZ_c0468(hutU)
            CAUL: KCG34_02445
            PHEY: O4N75_15670
            BRD: JL11_11605
            BNE: DA69_06260
            BRG: A4249_06630
            BVC: CEP68_15375
            BDM: EQG53_10825
            BRF: E4M01_07045
            BREV: E7T10_08895
            BMED: GYM46_15835
            BVY: NCTC9239_01792(hutU)
            BND: KWG56_04090
            BPON: IFE19_10365
            BGOE: IFJ75_10125
            BVIT: JIP62_01625
            BALB: M8231_06190
            BFQ: JX001_11650
            BRES: E4341_07855
            BBUL: U0030_09680(hutU)
            BREU: FKQ52_09690
            BSTA: ACETK8_17320(hutU)
            BIR: ACETKC_08415(hutU)
            BREN: KKHFBJBL_02145(hutU)
            ASTI: Q1W73_10140(hutU)
            ASTM: MMA231_01497(hutU)
            TSV: DSM104635_03560(hutU)
            APAH: KB221_06220
            SIL: SPO2193(hutU)
            SIT: TM1040_3007
            RUA: D1823_19365
            RUT: FIU92_18840(hutU)
            RCON: K3740_16270
            RUY: NOR97_18765
            RDE: RD1_3682(hutU)
            RLI: RLO149_c007680(hutU)
            RPON: G3256_10995
            PGA: PGA1_c36320(hutU)
            PGL: PGA2_c34500(hutU)
            PGD: Gal_03700
            PHP: PhaeoP97_03538(hutU)
            PPIC: PhaeoP14_03440(hutU)
            PHQ: D1820_13140
            PHAE: N1037_22820
            PBRZ: ACEQPH_02035(hutU)
            OAT: OAN307_c42080(hutU)
            OAR: OA238_c03610(hutU)
            LMD: METH_21715
            LEJ: ETW24_21240
            LAQU: R2C4_00280
            LEV: ETW23_22485
            LCAE: K3721_20150
            CID: P73_1390
            MALG: MALG_04369
            CON: TQ29_15875
            YPAC: CEW88_13590
            YAN: AYJ57_05315
            TPRO: Ga0080559_TMP2210
            SUAM: BOO69_11715
            SULZ: C1J03_01105
            SULI: C1J05_06575
            SULD: B5M07_05505
            SDO: SD1155_01340(hutU)
            SMED: JNX03_00540
            SINL: DSM14862_01295(hutU)
            SFAV: PL335_11240
            SDUB: R1T39_15360(hutU)
            SRHD: AB4X18_19825(hutU)
            SULQ: T8A63_13255(hutU)
            SLCZ: R1T45_17250(hutU)
            SPSE: SULPSESMR1_02233(hutU)
            RMM: ROSMUCSMR3_01589(hutU)
            ROK: RAK1035_1576
            RID: RIdsm_04713(hutU)
            ROM: EI983_00650
            ROH: FIU89_07560(hutU)
            RPEL: N7U68_18555
            RPHC: RZ517_02185(hutU)
            RRL: RZS32_006495(hutU)
            THAA: CFI11_16935
            MALU: KU6B_55910(hutU)
            PALX: GQA70_19955
            LALG: LentiSH36_01989(hutU_1) LentiSH36_02273(hutU_2)
            RMAI: MACH21_26300(hutU)
            ASCA: QEZ52_02850
            SEOH: ACMUJL_03290(hutU)
            MATG: ACMVPR_01230(hutU)
            BOO: E2K80_12515
            RPOH: ABWH90_01830(hutU)
            RSP: RSP_2936(hutU)
            RSH: Rsph17029_1580
            RSK: RSKD131_1253
            RBL: B6K69_00105
            FYT: QF092_02070
            PDE: Pden_0715 Pden_3517
            PAMI: JCM7686_pAMI4p192 JCM7686_pAMI6p057
            PYE: A6J80_14555
            PCON: B0A89_11160
            PZH: CX676_06560
            PARU: CYR75_09275
            PMUT: DPM13_13290
            PARS: DRW48_04320
            PKD: F8A10_09275
            PPAN: ESD82_18285
            PSAN: HGN31_13640
            PMEH: JWJ88_02620
            PSEW: JHW44_15545 JHW44_19160
            PSAP: JHX88_21090
            PSTL: JHW45_00130
            PALP: JHW40_19635
            PVER: E3U25_16800
            PAEZ: PAE61_08530
            PALS: PAF20_02540
            PDIM: PAF18_14330
            PFEO: E3U26_05445
            RSU: NHU_01254(hutU)
            RHM: B5V46_12450
            RHOV: ACK8CO_16200(hutU)
            RMB: K529_015310
            TSCO: R1T40_16680(hutU)
            DON: BSK21_09505
            TEC: AKL02_003350
            GEH: HYN69_09770
            GFU: KM031_18905
            TAW: EI545_01530
            SEDI: EBB79_23280
            HML: HmaOT1_02730
            PSEB: EOK75_14730
            PPRU: FDP22_05355
            PAED: G5B38_05505 G5B38_20895
            PALW: PSAL_029190(hutU)
            PSHQ: F3W81_15550
            PPAF: I8N54_06485
            CACT: HZ995_04675
            THAS: C6Y53_02880
            HDH: G5B40_04120 G5B40_19960 G5B40_19975
            CMAG: CBW24_05725
            GCE: KYE46_16520
            GYJ: AADW23_06590(hutU)
            NSM: JO391_07270
            ACRO: K3J57_14545
            AALK: LGT41_0007320
            AMYL: QBD29_06580
            RBG: BG454_17865
            LVR: T8T21_16265(hutU)
            BOSG: GKR98_16640
            MANH: LA6_005492(hutU)
            MASX: ACK3BB_24990(hutU)
            MMR: Mmar10_1601
            GAK: X907_1923
            GABY: AB6B38_02700(hutU)
            OAX: ABWI01_07685(hutU)
            APOP: AB6B39_05230(hutU)
            HNE: HNE_2398(hutU)
            CBOT: ATE48_12145
            NPP: PP1Y_AT17577
            NRE: BES08_19770
            NDR: HT578_10000
            NCP: U0041_08220(hutU)
            NOVB: ACFFDA_05715(hutU)
            NRZ: R9J51_17620(hutU)
            SPHM: G432_01685
            SSAN: NX02_15070 NX02_15315
            SPAN: AWL63_04610
            SKR: BRX40_16605
            SPLM: BXU08_11670
            SPKC: KC8_03305
            SPHC: CVN68_19955(hutU)
            SPHA: D3Y57_16090
            SLUT: H9L13_02120
            SRHI: H9L12_12380
            SSED: H9L14_13945(hutU)
            SPAP: H3Z74_02930(hutU)
            SXA: FMM02_08260
            SPII: G7077_07930(hutU)
            SSIN: G7078_00355(hutU)
            SSAU: H8M03_07690(hutU)
            SCHY: GVO57_12975
            SSUA: FPZ54_05815
            SBIN: SBA_ch2_1640(hutU)
            SGLC: M1K48_09335
            SCAB: LZK98_14925(hutU)
            SDON: M9980_12770
            SABI: PBT88_02900
            SPNB: O3305_09695
            SPCL: F9288_03190
            SPSO: G4G27_19035
            SPMS: ACO227_13165(hutU)
            ACOB: P0Y56_15290
            SSAA: RPR59_02780(hutU)
            SAL: Sala_1691
            SPHK: SKP52_16100(hutU)
            SPHP: LH20_14960
            SMAG: AN936_12505
            SMAZ: LH19_13785
            STER: AOA14_10970
            SGI: SGRAN_3304(hutU)
            SPHQ: BWQ93_04805
            SPHO: C3E99_11285
            SPHX: E5675_04475(hutU)
            SINA: KNJ79_05750
            SPEG: SPYCW_0855
            SPFD: SPYCA_1963
            SPBS: L7H23_06880(hutU)
            SPUS: KEC45_14105(hutU)
            SPOG: EEB18_017990(hutU)
            SPYF: EAO27_07565(hutU)
            SPJJ: V6U71_05705(hutU)
            SPHU: SPPYR_0406(hutU)
            SWI: Swit_4630
            SPHD: HY78_01990
            RDI: CMV14_14330(hutU)
            SJP: SJA_C1-32670(hutU)
            SYB: TZ53_08145
            SBD: ATN00_05635
            SPHT: K426_21349
            SYA: A6768_06425
            SUFL: FIL70_19865
            SBAR: H5V43_16535
            SPPH: KFK14_05080(hutU)
            SPCA: GL174_02765
            SPRS: EGM87_18350
            SPJS: NUH86_17860
            SPWT: N6H05_16335
            SPTA: Sj15T_24990(hutU)
            PHAO: HF685_12065
            PARP: HFP51_07260
            SFLV: IC614_10640(hutU)
            SMIC: SmB9_23470(hutU)
            SPHS: ETR14_09485(hutU)
            ALB: AEB_P2526
            ALTC: P7228_10420
            CMAN: A9D14_14355
            QCI: NCF85_00470
            QGE: K3136_06680
            ERR: DVR09_00435
            EMV: HQR01_13065
            GOX: GOX1166
            GOY: GLS_c12570(hutU)
            GAL: A0U94_00455 A0U94_05530
            GSP: IGS75_06520
            GJO: ACQW08_07185(hutU)
            GXL: H845_1146 H845_72
            KNA: B0W47_16200
            KEU: S101446_00280(hutU) S101446_00777
            KSU: ACM0P6_00580(hutU)
            RAP: RHOA_0013(hutU)
            NGU: QN315_12065 QN315_13545
            ACR: Acry_1749
            AMV: ACMV_17940(hutU)
            ACIM: GT370_08275
            RGI: RGI145_09175
            ROS: CTJ15_08245
            RMUC: FOB66_10035
            RMT: IAI58_10510
            RCV: PFY06_09190
            SRF: LHU95_06055
            ELIO: KO353_03210
            SHUM: STHU_06450(hutU)
            SVC: STVA_08590(hutU)
            STEL: STAQ_34940(hutU)
            AZL: AZL_c00110(hutU)
            ALI: AZOLI_p30455(hutU)
            ABS: AZOBR_p1170018(hutU)
            ABQ: ABAZ39_18080
            ABF: AMK58_18165
            ATI: AL072_14620
            AHU: A6A40_28115
            AZT: TSH58p_29345(hutU)
            AZM: DM194_18110
            AZZ: DEW08_25545
            AOZ: HUE56_01455
            AARE: D3093_15805(hutU)
            AZS: E6C72_19395
            AZP: E6C67_15030
            ADJ: ACIU1J_26245(hutU)
            NAO: Y958_26930
            NCB: C0V82_21480
            SMUC: JL100_035445
            SROE: JL101_034220
            RRU: Rru_A1304
            RRF: F11_06745
            RCE: RC1_3236(hutU)
            FER: FNB15_02915(hutU)
            ACRU: HHL28_13830
            AALU: ABWI00_03150(hutU)
            HTQ: FRZ44_31480(hutU)
            HADH: FRZ61_16180(hutU)
            TXI: TH3_18780
            THAC: CSC3H3_18800(hutU) CSC3H3_21055 CSC3H3_23345
            TII: DY252_19115
            THAI: IT893_02270
            TLU: R1T41_06300(hutU)
            TTB: MACH01_04550(hutU)
            THGO: M9H61_10755
            THAD: IT971_19985
            NACI: NUH88_14285
            THAR: T8K17_14725(hutU)
            TMO: TMO_2949(hutU)
            MVP: P4R82_02255
            HFL: PUV54_09135
            HFO: ABFZ83_02220(hutU)
            ECOG: FIV45_00585(hutU)
            PAQI: KW060_00475
            APB: SAR116_0327
            SNEA: NBZ79_08320
            KOZ: KFF44_13050(hutU)
            TMK: QGN29_09480
            GSO: PH603_14835(hutU)
            ALK: ALEK_1987(hutU)
            HMR: Hipma_1624
            DVE: DESUT3_16920(hutU)
            PSEF: PSDVSF_30570(hutU)
            DPS: DP2352
            DLM: DPPLL_09230(hutU)
            DBK: DGMP_20060
            DAT: HRM2_07230(hutU1) HRM2_44070(hutU2)
            DTO: TOL2_C18470(hutU)
            DOV: DSCO28_45300(hutU)
            DWD: DSCW_29350(hutU_1) DSCW_43650(hutU_2)
            DALK: DSCA_48150(hutU)
            DVR: Dvar_55110
            DML: Dmul_14130(hutU)
            DLI: dnl_16080(hutU)
            DMM: dnm_080260(hutU)
            SFU: Sfum_2376
            ADE: Adeh_1508
            ACP: A2cp1_2447
            AFW: Anae109_2315
            ANK: AnaeK_2359
            AORY: AMOR_53570(hutU)
            MXA: MXAN_4343(hutU)
            MSD: MYSTI_04852
            MFB: MFUL124B02_26560
            MYX: QEG98_23280(hutU)
            MLAN: JY572_02435(hutU)
            MFAE: VZP55_28135(hutU)
            MVH: ACN6A1_14825(hutU)
            MYM: A176_002559
            PFLY: VZL07_37330(hutU)
            CCX: COCOR_03556(hutU)
            MFU: LILAB_29845
            MMAS: MYMAC_004266
            CEXI: ACN6A2_35305(hutU)
            PPAK: JY651_10460(hutU)
            SUR: STAUR_4725(hutU)
            AGE: AA314_04631
            AVM: JQX13_37180(hutU)
            MBD: MEBOL_007780
            CFUS: CYFUS_005657
            VIN: AKJ08_2011
            PBRU: LZC95_14760(hutU)
            PRUE: LVJ94_14800(hutU)
            PALJ: LZC94_27510(hutU)
            SCL: sce8010(hutU)
            SCU: SCE1572_46020
            SORG: NQZ70_09345(hutU)
            CCRO: CMC5_002690(hutU)
            PAUU: E8A73_012145(hutU)
            MRM: A7982_08655
            SAMY: DB32_003809
            LLU: AKJ09_07855
            HOH: Hoch_5764
            NANN: O0S08_00690(hutU)
            BBA: Bd2751(hutU)
            BBAT: Bdt_2667(hutU)
            BBW: BDW_09900
            BBAC: EP01_09890
            BDQ: CIK05_04810(hutU)
            BDC: DOE51_13580(hutU)
            BDZ: DOM22_06075(hutU)
            BDK: HW988_05605(hutU)
            BREY: MNR06_00470(hutU)
            BEX: A11Q_1819
            BMX: BMS_0979(hutU)
            HAX: BALOs_2384(hutU)
            BSTO: C0V70_18765(hutU)
            PSTI: SOO65_01255(hutU)
            SBF: JCM31447_07810
            PIJ: QEJ31_02970
            SAQI: AXG55_10870
            STI: Sthe_1107
            PUV: PUV_09180(hutU)
            WCH: wcw_1058(hutU)
            OLV: ACMYLB_11760(hutU)
            GES: VT84_09040(hutU)
            GMS: SOIL9_53520
            FTJ: FTUN_1353
            PBAP: Pla133_19540(hutU)
            KST: KSMBR1_1384(hutU)
            BROC: IPI25_10925(hutU)
            BPIT: BPIT_01680
            JET: L3J17_08650(hutU)
            UAM: UABAM_00176
            UHL: UABHE_002598
            TDE: TDE_2606(hutU)
            TPED: TPE_2708(hutU)
            TPK: JO40_07420
            TPHG: FUT81_10495
            ABA: Acid345_1048
            GMA: AciX8_1971
            TALB: FTW19_20180(hutU)
            ABAS: ACPOL_2510
            ADIN: H7849_25730(hutU)
            ORP: MOP44_16600(hutU)
            TGI: RBB81_00655(hutU)
            TEMP: RBB75_11935(hutU)
            TPSC: RBB77_06890(hutU)
            CTM: Cabther_A1029
            CVL: J8C06_07905(hutU)
            CHLO: J8C02_04985(hutU)
            SUS: Acid_5209
            PFER: IRI77_18950(hutU)
            THYD: TTHT_2190(hutU)
            SCOR: J3U87_18145(hutU)
            GEX: GETHOR_16310(hutU)
            GEP: Q9293_08100(hutU)
            GET: QOZ81_001530(hutU)
            MSIL: METEAL_26170(hutU)
            MSEA: METESE_22650(hutU)
            GAU: GAU_1936(hutU)
            GPH: GEMMAAP_10060
            GGR: HKW67_04655(hutU)
            GBA: J421_3545
            PSPC: Strain318_001804(hutU)
            GMT: V3331_15520(hutU)
            BTH: BT_2694
            BTHO: Btheta7330_00392(hutU)
            BFR: BF4148
            BFS: BF9343_3865(hutU)
            BFG: BF638R_4007(hutU)
            BFB: VU15_19095
            BHL: Bache_1090
            BXY: BXY_18200
            BOA: Bovatus_02752(hutU)
            BCEL: BcellWH2_03450(hutU)
            BZG: C4H11_10235
            BHF: C3V43_06995
            BIS: DXK01_007970
            BUN: Bun01g_11750(hutU)
            BEG: INE88_02102
            BSTE: K6V31_09205
            BFE: K6V30_02375
            BNO: K8P02_15600
            BHUM: JXR92_006170
            BFC: BacF7301_02095
            BSAL: K6V25_01840
            BACE: H1A11_17385
            BVU: BVU_0333
            BDO: EL88_21080
            BDH: GV66_01875
            PGI: PG_1872(hutU)
            PGN: PGN_1800
            PGT: PGTDC60_0133(hutU)
            PAH: Poras_0630
            PCRE: NCTC12858_00729(hutU)
            PCAG: NCTC12856_00372(hutU)
            PEND: LA319_02190
            PSOE: CE91St14_17190(hutU)
            MICA: P0L94_16940
            PET: PEIBARAKI_5433
            PSAC: PSM36_1607
            PROJ: KDN43_13345
            PDI: BDI_3644
            PARC: CI960_01365
            PMER: INE87_02076(hutU)
            PGOL: K6V26_18350
            PJO: LK449_00105
            TFO: BFO_0766(hutU)
            TOH: BCB71_03430
            MGOD: E7746_07300
            DUN: FDZ78_09675
            DDB: E7747_02750
            DUQ: E7745_05970
            OSP: Odosp_0398
            BUY: D8S85_20340
            BVIR: I6J59_08765
            BFH: F1611_02695
            PMZ: HMPREF0659_A6722(hutU)
            PDN: HMPREF9137_1322(hutU)
            PIT: PIN17_A1823(hutU)
            PFUS: ADJ77_09615
            PJE: CRM71_10930
            PNI: J5A59_09335
            PMUF: J4864_07650
            PHIS: J5A62_03880
            PSCJ: J4856_02150
            PBIV: QP022_03625
            PEO: AS203_00565
            PBUC: LK429_11275
            AFD: Alfi_3020
            ASH: AL1_04580
            AOK: A3BBH6_26840(hutU)
            ADA: A5CPEGH6_21090(hutU)
            RBC: BN938_0812
            TTZ: FHG85_04115
            BLQ: L21SP5_03545(hutU)
            BACC: BRDCF_p550(hutU)
            DORI: FH5T_05665
            DRC: G0Q07_18625
            MCOS: GM418_05650
            ANF: AQPE_3388
            GHY: ACOIT5_13825
            MBAS: ALGA_2916
            CPI: Cpin_2007
            CBAE: COR50_21040(hutU)
            CHIT: FW415_09825(hutU)
            CHIH: GWR21_25480
            COY: HF329_32225(hutU)
            CFIL: MYF79_10005(hutU)
            CHF: KTO58_16790(hutU)
            CHOR: MKQ68_15550(hutU)
            CSAC: SIO70_11430(hutU)
            CPOL: WJU16_06885(hutU)
            CHIM: CK934_12055(hutU)
            CHII: UNH65_03210
            NKO: Niako_2199
            NSO: NIASO_09730
            NIA: A8C56_03715
            FLA: SY85_01025
            FGG: FSB75_03925(hutU)
            ARK: D6B99_03790
            ATEE: K9M52_13050
            ARAC: E0W69_010720
            FLN: FLA_2300
            PSEG: D3H65_12975(hutU)
            PGIN: FRZ67_22180(hutU)
            PGO: FSB84_22260(hutU)
            LACS: H4075_14035(hutU)
            FLC: KJS93_06755(hutU)
            FLV: KJS94_05520(hutU)
            SEDT: TEGAF0_09440(hutU)
            HHY: Halhy_2979
            SGN: SGRA_1684(hutU)
            AUP: AsAng_0057700
            PCAU: HWD63_10370
            PHE: Phep_1336
            PEP: AQ505_25205
            PCM: AY601_0476
            PSTY: BFS30_10825
            PGS: CPT03_19680(hutU)
            PEK: FFJ24_022950
            PRK: H9N25_21270
            PGJ: QG516_15900(hutU)
            PEV: KYH19_19320
            PEDO: AB3G38_10220(hutU)
            SHG: Sph21_3302
            SHT: KO02_08870
            SPHN: BV902_15390
            SMIZ: 4412673_03068(hutU)
            SPSC: E2P86_04875
            SPHZ: E3D81_07625
            SPHE: GFH32_04515
            SPDR: G6053_12995
            SDJ: NCTC13534_04345(hutU_2)
            STHA: NCTC11429_04170(hutU)
            SSPI: I6J01_05945
            SMUI: I6J00_04035
            SSIY: JVX97_17260
            SFAE: MUK51_09515
            SPRZ: VXM68_16700
            SCN: Solca_4054
            SLAS: L2B55_02220
            MUC: MuYL_1010
            MUH: HYN43_019740
            MGIN: FRZ54_10455
            MGK: FSB76_22980
            MRUB: DEO27_023295
            MGOS: DIU38_030895
            MMAB: HQ865_16195
            MSAB: SNE25_29195(hutU)
            MUY: SNE26_19095(hutU)
            MUG: INP83_20510
            OLI: FKG96_14305
            SBX: CA265_22275
            BBD: Belba_3610
            EMAI: KZP23_00950(hutU)
            ALM: AO498_09020
            ALGO: GYM62_04370
            AHAO: OM944_06170
            MDA: IPZ59_17905
            LBY: Lbys_1783
            EOL: Emtol_1279
            RUP: DTQ70_17230
            FLI: Fleli_1287
            HSW: Hsw_1389
            HYM: N008_01290
            HYD: PK28_12430
            HYE: AM218_04020
            HYG: AUC43_16120
            HYH: D3Y59_07070(hutU)
            HYJ: FHG12_01445(hutU)
            HRS: HER32_03995(hutU)
            HBN: GUY19_06360(hutU)
            HTS: HMJ29_14235(hutU)
            HMT: MTP16_16385(hutU)
            HYK: O9Z63_04155(hutU)
            HSK: H4317_12835(hutU)
            HSB: MWH26_05390(hutU)
            HCF: MUN80_13970(hutU)
            HYQ: OIS50_08120(hutU)
            PKO: PKOR_21170
            PACT: CA264_08875
            RUF: TH63_04490
            RTI: DC20_15205
            RUD: TH61_12450
            NIB: GU926_00025
            MTT: Ftrac_0095
            MHAA: Q3Y49_17190(hutU)
            MARP: QYS47_02165(hutU)
            MSAA: QYS49_36155(hutU)
            FPF: DCC35_11715
            FLM: MY04_1415(hutU)
            FLL: EI427_08980(hutU)
            FYA: KMW28_09170(hutU)
            FKA: KM029_01540(hutU)
            CLIT: OQ292_28190
            IRO: RT717_19300(hutU)
            IMP: ACMVP2_05435(hutU)
            FBT: D770_05555
            CHRW: KA713_04930
            CHK: D4L85_22655
            FUV: JR347_12400
            FMM: LVD15_21495
            FUA: LVD17_22100
            FLW: LVD16_16960
            RCG: N7E81_09620(hutU)
            RSR: T7867_00710
            FAX: FUAX_44270(hutU)
            PPSV: PEPS_28070(hutU)
            GFO: GFO_0235(hutU)
            GRL: LPB144_08000
            GFL: GRFL_2024
            GRS: C7S20_08830
            FPS: FP1957(hutU)
            FPC: FPSM_00838
            FPY: FPG101_04075
            FPO: FPG3_08245
            FPQ: IB65_09805
            FPV: IA03_09580
            FPW: IA04_09520
            FPK: IA06_09525
            FPSZ: AMR72_06845
            FJO: Fjoh_1908
            FJG: BB050_00695(hutU)
            FBR: FBFL15_2364(hutU)
            FIN: KQS_10980(hutU)
            FGL: EM308_07665
            FAT: DVK85_02950
            FKI: FK004_00350
            FPAL: HYN49_00785
            FMG: HYN48_00785
            FALB: HYN59_08095
            FCR: HYN56_10315
            FSE: DI487_10575
            FSN: GS03_00108(hutU)
            FNK: E1750_07340
            FAK: FUA48_00940
            FFL: HYN86_09070
            FEN: J0383_06010
            FCV: AWN65_09460
            FOE: JJC03_08530
            FSD: LXD69_09010
            FLO: K1I41_06410
            FCC: LOS86_03405
            FCB: LOS89_10095
            FPB: NLJ00_10370
            FEH: LZF87_00345
            FAZ: M0M57_02550
            FBI: L0669_10015
            FCS: TRV642_2057(hutU)
            FPLU: NLG42_09850
            FHU: M0M44_09870
            FCU: NOX80_00360
            FPEC: Q1W71_22240
            FDA: NU10_01270
            FOK: KK2020170_12760(hutU)
            FAG: K5I29_08430
            FAV: LNP19_07245
            FGC: LNP27_06980
            FDV: JJC05_12035
            FCG: LNP23_09650
            FFV: LNP22_09400
            FLZ: GIY83_15140
            FCJ: RN605_07170
            FLR: ABFU83_11905
            FND: RF683_02300
            FLF: FLGSB24_17330(hutU)
            FSF: AABD74_09795
            FLAV: HAV12_019055
            FLY: P0R33_08185
            FLQ: CFS9_25430
            CAPA: AB4865_12595
            RBI: RB2501_04115
            ZPR: ZPR_0793
            CAT: CA2559_00595
            FBC: FB2170_03630
            MARM: YQ22_10620
            MART: BTR34_10525
            MARB: CJ263_05205
            MARE: EJ994_10775
            CAO: Celal_1982
            CLY: Celly_0855
            CLH: IX49_04070
            CBAL: M667_07175
            CBAT: M666_07215
            COMN: PBN93_04245
            DOK: MED134_11761(hutU)
            DDO: I597_1123(hutU)
            DOD: DCS32_03870
            LAN: Lacal_1642
            LVN: BWR22_04150
            LACI: CW733_16180
            LNU: N7U66_17700
            LACW: FG167_09190
            ASL: Aeqsu_1802
            AEV: EI546_14250
            AIC: JK629_08180
            AEQU: QCQ61_01650
            PTQ: P700755_000465
            PSYD: IMZ30_01985
            NDO: DDD_2208(hutU)
            NOM: AAT17_10580
            NOB: CW736_00855
            NUL: R1T42_01040
            POM: MED152_11429(hutU)
            POB: LPB03_11855
            POA: CW731_13600
            PHAL: H9I45_14470
            PLIT: K8354_06415
            PPEC: H9W90_00870
            PBAT: JL193_13310
            PCEA: J3359_15920
            PHG: KCTC32516_01361(hutU)
            MYR: MYRA21_0729(hutU)
            MPW: MPR_3252
            MOD: AS202_03065
            MYZ: BK054_03175
            MOA: I6I89_00535
            MALS: NWE55_05415
            MCLA: P3875_03010
            PAAE: NPX36_05785
            WIN: WPG_0668
            WIJ: BWZ20_11545
            SZE: AW14_07595
            SYI: SB49_10010
            TDI: AUW17_09730
            TEN: LPB136_07010
            TJE: TJEJU_3080(hutU)
            TMAR: MARIT_1298(hutU)
            TMP: F9Y86_11335
            TOV: PG911_03690
            TRT: PG912_12040
            TPAC: PG913_09965
            TFI: PJJ26_10415
            TTG: P8625_14550
            TSIG: D6T69_14745
            TPLT: T19A05C_3187(hutU)
            TVAI: T19A02B_0234(hutU)
            TPOY: T19A14A_3060(hutU)
            LUT: Lupro_11720
            LUL: LPB138_03505
            FOR: FORMB_20480
            FOH: FORMA_03980
            SALT: AO058_06785 AO058_07550
            SMIS: LDL76_07510
            SEON: BWZ22_08820
            AALG: AREALGSMS7_02138(hutU)
            AANR: KCTC52924_00762(hutU)
            OLL: CW732_00085
            OAQ: DZC78_07555
            FEK: C1H87_22575
            FAY: Q4Q34_16260
            TAY: JJL45_08110
            TAJ: C1A40_01040
            AUE: C5O00_02960
            KOS: KORDIASMS9_01979(hutU)
            KAN: IMCC3317_21510(hutU)
