ENTRY       K07160                      KO
SYMBOL      pxpA
            CTM: Cabther_A0584
            CVL: J8C06_07945
            CHLO: J8C02_02840
            SUS: Acid_0063
            ABAC: LuPra_00721
            LUB: TBR22_A07850
            MICA: P0L94_10795
            CHIT: FW415_08635
            COY: HF329_01980
            CHOR: MKQ68_09430
            CSAC: SIO70_30730(pxpA)
            NKO: Niako_1616
            FLA: SY85_15635
            FGG: FSB75_14435
            ARB: A9P82_09295 A9P82_14680
            FLN: FLA_5775
            PSEG: D3H65_11120
            PGIN: FRZ67_16695
            PGO: FSB84_21785
            FLS: GLV81_07890(pxpA)
            LACS: H4075_09095
            FLC: KJS93_16300
            FLV: KJS94_13200(pxpA)
            SEDT: TEGAF0_18590
            HHY: Halhy_3124
            AUP: AsAng_0000950
            PEP: AQ505_06605
            PSTY: BFS30_16785
            PEK: FFJ24_009295
            PROE: H9L23_11675
            PRK: H9N25_10010
            PGJ: QG516_08315
            PEV: KYH19_10215
            SHG: Sph21_2710
            SPDR: G6053_06355
            SBAM: SCB77_22230
            SOP: PQ465_05620
            MGK: FSB76_24895
            MMAB: HQ865_05285
            MGIK: GO620_008155
            MJJ: PQO05_11605
            OLI: FKG96_10960(pxpA)
            SBX: CA265_10105
            CMR: Cycma_4365
            CAMU: CA2015_4302
            CXI: ABWH99_12555
            BBD: Belba_2886
            EVI: Echvi_3010
            EST: DN752_21740
            ECHI: FKX85_14225(pxpA)
            ALM: AO498_11200
            ALGO: GYM62_08585
            AHAO: OM944_01270
            AHAP: V8V91_03575
            MDA: IPZ59_14990(pxpA)
            RHOZ: GXP67_23420
            AANH: G9X63_05935
            ALEN: G9X62_04760
            LBY: Lbys_1226
            EOL: Emtol_0422
            EMZ: MB380_12470
            ALS: DJ013_20815
            MAQA: LAG90_16895
            HYG: AUC43_02995
            HYP: A0257_03855
            HYZ: AXW84_01710
            HNV: DDQ68_17495
            HYH: D3Y59_02385(pxpA)
            HYJ: FHG12_19560
            HTS: HMJ29_18095
            HMT: MTP16_08080
            HTB: MTX78_11835
            HSB: MWH26_08935
            HYQ: OIS50_02575(pxpA)
            PKO: PKOR_21070
            PACT: CA264_08790
            PONT: C1N53_16680
            RUF: TH63_05240
            RTI: DC20_06630
            RUD: TH61_12510
            NIB: GU926_00090(pxpA)
            ADD: HUW48_18880
            ASWU: HUW51_14830
            MTT: Ftrac_0479
            MHAA: Q3Y49_15725
            MARP: QYS47_32065
            MSAA: QYS49_37170
            FPF: DCC35_03365
            FLM: MY04_2832(pxpA)
            FLL: EI427_15325(pxpA)
            FYA: KMW28_01905(pxpA)
            FKA: KM029_14045(pxpA)
            FBT: D770_26575
            CHRW: KA713_18435
            REK: N6H18_17985
            RSR: T7867_13485
            GFO: GFO_2123
            GRL: LPB144_01670
            GFL: GRFL_0184
            GRS: C7S20_17905
            RBI: RB2501_14399
            ZPR: ZPR_2808
            CAT: CA2559_08921
            FBC: FB2170_12361
            MARM: YQ22_15865
            MART: BTR34_15685
            MARB: CJ263_20745
            MARE: EJ994_05880(pxpA)
            MLIO: NYZ99_08085
            CAO: Celal_3656
            CLY: Celly_3011
            CLH: IX49_15185
            CBAL: M667_14920
            CBAT: M666_14890
            COMN: PBN93_15080(pxpA)
            KDI: Krodi_0341
            DOK: MED134_02540
            DDO: I597_2659
            DOD: DCS32_10415
            ZGA: ZOBELLIA_4574
            ZLA: Q5W13_22120(pxpA)
            PTQ: P700755_003572
            PSYD: IMZ30_00740
            NDO: DDD_2512
            NOB: CW736_13295
            NUL: R1T42_02320
            POM: MED152_11864
            POB: LPB03_14905
            PRN: BW723_08580
            PHAL: H9I45_13205(pxpA)
            PLIT: K8354_12415(pxpA)
            PPEC: H9W90_00225(pxpA)
            PBAT: JL193_06760(pxpA)
            PCEA: J3359_06450(pxpA)
            PHG: KCTC32516_01263
            WIN: WPG_3412
            WIJ: BWZ20_03205
            SZE: AW14_11100
            AHZ: APS56_03735
            SYI: SB49_03425
            TJE: TJEJU_0819(ybgL)
            TTG: P8625_08620(pxpA)
            TPLT: T19A05C_1709
            TPOY: T19A14A_3447(pxpA)
            LUT: Lupro_02095
            WFU: AXE80_07145
            FOP: FNB79_13220(pxpA)
            SALT: AO058_10200
            SMIS: LDL76_16515(pxpA)
            SEON: BWZ22_13610
            AALG: AREALGSMS7_04171
            AANR: KCTC52924_03792(pxpA)
            FEK: C1H87_02150
            FAY: Q4Q34_18455(pxpA)
            TAY: JJL45_08755(pxpA)
            TAJ: C1A40_00350
            AUE: C5O00_11290
            KOS: KORDIASMS9_03746(kipI)
            KAN: IMCC3317_07290(kipI)
            MARF: CJ739_3775
            MLIL: QLS71_018255(pxpA)
            AQB: D1818_23355(pxpA)
            AQA: D1815_08865(pxpA)
            AQD: D1816_00365(pxpA)
            AQR: HN014_21075(pxpA)
            ABEZ: ACE94K_19180(pxpA)
            AMUE: ACSTS3_03940(pxpA)
            EMAR: D1013_12855(pxpA)
            MUR: EQY75_05725(pxpA)
            PPON: MUN68_010090(pxpA)
            AFLA: FHG64_04465(pxpA)
            ANP: FK178_01350(pxpA)
            GAA: HX109_15980(pxpA)
            CAGG: HYG79_16210(pxpA)
            ALTI: ALE3EI_2486
            MARX: INR76_09540(pxpA)
            LPAL: LDL79_15490(pxpA)
            SINH: LS482_20505(pxpA)
            ASAG: FGM00_06915(pxpA)
            FLG: LV716_15690(pxpA)
            MRS: Murru_3256
            MLT: VC82_2928
            MUT: GVT53_08190(pxpA)
            MAQI: LDL77_18875(pxpA)
            SPON: HME9304_03300
            FLD: ABNE31_11980(pxpA)
            FAJ: ABTP35_16235(pxpA)
            FCX: ABT310_14415(pxpA)
            FAW: ABWH94_12460(pxpA)
            SABU: MBM09_11145(pxpA)
            ZSP: MQE36_14405(pxpA)
            FBE: FF125_14250(pxpA)
            FBM: MQE35_00095(pxpA)
            SAHN: JRG66_01535(pxpA)
            SAZS: VS868_00285(pxpA)
            ALUT: O5O44_08470(pxpA)
            LUY: QZH61_04740(pxpA)
            AEST: RBH94_15065(pxpA)
            MANG: RBH95_10330(pxpA)
            HWS: RNZ46_14135(pxpA)
            MGEL: G5B37_01140(pxpA)
            TSX: RHP49_00395(pxpA)
            FBQ: D1817_08110(pxpA)
            CPO: COPRO5265_1531
            CNI: Calni_0383
            NDE: NIDE1153
            NMV: NITMOv2_2209(ybgL)
            NIO: NITINOP_3369
            NTI: DNFV4_02623
            BSU: BSU04050(ycsF)
            BSR: I33_0466
            BSL: A7A1_3073
            BSH: BSU6051_04050(ycsF)
            BSY: I653_02070
            BSUT: BSUB_00458(ycsF)
            BSUL: BSUA_00458(ycsF)
            BSUS: Q433_02405
            BSO: BSNT_06750(ycsF)
            BSN: BSn5_13640
            BSQ: B657_04050(ycsF)
            BSX: C663_0400(ycsF)
            BSP: U712_02105
            BSS: BSUW23_02100(ycsF)
            BST: GYO_0623
            BIT: BIS30_12615
            BLI: BL02806(ycsF)
            BLD: BLi00498(ycsF)
            BLH: BaLi_c05180(ycsF)
            BAY: RBAM_004280
            BAQ: BACAU_0364(ycsF)
            BYA: BANAU_0365(ycsF)
            BQY: MUS_0396
            BAMP: B938_01915
            BAML: BAM5036_0388(ycsF)
            BAMA: RBAU_0402(ycsF)
            BAMN: BASU_0387(ycsF)
            BAMB: BAPNAU_0370(ycsF)
            BAMT: AJ82_02365
            BAMY: V529_03900(ycsF)
            BMP: NG74_00406
            BAO: BAMF_0372(ycsF)
            BAZ: BAMTA208_01885(ycsF)
            BQL: LL3_00388(ycsF)
            BXH: BAXH7_00391(ycsF)
            BAMI: KSO_017540
            BAMC: U471_03960
            BAMF: U722_02180
            BSIA: CWD84_19880
            BAE: BATR1942_20740
            BVM: B9C48_02155
            BSON: S101395_04514
            BHT: DIC78_07930
            BMOJ: HC660_04480(pxpA)
            BTEQ: G4P54_02225(pxpA)
            BIQ: AN935_02100
            BSTR: QI003_02295(pxpA)
            BAN: BA_3095
            BAR: GBAA_3095
            BAT: BAS2880
            BAH: BAMEG_1513
            BAI: BAA_3146
            BAX: H9401_2953
            BANT: A16_31240
            BANR: A16R_31650
            BANS: BAPAT_2970
            BANH: HYU01_15270
            BANV: DJ46_1851
            BAL: BACI_c30420
            BCE: BC3066
            BCA: BCE_3119
            BCZ: BCE33L2808
            BCR: BCAH187_A3118
            BCB: BCB4264_A3086
            BCU: BCAH820_3100
            BCG: BCG9842_B2150
            BCQ: BCQ_2904
            BCX: BCA_3156
            BNC: BCN_2922
            BCF: bcf_15045
            BCER: BCK_19455
            BCEF: BcrFT9_02413
            BCY: Bcer98_2060
            BTK: BT9727_2847
            BTL: BALH_2760
            BTB: BMB171_C2777
            BTT: HD73_2891
            BTHR: YBT1520_14210
            BTHI: BTK_14330
            BTC: CT43_CH3059
            BTF: YBT020_15330
            BTM: MC28_2266
            BTG: BTB_c31850
            BTI: BTG_03940
            BTN: BTF1_12870
            BTHT: H175_ch3108
            BTHU: YBT1518_16860
            BTW: BF38_4255
            BTHY: AQ980_16670
            BWE: BcerKBAB4_2872
            BWW: bwei_1922(lamB)
            BMYO: BG05_2943
            BTY: Btoyo_0362
            BMYC: DJ92_138
            BBY: CY96_14195
            BWD: CT694_16440
            BTRO: FJR70_03795(pxpA)
            BMOB: MLA2C4_16175
            BNT: GSN03_14950(pxpA)
            BPAC: LMD38_11550(pxpA)
            BPAN: NLJ82_14500(pxpA)
            BALU: QRY64_17570(pxpA)
            BAAP: BGI23_14890
            BPAM: AABL52_12050(pxpA)
            BPU: BPUM_0379
            BPUM: BW16_02275
            BPUS: UP12_02250
            BIF: N288_12500
            BMET: BMMGA3_02660
            BSM: BSM4216_0695
            BGY: BGLY_0510
            BWH: A9C19_00525
            BXI: BK049_05945
            BALT: CFN77_02325
            BAER: BAE_09845
            BSAF: BSL056_02205
            BFD: NCTC4823_00706(ycsF) NCTC4823_03427
            BSHI: LGQ02_20400
            BCAB: EFK13_02480(pxpA)
            BRY: M0696_02330
            BJS: MY9_0423
            BACW: QR42_02255
            BACP: SB24_07675
            BACB: OY17_04790
            BACO: OXB_2159
            BACY: QF06_01000
            BACL: BS34A_04660
            BALM: BsLM_0428
            BACS: AUL54_08710
            BACQ: DOE78_04860 DOE78_14640
            BZH: NF868_01970
            BHAI: KJK41_13270
            BCAO: LC087_17315
            BARD: QRY57_15350(pxpA)
            BAEI: RE735_16925
            BASB: M662_04175
            BAFC: K3G25_19575
            BKN: WDJ61_05820(pxpA)
            BASD: LCG60_07470(pxpA)
            BHAM: ABN702_21220
            BACV: I7V34_07745
            BAEZ: DPQ26_16805(pxpA)
            BAZS: BZ167_07575
            BACH: BSZ43_02550
            BACJ: CJO35_02550
            BAWR: D9C22_02290
            BAAZ: GD442_14490(pxpA)
            BACN: GNK04_05110(pxpA) GNK04_22130(pxpA)
            BABD: EKQ63_16225(pxpA)
            BCO: Bcell_4165
            BHK: B4U37_21255
            BCOH: BC6307_22345
            BCIR: C2I06_00935
            NTX: NQZ71_00490
            NIL: L8T27_001860(pxpA)
            NTGC: AB3U99_06985
            BMQ: BMQ_0961 BMQ_2492
            BMD: BMD_0962 BMD_2469
            BMH: BMWSH_2721 BMWSH_4281(ycsF)
            BMEG: BG04_3253 BG04_4872
            BEO: BEH_14230
            BFX: BC359_11510 BC359_15955
            PARH: I5S86_11960 I5S86_22135
            PKS: IE339_04395
            BHA: BH1821
            BKW: BkAM31D_01200
            BCL: ABC3770
            BLE: BleG1_0205
            SHUA: PQ477_09490
            BGI: BGM20_17115
            BPF: BpOF4_10180
            BON: A361_13270
            BKO: CKF48_11360
            CGOT: J1899_11935
            CFIR: NAF01_11970
            CSOA: LIS82_24695
            CSPG: LS684_11745 LS684_23425
            CPSS: M5V91_08065
            BDA: FSZ17_03000 FSZ17_20145
            CSUA: IM538_22910
            OIH: OB2677
            OCN: CUC15_15470 CUC15_15980
            OJD: NP439_07750 NP439_19720
            OON: NP440_05465
            OKM: ACN6MR_13680
            LSP: Bsph_2130
            LGY: T479_08375
            LFU: HR49_15485
            LYS: LBYS11_07580
            LYB: C3943_09615
            LYG: C1N55_11740
            LPAK: GDS87_08730(pxpA)
            LAGR: FJQ98_09260
            LMAC: I6G82_17275
            LYC: FH508_0008985
            LCAP: ICJ70_16630
            LYP: MTP04_34810
            LIU: OU989_07555
            LLB: R6U77_12425
            LYQ: MY533_13190
            LYO: NV349_07860
            LYR: AB9L17_18075
            HHD: HBHAL_1813(ycsF)
            HMN: HM131_05245 HM131_16880
            HLI: HLI_06915
            HNZ: P9989_16470
            HSAN: MUN89_18645
            HSHI: MUO14_06395
            HAMY: MUO15_18260
            TAP: GZ22_13490
            TAID: KS242_16010
            VIR: X953_14275
            VHL: BME96_13610
            VIG: BKP57_17815
            VIL: CFK37_09820
            VNE: CFK40_16585
            VPN: A21D_00121
            VPT: KBP50_11890
            VNT: OLD84_14700
            VIK: KFZ58_13290
            VSS: PD280_12030
            LAO: AOX59_18125
            LEX: Len3610_12710
            SJE: AAV35_010500
            SAPL: U0355_03775
            APAK: AP3564_03835 AP3564_07220
            ACOP: RI196_17445
            BSJ: UP17_09895
            BMUR: ABE28_010555
            PBUT: DTO10_16100 DTO10_23745
            PASA: BAOM_3290
            PFRI: L8956_10975(pxpA)
            PERI: RE409_04660 RE409_12005(pxpA)
            PERJ: JNUCC41_13250 JNUCC41_19995(pxpA)
            PERS: ACJ9PY_10635(pxpA)
            PESI: V1500_14025
            AQT: FN924_14605
            RAX: KO561_15465
            BTHV: CQJ30_17250
            PSYH: D0S48_07400
            PSYO: PB01_04565
            PSYB: KD050_19770(pxpA)
            PRD: F7984_07830
            GRC: GI584_08320(pxpA)
            GCS: MUN88_20200
            GSM: MUN87_21290
            RUE: DT065_10035
            SALE: EPH95_07885
            SCIB: HUG20_02670
            SCIA: HUG15_03580
            POF: GS400_17095(pxpA)
            PCHU: QNI29_19840
            NMK: CHR53_17190 CHR53_22400 CHR53_25920
            NTM: BTDUT50_08695
            NDT: L1999_24775
            NCM: QNK12_27205
            NOCE: V1499_10010
            NNA: ACN6MT_22215
            MEKU: HUW50_15980
            MSEM: GMB29_09330(pxpA)
            MDG: K8L98_12980
            MENL: MVE64_12295
            MEBZ: LPC09_24440
            MRL: WCV66_23535
            MSEE: WCV65_15155
            MHRF: QLQ22_13065
            AIA: AWH56_024110
            BLEN: NCTC4824_00442(ybgL)
            SEDD: ERJ70_14770(pxpA)
            BVQ: FHE72_12885(pxpA)
            RMF: D5E69_12510(pxpA)
            RAZ: U9J35_13060
            ROD: P8596_13345
            ROSS: V2W31_12970
            RSJ: V1502_12505
            BCK: BCO26_2607(ycsF)
            BAG: Bcoa_1684
            BCOA: BF29_1772
            BVJ: I5776_03225
            BOU: I5818_04105
            HSPO: JGZ69_02300
            CTHU: HUR95_16385
            BBEV: BBEV_0476(lamB)
            BSE: Bsel_0984
            MCUI: G8O30_12270
            GAJ: MY490_11945
            PSUA: FLK61_38020
            SLMS: MM221_07325
            MJO: FOF60_04575
            MSUT: LC048_17255
            SFOR: QNH23_12785 QNH23_14280
            ALKL: MM271_14100
            ALKG: MOJ78_04780
            DOM: RRU94_22290
            AHAL: FTX54_014380
            BBAD: K7T73_19395 K7T73_20865
            PMAF: V1498_03455 V1498_04895
            PEST: V1501_16615
            BBAM: RJD24_12760
            FPN: ABE65_018715
            FAR: ABE41_017895
            FEC: QNH15_12695
            PNH: V1497_04490
            PHJ: LC071_10985 LC071_16900
            GKA: GK1502
            GTE: GTCCBUS3UF5_17320
            GTK: GT3570_07250
            GTM: GT3921_11875
            GLI: GLN3_00905
            BCAL: CWI35_02650
            GTN: GTNG_1353
            GWC: GWCH70_1948
            GYC: GYMC61_2338
            GYA: GYMC52_1464
            GCT: GC56T3_2012
            GMC: GY4MC1_1585
            GGH: GHH_c15220(ycsF)
            GJF: M493_07770
            GEA: GARCT_01512
            GEL: IB49_17860
            GSE: GT50_00295
            GSR: GS3922_09050
            GEJ: A0V43_04865
            GZA: IC807_03550
            GTH: Geoth_1668
            PTL: AOT13_14495
            PTB: DER53_14200(pxpA)
            PARG: PspKH34_15360(ycsF)
            PCAL: BV455_00241
            AGN: AFK25_06165
            ANM: GFC28_481
            ANL: GFC29_1143
            AND: GRQ40_10335(pxpA)
            AAYD: B379_00625
            ACAI: ISX45_07665
            AAMY: GFC30_1805
            HYI: K2M58_01630
            STEA: C0679_15025
            PUK: PU629_00985 PU629_08940
            SAU: SA1433
            SAV: SAV1605
            SAW: SAHV_1592
            SAH: SaurJH1_1696
            SAJ: SaurJH9_1662
            SAM: MW1555
            SAS: SAS1541
            SAR: SAR1684
            SAC: SACOL1660
            SAX: USA300HOU_1605
            SAA: SAUSA300_1562
            SAO: SAOUHSC_01708
            SAE: NWMN_1506
            SAD: SAAV_1597
            SUU: M013TW_1621(pxpA)
            SUV: SAVC_07275
            SUE: SAOV_1603
            SUJ: SAA6159_01538(pxpA)
            SUK: SAA6008_01575(lamB)
            SUC: ECTR2_1454
            SUT: SAT0131_01701
            SUQ: HMPREF0772_11536
            SUZ: MS7_1621
            SUD: ST398NM01_1669
            SUX: SAEMRSA15_15230
            SUW: SATW20_16000
            SUG: SAPIG1669
            SUF: SARLGA251_15080
            SAUA: SAAG_01518
            SAUE: RSAU_001467
            SAUN: SAKOR_01552
            SAUS: SA40_1475
            SAUU: SA957_1558
            SAUG: SA268_1562
            SAUZ: SAZ172_1618
            SAUT: SAI1T1_2011660
            SAUJ: SAI2T2_1011680
            SAUK: SAI3T3_1011660
            SAUQ: SAI4T8_1011670
            SAUV: SAI7S6_1011680
            SAUW: SAI5S5_1011630
            SAUX: SAI6T6_1011640
            SAUY: SAI8T7_1011670
            SAUF: X998_1628
            SAB: SAB1476c
            SUY: SA2981_1563
            SAUB: C248_1647
            SAUM: BN843_16070
            SAUC: CA347_1599
            SAUR: SABB_00523
            SAUI: AZ30_08170
            SAUD: CH52_11040
            SAMS: NI36_08640
            SUH: SAMSHR1132_14420
            SER: SERP1168
            SEP: SE_1287
            SEPP: SEB_01309
            SEPS: DP17_244
            SHA: SH1314
            SHH: ShL2_01196(lamB)
            SSP: SSP1157
            SCA: SCA_2038
            SLG: SLGD_01314
            SLN: SLUG_13110
            SSD: SPSINT_1369
            SDT: SPSE_1188
            SDP: NCTC12225_01406
            SWA: A284_05715
            SPAS: STP1_0177
            SXY: BE24_05695
            SXL: SXYLSMQ121_1192
            SXO: SXYL_01255
            SHU: SHYC_06545
            SCAP: AYP1020_0898
            SSCH: LH95_05740
            SSCZ: RN70_05925
            SAGQ: EP23_03870(pxpA)
            SEQO: SE1039_14320
            SSIF: AL483_12230
            SCV: A4G25_09945
            SPET: CEP67_02495
            SLZ: B5P37_00360
            SCOH: BZ166_10375
            SURY: MUA21_06730(pxpA)
            SNL: BJD96_06345
            SKL: C7J89_07875
            SFQ: C7J90_09590
            SHOM: EGX58_10000(pxpA)
            SMUS: C7J88_01995
            SCAR: DWB96_06310
            SCHR: DWB92_06055
            SARL: SAP2_12490
            SPIC: SAMEA4384060_0494
            SSH: NCTC13712_01599
            SSIM: SAMEA4384339_1492
            SDB: CNQ82_03305(pxpA)
            SLLO: ISP08_06230(pxpA)
            SAUL: I6G39_05560(pxpA)
            SSAC: I6I31_10065(pxpA)
            SRAI: LN051_05415(pxpA)
            SPSD: JMB28_06690(pxpA)
            STAS: HYI43_06105(pxpA)
            SEDA: MNY58_06545(pxpA)
            SCAQ: QMO72_06565(pxpA)
            SDEV: Q2T90_01235(pxpA)
            SROT: ML435_07520(pxpA)
            STAP: AOB58_339
            SHSI: QQM35_09145(pxpA)
            SGAI: K3U27_05480(pxpA)
            SSUC: ACSSAF_06145(pxpA)
            SSCU: CEP64_05245
            SFF: FOB90_01985(pxpA)
            SSTE: SAMEA4384403_1158
            MLEN: H3V22_03070(pxpA)
            MVT: I6J10_05515(pxpA)
            MARY: LAU42_08360
            MBRU: MGG13_09810
            MEPI: KFV12_10005
            MPSH: QA539_07895
            MAEQ: ACMGE4_02035
            MANM: ACMGE9_09775
            MCL: MCCL_1488
            MCAK: MCCS_19180
            SHV: AAT16_10500
            SBAH: RQP18_09460
            SAHZ: ACKRAT_10700
            JEA: JEM45_10370
            NAMP: KPF49_07820
            NMY: CJ229_006010
            SBAC: BVH56_01555
            BBE: BBR47_22850 BBR47_26550(ycsF)
            BLR: BRLA_c003180 BRLA_c015900
            BFM: BP422_06630 BP422_08440
            BAGR: BA6348_15890 BA6348_17670
            BRW: GOP56_00855 GOP56_17575(pxpA)
            BCHS: JNE38_11865 JNE38_13815 JNE38_20485
            BCOP: JD108_12045 JD108_13410
            BPAB: PSE45_11315 PSE45_13215
            BHUI: LOK74_00675 LOK74_10855
            BAYD: BSPP4475_10105 BSPP4475_11935(lamB)
            BBOR: RFB14_12670 RFB14_13770 RFB14_15595
            BRUM: NDK47_13415 NDK47_14320 NDK47_16055
            BREH: HP435_11855 HP435_13780
            ASED: IRT44_13495 IRT44_15260
            BREP: M655_014420 M655_016245
            BGEL: AAFJ72_09200 AAFJ72_10775
            PJD: Pjdr2_1374
            GYM: GYMC10_3820
            PMS: KNP414_06862(ycsF)
            PMQ: PM3016_6474
            PMW: B2K_32710
            PSAB: PSAB_08810 PSAB_10335
            PDU: PDUR_12030
            PSTE: PSTEL_11610
            PBJ: VN24_05335
            PNP: IJ22_31760
            POW: IJ21_39840
            PBV: AR543_12610
            PXL: BS614_05915
            PYG: AWM70_00695
            PIB: BBD41_26480
            PVO: PVOR_20569
            PLW: D5F53_11165
            PALB: EJC50_26600
            PCHI: PC41400_06800
            PPRT: ET464_09745(pxpA)
            PBAC: HUB98_19710
            PRZ: GZH47_22735
            PLYC: GXP70_23665
            PSOP: KP014_14965
            PALO: E6C60_0414
            PCEL: HUB94_08255
            PTJ: JRJ22_10660
            PALR: HGI30_07105
            PTHI: NDS46_08770(pxpA)
            PKA: PQ456_09820
            PUI: PUW25_05145
            PMAH: PTQ21_07570
            PAMY: P9222_02790
            PDY: QJQ58_13395(pxpA)
            PMAE: LMZ02_22075
            PSPN: L1F29_25290
            PAUN: MJA45_13905
            PHK: SK066_13150
            PPAB: KET34_02390
            PKP: SK3146_04714 SK3146_05405
            PGLU: A3958_23840
            PHEX: L0M14_04405
            PEZZ: HW560_02990
            PAUB: PUR_22680(ycsF)
            PROO: MJB10_21365
            PELG: ACJ7K1_08095
            PAJN: JNUCC32_06750
            PTUN: V6W81_02185
            PRUD: CIC07_24450
            PTAC: ACJYJG_02705
            TCO: Theco_1046
            ANX: ACH33_01045 ACH33_08805
            ASOC: CB4_01993
            ATHE: K3F53_10285 K3F53_17995
            AUD: PO771_07460(pxpA)
            ANEU: PP175_19010 PP175_24675(pxpA)
            COH: EAV92_14090
            COHN: KCTCHS21_15690(ycsF) KCTCHS21_21800
            CCHL: FPL14_21425
            CHEB: HH215_33100
            COHL: J4772_08210
            SACA: FFV09_11795
            PLIG: NAG76_02345
            AAC: Aaci_2788
            AAD: TC41_3128
            AFX: JZ786_04765
            AACO: K1I37_19190
            ACUR: JZ785_14635(pxpA)
            ADAU: NZD86_09925
            AFAS: NZD89_00870
            ACYC: JI721_15025
            ALIC: GI364_23235
            BTS: Btus_0365 Btus_2819
            KYR: CVV65_01580 CVV65_03375
            TUM: CBW65_05895
            EFF: skT53_12180(ycsF)
            FFE: LSG31_10510
            SIV: SSIL_0828
            SSIL: SOLI23_00595 SOLI23_14525
            SOB: CSE16_18865
            PLN: Plano_0157
            PKU: AUO94_15805
            PRT: AUC31_08990
            PLL: I858_006585
            PANA: BBH88_01730
            PDG: BCM40_14885
            PHC: BBI08_13770
            PMAR: B0X71_16375
            PPLA: BBI15_13020
            PFAE: AJGP001_01300
            PLX: CW734_02375
            PMAT: BBI11_02195
            PDEC: H1Q58_01340
            PGQ: FK545_08375
            PLAY: DNR44_002345(pxpA)
            PLIQ: QWY22_01075
            PSHE: QWY16_01060
            PSHX: QWY21_01170
            JEO: JMA_33330
            KUR: ASO14_2688
            SPSY: AZE41_17695 AZE41_18915
            SPOR: SporoP33_13040
            SPOP: SporoP37_13245
            SURE: SporoP32a_13645
            SPAE: E2C16_02145
            SPOO: J3U78_12655
            SURL: BI350_05900 BI350_07425
            STRB: QWT68_12625
            SOW: QWT69_15215
            SJT: PGH26_15465
            SPOH: GGGNBK_20630
            RST: ATY39_00545
            PANC: E2636_15080
            VIJ: JNUCC6_02875
            UTH: DKZ56_08605
            NTR: B0W44_17450
            LFB: C1X05_01920
            TVU: AB849_003305
            KPUL: GXN76_13740
            KEB: GXN75_02060
            PABS: JIR001_03180(ycsF) JIR001_12230
            SRAT: FY406_03095
            LPG: BB562_05845
            LFE: LAF_1612
            LFR: LC40_1019
            LFF: LBFF_1781
            LMU: LBLM1_04830
            LOR: AYI71_10660
            LGAS: LG045_03860(pxpA)
            LALO: ABC765_06370
            LNG: BSQ50_03615
            LHW: BSQ49_01260
            LMAL: LM596_01480
            LCU: PL11_002855
            LBT: AYR52_09225
            LNN: F0161_04500
            LGN: ABM34_08065
            LFM: LF20184_10075
            LFT: FG051_09915(pxpA)
            OEN: DSM07_00475
            LME: LEUM_0986
            LKI: LKI_00345
            LGC: A9176_06730
            LSU: A6B45_04895 A6B45_07790
            LBE: MOO44_06800
            AFK: ACNAN0_12300
            AVS: AWM76_04885
            GSG: CYJ72_002590
            TLJ: I4Q36_06490
            TYA: JDW14_06585
            CBN: CbC4_1983
            CBE: Cbei_2759
            CBZ: Cbs_2759
            CBEI: LF65_02716
            CKL: CKL_2790
            CKR: CKR_2481
            CLJ: CLJU_c20510
            CSR: Cspa_c40070
            CPAT: CLPA_c39170
            CPAE: CPAST_c39170
            CSB: CLSA_c30900
            CAH: CAETHG_0133
            CACE: CACET_c13200
            CBUT: ATN24_05900
            CTYK: CTK_C13720
            CEU: A7L45_13075
            CFM: BJL90_11895
            CDY: F3K33_13930
            CCOH: SAMEA4530647_0553(ybgL)
            CLOS: DMR38_10485(pxpA)
            CMAH: C1I91_20095
            CRW: CROST_036280(pxpA)
            CFB: CLFE_011660(pxpA)
            CAUN: CLAUR_039380(pxpA)
            CNN: CNEO_1215
            CGEL: psyc5s11_35010
            CLOL: ONV75_04595
            CLOM: AXY43_01760
            CRS: FQB35_02880
            CPRF: K7H06_14205
            OVA: OBV_07690
            OHI: H8790_00890 H8790_13065
            CAPR: EQM14_04905
            CFEM: HCR03_06850
            STH: STH2522
            CMIC: caldi_34630
            PTH: PTH_1188
            TFR: BR63_11090(pxpA)
            AACX: DEACI_0161
            PHOS: ABFY19_07485
            HMO: HM1_0870
            HCV: FTV88_2438(pxpA)
            TMR: Tmar_1334
            THEF: E1B22_00800
            THEP: DYI95_006630
            TCP: Q5761_09565
            SAY: TPY_1006 TPY_2009
            SAP: Sulac_2198 Sulac_2640
            STHR: BXT84_03340
            HFV: R50_1693(pxpA)
            CTHM: CFE_2613
            BPRS: CK3_14050
            BLAB: EYS05_11645(pxpA)
            BWX: NQ550_06575
            BMAS: LK422_12015
            BLUI: Blut17040_09710
            BHV: BLHYD_26850(pxpA)
            CHYL: CE91St63_00900(ycsF) CE91St63_27060
            CSO: CLS_35300
            LXA: OW255_05400
            LSIA: VIG27_12815
            BPRL: CL2_28570
            DFM: NQ560_13560
            STOM: QU660_00640
            KSI: V6984_03550
            CBIL: EUBC25_16140 EUBC25_16970
            CEW: EKH84_04105
            AMT: Amet_2977
            GFE: Gferi_13520
            PBIF: KXZ80_11705
            CDF: CD630_13840
            PDC: CDIF630_01544
            CDC: CD196_1252
            CDL: CDR20291_1230
            PDF: CD630DERM_13840
            ROC: HF520_05605
            TEM: JW646_13960
            TMY: TEMA_19970(pxpA)
            TPET: TPHSE_30940(pxpA)
            TVT: TVTCOM_29830(pxpA)
            TEB: T8CH_2784(pxpA)
            TTE: TTE1608
