ENTRY       K00156                      KO
SYMBOL      poxB
            FSB: GCM10025867_23310(poxB)
            AGY: ATC03_02265
            AGM: DCE93_06060
            AGF: ET445_09925
            AARC: G127AT_01535
            ALAV: MTO99_04235(poxB)
            AIL: FLP10_00560(poxB)
            CART: PA27867_3066
            CRY: B7495_14850
            CPHY: B5808_12950 B5808_16630
            MYL: C3E77_11280
            SALC: C2138_05625
            SALD: FVA74_04975(poxB) FVA74_05475
            HUM: DVJ78_04250 DVJ78_07815 DVJ78_08235
            HUW: FPZ11_10590
            GRY: D7I44_13195
            LYD: D7I47_02440
            PLAP: EAO79_00505
            PFLU: BWO91_16150
            LEU: Leucomu_07325
            LTR: EVS81_14250
            LALL: MUN78_10555(poxB)
            LTN: KVY00_01630(poxB)
            LEUC: AB3K78_08915(poxB)
            MANT: BHD05_11080
            HEA: HL652_13100(poxB)
            HEH: L3i23_19120
            FRN: F1C15_03685
            AGX: AGREI_1871(poxB)
            SUBA: LQ955_02780
            GSD: M3M28_09670(poxB)
            HOM: OF852_01720(poxB)
            NAEI: GCM126_06720(poxB)
            ART: Arth_0590
            ARR: ARUE_c03300(ydaP) ARUE_c21630(poxB)
            ARM: ART_0917 ART_2841
            ARL: AFL94_09350 AFL94_14635
            ARE: AL755_13485 AL755_21375
            AAQ: AOC05_15035
            ARW: MB46_16475
            ARH: AHiyo8_41410
            ARY: ATC04_03295 ATC04_08840
            ARU: ASPU41_08545
            ARQ: BWQ92_07290 BWQ92_08955
            ARN: CGK93_11755
            ARX: ARZXY2_1952(poxB) ARZXY2_3553
            ARTH: C3B78_03480
            ARTP: E5206_00710
            ACIT: HPK19_14155(poxB)
            AAGI: NCTC2676_1_00481(poxB)
            AJG: KKR91_12035 KKR91_15705
            ASUN: KG104_01205(poxB) KG104_16505
            ASUF: MNQ99_15230
            APOA: J0916_05600
            AWW: G8758_16590(poxB)
            ACAO: NF551_01330(poxB) NF551_14770
            AZH: MUK71_01265(poxB) MUK71_14580
            AGEG: MUG94_12210 MUG94_15820
            AOD: Q8Z05_10960
            AKO: N9A08_01465(poxB) N9A08_14570
            AZX: N2K95_01270(poxB) N2K95_14450
            AJR: N2K98_01215(poxB) N2K98_15395
            ARTM: MN0502_05580
            ARTU: E7Y32_03295
            ARTZ: FCN77_03375
            ARTQ: CGQ24_09350
            ARTA: OL239_02730 OL239_19075(poxB)
            ARTT: IG195_06170 IG195_17995
            ARTC: KY499_09980
            ARTL: ArtHe_09055 ArtHe_12720
            ARTE: QI450_00695
            ARTN: ABCW42_03905 ABCW42_17945(poxB)
            ARI: UM93_05095
            AAU: AAur_0355 AAur_2010
            PUE: FV140_02080 FV140_10300
            PNV: JMY29_09480
            PAYJ: HMI59_11710 HMI59_19390
            PAGO: IRJ34_01555 IRJ34_10155
            PAYN: HMI60_02480
            PHRZ: QN084_13495 QN084_21575
            PANY: ACPFL9_01960
            ARZ: AUT26_01555 AUT26_10025
            ACH: Achl_0720
            APN: Asphe3_07730
            PSNI: NIBR502771_01785 NIBR502771_15715 NIBR502771_16295
            PSEY: GU243_19370
            PDEL: JCQ34_02790 JCQ34_03510 JCQ34_08690
            POK: SMD14_03800
            PSLS: KTR40_03665
            PSFE: NG819_08925
            PQA: WHH00_15050
            PSNB: NIBR502770_00685
            AAI: AARI_17870(poxB)
            GAR: AOZ07_09235
            GCR: GcLGCM259_1556 GcLGCM259_2688 GcLGCM259_2888(ydaP)
            GLU: F0M17_08980(poxB)
            GPR: JQN66_09285(poxB) JQN66_14635
            GMI: NMP99_09185(poxB)
            GMY: XH9_16775(poxB)
            GNC: QQS42_08980(poxB)
            GLM: N6V40_10865(poxB)
            GEY: QMQ05_08760(poxB)
            RSA: RSal33209_1563
            KRH: KRH_17600(poxB)
            KPL: KPaMU14_09460
            KII: KocCE7_09385
            KOD: HBK84_09295
            KVR: CIB50_0001342(poxB)
            MLU: Mlut_02710
            MICK: B1A86_00001145(poxB)
            MYU: M8233_01155(poxB)
            MLY: CJ228_010780(poxB)
            MPOR: KW076_00540(poxB)
            MICU: SOY78_11315(poxB)
            RMU: RMDY18_16180
            RTER: IDM49_09035
            RAMA: IDM48_08905
            RKR: I6G21_06555
            SATK: SA2016_0639 SA2016_0676
            CCYC: SCMU_07170 SCMU_07520(poxB)
            SPUE: AB5L97_03430(poxB) AB5L97_03585
            CMUA: P8192_01690(poxB)
            PAEY: KUF55_08030(poxB) KUF55_08935
            ACRY: AC20117_12985 AC20117_18545
            BCV: Bcav_0367
            BFA: Bfae_02520
            BRX: BH708_05950 BH708_14630
            BRV: CFK39_04080 CFK39_09380
            BGG: CFK41_15925
            BRZ: CFK38_01410 CFK38_11045
            BSAU: DWV08_15315
            BRR: C1N80_03890
            BKI: M4486_12550
            BRHA: NLU66_04310
            BHH: Bra3105_09725
            BHQ: BRM3_03170
            BRAC: RBL05_15865
            DVA: DAD186_20700
            DJJ: COP05_00690
            DHM: CYJ49_006420
            JDE: Jden_0024
            DNI: HX89_14055
            DAY: FV141_13425
            DERM: H7F30_03920
            LMOI: VV02_03955
            YIM: J5M86_12935
            BEI: GCM100_33970(poxB)
            XYL: ET495_12650
            IDO: I598_2180(poxB)
            IHA: UQW22_03550
            CET: B8281_01790
            CCEU: CBR64_10225
            CPRT: FIC82_019705
            PROZ: ACO229_03955(poxB)
            SKE: Sked_01410
            SBIL: SANBI_000147
            CFL: Cfla_3196
            CFI: Celf_2579
            CGA: Celgi_2289
            CEZ: CBP52_01815
            CELZ: E5225_01350
            CEJ: GC089_05545 GC089_06625(poxB)
            CELH: GXP71_03055(poxB)
            CIRA: LFM56_01845
            CPAL: F1D97_08725(poxB)
            CELC: K5O09_00900
            CDON: KKR89_00970(poxB) KKR89_04030
            CWAN: KG103_04235
            CFEN: KG102_00870
            CWN: NP075_00250
            CCHE: NP064_04725
            CXIE: NP048_04245
            CELE: P9841_09965
            CELN: CELD12_17060 CELD12_21700
            OEK: FFI11_005240
            PSEI: GCE65_01360 GCE65_12685(poxB)
            PSEK: GCM125_16340
            ARS: ADJ73_06295
            JTE: ASJ30_05225
            JLI: EXU32_09540
            JME: EEW87_009620(poxB)
            JAY: H7A72_05170(poxB)
            JCR: O9K63_01650(poxB) O9K63_13155
            JAI: V1351_00535 V1351_05215(poxB)
            JTR: V3C34_08085(poxB)
            TEH: GKE56_15540
            TED: U5C87_03175
            SERJ: SGUI_0736
            ORN: DV701_03425 DV701_13805
            ORZ: FNH13_07820(poxB)
            ORD: L0A91_13120
            OFA: NF556_08110(poxB)
            BLY: A2T55_16055
            BLIN: BLSMQ_3502
            BRI: FDF13_02865(poxB)
            BLUT: EW640_09450
            BCAU: I6G59_02040(poxB)
            BSPO: L1F31_16655(poxB)
            BREB: PGC08_17430(poxB)
            BREJ: LJ362_15040(poxB)
            BKR: AAFP32_14770(poxB)
            SEVR: LWF01_17210
            AUS: IPK37_10100
            HALT: IM660_19400
            RHAL: LQF10_18960
            RSUA: LQF12_16090
            DCP: RN607_06965(poxB)
            GEZ: FE251_10325
            GYU: FE374_01310
            GEW: MF406_02255 MF406_12275
            PAC: PPA1468
            PAK: HMPREF0675_4535
            PAV: TIA2EST22_07370
            PAX: TIA2EST36_07355
            PAZ: TIA2EST2_07280
            PAW: PAZ_c15560(poxB)
            PAD: TIIST44_00330
            PCN: TIB1ST10_07560
            PACC: PAC1_07745
            PACH: PAGK_0709
            PACN: TIA1EST1_07370
            CACN: RN83_07815
            PRA: PALO_03585
            PRL: BCB70_11080
            CGRN: 4412665_01572(poxB)
            CEQU: O6R08_06725
            PBO: PACID_21650
            AACI: ASQ49_11060
            ACIJ: JS278_01326(poxB)
            AJI: C0Z10_04785
            MIK: FOE78_09640(poxB) FOE78_17535
            MICG: GJV80_01790(poxB) GJV80_08645
            TFA: BW733_06680
            TEJ: KDB89_00840(poxB)
            TLS: QH948_13415(poxB)
            PSOI: PCC79_12500
            PROP: QQ658_12940(poxB)
            BROO: brsh051_12010(poxB)
            NCA: Noca_4175
            NDK: I601_3823(poxB)
            NOI: FCL41_09980
            NOO: FE634_20170(poxB)
            NMES: H9L09_15375
            NPS: KRR39_10005
            NFC: KG111_06950
            NRN: SHK17_15130
            NOF: MF408_24200
            NOCR: OSR43_18930
            NOCA: ncot_11360 ncot_18855
            NOCL: KM427_20765
            NLB: P5P86_11410
            AEZ: C3E78_06430
            AEF: GEV26_06180
            ASEZ: H9L21_11340 H9L21_11470(poxB)
            ADB: NP095_11480 NP095_11565(poxB)
            MUZ: H4N58_15155(poxB)
            MQR: AB3M34_16765 AB3M34_17240(poxB)
            SGRG: L0C25_17330
            KFL: Kfla_4704
            KSL: OG809_35375(poxB)
            KRI: OX958_16235
            THAO: NI17_003975
            TALX: FOF52_07840
            NDA: Ndas_0017
            NAL: B005_2020 B005_5147
            NEX: NE857_01060 NE857_15355
            NEC: KGD82_13855
            NAKE: KGD83_00725
            NCG: KGD84_17255 KGD84_31440
            NOCB: UIS43_18050
            STRR: EKD16_12110(ydaP)
            SNAH: OUQ99_19435 OUQ99_30065 OUQ99_31090
            SAIU: J4H86_09840
            TCU: Tcur_3966
            ACTW: F7P10_23455
            AGRA: AGRA3207_000473 AGRA3207_003756
            AMAZ: LUW76_36605
            ACIR: OG979_09435 OG979_15935
            AWS: ACN3XK_04300 ACN3XK_04365 ACN3XK_17360 ACN3XK_17365
            SPIQ: OHA34_21850
            ACTQ: OG417_11375 OG417_32640
            SRO: Sros_9103
            NOA: BKM31_02945
            NOW: GBF35_24000 GBF35_28820 GBF35_35125
            NCX: Nocox_28655(ydaP1) Nocox_41640(ydaP2)
            NGN: LCN96_39145
            NFS: OIE67_09545
            MHAI: OHB01_27930 OHB01_28725
            FAL: FRAAL1802
            FRI: FraEuI1c_6538
            NML: Namu_1982 Namu_3686
            BSD: BLASA_3049
            BMON: ABDB74_16795
            MMAR: MODMU_2110(poxB)
            MOM: KUM42_02175
            SEN: SACE_1218(poxB) SACE_5551(poxB)
            SACG: FDZ84_17780 FDZ84_27670
            SVI: Svir_22790 Svir_33590
            SACC: EYD13_12715(poxB) EYD13_18660(ydaP)
            AMD: AMED_3305(poxB) AMED_4530(poxB) AMED_6568(poxB)
            AMN: RAM_16815 RAM_23065 RAM_33685
            AMM: AMES_3269(poxB) AMES_4475(poxB) AMES_6471(poxB)
            AMZ: B737_3269(poxB) B737_4475(poxB) B737_6471(poxB)
            AOI: AORI_3126(poxB) AORI_4029(poxB)
            AJA: AJAP_18795(poxB) AJAP_23740
            AMQ: AMETH_0314(poxB) AMETH_5210(poxB)
            AMYC: CU254_15450 CU254_21395
            AMYB: BKN51_12950
            AAB: A4R43_06080 A4R43_15595
            AMYY: YIM_14850(ydaP1) YIM_19340(poxB)
            AORI: SD37_15955 SD37_26500
            AACD: LWP59_01320 LWP59_12230
            APRT: MUY14_14460 MUY14_19015
            AROO: NQK81_00725 NQK81_06955
            ATHM: L1857_04030 L1857_28960
            ARHD: VSH64_07620 VSH64_12050 VSH64_14315 VSH64_15320
            AMOG: QRX60_28750 QRX60_36940
            ACYN: ORV05_16965 ORV05_17920 ORV05_21415 ORV05_31410
            ACOR: LCL61_24405 LCL61_30190
            AMYZ: HUW46_01703(poxB) HUW46_09544(ydaP)
            ACAB: QRX50_30160 QRX50_31135 QRX50_33640 QRX50_38760
            ANW: QP939_36185 QP939_37750 QP939_41050
            AMYD: K1T34_37865 K1T34_44090 K1T34_46235 K1T34_47315
            ABAR: AMYBAR_000262 AMYBAR_002304 AMYBAR_003447 AMYBAR_004797
            AMYE: MJQ72_01635 MJQ72_08050
            AMYS: CVV72_08870 CVV72_14030
            PDX: Psed_2427 Psed_3473 Psed_6027
            PSEE: FRP1_20605
            PSEH: XF36_05305
            PSEQ: AD006_28025
            PECQ: AD017_07620
            PBRO: HOP40_01020
            PPEL: H6H00_01360 H6H00_01645
            PSDS: K1T35_15350
            PALQ: PaSha_05305
            APRE: CNX65_17110
            AMI: Amir_3376
            SESP: BN6_50800(poxB)
            SSYI: EKG83_33145
            KAL: KALB_4585 KALB_4684
            KUT: JJ691_24140(poxB)
            KBR: Q4V65_17490 Q4V65_46750
            KPHY: AOZ06_08815 AOZ06_34725
            LED: BBK82_20275
            LXR: ACRSBM_02240
            AHM: TL08_15750 TL08_16410
            ACTI: UA75_20105
            ACAD: UA74_19610
            AHG: AHOG_17700(poxB) AHOG_26985(ydaP)
            ACTA: C1701_11795 C1701_22840
            ACAU: ACOJVX_14980 ACOJVX_24850
            PMAD: BAY61_13930 BAY61_18245
            SACE: GIY23_05395
            CROS: N8J89_15485 N8J89_22805
            ACTY: OG774_09050 OG774_13990
            UME: RM788_13885
            SAQ: Sare_3238
            MAU: Micau_2864 Micau_4227
            MIL: ML5_4075 ML5_5532
            MICB: MicB006_3218 MicB006_5976
            MTUA: CSH63_03495 CSH63_10760
            MICH: FJK98_19740 FJK98_22655
            MTEM: GCE86_06540 GCE86_15475
            MCAB: HXZ27_17390 HXZ27_21515
            VMA: VAB18032_23190 VAB18032_25575
            MCRA: ID554_25080
            VER: HUT12_22255
            MENO: Jiend_48390(poxB)
            MCHL: PVK74_04605 PVK74_11195
            MFEU: H1D33_19390 H1D33_26710
            MPRN: Q3V37_17020 Q3V37_20810
            MHAW: RMN56_22220 RMN56_29525 RMN56_31740
            MICF: QQG74_22205
            MICN: WHN02_23265
            VET: ACQVFL_21175
            ASE: ACPL_2694(pdc)
            AMS: AMIS_67690
            ACTN: L083_3509 L083_5437(pdc)
            ACTS: ACWT_2852
            AIH: Aiant_76940
            ACTL: L3i22_034480 L3i22_067220(poxB)
            ASIC: Q0Z83_023430
            AOU: ACTOB_003028
            ACTE: ACTI_07960(poxB)
            AFS: AFR_14180
            PLK: CIK06_13685 CIK06_14835
            PLAB: C6361_02560 C6361_05140 C6361_09150
            PLAT: C6W10_01685 C6W10_05695 C6W10_19100
            PFLA: Pflav_027020(poxB) Pflav_029530
            PSUU: Psuf_067710
            ATL: Athai_16210(poxB) Athai_41690
            ASER: Asera_32860 Asera_58400(poxB)
            PRY: Prubr_56150
            DVC: Dvina_29120
            DFU: Dfulv_11140 Dfulv_23485
            DROS: Drose_10915 Drose_16885
            DAUR: Daura_11205 Daura_18775 Daura_22145
            DMAT: Dmats_24360
            DACT: KZZ52_11185 KZZ52_32850
            CCAZ: COUCH_23085 COUCH_26875
            CAI: Caci_3372 Caci_4857 Caci_7374
            SNA: Snas_2791 Snas_2796
            SOO: FBF35_08800
            ARD: AXF14_11340
            ANE: ATCC27039_08410(poxB)
            AGH: M3I41_04595
            AUO: R3I39_07945
            AVU: BK816_06770
            FSL: EJO69_10225
            FLH: EJ997_11990
            WIK: H8R18_07835
            WNE: PIG85_02405(poxB)
            GHM: CJ187_005725
            AEY: CDG81_16600
            EKE: EK0264_12160(poxB) EK0264_14465
            JCY: M6B22_18380
            JAT: SAMN05892883_0924
            RXY: Rxyl_2718
            BSOL: FSW04_01775 FSW04_07365
            CWO: Cwoe_3808
            PARN: NBH00_03830
            SBAE: DSM104329_04761(ydaP)
            IMA: PO878_05320
            KOV: K9N68_16705(poxB)
            TTR: Tter_2122
            KBS: EPA93_22955
            CCOT: CCAX7_16980(poxB) CCAX7_61120
            DMR: Deima_0116
            DPD: Deipe_3888
            DEZ: DKM44_05565
            DRB: N0D28_13790
            DEID: HLB42_19410
            NGA: Ngar_c26510(pox)
            NVN: NVIE_000900(pox)
            NEV: NTE_01425
            TAA: NMY3_01321(ydaP_1) NMY3_01751(ydaP_2)
            NFN: NFRAN_2043(pox)
REFERENCE   PMID:6752142
  AUTHORS   Recny MA, Hager LP
  TITLE     Reconstitution of native Escherichia coli pyruvate oxidase from apoenzyme monomers and FAD.
  JOURNAL   J Biol Chem 257:12878-86 (1982)
  SEQUENCE  [eco:b0871]
///
