ENTRY       K00451                      KO
SYMBOL      HGD, hmgA
NAME        homogentisate 1,2-dioxygenase [EC:1.13.11.5]
PATHWAY     map00350  Tyrosine metabolism
            map00643  Styrene degradation
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
MODULE      M00044  Tyrosine degradation, tyrosine => homogentisate
REACTION    R02519  homogentisate:oxygen 1,2-oxidoreductase (decyclizing)
DISEASE     H00163  Alkaptonuria
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MATG: ACMVPR_09910(hmgA) ACMVPR_15455(hmgA)
            BOO: E2K80_16500
            RPOH: ABWH90_18470(hmgA)
            FYT: QF092_03290(hmgA)
            PDE: Pden_0913 Pden_3547
            PCON: B0A89_03465
            PZH: CX676_07900
            PARO: CUV01_15390
            PARU: CYR75_06450
            PAMN: JCM7685_2393(hmgA)
            PARS: DRW48_09785
            PARR: EOJ32_16435
            PAAK: FIU66_17645
            PKD: F8A10_17450
            PPAN: ESD82_10025
            PLIA: E4191_15640
            PSAN: HGN31_09070
            PMAU: CP157_03441(hmgA)
            PSEW: JHW44_19965
            PSAP: JHX88_07035
            PFIS: JHX87_15950
            PAEX: JHW48_17280
            PSTL: JHW45_16995
            PVER: E3U25_09510
            PAEZ: PAE61_09105(hmgA)
            PALS: PAF20_04715(hmgA)
            PDIM: PAF18_02910(hmgA)
            PFEO: E3U26_17065
            RMB: K529_012600
            TSCO: R1T40_18755(hmgA)
            DAA: AKL17_3383
            MALC: QQG91_14365(hmgA)
            THW: BMG03_05320
            LVS: LOKVESSMR4R_00432(hmgA)
            YPHY: AABB29_06930(hmgA)
            YAG: AABB28_16070(hmgA)
            YRH: AABB31_00450(hmgA) AABB31_11105(hmgA)
            GFU: KM031_16970(hmgA)
            SALO: EF888_00260
            SEDI: EBB79_00755
            PPSO: QPJ95_06325(hmgA)
            PPRU: FDP22_18435
            PAED: G5B38_21900
            PAMO: BAR1_00115
            POZ: I0K15_04380
            MON: G8E03_17275
            PSHQ: F3W81_17785
            PGV: SL003B_3062
            CACT: HZ995_04760
            THAS: C6Y53_03515
            HDH: G5B40_18965
            CMAG: CBW24_07145
            GCE: KYE46_13895(hmgA)
            GYJ: AADW23_09305(hmgA) AADW23_16865(hmgA)
            NSM: JO391_18930
            ACRO: K3J57_14920(hmgA)
            AALK: LGT41_0002105(hmgA)
            AMYL: QBD29_03530(hmgA)
            AMAQ: GO499_10145
            RHOC: QTA57_03925(hmgA)
            RBG: BG454_02605
            LVR: T8T21_16385(hmgA)
            BOSG: GKR98_02525
            MANH: LA6_003224(hmgA)
            GAK: X907_2512
            GABY: AB6B38_09155
            HYT: HXX25_03555
            OAX: ABWI01_02965
            FRB: AB6B37_11340(hmgA)
            SPHM: G432_01405
            STAX: MC45_15270
            SPHI: TS85_15090
            SSAN: NX02_25195
            SNJ: A7E77_06140
            SMY: BJP26_01705
            SPAN: AWL63_11390
            SKR: BRX40_06650
            SPLM: BXU08_02665
            SPLK: AV944_10435
            SPKC: KC8_03035
            SPHC: CVN68_06590
            SPHF: DM480_05365
            SPAU: DRN02_002780
            SLUT: H9L13_00270
            SRHI: H9L12_01515
            SPAP: H3Z74_06095
            SXA: FMM02_07325
            SPAI: FPZ24_09975
            SPII: G7077_08965
            SSIN: G7078_02585
            SSAU: H8M03_10545
            SARI: H5J25_07850
            SCHY: GVO57_02245
            SSUA: FPZ54_09430
            SBIN: SBA_ch1_11320(hmgA)
            SAER: NEF64_11455(hmgA)
            SMOR: LHA26_10340(hmgA)
            SGLC: M1K48_11040(hmgA)
            SQO: NMP03_07315(hmgA)
            SCAB: LZK98_06875(hmgA)
            SRAD: LLW23_14795(hmgA)
            SHAN: PPZ50_01655(hmgA)
            SNAP: PQ455_12590(hmgA)
            SDON: M9980_08415(hmgA)
            SSAG: KV697_01895(hmgA)
            SABI: PBT88_19210(hmgA)
            SAAP: E2E30_07905
            SPNB: O3305_05580(hmgA)
            SPCL: F9288_19880
            SPRR: OIM94_04510(hmgA)
            SPMB: OKW87_04360(hmgA)
            SPSO: G4G27_05510
            SPMS: ACO227_09245(hmgA)
            SSAA: RPR59_10730(hmgA)
            SPZR: G5C33_10425
            SINA: KNJ79_17960(hmgA)
            SPHU: SPPYR_0674(hmgA)
            SWI: Swit_1557 Swit_3864
            SPHD: HY78_04905 HY78_22015
            RDI: CMV14_23170
            SJP: SJA_C2-01580(hmgA)
            SCH: Sphch_0441 Sphch_3305 Sphch_3716
            SYB: TZ53_09235
            SPMI: K663_03150
            SPHB: EP837_03615(hmgA)
            SPHR: BSY17_3828(hmgA)
            SPHT: K426_21879
            SHYD: CJD35_07380
            SYA: A6768_22410
            SPYG: YGS_C2P1027
            SBAR: H5V43_20430
            SAMI: SAMIE_1030030
            SPPH: KFK14_15190(hmgA)
            SPAG: sphantq_02153(hmgA)
            SPCA: GL174_15950
            SPRS: EGM87_21620(hmgA)
            SPJS: NUH86_19300(hmgA)
            SPWT: N6H05_03320(hmgA)
            SPTA: Sj15T_35970(hmgA)
            PARJ: J4G78_16940
            PALG: HFP57_14670
            PARP: HFP51_13805
            SFLV: IC614_06050
            SMAT: WJT74_09605(hmgA)
            SMIC: SmB9_13680
            SPHS: ETR14_20750
            SAND: H3309_10240
            POQ: KZX46_08235(hmgA)
            PMEA: KTC28_02935(hmgA)
            CNA: AB433_05085
            CMAN: A9D14_01095
            ERY: CP97_06300
            EGN: BMF35_a1302
            AFLV: QQW98_03080(hmgA)
            BMAA: T8S45_02305(hmgA)
            RAP: RHOA_2156(hmgA)
            RGI: RGI145_15215
            ROS: CTJ15_14085
            RMUC: FOB66_05110
            RMT: IAI58_20085
            RFL: Rmf_46640(hmgA)
            RCV: PFY06_20710(hmgA)
            SRF: LHU95_21790(hmgA)
            ELIO: KO353_01830
            AZL: AZL_024670(hmgA) AZL_d04870(hmgA)
            ALI: AZOLI_2566 AZOLI_p40081(hmgA)
            ATI: AL072_06600 AL072_23070
            AHU: A6A40_10195 A6A40_25900
            AZM: DM194_09595 DM194_23730
            AZZ: DEW08_07765 DEW08_20280
            AOZ: HUE56_06105 HUE56_12290
            AZS: E6C72_02325 E6C72_25585
            AZP: E6C67_00455 E6C67_25575
            ADJ: ACIU1J_15030(hmgA)
            NAO: Y958_16200
            NCB: C0V82_09240
            SKT: IGS68_08805
            SMUC: JL100_018575(hmgA)
            SROE: JL101_017280(hmgA)
            RCE: RC1_2510(hmgA)
            FER: FNB15_19095
            AALU: ABWI00_08525
            HTQ: FRZ44_31400
            HADH: FRZ61_16250
            TXI: TH3_02440 TH3_17020
            THAC: CSC3H3_21750
            TII: DY252_04675 DY252_18970
            THAI: IT893_02420 IT893_16150
            TLU: R1T41_04665 R1T41_11020(hmgA)
            TTB: MACH01_04900(hmgA) MACH01_31750
            THGO: M9H61_10405(hmgA) M9H61_17225
            THAD: IT971_02190 IT971_18180
            NACI: NUH88_05655(hmgA)
            THAR: T8K17_21015(hmgA)
            TMO: TMO_c0717
            HFL: PUV54_00630
            HFO: ABFZ83_01795
            APB: SAR116_1170
            SNEA: NBZ79_00850(hmgA)
            MINW: ACMVY4_16395(hmgA)
            ADE: Adeh_3423
            ACP: A2cp1_3572
            AFW: Anae109_3485
            ANK: AnaeK_3504
            AORY: AMOR_38260
            APAU: AMPC_33490
            MXA: MXAN_2787(hmgA)
            MSD: MYSTI_05366
            MFB: MFUL124B02_29255
            MLAN: JY572_40370
            MFAE: VZP55_25280(hmgA)
            MVH: ACN6A1_22485(hmgA)
            MYM: A176_004248
            PFLY: VZL07_28725(hmgA)
            CCX: COCOR_05918(hmgA)
            MFU: LILAB_21630
            MMAS: MYMAC_002750
            CEXI: ACN6A2_28875(hmgA)
            PPAK: JY651_23145
            SUR: STAUR_1463(hgo)
            AGE: AA314_06243
            AVM: JQX13_01835
            MBD: MEBOL_006377
            CFUS: CYFUS_007418
            VIN: AKJ08_3447
            PBRU: LZC95_42510
            PRUE: LVJ94_42620
            PALJ: LZC94_38835
            SCL: sce4892(hgo) sce5980
            SCU: SCE1572_19485 SCE1572_35540
            SORG: NQZ70_04082(hmgA_1) NQZ70_07435(hmgA_2)
            CCRO: CMC5_027260(hmgA)
            PAUU: E8A73_044945
            MRM: A7982_01352 A7982_12505
            SAMY: DB32_005166
            LLU: AKJ09_10279
            HOH: Hoch_5825 Hoch_6552
            BBA: Bd3185(hmgA)
            BBAT: Bdt_3115(hmgA)
            BBW: BDW_12870
            BBAC: EP01_01215
            BDQ: CIK05_14670
            BDC: DOE51_01375
            BDZ: DOM22_01425
            BDK: HW988_01440
            BREY: MNR06_13855(hmgA)
            BEX: A11Q_2250
            MAI: MICA_1404(hmgA)
            MAN: A11S_1337
            BMX: BMS_0244
            HAX: BALOs_0264
            BSTO: C0V70_17065
            PSTI: SOO65_02975
            SBF: JCM31447_26570
            PIJ: QEJ31_05615
            SAQI: AXG55_12960
            OLE: K0B96_15935
            OLV: ACMYLB_03850
            MFF: MFFC18_30920(hmgA)
            SMAM: Mal15_56540(hmgA)
            GES: VT84_32650(hmgA)
            GOG: C1280_12420
            GMS: SOIL9_61770
            FTJ: FTUN_0684
            ULI: ETAA1_05230(hmgA)
            TSPH: KIH39_07235
            SACI: Sinac_1066
            SING: V5E97_00080
            UAM: UABAM_00254
            UHL: UABHE_001672(hmgA)
            ABA: Acid345_2005
            ACA: ACP_0313(hmgA)
            GMA: AciX8_0715
            TALB: FTW19_05640
            EDG: H7846_04840
            EPL: P4G45_10590(hmgA)
            ADIN: H7849_13775
            ORP: MOP44_00690(hmgA)
            TGI: RBB81_20590(hmgA)
            TEMP: RBB75_13705(hmgA)
            TPSC: RBB77_19410(hmgA)
            CTM: Cabther_A1781
            CVL: J8C06_01150
            CHLO: J8C02_08740
            SUS: Acid_6518
            PFER: IRI77_05800
            ABAC: LuPra_02042(hmgA)
            LUB: TBR22_A16400(hmgA)
            SCOR: J3U87_07850
            GEX: GETHOR_04120(hmgA)
            GEP: Q9293_02400 Q9293_02410
            GET: QOZ81_000515
            MSIL: METEAL_12150(hmgA)
            MSEA: METESE_10750(hmgA)
            GAU: GAU_2122(hmgA)
            GPH: GEMMAAP_11060
            GGR: HKW67_03540
            GBA: J421_3702
            PSPC: Strain318_001917
            CPI: Cpin_5427
            CBAE: COR50_15800
            CHIT: FW415_18935
            CHIH: GWR21_07750
            COY: HF329_02540
            CFIL: MYF79_22510
            CHF: KTO58_06155
            CHOR: MKQ68_06475
            CSAC: SIO70_17225
            CPOL: WJU16_02485
            CHIM: CK934_22960
            CHII: UNH65_08650
            NKO: Niako_4475
            NSO: NIASO_06925
            NYN: U0035_20090
            FLA: SY85_07010
            FGG: FSB75_08675
            ARK: D6B99_03325
            AGI: FSB73_04170
            ATEE: K9M52_05120
            FLN: FLA_1248
            PSEG: D3H65_31210
            PGIN: FRZ67_15920
            PGO: FSB84_28660
            FLS: GLV81_09950
            LACS: H4075_04535
            FLP: LK994_04685
            FLC: KJS93_04790
            FLV: KJS94_03485
            SEDT: TEGAF0_07730(hmgA)
            HHY: Halhy_2018
            SGN: SGRA_3759(hmgA)
            AUP: AsAng_0029180
            PCAU: HWD63_11420
            PHE: Phep_3280
            PEP: AQ505_04965
            PCM: AY601_0066
            PSTY: BFS30_10355
            PGS: CPT03_12730
            PEK: FFJ24_002690
            PROE: H9L23_04065
            PEX: IZT61_07125
            PMUO: LOK61_02095
            PGJ: QG516_09985
            PEV: KYH19_02950
            PEDO: AB3G38_12220
            SHT: KO02_16855
            SPHN: BV902_09995
            SMIZ: 4412673_02779
            SPSC: E2P86_13850
            SPHZ: E3D81_12300
            SPHE: GFH32_11335
            SPDR: G6053_20690
            SDJ: NCTC13534_03961
            STHA: NCTC11429_03225
            SSPI: I6J01_10920
            SMUI: I6J00_25515
            SSIY: JVX97_22875
            SFAE: MUK51_02460
            SPRZ: VXM68_12540
            SCN: Solca_0364
            SLAS: L2B55_05860
            MUP: A0256_11250
            MUC: MuYL_1532
            MGOT: MgSA37_01416(hmgA)
            MUH: HYN43_001325
            MGIN: FRZ54_22300
            MGK: FSB76_06605
            MRUB: DEO27_001855
            MGOS: DIU38_000680
            MMAB: HQ865_04085
            MGIK: GO620_003430
            MJJ: PQO05_06410
            MSAB: SNE25_27690
            MUY: SNE26_16640
            MUG: INP83_09265
            AGD: FRZ59_00925
            SBX: CA265_03135
            BBD: Belba_0335
            EVI: Echvi_1105
            ECHI: FKX85_05280
            EMAI: KZP23_06870
            ALM: AO498_00500
            ALGO: GYM62_00030
            AHAO: OM944_16530
            MDA: IPZ59_00815
            SLI: Slin_6321
            SRD: SD10_21700
            SMON: AWR27_00920
            SPIR: CWM47_23430
            SPIK: EXU85_06385
            SPIB: G8759_06095
            STAE: HNV11_19365
            SRHO: HH216_03830
            SFOL: H3H32_00885
            SENF: GJR95_08985
            SPIO: WBJ53_28010
            RHOZ: GXP67_18660
            LBY: Lbys_3502
            EOL: Emtol_3647
            EMZ: MB380_08440
            DFE: Dfer_2106
            DPF: ON006_06205
            DEND: ACN9ML_12800
            RSI: Runsl_2931
            RUN: DR864_11040
            RUP: DTQ70_08495
            FAE: FAES_3680
            FIB: A6C57_03510
            FLI: Fleli_2545
            HSW: Hsw_4019
            HYM: N008_09425
            HYD: PK28_00785
            HYE: AM218_15250
            HYG: AUC43_07330
            HYP: A0257_10795
            HYZ: AXW84_08390
            HNV: DDQ68_05905
            HYH: D3Y59_12350
            HYJ: FHG12_09300
            HQI: H9L05_08300
            HRS: HER32_08955
            HBN: GUY19_13110
            HTS: HMJ29_06150
            HMT: MTP16_02870
            HTB: MTX78_00675
            HYK: O9Z63_16065
            HSK: H4317_01345
            HCW: O3303_14040
            HSB: MWH26_16915
            HCU: MUN79_03395
            HVL: MUN86_00480
            HYQ: OIS50_13900
            HYU: OIS53_15885
            PKO: PKOR_07295
            PACT: CA264_18185
            PONT: C1N53_18950
            RUF: TH63_15895
            RTI: DC20_06280
            RUD: TH61_08180
            NIB: GU926_13985
            ADD: HUW48_25260
            MTT: Ftrac_0005
            MHAA: Q3Y49_12195
            MARP: QYS47_21650
            MSAA: QYS49_24830
            FPF: DCC35_00935
            FLM: MY04_1238
            FLL: EI427_07555
            FYA: KMW28_10060
            FKA: KM029_02985
            CLIT: OQ292_28465
            IRO: RT717_27810
            IMP: ACMVP2_14455
            FBT: D770_17855
            CHRW: KA713_11850
            CHK: D4L85_09880
            FUV: JR347_02210
            FMM: LVD15_09280
            FUA: LVD17_01840
            FLW: LVD16_01730
            REK: N6H18_17805
            RCG: N7E81_12995
            PRHO: PZB74_08160
            TPEL: P0M28_15795
            CNQ: PZB72_14405
            RSR: T7867_01625
            FAX: FUAX_23820(hmgA)
            PPSV: PEPS_10770(hmgA)
            GFO: GFO_3171
            GRL: LPB144_11025
            GFL: GRFL_1254
            GRS: C7S20_06555
            FPS: FP0225(hmgA)
            FPC: FPSM_00251
            FPY: FPG101_01280
            FPO: FPG3_01230
            FPQ: IB65_01025
            FPV: IA03_01030
            FPW: IA04_01015
            FPK: IA06_01035
            FPSZ: AMR72_10990
            FJO: Fjoh_0728
            FJG: BB050_01833(hmgA)
            FBR: FBFL15_0212(hmgA)
            FCO: FCOL_10140
            FIN: KQS_13610(hmgA)
            FGL: EM308_03270
            FAT: DVK85_06845
            FKI: FK004_03540
            FPAL: HYN49_03110
            FMG: HYN48_03060
            FALB: HYN59_03835
            FCR: HYN56_03620
            FSE: DI487_06315
            FSN: GS03_00498(hmgA)
            FNK: E1750_06710
            FAK: FUA48_04670
            FFL: HYN86_03345
            FEN: J0383_12500
            FCV: AWN65_12655
            FSD: LXD69_05965
            FLO: K1I41_03130
            FCC: LOS86_13330
            FCB: LOS89_00540
            FPB: NLJ00_04020
            FEH: LZF87_02670
            FAZ: M0M57_07180
            FBI: L0669_03685
            FCS: TRV642_0733
            FAO: SHINM13_13220(hmgA)
            FPLU: NLG42_03600
            FHU: M0M44_03905
            FCU: NOX80_04200
            FPEC: Q1W71_15985
            FDA: NU10_01125
            FOK: KK2020170_05720(hmgA)
            FAV: LNP19_03565
            FGC: LNP27_04670
            FCG: LNP23_03500
            FFV: LNP22_04065
            FLZ: GIY83_21260
            FCJ: RN605_09435
            FLR: ABFU83_15800
            FND: RF683_00305
            FLF: FLGSB24_06400(hmgA)
            FSF: AABD74_03525
            FLAV: HAV12_002140
            FLY: P0R33_14000
            FLQ: CFS9_12970
            CAPA: AB4865_10475
            RBI: RB2501_04125
            ZPR: ZPR_0189
            CAT: CA2559_02595
            FBC: FB2170_03660
            MARM: YQ22_05215
            MART: BTR34_05505
            MARB: CJ263_11315
            MARE: EJ994_16765
            MLIO: NYZ99_16240
            CAO: Celal_1980
            CLY: Celly_0865
            CLH: IX49_04125
            CBAL: M667_07165
            CBAT: M666_07205
            COMN: PBN93_04300
            KDI: Krodi_0880
            DOK: MED134_07826(hmgA)
            DDO: I597_0356(hmgA)
            DOD: DCS32_07605
            LAN: Lacal_0813
            LVN: BWR22_01840
            LACI: CW733_13720
            LNU: N7U66_11200
            LACW: FG167_04445
            ZGA: ZOBELLIA_2265(hmgA)
            ASL: Aeqsu_1492
            AEV: EI546_12960
            AIC: JK629_04020
            AEQU: QCQ61_03955
            PTQ: P700755_002064
            PSYD: IMZ30_04305
            NDO: DDD_0904
            NOM: AAT17_05915
            NSD: BST91_12865
            NOB: CW736_02765
            NOJ: EJ995_03830
            NUL: R1T42_13190
            NMF: NMS_0553
            POM: MED152_09360
            POB: LPB03_12300
            PRN: BW723_06440
            POLA: BXQ17_09535
            POA: CW731_09950
            PHAL: H9I45_12065
            PLIT: K8354_13955
            PPEC: H9W90_11775
            PBAT: JL193_07480
            PCEA: J3359_07935
            PUN: NQP51_12415
            PHG: KCTC32516_00506(hmgA)
            MYR: MYRA21_1336(hmgA)
            MPW: MPR_0173
            MOD: AS202_06320
            MYZ: BK054_06195
            MOA: I6I89_16140
            MALS: NWE55_06685
            MCLA: P3875_09990
            PAAE: NPX36_03995
            WIN: WPG_1596
            WIJ: BWZ20_10290
            SYI: SB49_10025
            TDI: AUW17_00605
            TEN: LPB136_10010
            TJE: TJEJU_3974
            TMAR: MARIT_0186
            TMP: F9Y86_08360
            TOV: PG911_00920
            TRT: PG912_13080
            TPAC: PG913_00660
            TFI: PJJ26_01295
            TTG: P8625_10720
            TSIG: D6T69_01805
            TPLT: T19A05C_2562
            TVAI: T19A02B_2808
            TPOY: T19A14A_3609
            LUT: Lupro_09580
            FOR: FORMB_00670
            FOH: FORMA_14090
            SALT: AO058_03220
            SMIS: LDL76_06180
            SEON: BWZ22_07940
            AALG: AREALGSMS7_02133(hmgA)
            AANR: KCTC52924_00764(hmgA)
            OLL: CW732_01690
            OAQ: DZC78_08995
            FEK: C1H87_13970
            FAY: Q4Q34_05915 Q4Q34_10755
            AUE: C5O00_05995
            KOS: KORDIASMS9_00876(hmgA)
            KAN: IMCC3317_31320(hmgA)
            MARF: CJ739_1285
            AQB: D1818_15515
            AQA: D1815_15500
            AQD: D1816_17505
            AQE: NBT05_06560
            AQR: HN014_06375
            ABEZ: ACE94K_02840
            ARHO: ACE939_13910
            AMUE: ACSTS3_16520 ACSTS3_18835
            EMAR: D1013_03040
            MUR: EQY75_00925
            PSYN: E9099_08380
            PPON: MUN68_015490
            AFLA: FHG64_08850
            ANP: FK178_12935
            OCI: FEZ18_07730
            MESQ: C7H62_1296
            GAA: HX109_07240
            CAGG: HYG79_04725
            ALTI: ALE3EI_0791
            MARX: INR76_03370
            LPAL: LDL79_07935
            SINH: LS482_10770
            ASAG: FGM00_13965
            FLG: LV716_04245
            FLB: LV704_05105
            MRS: Murru_1827
            MLT: VC82_1909
            MUT: GVT53_20565
            MAQI: LDL77_11685
            SPON: HME9304_02092(hmgA)
            FLD: ABNE31_05430
            FAJ: ABTP35_09625
            FCX: ABT310_08600
            FAW: ABWH94_01170
            SABU: MBM09_02860
            ZSP: MQE36_03715
            BIA: GMA17_11910
            FBE: FF125_14745
            FBM: MQE35_02425
            SAHN: JRG66_08335
            SAZS: VS868_08375
            ALUT: O5O44_02510
            LUY: QZH61_04645
            AEST: RBH94_04755
            MANG: RBH95_02525
            MCAA: R3L15_00170
            HWS: RNZ46_05560
            MGEL: G5B37_11075
            TSX: RHP49_00620
            FBA: FIC_00449
            FBU: UJ101_00093(HGD|hmgA)
            FBQ: D1817_02650
            RAN: Riean_1546
            RAI: RA0C_1836
            RAR: RIA_0644
            RAG: B739_0325
            RAE: G148_0003
            RAT: M949_0767
            RCL: NYR17_07850
            WVI: Weevi_0210
            EAO: BD94_1272
            EMN: M876_04690
            EEN: BBD30_00170
            ELB: VO54_01259(hmgA)
            EMG: BBD33_14680
            EGO: BBD34_15705
            EGM: AYC65_10925
            ELZ: FCS00_04040
            ELT: FGE20_10245
            ELIZ: JCR23_03145
            CHZ: CHSO_1209
            CGN: OK18_12585
            CIH: ATE47_01995
            CHH: A0O34_03800
            CIO: CEQ15_00015
            CHRY: CEY12_19200
            CPIP: CJF12_09645
            CHRS: EAG08_15965
            CHRZ: CO230_03060
            CARH: EGY05_02640
            CSHA: EG350_05360
            CNK: EG343_19155
            CJT: EG359_19670
            CIL: EG358_17125
            CCAU: EG346_00730
            CBEN: EG339_10510
            CGLE: NCTC11432_04449
            CTAI: NCTC12078_02944
            CLAC: EG342_11845
            CTAK: 4412677_02460
            CSAL: NBC122_00397(hmgA)
            CBP: EB354_01720
            CNP: M0D58_06915
            CCAO: H5J24_17370
            CRHI: KB553_20855
            CORZ: MTP08_11815
            CSUP: MTP09_10145
            CDAE: MUU74_00835
            CCAB: PFY12_13470
            CTUR: LNP04_15785
            CHRJ: CHRYMOREF3P_3872
            CORA: N0B40_10980
            CGAM: PFY09_18345
            CHRA: F7R58_06915
            CHRC: QGN23_07460
            CMAQ: H0S70_00070
            CCUC: JNG87_08270
            CHRD: KYG33_19700
            CHRP: G6R40_06030
            CHRT: MKS83_18465
            CHRK: KCF3NO3_25950
            CHRH: KBP46_09475
            CSCO: ACLB9Y_02645
            CHRR: ACL0VS_14075
            CJG: NCTC13459_02875
            CCAS: EIB73_14345
            CANT: NCTC13489_01429
            KDA: EIB71_01610
            KHI: EG338_07100
            KBE: J4771_12040
            KFA: Q73A0000_08910
            KAQ: L0B70_08660
            CFAE: LL667_09690
            EVA: EIB75_14070
            EZE: KI430_15950
            CBAU: H1R16_01985
            CNR: EB819_01750
            EBV: F0358_13610
            EFAL: FH779_08150
            ESTE: HNV03_05620
            FBO: J9309_10930
            FTE: Fluta_1976
            FLU: CHH17_01050
            CRM: K6119_14330
            OHO: Oweho_2010
            CHYD: H4K34_06420
            PTAN: CRYO30217_00118(hmgA)
            BBAU: AEM51_09515
            RLO: GQ464_016125
            RBAR: AWN76_008450
            IAL: IALB_1672(hmgA)
            CPRV: CYPRO_1806
            NDE: NIDE3110
            NMV: NITMOv2_0063
            NIO: NITINOP_0952
            NJA: NSJP_0540
            NIF: W02_04760
            NTI: DNFV4_00350
            NALL: PP769_13855
            NNEO: PQG83_04715
            NLI: G3M70_06840
            NVA: G3M78_02480
            BSED: DN745_02490
            PCAY: FRD00_16220 FRD00_23665
            BAN: BA_0242
            BAR: GBAA_0242
            BAT: BAS0228
            BAH: BAMEG_0271
            BAI: BAA_0269
            BAX: H9401_0229
            BANT: A16_02590
            BANR: A16R_02600
            BANS: BAPAT_0229
            BANH: HYU01_01295
            BANV: DJ46_4648
            BAL: BACI_c02720
            BCE: BC0254
            BCA: BCE_0262
            BCZ: BCE33L0217
            BCR: BCAH187_A0276
            BCB: BCB4264_A0257
            BCU: BCAH820_0255
            BCG: BCG9842_B5068
            BCQ: BCQ_0258
            BCX: BCA_0280
            BNC: BCN_0233
            BCF: bcf_01355
            BCER: BCK_06705
            BCEF: BcrFT9_00236
            BCY: Bcer98_0230
            BTK: BT9727_0215
            BTL: BALH_0227(hmgA)
            BTB: BMB171_C0216
            BTT: HD73_0220
            BTHR: YBT1520_01135
            BTHI: BTK_01200
            BTC: CT43_CH0215
            BTF: YBT020_01245
            BTM: MC28_4931
            BTG: BTB_c02570
            BTI: BTG_19780
            BTN: BTF1_27150
            BTHT: H175_ch0216
            BTHU: YBT1518_01140
            BTW: BF38_1491
            BTHY: AQ980_00500
            BWE: BcerKBAB4_0221
            BWW: bwei_5501(hmgA)
            BMYO: BG05_246
            BTY: Btoyo_2928
            BMYC: DJ92_2836
            BBY: CY96_00385
            BWD: CT694_01340
            BTRO: FJR70_23010
            BMOB: MLA2C4_01365
            BNT: GSN03_01230
            BPAC: LMD38_24840
            BPAN: NLJ82_01355
            BALU: QRY64_03630
            BAAP: BGI23_01310
            BPAM: AABL52_25755
            BIF: N288_11555
            BACO: OXB_0114
            BACA: FAY30_14740
            BAQU: K6959_12290
            BHAI: KJK41_02345
            BCAO: LC087_02390
            BARD: QRY57_02945
            BACF: AM500_11700
            BASD: LCG60_23570
            BHAM: ABN702_08270
            BACV: I7V34_19050
            BAEZ: DPQ26_01635
            BAAZ: GD442_01280
            BACN: GNK04_00120
            BABD: EKQ63_03040
            BHK: B4U37_11680
            BCOH: BC6307_11200
            PARH: I5S86_05005
            BON: A361_12160
            CFIR: NAF01_10855
            CSOA: LIS82_12770
            CPSS: M5V91_09280
            BDA: FSZ17_10760 FSZ17_12110
            CSUA: IM538_12465
            PBUT: DTO10_17985
            PASA: BAOM_0797 BAOM_0884 BAOM_4377
            PERI: RE409_06145
            NCM: QNK12_20495
            NNV: QNH39_16310
            NOCE: V1499_12190 V1499_18285
            NNA: ACN6MT_15245
            MDG: K8L98_00140
            MHRF: QLQ22_00140
            AIA: AWH56_021115
            BVQ: FHE72_02700
            RMF: D5E69_02630
            RAZ: U9J35_02380
            ROD: P8596_02405
            ROSS: V2W31_02405
            RSJ: V1502_03875
            GAJ: MY490_14200
            MSUT: LC048_12175
            ECTO: MUG87_13650
            DOM: RRU94_00905
            PMAF: V1498_01905
            PEST: V1501_01880
            SDP: NCTC12225_00112
            SFQ: C7J90_05230
            BBE: BBR47_40860
            BLR: BRLA_c038310
            BFM: BP422_16145
            BAGR: BA6348_10595
            BRW: GOP56_11835
            BCHS: JNE38_21220
            BCOP: JD108_07005
            BPAB: PSE45_19045
            BHUI: LOK74_03720
            BAYD: BSPP4475_05600
            BBOR: RFB14_08045
            BRUM: NDK47_08315
            BREH: HP435_19620
            ASED: IRT44_00300
            BREP: M655_008645
            BGEL: AAFJ72_15130
            PALB: EJC50_17045
            PRZ: GZH47_31210
            PLYC: GXP70_13700
            PTHI: NDS46_13785
            PDY: QJQ58_08200
            PSPN: L1F29_01750
            PELG: ACJ7K1_06325
            ATHE: K3F53_01020
            ANEU: PP175_01265
            AFX: JZ786_09370
            ACUR: JZ785_11605
            BTS: Btus_1636
            KYR: CVV65_08220
            TUM: CBW65_11950
            TAB: CIG75_16365
            JEO: JMA_35930
            LFB: C1X05_06300
            TVU: AB849_012800
            KPUL: GXN76_03395
            KEB: GXN75_07635
            PABS: JIR001_11450
            EUZ: DVS28_a4402
            MPA: MAP_3191
            MAO: MAP4_0598
            MAVI: RC58_02920
            MAVU: RE97_02925
            MAV: MAV_4022(hmgA)
            MAVM: MAA44156_00671(hmgA)
            MIT: OCO_38740
            MIA: OCU_38710
            MID: MIP_00240 MIP_05858
            MYO: OEM_39280
            MCHI: AN480_20375
            MIR: OCQ_39900
            MMAL: CKJ54_18395
            MMAN: MMAN_56350(hmgA)
            MSER: MTY59_02230(hmgA) MTY59_18930(hmgA)
            MSA: Mycsm_01559
            MUL: MUL_2443
            MMI: MMAR_1496
            MMAE: MMARE11_13960
            MLI: MULP_01610
            MPSE: MPSD_43610(hmgA)
            MSHO: MSHO_21690(hmgA)
            MMC: Mmcs_1591
            MKM: Mkms_1615
            MJL: Mjls_1561
