ENTRY       K01664                      KO
SYMBOL      pabA
            BBRJ: B7017_0078
            BBRC: B7019_0060
            BBRN: B2258_0053
            BBRS: BS27_0075(pabA)
            BBRD: BBBR_0052
            BTP: D805_0040
            BKA: AH68_00165
            BKS: BBKW_0038
            BCAT: BBCT_0029
            BPSP: AH67_00410
            BANG: BBAG_1529
            BPSC: BBPC_0029
            BSCA: BBSC_0065
            BCHO: BcFMB_02765
            BLEM: BL8807_04390
            BEU: BE0216_07070
            BSUE: BS3272_09930
            BAQK: QN215_01105
            BFK: QN062_06510
            AEY: CDG81_00140
            PLAN: A1s21148_07260
            PLAK: A1s21155_06775
            PLIM: PHILAsVB114_00065
            PSUF: A1sIA56_06685
            PVS: A1sIA79_06660
            PVN: A7sIIA15_00060
            ABAM: B1s21122_00060
            NHI: B1s21160_06110
            NAB: B1sIIB91_05810
            EKE: EK0264_09220
            JTL: M6D93_00915
            JCY: M6B22_12045
            JAT: SAMN05892883_0737
            PARQ: DSM112329_03209(trpG)
            IMA: PO878_00200
            AHAI: AB8619_19035
            SYD: Syncc9605_2446
            SYE: Syncc9902_2128
            SYG: sync_2663
            SYR: SynRCC307_2244(pabA)
            SYX: SynWH7803_2329(pabA)
            SYNK: KR100_15090
            SYNR: KR49_07825
            SYND: KR52_03845
            SYH: Syncc8109_2556(pabA)
            SYNW: SynWH8103_02657
            SYNC: CB0101_14975
            SYNY: BM449_06415
            SYNZ: H8F24_02735
            SYNL: KJJ24_13060
            SYNO: LY254_09500
            SYNU: SynWH8101_2656
            SYW: SYNW2315(pabA)
            CGC: Cyagr_2832
            CYI: CBM981_3231(pabA)
            PMA: Pro_0209(pabA)
            PMM: PMM0184(pabA)
            PMT: PMT_2067
            PMN: PMN2A_1552
            PMI: PMT9312_0186
            PMB: A9601_02021(pabA)
            PMC: P9515_02131(pabA)
            PMF: P9303_27421(pabA)
            PMG: P9301_02041(pabA)
            PMH: P9215_02021(pabA)
            PMJ: P9211_02021(pabA)
            PME: NATL1_02601(pabA)
            PRC: EW14_0227
            PRM: EW15_0274
            LMAJ: GKN94_13140
            TFLA: O0235_10930
            CCZ: CCALI_01216
            FGI: OP10G_1236
            NPY: NPRO_07320
            FTHL: U0O82_02600
            OCY: OSSY52_18580(pabA)
            MAEO: JRV97_04525
            FNU: FN1731
            FNC: HMPREF0946_01323
            FNT: HMPREF0405_00072
            FUS: HMPREF0409_01839
            FNE: FSDG_02338
            FHW: RN87_01205
            FPD: CTM68_03695
            FPEI: C4N17_08670
            FCI: I6I83_02195
            FPOL: ERS445057_00316(pabA)
            FWT: CCUG74246_01660(pabA)
            IPO: Ilyop_0564
            MAX: MMALV_06360
REFERENCE   PMID:2403545
  AUTHORS   Tran PV, Bannor TA, Doktor SZ, Nichols BP
  TITLE     Chromosomal organization and expression of Escherichia coli pabA.
  JOURNAL   J Bacteriol 172:397-410 (1990)
            DOI:10.1128/JB.172.1.397-410.1990
  SEQUENCE  [eco:b3360]
///
