ENTRY       K00019                      KO
SYMBOL      BDH1, bdhA
NAME        3-hydroxybutyrate dehydrogenase [EC:1.1.1.30]
PATHWAY     map00650  Butanoate metabolism
            map01100  Metabolic pathways
MODULE      M00088  Ketone body biosynthesis, acetyl-CoA => acetoacetate/3-hydroxybutyrate/acetone
REACTION    R01361  (R)-3-hydroxybutanoate:NAD+ oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BOL: BCOUA_I1779
            BCAR: DK60_1773
            BCAS: DA85_08535
            BMR: BMI_I1797
            BPP: BPI_I1837
            BPV: DK65_1732
            BCET: V910_100257
            BCEE: V568_100288
            BVL: BF3285c1_1087
            BRU: BFS01_08505
            BRJ: BKD03_12955
            OIN: IAR37_00545
            BIO: BR141012304_10932
            OAN: Oant_1122
            OAH: DR92_673
            OPS: A8A54_09055
            BPSN: NIK97_07460
            BRUC: LJ361_20985
            BRUB: GRI33_08755
            OCR: HGK82_10425
            OCL: GTN27_10655
            OCC: KMS41_09445
            OCH: CES85_2166 CES85_3511
            BJA: blr1488(bdhA) blr7029(bdhA)
            BJU: BJ6T_62620 BJ6T_64090 BJ6T_83570
            BJP: RN69_30345 RN69_31060 RN69_40370
            BRA: BRADO1076
            BBT: BBta_6971
            BRS: S23_10520(bdhA) S23_19880
            AOL: S58_11830 S58_44430
            BRC: BCCGELA001_10825 BCCGELA001_32470
            BRAD: BF49_0521 BF49_1909 BF49_4265
            BIC: LMTR13_03640 LMTR13_09445 LMTR13_18405 LMTR13_29280
            BRO: BRAD285_0591 BRAD285_2942(hbdH)
            BRK: CWS35_01890
            BOT: CIT37_06035 CIT37_22395 CIT37_28100 CIT37_35835
            BRQ: CIT40_08375 CIT40_18285 CIT40_27655
            BGQ: X265_06860 X265_23285 X265_26990
            BGZ: XH91_06290 XH91_17950
            BSYM: CIT39_07530 CIT39_26630
            BBET: F8237_20170 F8237_24890
            BARH: WN72_06540 WN72_39960
            BVZ: BRAD3257_2298(bdhA) BRAD3257_5930(bdhA) BRAD3257_8149(bdhA)
            BEL: BE61_87890(bdhA) BE61_89060(bdhA)
            BDG: LPJ38_00140 LPJ38_33425
            BSEP: HAP48_0020135 HAP48_0022800
            BQB: J4P68_0003770 J4P68_0023635
            BSEI: KMZ68_23185
            BBAN: J4G43_019225 J4G43_019835 J4G43_040905 J4G43_046375
            BCAN: BcanWSM471_02605 BcanWSM471_06235 BcanWSM471_13250
            BAUT: QA635_12350 QA635_37860
            BBRA: QA636_08055 QA636_39270
            BGK: IC762_31900
            BCOU: IC761_05465 IC761_19115 IC761_25415
            BPAH: QA639_32425 QA639_38235
            BXN: I3J27_10225 I3J27_33610 I3J27_35520
            BROS: QUH67_03755 QUH67_05055 QUH67_13600 QUH67_20000
            BRAZ: LRP30_11760 LRP30_37310 LRP30_38875
            BOY: LQG66_19405
            BRAY: ML401_09255 ML401_25630 ML401_30110
            BRAI: FJV43_12185 FJV43_31560
            BRAA: NL528_32725 NL528_39370 NL528_40600
            BLUP: AB3L03_07695 AB3L03_13590 AB3L03_18940
            BGEA: ACP2YP_29145 ACP2YP_35745 ACP2YP_36360
            BGEP: ACP2YO_05375
            BRAN: RX330_11385 RX330_23945 RX330_27380 RX330_32065
            BRAB: RX331_07240 RX331_29325 RX331_34900
            RPA: TX73_021805
            RPB: RPB_1408
            RPC: RPC_1997 RPC_2000 RPC_4002
            RPD: RPD_1388
            RPE: RPE_1773
            RPT: Rpal_4687
            RPX: Rpdx1_4423
            RBK: E0H22_21125 E0H22_24340
            RHOR: ONR75_05820 ONR75_27135 ONR75_32075
            RHOL: RBJ75_14460 RBJ75_16750 RBJ75_16765
            RHOE: LRC39_21245
            NWI: Nwi_2755
            NHA: Nham_3554
            OCA: OCAR_7381
            OCG: OCA5_c07400(bdhA)
            OCO: OCA4_c07390(bdhA)
            PCAX: AFIC_000621
            VGO: GJW-30_1_00425(bdhA)
            TRB: HB776_15790 HB776_20965
            TALZ: RPMA_23110
            TARD: RSO67_09525 RSO67_14755
            TARV: FIU28_21610
            RHZ: RHPLAN_66320 RHPLAN_69600
            BVV: BHK69_03075 BHK69_03860
            BVES: QO058_09950 QO058_13330
            BOP: AXW83_05220 AXW83_14630
            BOS: BSY19_4221
            BOI: BLM15_23415 BLM15_25970
            BOF: FQV39_15575 FQV39_25535 FQV39_29255
            BOW: NWE53_13950
            BOSE: RMR04_01340 RMR04_31620
            XAU: Xaut_1887
            XDI: EZH22_07865
            AZC: AZC_3211 AZC_3898 AZC_4577
            STAR: G3545_00950 G3545_25110 G3545_28435
            LNE: FZC33_19815 FZC33_29990
            SNO: Snov_2243 Snov_2821
            ANC: GBB76_08635
            APRA: G3A50_05795 G3A50_18235
            APOL: K9D25_10550 K9D25_13640
            AQI: J5J86_08510 J5J86_08620 J5J86_11695
            PTAW: DW352_13920 DW352_17035
            MEA: Mex_1p5182(hbd)
            MDI: METDI5783(hbd)
            MEX: Mext_4730
            MCH: Mchl_5197
            MPO: Mpop_5269
            MZA: B2G69_05630
            METQ: MSPGM_48520(bdhA)
            MRD: Mrad2831_3482
            MET: M446_4798
            MNO: Mnod_4591 Mnod_8088
            MOR: MOC_3995
            META: Y590_24160
            MAQU: Maq22A_c24375(fabG)
            MPHY: MCBMB27_02969
            MEE: DA075_16585
            METD: C0214_25920
            METX: A3862_14055
            METS: DK389_12890 DK389_30465
            METI: DK427_10840
            MMES: MMSR116_31375
            MTEA: DK419_22795
            MIND: mvi_07150(bdhA)
            MOG: MMB17_04150
            MTAD: M6G65_20660
            MECL: CLZ_23735
            MFUJ: ABC766_21945
            MENI: GU700_23730
            MENS: LOK46_18470
            MOC: BB934_02585 BB934_17240 BB934_31390 BB934_36535
            MIV: C4E04_15670
            MICO: GDR74_15330
            MTEZ: HPT29_005425 HPT29_010485 HPT29_028295
            MLD: U0023_04755 U0023_21750 U0023_31510 U0023_31645 U0023_31655
            BID: Bind_2696 Bind_3009
            MSL: Msil_0811
            MTUN: MTUNDRAET4_4138(bdhA)
            MLG: CWB41_09260
            MEHY: MHY1_01591(bdhA)
            MEDK: QEV83_05410
            MPOL: RZS28_02515
            BBAR: RHAL1_03334(bdhA)
            BBAI: CU048_03800 CU048_10480
            RHJ: HZY79_04355
            CHEL: AL346_08345
            CDQ: BOQ54_01470
            HDN: Hden_0803
            HDT: HYPDE_33708
            HMC: HYPMC_1384(bdhA)
            RVA: Rvan_0168
            RLAC: QMO75_01645
            FIL: BN1229_v1_3825(bdhA)
            FIY: BN1229_v1_3815(bdhA)
            MCG: GL4_3321
            PEM: OF122_03980
            DEQ: XM25_08410
            DEI: C4375_10300
            DSAL: K1X15_03685
            DAG: PSQ19_01015
            DRP: PSQ90_02250
            DRI: QOV41_09040
            DPV: ACE4RL_06960
            YTI: FNA67_12145
            MHAR: L1P08_15975
            BVR: BVIR_1301
            BLAG: BLTE_05990
            MSC: BN69_0255(bdhA) BN69_2140
            MBRY: B1812_03960
            MROS: EHO51_05880
            MHEY: H2LOC_012215
            MPAR: F7D14_04455 F7D14_09870
            MIWA: SS37A_03820(bdhA-1)
            MECI: RVU70_07410
            MEMC: OGR47_17880
            MTW: CQW49_03370
            MECQ: MSC49_14910(bdhA)
            MSPR: MSP5_001796
            CMET: K6K41_05015 K6K41_11715
            HDI: HDIA_0275(bdhA_1) HDIA_3291(budC_2) HDIA_4200(bdhA_3)
            MEY: TM49_02100
            MAAD: AZF01_03900
            MMED: Mame_01125(bdhA_2)
            MLUT: JET14_04925
            AUA: M673_03480
            AALA: IGS74_19525
            AALM: LUX29_21875
            AUZ: Sa4125_01130
            AUB: LXB15_17655
            PSIN: CAK95_01325 CAK95_07890 CAK95_21715 CAK95_28385
            NOH: G5V57_04790 G5V57_29685
            RBM: TEF_06575
            PSF: PSE_0086
            PPHR: APZ00_07675 APZ00_22285
            LAP: ACP90_02375 ACP90_10555
            LABR: CHH27_09830 CHH27_18120
            LABP: FJ695_04480 FJ695_22880
            LABT: FIU93_07980(bdhA1) FIU93_16115(bdhA3)
            LAGG: B0E33_13865 B0E33_22475
            RPOP: K1718_03585 K1718_11275
            RAGG: QUB73_03375 QUB73_11035
            SIW: GH266_11405
            PHR: C6569_20760
            PSTG: E8M01_09785 E8M01_20615 E8M01_28470
            PAQT: E8L99_03180
            LIZ: LGH83_00975
            ACUT: MRB58_01970 MRB58_09490 MRB58_19155
            MFLG: ABS361_05360 ABS361_11995
            CCR: CC_3384
            CCS: CCNA_03495
            CAK: Caul_4481
            CSE: Cseg_0309
            CHQ: AQ619_01385
            CMB: CSW64_18590
            CFH: C1707_03085
            CAUF: CSW63_03185
            CAUB: AMEJIAPC_00841(bdhA)
            PZU: PHZ_c0562
            PHB: HYN04_01935
            CAUL: KCG34_20000
            PHEY: O4N75_05085 O4N75_07690
            BSB: Bresu_2563
            BRD: JL11_10545
            BNE: DA69_04915
            BRG: A4249_06095
            BRL: BZG35_11575
            BVC: CEP68_00120
            BDM: EQG53_11325
            BRF: E4M01_06160
            BREV: E7T10_09430
            BMED: GYM46_15295
            BVY: NCTC9239_01686(bdhA)
            BND: KWG56_04915
            BPON: IFE19_08340
            BGOE: IFJ75_07185
            BVIT: JIP62_03790
            BALB: M8231_07150
            BFQ: JX001_09935
            BRES: E4341_08820
            BREA: HZ989_11855
            BBUL: U0030_08300
            BREU: FKQ52_09935
            BSTA: ACETK8_10150
            BIR: ACETKC_08800
            BREN: KKHFBJBL_01253(bdhA)
            AEX: Astex_1971 Astex_3427
            ASTI: Q1W73_07010
            ASTD: ATDW_17990 ATDW_33080
            ASTM: MMA231_00590(bdhA)
            TSV: DSM104635_03710(bdhA_2)
            APAH: KB221_09385
            SIL: SPO1015 SPO2065(bdh-1)
            SIT: TM1040_1342(bdh1) TM1040_3270
            RUA: D1823_04475
            RUT: FIU92_08465(bdhA2)
            RCON: K3740_09395
            RUY: NOR97_08400
            JAN: Jann_2311 Jann_3283 Jann_4110
            JOV: P8627_12790
            RDE: RD1_2738(bdhA)
            RLI: RLO149_c018140(bdhA)
            RPON: G3256_09055
            RFU: ROLI_021500(bdhA_1)
            RALG: AB4K19_006835
            DSH: Dshi_1544
            PGA: PGA1_c15020(bdhA)
            PGL: PGA2_c14910(bdhA)
            PGD: Gal_01900
            PHP: PhaeoP97_01499(bdhA)
            PPIC: PhaeoP14_01406(bdhA)
            PHQ: D1820_03495
            PHAE: N1037_11505
            OAT: OAN307_c24190(bdhA)
            OAR: OA238_c19810(bdhA)
            OTM: OSB_14880(bdhA_2)
            OCT: FTO60_07485
            LMD: METH_09775
            LEJ: ETW24_09310
            LAQU: R2C4_08235
            LEV: ETW23_09170
            LCAE: K3721_08960 K3721_21775
            LEIM: K3557_08985
            CID: P73_2546
            CMAR: IMCC12053_414
            CEH: CEW89_03490
            CBAK: DA792_07615
            MALG: MALG_01915
            CON: TQ29_08820
            YPAC: CEW88_07350
            YAN: AYJ57_00960 AYJ57_23955
            TPRO: Ga0080559_TMP3399
            PABY: Ga0080574_TMP4381
            SUAM: BOO69_07860
            SULZ: C1J03_12475
            SULI: C1J05_07970 C1J05_09810
            SULD: B5M07_09785
            SDO: SD1155_01660
            SPOT: G6548_10500
            SMED: JNX03_04185
            SINL: DSM14862_01414(bdhA_1)
            SFAV: PL335_07115
            SUAL: KDD17_06670
            SDUB: R1T39_03790
            SULB: IV89_001627
            SULY: ABM428_10205
            SULP: AADW22_10610
            SUSQ: K3756_08725
            SULQ: T8A63_08160
            SLCZ: R1T45_12875
            SPSE: SULPSESMR1_01609(bdhA)
            TOM: BWR18_07645
            TATE: ACMHLQ_06395 ACMHLQ_21905
            TATY: ACERHN_14400
            RMM: ROSMUCSMR3_00153(bdhA) ROSMUCSMR3_01178(bdhA)
            ROK: RAK1035_0125 RAK1035_3005
            RID: RIdsm_01289(bdhA_2) RIdsm_02112(bdhA_4) RIdsm_02701(bdhA_5) RIdsm_03717(bdhA_6)
            ROM: EI983_09055 EI983_12320
            ROH: FIU89_06235(bdhA2) FIU89_10105(bdhA3)
            RPEL: N7U68_02915 N7U68_11445
            RPHC: RZ517_10345
            RRL: RZS32_015995
            AHT: ANTHELSMS3_03415
            SAGU: CDO87_18220 CDO87_21185
            SSTL: ABFK29_12130 ABFK29_13850 ABFK29_15500
            SAGZ: QNI11_09920
            THAA: CFI11_11095
            OCD: FHY55_11520
            ROT: FIV09_05980(fabG3) FIV09_10145(bdhA2) FIV09_18840(bdhA3)
            RMH: LVO79_06555
            MALU: KU6B_09610 KU6B_27280
            TGL: HFZ77_02810 HFZ77_05125 HFZ77_06105
            TMD: KUV46_05005
            HAT: RC74_16725
            PALX: GQA70_09675
            LSAL: KBK07_10900
            LALG: LentiSH36_01025(bdhA_1) LentiSH36_01224(bdhA_2)
            TRY: QF118_12980
            PLCG: RVY76_02445 RVY76_05470
            MARU: FIU81_07170(bdhA)
            RMAI: MACH21_15930
            RED: roselon_00710 roselon_02038 roselon_02945
            ASCA: QEZ52_12345
            ACLD: ACIRQ6_07945
            SEOH: ACMUJL_01315
            MATG: ACMVPR_05785
            BOO: E2K80_03765 E2K80_05705 E2K80_14285
            RPOH: ABWH90_06690 ABWH90_07210 ABWH90_19380
            RSP: RSP_2857
            RSH: Rsph17029_1436
            RSQ: Rsph17025_1507
            RSK: RSKD131_1100
            CAZT: LV780_06780
            RBL: B6K69_02035
            FYT: QF092_04070
            PDE: Pden_0932
            PAMI: JCM7686_2887
            PYE: A6J80_15760
            PCON: B0A89_04835
            PZH: CX676_01190
            PARO: CUV01_00625 CUV01_12245
            PARU: CYR75_02625
            PAMN: JCM7685_1366
            PMUT: DPM13_14490
            PARS: DRW48_00750 DRW48_06050 DRW48_06085
            PARR: EOJ32_12045
            PAAK: FIU66_06075
            PKD: F8A10_13095
            PPAN: ESD82_07145
            PLIA: E4191_04345
            PSAN: HGN31_06355
            PMAU: CP157_01330(bdhA_1)
            PMEH: JWJ88_03410
            PSEW: JHW44_11285
            PSAP: JHX88_08025
            PFIS: JHX87_06240
            PAEX: JHW48_06780
            PSTL: JHW45_12980
            PALP: JHW40_16405
            PVER: E3U25_10415
            PAEZ: PAE61_06090
            PALS: PAF20_02560
            PDIM: PAF18_08100
            PFEO: E3U26_18000
            PHOI: ACLISE_07790
            PTP: RCA23_c02980(bdhA) RCA23_c10670
            RSU: NHU_01956
            RHM: B5V46_09245
            RHC: RGUI_0274
            RHOV: ACK8CO_00355
            RMB: K529_006860
            TSCO: R1T40_05265
            DAA: AKL17_1583
            DON: BSK21_06385 BSK21_09255
            MALC: QQG91_06545
            RBZ: B9057_04190 B9057_07140
            THW: BMG03_09200 BMG03_09910 BMG03_10765 BMG03_19395
            TEC: AKL02_008350 AKL02_009465 AKL02_010240
            TLB: RPE78_12660
            LVS: LOKVESSMR4R_01490(bdhA)
            YPHY: AABB29_12690
            YAG: AABB28_05125
            YRH: AABB31_14200
            GEH: HYN69_08160
            GFU: KM031_00945
            TAW: EI545_00205
            SALO: EF888_02605
            SEDI: EBB79_06435 EBB79_10185
            PPSO: QPJ95_20555
            HML: HmaOT1_07790
            PSEB: EOK75_03210
            LIT: FPZ52_04870
            PPRU: FDP22_04495
            PAED: G5B38_02235 G5B38_12510
            POZ: I0K15_00640
            MON: G8E03_10470
            PALW: PSAL_007890(bdhA)
            PSHQ: F3W81_04890 F3W81_07495
            PPAF: I8N54_09495
            PGV: SL003B_0330
            CACT: HZ995_14845
            THAS: C6Y53_01265
            HDH: G5B40_01835
            CMAG: CBW24_09355
            GCE: KYE46_03200 KYE46_10330
            GYJ: AADW23_13295
            NSM: JO391_06150 JO391_14150
            ACRO: K3J57_06385
            AALK: LGT41_0013105
            AMYL: QBD29_09670
            AMAQ: GO499_05585
            RHOC: QTA57_03610
            PBAE: P8S53_08220
            RBG: BG454_10285
            LVR: T8T21_04310
            BOSG: GKR98_05065
            MANH: LA6_006328(bdhA_5) LA6_006330(bdhA_6)
            FAQ: G5B39_07460
            SINR: O5O51_07710
            RCP: RCAP_rcc01817(bdhA)
            RHP: LPB142_09245
            RBX: I3V23_02725
            MMR: Mmar10_0826
            GAK: X907_1372
            GABY: AB6B38_05330
            HYT: HXX25_07725
            OAX: ABWI01_04475
            HNE: HNE_0125(bdhA)
            HBA: Hbal_1593
            CBOT: ATE48_09530
            HBC: AEM38_14950
            NAR: Saro_1750
            NPP: PP1Y_AT34960
            NPN: JI59_10020
            NRE: BES08_11220
            NOV: TQ38_015645
            NOT: C7W88_11565
            NOR: FA702_00530
            NGF: FRF71_08515 FRF71_10680
            NOG: GKE62_04465
            NDR: HT578_16100
            NHUM: PQ457_12265
            NOL: NSDW_09900
            NCP: U0041_15435
            NOVO: IM701_09035
            NOVB: ACFFDA_21355
            SPHM: G432_03900
            STAX: MC45_06730
            SPHI: TS85_02065
            SSAN: NX02_22565
            SNJ: A7E77_10155
            SMY: BJP26_06055
            SPAN: AWL63_01810 AWL63_06655
            SKR: BRX40_00860
            SPLM: BXU08_11785
            SPLK: AV944_06090
            SPKC: KC8_18080
            SPHC: CVN68_19810
            SPHF: DM480_03110
            SPHA: D3Y57_14430
            SPAU: DRN02_017990
            SLUT: H9L13_11035
            SLAN: GV829_06755
            SDH: H9L15_00840 H9L15_04285
            SSED: H9L14_00280 H9L14_01105
            SPAP: H3Z74_11545
            SXA: FMM02_08120
            SPAI: FPZ24_04015
            SPII: G7077_04415
            SSIN: G7078_03785
            SSAU: H8M03_05750
            SARI: H5J25_12445
            SCHY: GVO57_05265
            SSUA: FPZ54_10905
            SBIN: SBA_ch1_16280(bdhA)
            SAER: NEF64_10335
            SMOR: LHA26_06035
            SGLC: M1K48_00510
            SQO: NMP03_09095
            SCAB: LZK98_07565
            SRAD: LLW23_04145
            SHAN: PPZ50_07785
            SNAP: PQ455_03550
            SNOS: K8P63_02585
            SDON: M9980_09595
            SSAG: KV697_17320
            SABI: PBT88_17370
            SAAP: E2E30_10495
            SPNB: O3305_12265
            SPCL: F9288_10420
            SPRR: OIM94_14715
            SPMB: OKW87_15265
            SPSO: G4G27_03805
            SPMS: ACO227_08940
            CIJ: WG74_13165
            SPHJ: BSL82_09900 BSL82_17620
            ACOB: P0Y56_02650
            SSAA: RPR59_03865
            SPZR: G5C33_05550
            ACOA: RB602_07290
            SAL: Sala_0938
            SPHK: SKP52_07360(bdhA1) SKP52_08045(bdhA2)
            SPHP: LH20_09770
            SMAG: AN936_09985
            SMAZ: LH19_10250
            STER: AOA14_14475
            SGI: SGRAN_2058(bdhA2)
            SPHQ: BWQ93_04290
            SPHO: C3E99_08755
            SPHX: E5675_08895 E5675_12685
            SINA: KNJ79_11470 KNJ79_21105
            SPEG: SPYCW_1200
            SPFD: SPYCA_1340
            SPBS: L7H23_00155
            SPUS: KEC45_11750
            SPOG: EEB18_000330 EEB18_020255
            SPYF: EAO27_06640
            SPJJ: V6U71_11070
            SPHU: SPPYR_2179(bdhA)
            SWI: Swit_3432
            SPHD: HY78_07150
            RDI: CMV14_21865
            SJP: SJA_C1-05660(bdh) SJA_C1-24630(bdh)
            SINB: SIDU_02695
            SCH: Sphch_1529 Sphch_2928
            SSY: SLG_32730
            SYB: TZ53_00265 TZ53_05010
            SBD: ATN00_08515
            SPMI: K663_04635
            SPHB: EP837_00758 EP837_03820
            SPHR: BSY17_2103
            SPHT: K426_15340
            SHYD: CJD35_09895
            SYA: A6768_01880
            SCLO: SCLO_1027740
            SPYG: YGS_C1P0237
            SUFL: FIL70_04300 FIL70_11900 FIL70_21435
            SBAR: H5V43_09465 H5V43_19575
            SAMI: SAMIE_1018000
            SPPH: KFK14_05885 KFK14_06410
            SPAG: sphantq_02849(bdhA)
            SPCA: GL174_07630
            SPRS: EGM87_10095 EGM87_20770
            SPJS: NUH86_00485
            SPWT: N6H05_11170
            SPTA: Sj15T_17370(bdhA_1) Sj15T_32020(bdhA_2)
            SPHG: AZE99_08880 AZE99_11080
            SFLA: SPHFLASMR4Y_00004(benD) SPHFLASMR4Y_00619(benD)
            SPHY: CHN51_11550 CHN51_14120
            SPHL: LPB140_06385
            SLAA: EUU25_00555 EUU25_04700
            PARJ: J4G78_03345 J4G78_14965
            PHAO: HF685_01455 HF685_04215
            BLAS: BSY18_3379
            BFW: B5J99_07770
            PALG: HFP57_13080
            PARP: HFP51_12300
            SFLV: IC614_10795
            SMAT: WJT74_01085
            SMIC: SmB9_28200
            SPHS: ETR14_06525
            SAND: H3309_10295
            POQ: KZX46_06495 KZX46_11130
            PMEA: KTC28_17790
            AEP: AMC99_01344
            ALB: AEB_P1607
            ALH: G6N82_00240 G6N82_09405
            ARUE: QQX03_02610 QQX03_06945
            ALTN: LBX01_10955
            ALTC: P7228_01035 P7228_14775
            AAY: WYH_00276(bdhA)
            AMX: AM2010_570
            PMAS: NCF86_07165
            ANH: A6F65_01517(bdhA)
            ADO: A6F68_00111(bdhA_1) A6F68_01954(bdhA_2)
            TFV: IDJ81_12325
            CNA: AB433_11640
            CMAN: A9D14_02075
            ERY: CP97_08080
            EGN: BMF35_a1715
            EFV: CHH26_07405
            QCI: NCF85_07060
            QSP: L1F33_10745
            QSO: IRL76_06550
            QAR: K3148_13105
            QGE: K3136_00715
            QPS: K3166_05420
            QXI: K3162_00705
            QPR: SD421_09935
            ELI: ELI_07105
            ELQ: Ga0102493_111096 Ga0102493_112334
            ERK: CD351_10990
            ERR: DVR09_10670
            ERF: FIU90_01655(bdhA1) FIU90_11050(bdhA2)
            EMV: HQR01_10350 HQR01_15025
            PNS: A9D12_03550 A9D12_13015
            ERYT: KDC96_03930 KDC96_13760
            ERYZ: F7D01_00605
            ERYS: LY632_07700
            ERQ: PS060_04670 PS060_13085
            PORL: BG023_112104 BG023_11289
            PHZ: CHX26_01210 CHX26_11770
            POT: E2E27_02105 E2E27_10515
            PORC: CBR61_00810 CBR61_11465
            NTD: EGO55_00030 EGO55_00075 EGO55_20470
            CAEN: K5X80_09365
            AFLV: QQW98_10810
            BMAA: T8S45_05335
            PAUI: WAB17_11115
            EBK: PF049_09960
            AACE: A0U92_10115
            RAP: RHOA_1378(hbdH)
            ACR: Acry_0494 Acry_2355
            AMV: ACMV_05690(bdhA) ACMV_26810(bdhA)
            RGI: RGI145_07055 RGI145_20820
            ROS: CTJ15_10365
            RMUC: FOB66_09100
            RMT: IAI58_11775
            RFL: Rmf_04450(bdhA) Rmf_09960(bdhA1)
            RCV: PFY06_10415
            SRF: LHU95_09475 LHU95_13115
            ELIO: KO353_13530
            SHUM: STHU_05450(bdhA1) STHU_46810
            SVC: STVA_07620(bdhA1) STVA_47250
            STEL: STAQ_01330 STAQ_07230(bdhA1) STAQ_24920
            AZL: AZL_003180(bdh) AZL_d00150(bdh)
            ALI: AZOLI_p40134(bdhA)
            ABS: AZOBR_p140023 AZOBR_p310214
            ABQ: ABAZ39_19855 ABAZ39_28100
            ABF: AMK58_14985
            ATI: AL072_16520 AL072_23410
            AHU: A6A40_26180
            AZT: TSH58p_23995 TSH58p_32450
            AZM: DM194_14000 DM194_21825 DM194_23920
            AZZ: DEW08_28450
            AOZ: HUE56_05855 HUE56_08775 HUE56_22230
            AARE: D3093_22635 D3093_31815
            AZS: E6C72_03045 E6C72_25850
            AZP: E6C67_00240 E6C67_13155 E6C67_29210
            ADJ: ACIU1J_16380 ACIU1J_21540 ACIU1J_24710
            NAO: Y958_22545 Y958_23885 Y958_23955
            NCB: C0V82_03815
            SKT: IGS68_07060 IGS68_28390 IGS68_31465
            SMUC: JL100_020535 JL100_022540 JL100_031100
            SROE: JL101_001030 JL101_019290 JL101_033405
            RRU: Rru_A1057
            RRF: F11_05450
            RCE: RC1_1846(bdhA)
            RPM: RSPPHO_00992
            MGY: MGMSRv2__0916
            MGRY: MSR1_13410(bdhA)
            MAGX: XM1_3493
            MAGN: WV31_05870
            FER: FNB15_01045
            ACRU: HHL28_03610
            AALU: ABWI00_12585
            MAG: amb2677
            HJO: AY555_09005
            HTQ: FRZ44_16720(bdhA) FRZ44_20900(bdhA2) FRZ44_27700(bdhA1) FRZ44_44170(yxbG)
            HADH: FRZ61_26140(bdhA)
            TXI: TH3_18185
            THAC: CSC3H3_17345
            TII: DY252_03335
            THAI: IT893_17440
            TLU: R1T41_05735
            TTB: MACH01_33840
            THGO: M9H61_16135
            THAD: IT971_19385
            MAGQ: MGMAQ_1421
            VSU: P3M64_02215
            NACI: NUH88_15250 NUH88_15255
            THAR: T8K17_11545 T8K17_15430
            TMO: TMO_0856
            PBR: PB2503_10594
            HFL: PUV54_14715
            HFO: ABFZ83_04605
            PEL: SAR11G3_01246
            ECOG: FIV45_06105
            APB: SAR116_1330
            SNEA: NBZ79_17030
            TMK: QGN29_13635
            GSO: PH603_06175
            MINW: ACMVY4_16825 ACMVY4_17210 ACMVY4_18965
            HMS: HMU10830(bdhA)
            HAD: CDV25_09460
            HAIL: ASB7_03780(bdhA)
            HFI: NHP21005_07220
            HGS: NHP190003_15450(bdhA)
            CHW: A2J15_003525
            AIE: LXN10_04275
            DAV: DESACE_03995
            GEV: GSVR_40890
            DEU: DBW_3521
            DVE: DESUT3_10520
            DES: DSOUD_0413
            DAL: Dalk_4766
            DAT: HRM2_27420(fabG6)
            DVR: Dvar_54880
            DMM: dnm_023790
            DTI: Desti_4651
            ADE: Adeh_2140
            ACP: A2cp1_1817
            AFW: Anae109_1674
            AORY: AMOR_17390
            APAU: AMPC_10170
            MYM: A176_003103
            CEXI: ACN6A2_10585
            PPAK: JY651_14730
            SUR: STAUR_4104
            AGE: AA314_08944
            AVM: JQX13_04730
            MBD: MEBOL_002009
            CFUS: CYFUS_006767
            PALJ: LZC94_41635
            SCL: sce2001
            CCRO: CMC5_035050(fabG)
            MRM: A7982_06988
            SAMY: DB32_008361
            NANN: O0S08_00185
            BBW: BDW_07820
            BDQ: CIK05_10365
            MAI: MICA_266
            MAN: A11S_264
            OTE: Oter_3348
            OLE: K0B96_03220
            CALG: SH580_18230
            MTAR: DF168_00719(bdhA_1) DF168_01662(bdhA_2)
            VEG: SAMN05444156_3131
            RML: FF011L_50390(bdhA)
            ROL: CA51_50200(bdhA)
            RUV: EC9_50300(bdhA)
            RCF: Poly24_50420(bdhA)
            LCRE: Pla8534_13900(bdhA_1)
            AAGG: ETAA8_04330(actIII_1)
            PLS: VT03_13740(bdhA)
            GMR: GmarT_36810(bdhA)
            GIM: F1728_28140
            GPN: Pan110_35100(bdhA)
            GFM: Enr17x_36950(bdhA)
            GAZ: Pan241w_36200(bdhA)
            GAW: V144x_23930(bdhA)
            GAX: Pan161_37490(bdhA)
            TSPH: KIH39_06180
            PBAP: Pla133_15510(bdhA)
            LBV: JYG24_11300
            TBE: Trebr_2249
            TRM: JO41_05685
            TRZ: GWP43_13890
            TPAV: HRQ91_01875
            TMED: DWB79_04210
            TRP: ABH09_12485
            TPX: Turpa_1952
            TALB: FTW19_13545
            EDA: GWR55_17815
            MICA: P0L94_03480
            FLS: GLV81_13380
            MDA: IPZ59_17400
            FLI: Fleli_3472
            HYJ: FHG12_01080
            LACW: FG167_03955
            PTQ: P700755_000761
            AALG: AREALGSMS7_01140(bdhA)
            OCI: FEZ18_07435
            FBE: FF125_00060
            MANG: RBH95_14275
            MCAA: R3L15_01100
            CSUP: MTP09_05540
            CANT: NCTC13489_00343(bdhA)
            BBAU: AEM51_14065
            CNI: Calni_1356
            FSI: Flexsi_2060
            LFC: LFE_1155(fabG)
            LEG: ABH19_01240
            BSU: BSU38970(yxjF)
            BSR: I33_4057(yxjF)
            BSL: A7A1_2032
            BSH: BSU6051_38970(yxjF)
            BSY: I653_19135
            BSUT: BSUB_04137(yxjF)
            BSUL: BSUA_04137(yxjF)
            BSUS: Q433_21485
            BSO: BSNT_10567(yxjF)
            BSN: BSn5_10500
            BSQ: B657_38970(yxjF)
