ENTRY       K01613                      KO
SYMBOL      psd, PISD
NAME        phosphatidylserine decarboxylase [EC:4.1.1.65]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00093  Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE
REACTION    R02055  phsophatidyl-L-serine carboxy-lyase
DISEASE     H02780  Liberfarb syndrome
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            PSYB: KD050_02460
            PPSN: ACQCPR_11380
            PRD: F7984_14015
            PCHU: QNI29_07380
            NMK: CHR53_20245
            NTM: BTDUT50_12035
            NDT: L1999_22065
            NCM: QNK12_23445
            NNV: QNH39_19385
            NOCE: V1499_15255
            NNA: ACN6MT_12540
            MDG: K8L98_18095
            MHRF: QLQ22_18255
            AIA: AWH56_000610
            BLEN: NCTC4824_01621(psd)
            RAZ: U9J35_15700
            ROD: P8596_03950
            ROSS: V2W31_15700
            RSJ: V1502_15015
            BVJ: I5776_07810
            BOU: I5818_09060
            HSPO: JGZ69_15690
            CTHU: HUR95_05810(asd)
            BBEV: BBEV_1181(psd)
            BSE: Bsel_2396
            MCUI: G8O30_08295
            GAJ: MY490_05765
            PSUA: FLK61_41275
            SLMS: MM221_17470
            MJO: FOF60_17580
            MSUT: LC048_04865
            SFOR: QNH23_04605
            ECTO: MUG87_08240
            ALKL: MM271_08390
            ALKG: MOJ78_03810(asd)
            AHAL: FTX54_006800(asd)
            ACHP: QR721_01950
            BBAD: K7T73_13620
            PMAF: V1498_06165
            PEST: V1501_15185
            BBAM: RJD24_04205
            FPN: ABE65_002245
            FAR: ABE41_010580
            FEC: QNH15_02215(asd)
            PNH: V1497_03345(asd)
            GKA: GK2528
            GTE: GTCCBUS3UF5_28490
            GTK: GT3570_12265
            GTM: GT3921_06795
            GLI: GLN3_05540
            BCAL: CWI35_15750
            GTN: GTNG_2464
            GWC: GWCH70_2462
            GYC: GYMC61_0989
            GYA: GYMC52_2562
            GCT: GC56T3_0962
            GMC: GY4MC1_1037
            GGH: GHH_c26030(psd)
            GJF: M493_13110
            GEA: GARCT_02521(psd)
            GEL: IB49_04505
            GSE: GT50_04055
            GSR: GS3922_03520
            GEJ: A0V43_10525
            GZA: IC807_08785
            GTH: Geoth_1148
            PTL: AOT13_17105
            PTB: DER53_00215
            PARG: PspKH34_09980(psd)
            PCAL: BV455_02811(psd)
            AFL: Aflv_0809(psd)
            AGN: AFK25_10505
            ANM: GFC28_3637(psd)
            ANL: GFC29_1796(psd)
            AND: GRQ40_13420
            AAYD: B379_11630
            ACAI: ISX45_10860
            AAMY: GFC30_2724(psd)
            BTHS: CNY62_03705(psd)
            ESI: Exig_0761
            EAT: EAT1b_2514
            EAN: Eab7_0733(psd)
            EXM: U719_04015 U719_07305
            EXU: ESP131_06435 ESP131_09540
            EAP: KB235_12790
            EACE: KKI46_04210 KKI46_07330
            EAUR: NMQ00_11520
            EMM: PTI97_03680
            EPF: OE059_11010
            EXI: A0126_03835
            EXH: HNY42_05385
            EMEX: ACNOIU_11370
            GOT: AXE85_07200
            GMO: NCTC11323_00398(psd)
            GEQ: CG018_00805
            GSA: FOC50_02335
            GHA: NCTC10459_00465(psd)
            BBE: BBR47_06920(psd)
            BLR: BRLA_c005160
            BFM: BP422_28920
            BAGR: BA6348_25335(psd)
            BRW: GOP56_18540(psd)
            BCHS: JNE38_03630(psd)
            BCOP: JD108_03180(psd)
            BPAB: PSE45_03700(asd)
            BHUI: LOK74_00265(asd)
            BAYD: BSPP4475_17820(asd)
            BBOR: RFB14_22505(asd)
            BRUM: NDK47_03885(asd)
            BREH: HP435_03845(asd)
            ASED: IRT44_08115(psd)
            BREP: M655_024120(psd)
            BGEL: AAFJ72_03340(asd)
            PJD: Pjdr2_1428
            GYM: GYMC10_5415
            PPY: PPE_03848
            PPM: PPSC2_20225(psd)
            PPO: PPM_4052(psd)
            PPOL: X809_36350
            PPQ: PPSQR21_040880(psd)
            PPOY: RE92_16970
            PMS: KNP414_06570
            PMQ: PM3016_6177
            PMW: B2K_21975 B2K_31345
            PTA: HPL003_01110
            PLV: ERIC2_c29150(psd)
            PSAB: PSAB_19100
            PDU: PDUR_21640
            PBD: PBOR_29730
            PGM: PGRAT_26760
            POD: PODO_25535
            PAEN: P40081_31325
            PAEF: R50345_25470
            PAEQ: R50912_28140
            PSTE: PSTEL_21440
            PAEA: R70723_26970
            PAEE: R70331_26070
            PAEH: H70357_28810
            PAEJ: H70737_25275
            PBJ: VN24_01945
            PIH: UB51_01895
            PRI: PRIO_5603(psd)
            PSON: JI735_02995(psd)
            PPEO: ABE82_20265
            PNP: IJ22_29760
            POW: IJ21_39290
            PBV: AR543_20390
            PXL: BS614_28025
            PSWU: SY83_07285
            PDH: B9T62_25935(psd)
            PIB: BBD41_19055
            PCX: LPB68_06870
            PKB: B4V02_05105
            PAIH: ASL14_17645
            PVO: PVOR_29239
            PLW: D5F53_03000(psd)
            PLEN: EIM92_21170(psd)
            PPSC: EHS13_08410(psd)
            PLUT: EI981_23545(psd)
            PALB: EJC50_26260(psd)
            PCHI: PC41400_25205(psd)
            PBK: Back11_63360(psd)
            PPRT: ET464_09535(psd)
            PBAC: HUB98_11535(psd)
            PRZ: GZH47_23105(psd)
            PLYC: GXP70_23330(psd)
            PSOP: KP014_25795(psd)
            PTRI: KDC22_27305(psd)
            PALO: E6C60_3412
            PCEL: HUB94_08550(psd)
            PTJ: JRJ22_24045(psd)
            PALR: HGI30_07385(psd)
            PTHI: NDS46_07185(asd)
            PKA: PQ456_17650(asd)
            PUI: PUW25_20630(asd)
            PMAH: PTQ21_31005(asd)
            PAMY: P9222_12085(asd)
            PDY: QJQ58_15190(asd)
            PMAE: LMZ02_29900(asd)
            PWN: QNH46_06760(asd)
            PSPN: L1F29_24955(asd)
            PPOG: QPK24_19685(asd)
            PAUN: MJA45_07385(asd)
            PHK: SK066_05385(asd)
            PNK: AASFL403_01400(asd)
            PPAB: KET34_28405(psd)
            PKP: SK3146_05865(psd)
            PGLU: A3958_04715
            PHEX: L0M14_20615(asd)
            PLZH: C0638_13235(psd)
            PACL: DCC85_17680(psd)
            PEZZ: HW560_11350(psd)
            PAUB: PUR_41180(psd)
            PROO: MJB10_06445(asd)
            PELG: ACJ7K1_21175(asd) ACJ7K1_23530(asd)
            PAJN: JNUCC32_29910(psd)
            PAYG: LDO05_14505(asd)
            PTUN: V6W81_23525(asd)
            PRUD: CIC07_24720(psd)
            PTAC: ACJYJG_25775(asd)
            PASZ: KAI36_04280(psd)
            TCO: Theco_1135
            ANX: ACH33_14560
            ASOC: CB4_03681(psd)
            ATHE: K3F53_04330(asd)
            AUD: PO771_15315(asd)
            ANEU: PP175_11035(asd)
            COH: EAV92_01815(psd)
            COHN: KCTCHS21_44300(psd)
            CCHL: FPL14_06070(psd)
            CHEB: HH215_13395(psd)
            COHL: J4772_19930(psd)
            PLIG: NAG76_13300(asd)
            AAC: Aaci_1332
            AAD: TC41_1260(psd)
            AFX: JZ786_11790(psd)
            AACO: K1I37_09420(asd)
            ACUR: JZ785_08510(psd)
            ACYC: JI721_00730(psd)
            ALIC: GI364_10375(psd)
            BTS: Btus_1031
            KYR: CVV65_10990(psd)
            TUM: CBW65_17545
            TAB: CIG75_11465(psd)
            EFF: skT53_24100(psd)
            FFE: LSG31_14995(asd)
            SIV: SSIL_1519
            SSIL: SOLI23_11165
            SOB: CSE16_14800
            PLN: Plano_1248
            PKU: AUO94_09805
            PRT: AUC31_02790
            PLL: I858_000670
            PANA: BBH88_13625
            PDG: BCM40_09235
            PHC: BBI08_02960
            PPLA: BBI15_02970
            PFAE: AJGP001_07475
            PLX: CW734_08775
            PMAT: BBI11_08125
            PDEC: H1Q58_07270
            PGQ: FK545_15705
            PLAY: DNR44_013245
            PLIQ: QWY22_08100
            PSHE: QWY16_08120
            PSHX: QWY21_08160
            KUR: ASO14_1087(psd)
            KZO: NCTC404_02560(psd)
            SPSY: AZE41_06125
            SPOR: SporoP33_02035
            SPOP: SporoP37_02690
            SURE: SporoP32a_02645
            SPOS: DV702_06400(psd)
            SPOO: J3U78_01015(psd)
            STHO: QNH10_16375
            STRB: QWT68_03250(asd)
            SOW: QWT69_05895
            SJT: PGH26_09550(asd)
            SPOH: GGGNBK_17265(asd)
            RST: ATY39_04095
            PAEK: D3873_07240
            PANC: E2636_06755
            VIJ: JNUCC6_08510
            NTR: B0W44_11470
            LFB: C1X05_12695(psd)
            TVU: AB849_008130(psd)
            KPUL: GXN76_11995(psd)
            KEB: GXN75_13685(psd)
            PABS: JIR001_23440
            SSA: SSA_1014
            SGO: SGO_0938
            SOI: I872_00965
            SFER: NCTC12278_01385(psd)
            LJO: LJ_0730 LJ_0732
            LJF: FI9785_607
            LJH: LJP_0543c LJP_0545c
            LJN: T285_02830 T285_02840
            LAC: LBA1607
            LAD: LA14_1598
            LAF: SD55_1607
            LHL: LBHH_0470
            LCR: LCRIS_01124(psd)
            LKE: WANG_0183
            LPW: LpgJCM5343_05270 LpgJCM5343_05290
            LTA: H1A07_02790 H1A07_02800 H1A07_02805
            LIQ: KBW87_09275
            ESS: ATZ33_15105
            VAH: G7081_06355(psd)
            VIE: OL234_03915(asd)
            ADC: FOC79_06105
            IRU: M0R79_02370
            FCT: NRE15_03105
            CRN: CAR_c23300(psd)
            CAW: Q783_10565
            CVD: LHA31_07970
            JEP: BW721_07350
            JEH: EJN90_07330
            JAR: G7057_06575
            JPO: G7058_05210
            CAC: CA_C0031(psdD) CA_C0799(psd)
            CAE: SMB_G0031(psd1) SMB_G0815(psd)
            CAY: CEA_G0031(psdD) CEA_G0810(psd)
            CPE: CPE0028
            CPF: CPF_0033(psd)
            CPR: CPR_0033(psd)
            CTC: CTC_00080
            CTET: BN906_00038
            CNO: NT01CX_0831
            CBO: CBO0025(psd2)
            CBA: CLB_0034(psd)
            CBH: CLC_0042(psd)
            CBY: CLM_0028(psd)
            CBL: CLK_3158(psd)
            CBK: CLL_A0050(psd)
            CBB: CLD_0794(psd) CLD_0799(psd)
            CBI: CLJ_B0027(psd)
            CBN: CbC4_2528
            CBT: CLH_0032(psd)
            CBF: CLI_0038(psd)
            CBM: CBF_0029(psd)
            CBJ: H04402_00016
            CBE: Cbei_0018
            CBZ: Cbs_0018
            CBEI: LF65_00018
            CKL: CKL_0049(psd)
            CKR: CKR_0039
            CLJ: CLJU_c00710(psd)
            CCB: Clocel_0043
            CLB: Clo1100_3149
            CSR: Cspa_c00330(psd)
            CPAS: Clopa_0059
            CPAT: CLPA_c00290(psd)
            CPAE: CPAST_c00290(psd)
            CSB: CLSA_c00320(psd1) CLSA_c25280(psd2)
            CAH: CAETHG_2188
            CLT: CM240_0037(psd1)
            CBV: U729_1140(psd)
            CSQ: CSCA_4107
            CLD: CLSPO_c00260(psd)
            CACE: CACET_c33450(psd)
            CCK: Ccar_20865
            CBUT: ATN24_01580
            CTYK: CTK_C00200(psdD)
            CEU: A7L45_15525
            CTAE: BGI42_00155
            CFM: BJL90_02145
            CCHV: BTM20_00200
            CARG: RSJ17_01325
            CDRK: B9W14_24665
            CIA: BEN51_00200
            CSEP: CP523_07955
            CDY: F3K33_00140 F3K33_11685
            CCOH: SAMEA4530647_0027(psd)
            CFER: D4Z93_00125
            CGAS: J1C67_05915
            CLOS: DMR38_00240
            CCAA: KQH81_00275
            CMAH: C1I91_00780
            CRW: CROST_002400(psd_1) CROST_009380(psd_2) CROST_013470(psd2)
            CFB: CLFE_000620(psd_1) CLFE_035010(psd_2)
            CAUN: CLAUR_015510(psd2) CLAUR_027680(psd)
            CNN: CNEO_0041
            CGEL: psyc5s11_00170(psd1)
            CTAG: LL095_22790
            CINT: HZF06_00280
            CLOL: ONV75_00150
            CLOM: AXY43_14270 AXY43_15970
            CLOO: RCG18_07315
            CCAK: ACFLKC_17940
            HHW: NCTC503_00034(psdD)
            CALE: FDN13_13425
            CALD: PWK10_04305
            CRS: FQB35_03070
            CPRF: K7H06_13980
            CRAS: KVH43_01900
            OCW: OW730_23005
            PROQ: P6M73_01155(asd) P6M73_14565
            CLO: HMPREF0868_0759(psd)
            HSC: HVS_00360(psd1) HVS_02570(psd2)
            CCE: Ccel_2613
            RHER: EHE19_005910
            RPAY: P0092_17920
            RAL: Rumal_0336
            RCH: RUM_02250
            RUM: CK1_33650
            RUS: RBI_I00574(psd)
            RUJ: E5Z56_04545
            RGV: NQ502_15535
            STH: STH1715
            CMIC: caldi_11510(psd)
            SLP: Slip_1095
            SALQ: SYNTR_0818
            DSY: DSY2396
            DHD: Dhaf_3539
            DDH: Desde_2975
            DDL: Desdi_2462
            DMT: DESME_04955 DESME_06360
            SGY: Sgly_2934
            DOR: Desor_3385
            DAI: Desaci_1688
            DMI: Desmer_3560
            DCA: Desca_2478
            PTH: PTH_1985(Psd)
            DRM: Dred_0445
            DRU: Desru_3466
            DFG: B0537_03150
            DAE: Dtox_2946
            TFR: BR63_05415
            FWA: DCMF_05710
            AACX: DEACI_1830
            PHOS: ABFY19_07445
            TJR: TherJR_1958
            DGI: Desgi_4314
            HMO: HM1_2775(psd)
            HCV: FTV88_0331(psd)
            EVN: NQ558_05235
            AWI: CHL1_001962
            AMAJ: ACIUZZ_10315
            ACAE: HYG86_13105
            CTHM: CFE_1634
            FMS: M1R53_07155
            BFI: CIY_29490
            CCOM: I6K69_12890
            CEV: LK421_00615
            BYL: A4V09_03300 A4V09_07135
            BPRO: PMF13cell1_04800(psd)
            BCOC: BLCOC_38960(psd2)
            BLAB: EYS05_10895
            BLIQ: INP51_07970
            BWX: NQ550_06665
            BMAS: LK422_12720
            BLAR: LC508_27870
            BLUI: Blut17040_09990
            CPY: Cphy_1961
            LACY: A4V08_25685
            CSCI: HDCHBGLK_00172(psd)
            CHYL: CE91St63_07290(psd2)
            BPRL: CL2_08920
            ARF: AR1Y2_2558
            ACAC: EYQ97_05140
            LUA: D4A81_01305
            LGG: QJR73_00295
            EHL: EHLA_2660
            PXV: FXF36_03975
            RTO: RTO_22630
            RGN: RGna_04280
            RLR: NQ541_02325
            CBOL: CGC65_06220
            CASP: NQ535_22440
            ECLF: QMP25_36660
            DFM: NQ560_10130
            AHB: bsdtb5_05950(psd2)
            ERE: EUBREC_2565
            ERT: EUR_25780
            ERA: ERE_08360
            CBIL: EUBC25_09640(psd2)
            LBX: lbkm_4128
            CPRO: CPRO_15810(psd)
            ETM: CE91St48_26070(psd2)
            EMJ: V1225_08385
            AHAD: FRZ06_05825
            AMT: Amet_4198
            AOE: Clos_2332
            GFE: Gferi_20345 Gferi_24015
            FAA: HMPREF0389_00004(psd)
            CHY: CHY_0921(psd)
            GEK: kuro4_25160
            MTA: Moth_0455
            MTHO: MOTHE_c03910(psd)
            MTHZ: MOTHA_c04800(psd)
            NCJ: MCACP_04370(psd)
            DBC: MFMK1_002292
            NTH: Nther_0554
            AFT: BBF96_04125
            KME: H0A61_00125(psd)
            CAD: Curi_c08320(psd)
            CAZO: G3A45_00740
            ECOU: M1R54_02525
            VPR: Vpar_1052
            VAT: B7L28_05155
            VRM: 44547418_01065
            VDN: NCTC11831_00843
            VNK: VEIT17_07820(psd)
            VRG: OKW85_04200
            VOR: VEIS_08000(psd)
            MED: MELS_0021
            MHW: ACT01_04335
            MEG: DKB62_04535
            MMAX: LCQ47_10355
            DPN: BCB69_04415
            DHO: Dia5BBH33_13780(psd)
            DIU: ACFWUL_08555 ACFWUL_11380
            SSG: Selsp_1146
            SRI: SELR_20920(psd)
            SELE: ADJ74_08050
            SELO: AXE86_01540
            SELT: BCS37_04295
            SDIA: QU667_03635
            STIM: H1B31_10505
            SELM: TAMA11512_10770
            MHG: MHY_23170
            MFUN: GXM21_09255
            PUF: UFO1_2362
            PFT: JBW_02256
            MANA: MAMMFC1_03768
            STED: SPTER_19750(psd)
            SSPH: SPSPH_021370(psd)
            SOVA: SOV_12960 SOV_26390
            SSID: SPSIL_025670(psd)
            SACV: SPACI_027500(psd_1) SPACI_034840(psd_2)
            SCAO: SCACP_17700(psd)
            SGBI: P3F81_05715
            AFN: Acfer_0769
            AIN: Acin_1158(psd)
            PFAC: PFJ30894_01656
            EBM: SG0102_29300(psd2)
            AHQ: NMU03_08335
            FIT: Fi14EGH31_00780(psd2)
            ERM: EYR00_01345
            TSF: NQ543_00765
            CMIT: NQ499_00765
            POY: PAM_612(psd)
            AYW: AYWB_121(psd)
            MBP: MBSPM3_v1c1420(psd)
            PWP: HGD80_01740
            RPHY: RP166_6890(psd)
            PASE: QN326_07010
            PML: ATP_00048(psd)
            PAL: PA0627(psd)
            NZS: SLY_0437(psd2)
            PSOL: S284_02920(psd)
            PZI: CWO85_00555
            PVH: M6G77_02540
            PRUB: RS022_08720
            PLUF: LFWB_5320(psd)
            POE: PIE28_01360
            PSAH: O7R10_01025
            PPHY: H7686_0000135
            PPHS: H7685_002530
            PFRA: AshY1_02600(psd)
            APAL: BN85414060(Psd)
            ERZ: ER308_11415
            MTU: Rv0437c(psd)
            MTV: RVBD_0437c
            MTC: MT0453
            MRA: MRA_0442(psd)
            MTF: TBFG_10442
            MTB: TBMG_00438
            MTK: TBSG_00441
            MTZ: TBXG_000436
            MTI: MRGA423_02750
            MTE: CCDC5079_0408
            MTUR: CFBS_0454(psd)
            MTL: CCDC5180_0403
            MTO: MTCTRI2_0440(psd)
            MTD: UDA_0437c(psd)
            MTN: ERDMAN_0480(psd)
            MTJ: J112_02330
            MTUB: MT7199_0444
            MTUE: J114_02320
            MTX: M943_02270
            MTUH: I917_03150
            MTUL: TBHG_00433
            MTUT: HKBT1_0454(psd)
            MTUU: HKBT2_0454(psd)
            MTQ: HKBS1_0454(psd)
            MBO: BQ2027_MB0445C(psd)
            MBB: BCG_0476c(psd)
            MBT: JTY_0446(psd)
            MBM: BCGMEX_0447c(psd)
            MBK: K60_004610
            MBX: BCGT_0209
            MAF: MAF_04390(psd)
            MMIC: RN08_0489
            MCE: MCAN_04351(psd)
            MCQ: BN44_10481(psd)
            MCV: BN43_10471(psd)
            MCX: BN42_20158(psd)
            MCZ: BN45_10480(psd)
            MORY: MO_000462
            MLE: ML0311
            MLB: MLBr00311
            MPA: MAP_3930c(psd)
            MAO: MAP4_4046
            MAVU: RE97_20150
            MAV: MAV_4713(psd)
            MAVM: MAA44156_04155
            MIT: OCO_35740 OCO_46130
            MIA: OCU_35790 OCU_45850
            MID: MIP_05404 MIP_06986
            MYO: OEM_46280
            MCHI: AN480_18900
            MIR: OCQ_36960 OCQ_47190
            MMAL: CKJ54_16905 CKJ54_21930
            MLP: MLM_3883
            MMAN: MMAN_34360(psd)
            MSER: MTY59_09420(psd) MTY59_24440
            MSA: Mycsm_00473
            MUL: MUL_1386(psd)
            MMI: MMAR_0754(psd)
            MMAE: MMARE11_07040(psd)
            MLI: MULP_00757(psd)
            MPSE: MPSD_08740(psd)
            MSHO: MSHO_24990(psd)
            MMC: Mmcs_0594
            MKM: Mkms_0607
            MJL: Mjls_0585
            MMM: W7S_23175
            MKN: MKAN_18045 MKAN_24400
            MYV: G155_26125
            MYE: AB431_03430
            MHAD: B586_00130
            MDX: BTO20_04665
            MSHG: MSG_00650(psd)
            MFJ: MFLOJ_28310(psd)
            MSTO: MSTO_32160(psd)
            MSIM: MSIM_18190(psd)
            MSAK: MSAS_41580(psd)
            MKU: I2456_03885
            MLW: MJO58_03500
            MXE: MYXE_43650(psd)
            MNV: MNVI_02500 MNVI_22330(psd) MNVI_30360
            MPAG: C0J29_04150
            MNM: MNVM_13990(psd)
            MGOR: H0P51_03850
            MCOO: MCOO_38650(psd)
            MBAI: MB901379_00642
            MSEO: MSEO_37330 MSEO_45700(psd)
            MHEK: JMUB5695_04252(psd)
            MGAU: MGALJ_50130(psd)
            MLJ: MLAC_37280(psd)
            MBRD: MBRA_10000(psd)
            MSHJ: MSHI_30050(psd)
            MMAM: K3U93_03215
            MSPG: F6B93_03005
            MOT: LTS72_15650 LTS72_17390 LTS72_22235
            MLM: MLPF_0488(psd)
            MPAA: MKK62_21650
            MMEH: M5I08_01970 M5I08_06210 M5I08_10450
            MKY: IWGMT90018_07570(psd)
            MADI: A7U43_26770
            MWU: PT015_20745
            MYW: BVC93_05960
            MYJ: BCA37_06025
            MHAF: ACEL92_24170
            MSM: MSMEG_0861(psd)
            MSG: MSMEI_0841(psd)
            MSB: LJ00_04280
            MSN: LI99_04280
            MSH: LI98_04280
            MVA: Mvan_0751
            MGI: Mflv_0153
            MSP: Mspyr1_06280
            MCB: Mycch_0525 Mycch_4136
            MNE: D174_05090
            MYN: MyAD_04980
            MFT: XA26_52950
            MPHL: MPHLCCUG_04593(psd)
            MVQ: MYVA_0588(psd)
            MLL: B1R94_03620
            MRH: MycrhN_1218
            MTHN: 4412656_00528(psd)
            MHAS: MHAS_04779(psd)
            MDU: MDUV_38110(psd)
            MCHT: MCHIJ_04240(psd)
            MDR: MDOR_02880(psd)
            MAUU: NCTC10437_00603(psd)
            MMAG: MMAD_07990(psd) MMAD_23970
            MMOR: MMOR_59360(psd)
            MFX: MFAL_22860(psd)
            MAIC: MAIC_49590(psd)
            MIJ: MINS_10570(psd)
            MALV: MALV_28610(psd)
            MTY: MTOK_28760(psd)
            MPSC: MPSYJ_03250(psd)
            MARZ: MARA_32050(psd)
            MGAD: MGAD_48520(psd)
            MHEV: MHEL_15390(psd)
            MSAR: MSAR_22170(psd)
            MANY: MANY_46570(psd)
            MAUB: MAUB_24770(psd)
            MPOF: MPOR_10920(psd)
            MPHU: MPHO_45830(psd)
            MMUC: C1S78_024365
            MMAT: MMAGJ_37540(psd)
            MBOK: MBOE_03180(psd)
            MFG: K6L26_27275
            MSEI: MSEDJ_19480(psd)
            MFLV: NCTC10271_04554
            MCEE: MCEL_27840(psd)
            MBRM: L2Z93_003452
            MMON: EWR22_03140
            MGO: AFA91_01000
            MHOL: K3U96_23475
            MSEN: K3U95_04250
            MPAE: K0O64_03230
            MRF: MJO55_02925
            MDF: K0O62_03975
            MCRO: MI149_03825
            MGRO: FZ046_09370
            MAUS: JN090_02595
            MFRE: EXE63_11110
            MBUG: MU0053_004069
            MYQ: TUM20985_51070(psd)
            MFLU: HZU40_08625
            MYH: QU592_04565
            MPAT: MPNTM1_00643(psd)
            MKR: MKOR_25950(psd)
            MPAK: MIU77_16420
            MAB: MAB_0639c
            MMV: MYCMA_0335
            MABB: MASS_0608
            MABL: MMASJCM_0627
            MCHE: BB28_03055
            MIZ: BAB75_03815
            MSTE: MSTE_00597(psd)
            MSAO: MYCSP_02755
            MSAL: DSM43276_00556(psd)
            MJD: JDM601_0421(psd)
            MTER: 4434518_00419(psd)
            MMIN: MMIN_21380(psd)
            MHIB: MHIB_39450(psd)
            MHER: K3U94_02440
            MVM: MJO54_02200
            MKK: MU0083_000372
            ASD: AS9A_0565
            NFA: NFA_52810(psd)
            NFR: ERS450000_04600
            NCY: NOCYR_5106(psd)
            NBR: O3I_039595
            NNO: NONO_c71530(psd)
            NSL: BOX37_30270
            NSR: NS506_00292(pisD)
            NTP: CRH09_29785 CRH09_37525
            NOZ: DMB37_18400
            NOD: FOH10_33685
            NAH: F5544_42070
            NAD: NCTC11293_00253
            NWL: NWFMUON74_67120(psd)
            NIE: KV110_38755
            NTC: KHQ06_03955
            NHU: H0264_37250
            NYA: LTV02_33710
            NGP: LTT66_09550
            NSPU: IFM12276_59120(psd)
            NYU: D7D52_29380
            NVU: V7968_04750
            RHA: RHA1_ro02159(psd)
            RER: RER_15170(psd)
            REY: O5Y_07195
            REB: XU06_07440
            RQI: C1M55_07680
            ROP: ROP_18750(psd)
            ROA: Pd630_LPD06341
            RPY: Y013_10005 Y013_14125
            RBY: CEJ39_20885
            RHB: NY08_4587 NY08_4840
            RAV: AAT18_19985
            RHW: BFN03_13110
            RRZ: CS378_09445
            RHU: A3Q40_00129(psd_1) A3Q40_01663(psd_2)
            RHQ: IM25_01830
            RHOD: AOT96_18070
            RRT: 4535765_03843
            RCR: NCTC10994_03451
            RTM: G4H71_14810
            RKO: JWS14_11285
            RGO: KYT97_11025
            ROZ: CBI38_07350
            RPSK: JWS13_34590
            RGOR: NMQ04_16705
            RANT: RHODO2019_03015 RHODO2019_14515
            RHOP: D8W71_25890
            RHOO: RA302_07585
            RHOU: KZJ41_21090
            RHOW: A4U64_04735
            RHOJ: JVH1_26490
            RHOS: QWW67_09755
            RHOQ: QWW98_09760
            RHOY: QNA09_17595
            RHOH: CPI83_21595
            RHOX: RBB84_14735
            RHJS: OYT95_27885
            RSF: OED52_16680
            RHZQ: GO592_03775
            RHZG: BO226_15000
            RHBH: A0W34_07470
            RHPD: U9J23_18705
            RHON: EHW12_07470
            RHWB: FND50_28980
            RHSQ: E7742_15090
            RHWY: GFS60_01592(psd)
            RHDM: HFP48_20545
            RHWQ: HUN07_22025
            RHMM: ISO16_09720
            RHZP: HYG77_08495
            RHRC: P0M12_19930
            RHNY: ACBG85_07575
            RHRD: RDE2_38320(psd)
            RHDK: PST05_10980
            RFA: A3L23_02681(psd_1) A3L23_02906(psd_2)
            RHS: A3Q41_00413(psd_1) A3Q41_00680(psd_2)
            REQ: REQ_38660
            PSOW: ABI214_18670
            WHR: OG579_16390 OG579_19870
            GBR: Gbro_0676
            GPO: GPOL_c08550(psd)
            GOR: KTR9_0579
            GOQ: ACH46_02415
            GTA: BCM27_03475
            GOC: CXX93_00830
            GIT: C6V83_17730
            GRU: GCWB2_03240
            GOM: D7316_02794(psd)
            GAV: C5O27_01790
            GOD: GKZ92_02950
            GOS: QAD21_03095
            GOJ: GR168_03190
            GAM: GII34_20910
            GPD: GII33_02005
            GJI: H1R19_02895
            GOI: LK459_06210
            GHN: MVF96_03240
            GAMI: IHQ52_05835
            GMG: NWF22_13685
            GSI: P5P27_00900
            GOO: HUN08_02250
            GOP: ACE11G_15900
            SPIN: KV203_02310
            TPR: Tpau_3709
            TSM: ASU32_21165
            TPUL: TPB0596_40500(psd)
            TSD: MTP03_41810(psd)
            SRT: Srot_0401
            TOY: FO059_14725
            SCO: SCO6468(SC9C7.04c)
            SALB: XNR_0461
            SMA: SAVERM_1916(psd)
            SGR: SGR_1175
            SGB: WQO_29535
            SFI: SFUL_6322
            SANL: KZO11_31620
            SGRF: SGFS_030220
            SCYE: R2B67_04515
            SCB: SCAB_17671
            SSX: SACTE_5655
            SVL: Strvi_2496
            SHY: SHJG_7429
            SHO: SHJGH_7189
            SRC: M271_13280
            SMAL: SMALA_6096
            SAUO: BV401_34275
            SSOI: I1A49_34330
            SANT: QR300_11080
            SFA: Sfla_0910
            SBH: SBI_02840
            SVE: SVEN_6302
            SDV: BN159_1957(psd)
            SALS: SLNWT_0469
            STRP: F750_5944
            SCI: B446_29745
            SLV: SLIV_06085(psd)
            SGU: SGLAU_27230(psd)
            SVT: SVTN_30745
            STRE: GZL_02329
            SCW: TU94_27450
            SLD: T261_1722
            SLC: SL103_24385
            SXI: SXIM_47940
            STRM: M444_27555
            STRC: AA958_28620
            SAMB: SAM23877_6062(psd)
            SPRI: SPRI_1335
            SCZ: ABE83_04745
            SCX: AS200_10845
            SRW: TUE45_07070
            STRF: ASR50_29015
            SLE: sle_13070(sle_13070)
            SRN: A4G23_04912
            SPAV: Spa2297_26905
            STRT: A8713_26335
            SCLF: BB341_03700
            SGS: AVL59_13865
            STSI: A4E84_33245
            SKY: D0C37_03845
            SALW: CP975_29920
            SGM: GCM10017557_14330(psd)
            SCAD: DN051_09635
            SPHW: NFX46_11050
            SGRS: V9K83_05715
            SLS: SLINC_6867
            SNR: SNOUR_10750(psd)
            SALU: DC74_6482
            SALL: SAZ_33435
            SPLU: LK06_027835
            STRD: NI25_06060
            SNW: BBN63_05360
            SSIA: A7J05_06545
            SVU: B1H20_30365
