ENTRY       K01719                      KO
SYMBOL      hemD, UROS
NAME        uroporphyrinogen-III synthase [EC:4.2.1.75]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
REACTION    R03165  hydroxymethylbilane hydro-lyase(cyclizing)
DISEASE     H00201  Erythropoietic porphyria
            H01763  Porphyria
            BACW: QR42_09165 QR42_12420
            BACP: SB24_03650 SB24_16095
            BACB: OY17_09260 OY17_15880
            BACO: OXB_3138
            BACY: QF06_05110 QF06_12270
            BACL: BS34A_13550 BS34A_30710(hemD)
            BALM: BsLM_1286 BsLM_2791
            BACS: AUL54_04460 AUL54_17215
            BACQ: DOE78_05455 DOE78_18045
            BACA: FAY30_17935
            BAQU: K6959_12080
            BZH: NF868_08110 NF868_11090
            BHAI: KJK41_16335
            BCAO: LC087_08420
            BARD: QRY57_22005(hemD)
            BAEI: RE735_07215 RE735_10655
            BASB: M662_08965 M662_12720
            BACF: AM500_08305
            BAFC: K3G25_01835 K3G25_04810
            BKN: WDJ61_13160
            BASD: LCG60_03405(hemD)
            BHAM: ABN702_03445
            BACV: I7V34_10840
            BAEZ: DPQ26_25250
            BAZS: BZ167_03345 BZ167_16410
            BACH: BSZ43_14045 BSZ43_14565
            BACJ: CJO35_14150 CJO35_14675
            BAWR: D9C22_06575 D9C22_15060
            BAAZ: GD442_21880(hemD)
            BACN: GNK04_07660 GNK04_15770
            BABD: EKQ63_23845(hemD)
            BCO: Bcell_3127
            BHK: B4U37_16160
            BCOH: BC6307_16435
            BCIR: C2I06_11020
            NTX: NQZ71_07445 NQZ71_21445
            NIL: L8T27_014315 L8T27_021715
            NTGC: AB3U99_16675
            BMQ: BMQ_2484(hemD) BMQ_4683(hemD)
            BMD: BMD_2461(hemD) BMD_4669(hemD)
            BMH: BMWSH_0568 BMWSH_2728(hemD)
            BMEG: BG04_1674 BG04_4132 BG04_4864
            BEO: BEH_15130 BEH_20700
            BFX: BC359_04285 BC359_07390 BC359_11470
            PARH: I5S86_02175
            PKS: IE339_19890
            BHA: BH2162 BH3045(hemD)
            BKW: BkAM31D_01185 BkAM31D_18195(hemD)
            BCL: ABC2629(hemD) ABC3411
            BLE: BleG1_1424 BleG1_2620
            SHUA: PQ477_01145 PQ477_15970
            BGI: BGM20_00395 BGM20_08000
            BPF: BpOF4_02930(hemD) BpOF4_18720(hemD)
            BON: A361_11570 A361_21775
            BKO: CKF48_16870
            CGOT: J1899_16310
            CFIR: NAF01_10385 NAF01_19535
            CSOA: LIS82_20360
            CSPG: LS684_15585
            CPSS: M5V91_09935 M5V91_27580
            BDA: FSZ17_17000
            CSUA: IM538_18175
            OIH: OB1658(hemD) OB2067
            OCN: CUC15_12005
            OKM: ACN6MR_08270 ACN6MR_10385
            LSP: Bsph_3969
            LGY: T479_16515
            LFU: HR49_07085
            LYS: LBYS11_15795
            LYB: C3943_11280
            LYZ: DCE79_12635
            LYG: C1N55_11210 C1N55_13010
            LPAK: GDS87_17170
            LAGR: FJQ98_20725
            LMAC: I6G82_03750
            LYC: FH508_0016890
            LCAP: ICJ70_07905
            LYP: MTP04_25770(hemD)
            LIU: OU989_15750
            LLB: R6U77_12950
            LYQ: MY533_15700
            LYM: OL548_28955
            LYO: NV349_16220
            LYR: AB9L17_17740
            HHD: HBHAL_2681 HBHAL_3678(hemD)
            HMN: HM131_08695 HM131_11305
            HLI: HLI_01905 HLI_18345
            HNZ: P9989_13480 P9989_13600
            HSAN: MUN89_10175 MUN89_21480
            HSHI: MUO14_02545 MUO14_22570
            HAMY: MUO15_01005 MUO15_04600
            TAID: KS242_11195
            VIR: X953_09095
            VHL: BME96_07985
            VIG: BKP57_01690 BKP57_10240
            VIL: CFK37_08395 CFK37_13315
            VNE: CFK40_08730 CFK40_18085
            VPN: A21D_01520 A21D_03078
            VPT: KBP50_07115 KBP50_21695
            VSS: PD280_07035 PD280_14465
            LAO: AOX59_06120 AOX59_10740
            SJE: AAV35_005020
            SAPL: U0355_05770 U0355_10585
            APAK: AP3564_01390 AP3564_18990
            ACOP: RI196_13490 RI196_16105
            BSJ: UP17_17655 UP17_18635
            BMUR: ABE28_016455 ABE28_017515
            PBUT: DTO10_04500 DTO10_05565
            PASA: BAOM_2342(hemD) BAOM_3998
            PPSR: I6J18_19035
            PFRI: L8956_18290 L8956_19270
            PERI: RE409_20150 RE409_21280
            PERJ: JNUCC41_00890 JNUCC41_01855
            PERS: ACJ9PY_18765 ACJ9PY_19755
            PESI: V1500_19940
            AQT: FN924_11570
            BTHV: CQJ30_13185
            PSYH: D0S48_00160
            PSYO: PB01_12505
            PSYB: KD050_02900
            PPSN: ACQCPR_11815
            PRD: F7984_14475
            GRC: GI584_14575
            GCS: MUN88_14500
            GSM: MUN87_04585
            RUE: DT065_07005 DT065_13680
            SALE: EPH95_07480 EPH95_14075
            SCIB: HUG20_02100 HUG20_14315
            SCIA: HUG15_03525 HUG15_17125
            POF: GS400_06030 GS400_14535
            PCHU: QNI29_15395
            NMK: CHR53_20875
            NTM: BTDUT50_08660 BTDUT50_12645
            NDT: L1999_16380 L1999_22585
            NCM: QNK12_10550 QNK12_23910
            NNV: QNH39_19925
            NOCE: V1499_15780
            NNA: ACN6MT_11955
            MEKU: HUW50_01800 HUW50_08575
            MSEM: GMB29_20485 GMB29_26100
            MDG: K8L98_07285 K8L98_18590
            MLIT: KDJ21_005900 KDJ21_012225
            MENL: MVE64_06555 MVE64_12765
            MEBZ: LPC09_18430 LPC09_24940
            MRL: WCV66_04135 WCV66_11080
            MSEE: WCV65_14600 WCV65_16520
            MHRF: QLQ22_07360 QLQ22_18740
            AIA: AWH56_014765 AWH56_023425
            BLEN: NCTC4824_01532
            SEDD: ERJ70_12180
            BVQ: FHE72_16090
            RMF: D5E69_15885
            RAZ: U9J35_16280
            ROD: P8596_16775
            ROSS: V2W31_16525
            RSJ: V1502_15535
            BCK: BCO26_1884
            BAG: Bcoa_2616
            BCOA: BF29_959
            BVJ: I5776_07280
            BOU: I5818_08595
            HSPO: JGZ69_15245
            BBEV: BBEV_0966(hemD)
            MCUI: G8O30_08895
            GAJ: MY490_05255
            MJO: FOF60_18140
            MSUT: LC048_04285
            FHL: OE105_08140
            FAF: OE104_02520
            SFOR: QNH23_03625
            ECTO: MUG87_08745
            TEI: QS257_07980
            ALKL: MM271_11990 MM271_19410
            ALKG: MOJ78_14710
            DOM: RRU94_13630 RRU94_13875
            AHAL: FTX54_012385 FTX54_016430
            ACHP: QR721_08575
            BBAD: K7T73_05145 K7T73_14125
            PMAF: V1498_05590 V1498_10740
            PEST: V1501_11065 V1501_15755
            BBAM: RJD24_07300 RJD24_16020
            FPN: ABE65_015070
            FAR: ABE41_013870
            FEC: QNH15_17020
            PNH: V1497_13455
            PHJ: LC071_05125 LC071_19220
            GKA: GK1829 GK2644
            GTE: GTCCBUS3UF5_21310 GTCCBUS3UF5_29720
            GTK: GT3570_08735 GT3570_12955
            GTM: GT3921_06230 GT3921_10350
            GLI: GLN3_02420 GLN3_06075
            BCAL: CWI35_01030 CWI35_15025
            GTN: GTNG_1719 GTNG_2573(hemD)
            GWC: GWCH70_1526 GWCH70_2579
            GYC: GYMC61_0873 GYMC61_2640
            GYA: GYMC52_1771 GYMC52_2680
            GCT: GC56T3_0847 GC56T3_1708
            GMC: GY4MC1_0926 GY4MC1_2116
            GGH: GHH_c18730(yjjA) GHH_c27220(hemD)
            GJF: M493_09460 M493_13700
            GEA: GARCT_01852 GARCT_02687(hemD)
            GEL: IB49_01175 IB49_05100
            GSE: GT50_04670 GT50_18460
            GSR: GS3922_07355
            GEJ: A0V43_06465 A0V43_11085
            GZA: IC807_05330 IC807_09360
            GTH: Geoth_0996 Geoth_2202
            PTL: AOT13_11760 AOT13_17650
            PTB: DER53_00775 DER53_12140
            PARG: PspKH34_08400(hemD) PspKH34_20460(yjjA)
            PCAL: BV455_02699 BV455_03679
            AFL: Aflv_0608(hemD) Aflv_1473
            AGN: AFK25_07030 AFK25_11105
            ANM: GFC28_3502 GFC28_898
            ANL: GFC29_1932 GFC29_728
            AND: GRQ40_08165 GRQ40_14065
            AAYD: B379_10890 B379_15305
            ACAI: ISX45_05520 ISX45_11465
            AAMY: GFC30_2132 GFC30_2902
            HYI: K2M58_03785
            STEA: C0679_05000
            PUK: PU629_06630
            SAU: SA1493(hemD)
            SAV: SAV1669(hemD)
            SAW: SAHV_1656(hemD)
            SAH: SaurJH1_1761
            SAJ: SaurJH9_1727
            SAM: MW1613(hemD)
            SAS: SAS1598
            SAR: SAR1749(hemD)
            SAC: SACOL1716(hemD)
            SAX: USA300HOU_1661(hemD)
            SAA: SAUSA300_1616(hemD)
            SAO: SAOUHSC_01773
            SAE: NWMN_1563(hemD)
            SAD: SAAV_1656(hemD)
            SUU: M013TW_1683
            SUV: SAVC_07555
            SUE: SAOV_1658(hemD)
            SUJ: SAA6159_01594
            SUK: SAA6008_01637(hemD)
            SUC: ECTR2_1510
            SUT: SAT0131_01770
            SUQ: HMPREF0772_11481(hemD)
            SUZ: MS7_1677
            SUD: ST398NM01_1724
            SUX: SAEMRSA15_15800(hemD)
            SUW: SATW20_16600(hemD)
            SUG: SAPIG1724(hemD)
            SUF: SARLGA251_15620(hemD)
            SAUA: SAAG_01574
            SAUE: RSAU_001528(hemD)
            SAUN: SAKOR_01609
            SAUS: SA40_1531(hemD)
            SAUU: SA957_1614(hemD)
            SAUG: SA268_1618(hemD)
            SAUZ: SAZ172_1681
            SAUT: SAI1T1_2012120(hemD)
            SAUJ: SAI2T2_1012140(hemD)
            SAUK: SAI3T3_1012120(hemD)
            SAUQ: SAI4T8_1012130(hemD)
            SAUV: SAI7S6_1012140(hemD)
            SAUW: SAI5S5_1012090(hemD)
            SAUX: SAI6T6_1012100(hemD)
            SAUY: SAI8T7_1012130(hemD)
            SAUF: X998_1683
            SAB: SAB1529c(hemD)
            SUY: SA2981_1629(hemD)
            SAUB: C248_1710(hemD)
            SAUM: BN843_16700
            SAUC: CA347_1662
            SAUR: SABB_01797(hemD)
            SAUI: AZ30_08455
            SAUD: CH52_10755
            SAMS: NI36_08930
            SUH: SAMSHR1132_14970
            SER: SERP1233(hemD)
            SEP: SE_1344
            SEPP: SEB_01368
            SEPS: DP17_300
            SHA: SH1258(hemD)
            SHH: ShL2_01141(hemD)
            SSP: SSP1095
            SCA: SCA_1275(hemD)
            SLG: SLGD_01260
            SLN: SLUG_12570(hemD)
            SSD: SPSINT_1425
            SDT: SPSE_1133(hemD)
            SDP: NCTC12225_01343(hemD)
            SWA: A284_05435
            SPAS: STP1_0231
            SXY: BE24_05990
            SXL: SXYLSMQ121_1134
            SXO: SXYL_01197(hemD)
            SHU: SHYC_06270(hemD)
            SCAP: AYP1020_0952
            SSCH: LH95_05470
            SSCZ: RN70_05660
            SAGQ: EP23_04135
            SEQO: SE1039_14910
            SSIF: AL483_03565
            SCV: A4G25_01120
            SPET: CEP67_02815
            SLZ: B5P37_00640
            SCOH: BZ166_10050
            SURY: MUA21_07035
            SNL: BJD96_06040
            SKL: C7J89_07570
            SFQ: C7J90_09900
            SHOM: EGX58_09720
            SMUS: C7J88_01655
            SCAR: DWB96_06035
            SCHR: DWB92_05790
            SARL: SAP2_11750
            SPIC: SAMEA4384060_1289(hemD)
            SSH: NCTC13712_01658
            SSIM: SAMEA4384339_1551(hemD)
            SDB: CNQ82_08185
            SLLO: ISP08_05925
            SAUL: I6G39_05285
            SRAI: LN051_05145
            SPSD: JMB28_06395
            STAS: HYI43_05825
            SEDA: MNY58_06245
            SCAQ: QMO72_06205
            SDEV: Q2T90_01510
            SROT: ML435_07815
            STAP: AOB58_277
            SHSI: QQM35_09475
            SGAI: K3U27_05885
            SSUC: ACSSAF_05800
            SSCU: CEP64_04950
            SFF: FOB90_02275
            SSTE: SAMEA4384403_1085
            MLEN: H3V22_03400
            MVT: I6J10_05840
            MACR: BHM04_02415
            MARY: LAU42_07010
            MBRU: MGG13_07520
            MEPI: KFV12_08875
            MBOC: QSV55_07095
            MPSH: QA539_06820
            MAEQ: ACMGE4_03195
            MANM: ACMGE9_10990
            MCL: MCCL_1303
            MCAK: MCCS_17020
            MBOE: HT586_08345
            SHV: AAT16_07960
            SBAH: RQP18_07475
            SAHZ: ACKRAT_07675
            JEA: JEM45_01410
            NAMP: KPF49_04630
            NMY: CJ229_002400
            SBAC: BVH56_05400
            LMO: lmo1555(hemD)
            LMN: LM5578_1701(hemD)
            LMY: LM5923_1653(hemD)
            LMT: LMRG_01413
            LMOC: LMOSLCC5850_1619(hemD)
            LMOE: BN418_1818
            LMOB: BN419_1815
            LMOD: LMON_1621(hemD)
            LMOW: AX10_01860
            LMOQ: LM6179_02305
            LMR: LMR479A_1648
            LMOM: IJ09_02215
            LMF: LMOf2365_1576(hemD)
            LMC: Lm4b_01566
            LMOG: BN389_15800(hemD_2)
            LMP: MUO_08005(hemD)
            LMOL: LMOL312_1555(hemD)
            LMOJ: LM220_12052
            LMOZ: LM1816_06700
            LMOX: AX24_05290
            LMH: LMHCC_1014(hemD)
            LMQ: LMM7_1641(hemD)
            LML: lmo4a_1611(hemD)
            LMG: LMKG_00654
            LMS: LMLG_1775
            LMJ: LMOG_00141
            LMW: LMOSLCC2755_1563(hemD)
            LMX: LMOSLCC2372_1618(hemD)
            LMZ: LMOSLCC2482_1612(hemD)
            LMON: LMOSLCC2376_1511(hemD)
            LMOS: LMOSLCC7179_1529(hemD)
            LMOO: LMOSLCC2378_1573(hemD)
            LMOY: LMOSLCC2479_1617(hemD)
            LMOT: LMOSLCC2540_1635(hemD)
            LMOA: LMOATCC19117_1566(hemD)
            LMOK: CQ02_07975
            LMV: Y193_07925
            LIN: lin1590
            LWE: lwe1568(hemD)
            LSG: lse_1470(hemD)
            LIV: LIV_1511
            LII: JL52_07920
            LIW: AX25_08065
            LIA: JL58_08150
            LIO: JL53_08615
            LWI: UE46_09605
            LGZ: NCTC10812_01544
            LMAR: LAX80_007445
            LNW: OTR81_11905
            BTHS: CNY62_12765
            ESI: Exig_2136
            EAT: EAT1b_2644
            EAN: Eab7_1983
            EXM: U719_11910
            EXU: ESP131_14000
            EAP: KB235_12235
            EACE: KKI46_11840
            EAUR: NMQ00_10950
            EMM: PTI97_04285
            EPF: OE059_10415
            EXI: A0126_10520
            EXH: HNY42_12465
            EMEX: ACNOIU_10790
            BBE: BBR47_18040(hemD)
            BFM: BP422_04195
            BAGR: BA6348_19950
            BCHS: JNE38_09715
            BPAB: PSE45_09020
            BBOR: RFB14_17825
            GYM: GYMC10_5980
            PPY: PPE_04550
            PPM: PPSC2_23710(hemD)
            PPO: PPM_4711(hemD)
            PPOL: X809_40265
            PPQ: PPSQR21_047980(hemD)
            PPOY: RE92_13550
            PMS: KNP414_06881
            PMQ: PM3016_6492
            PMW: B2K_32800
            PTA: HPL003_05255(hemD)
            PSAB: PSAB_22755(hemD)
            PDU: PDUR_25690
            PBD: PBOR_34095
            PGM: PGRAT_30515
            POD: PODO_28980
            PAEN: P40081_35425
            PAEF: R50345_29065
            PAEQ: R50912_32050
            PSTE: PSTEL_25510
            PAEA: R70723_30915
            PAEE: R70331_29680
            PAEH: H70357_33200
            PAEJ: H70737_28695
            PIH: UB51_20595
            PRI: PRIO_6389(yjjA)
            PSON: JI735_06690
            PPEO: ABE82_23905
            PNP: IJ22_31850
            POW: IJ21_31640
            PBV: AR543_13080 AR543_13960
            PXL: BS614_00730
            PYG: AWM70_17690
            PDH: B9T62_29835
            PIB: BBD41_16035
            PCX: LPB68_13610
            PKB: B4V02_01540
            PAIH: ASL14_14055
            PLW: D5F53_31870
            PLEN: EIM92_06115
            PPSC: EHS13_33230
            PLUT: EI981_26815
            PALB: EJC50_17245
            PBK: Back11_31360(yjjA_1) Back11_51370(yjjA_2)
            PBAC: HUB98_14905
            PRZ: GZH47_17775
            PLYC: GXP70_17245
            PSOP: KP014_01325
            PTRI: KDC22_31060
            PALO: E6C60_3953
            PCEL: HUB94_27530
            PTJ: JRJ22_27400
            PTHI: NDS46_24425
            PKA: PQ456_10455
            PUI: PUW25_23195
            PMAH: PTQ21_02925
            PAMY: P9222_07750
            PDY: QJQ58_27715
            PMAE: LMZ02_02665
            PWN: QNH46_22680
            PSPN: L1F29_16505
            PPOG: QPK24_09840 QPK24_22190
            PHK: SK066_12680
            PNK: AASFL403_08435
            PPAB: KET34_31875
            PKP: SK3146_05203
            PGLU: A3958_07820
            PLZH: C0638_09560
            PEZZ: HW560_07930
            PAUB: PUR_48640(yjjA)
            PELG: ACJ7K1_05600
            PAJN: JNUCC32_26875
            PAYG: LDO05_09745 LDO05_17085
            PTUN: V6W81_27030
            PTAC: ACJYJG_28990
            PASZ: KAI36_05016
            TCO: Theco_2964
            ANX: ACH33_03990
            ASOC: CB4_01137 CB4_02753
            AUD: PO771_10505
            ANEU: PP175_12295
            CCHL: FPL14_18470
            COHL: J4772_13745
            SACA: FFV09_08770
            AAC: Aaci_1837
            AAD: TC41_1935
            AFX: JZ786_15455
            AACO: K1I37_04435 K1I37_12555
            ACUR: JZ785_05255
            ADAU: NZD86_20940
            AFAS: NZD89_25805
            ACYC: JI721_12590 JI721_15240
            ALIC: GI364_13630
            TUM: CBW65_21780
            TAB: CIG75_07905
            FFE: LSG31_10750
            SIV: SSIL_1376
            SSIL: SOLI23_11505
            SOB: CSE16_15175
            PLN: Plano_1176
            PKU: AUO94_10175
            PRT: AUC31_03150
            PLL: I858_001030
            PANA: BBH88_14005
            PDG: BCM40_09595 BCM40_13275
            PHC: BBI08_02595
            PMAR: B0X71_07080 B0X71_11165
            PPLA: BBI15_02605
            PFAE: AJGP001_07100
            PLX: CW734_08405
            PMAT: BBI11_07755
            PDEC: H1Q58_06905
            PGQ: FK545_15290
            PLAY: DNR44_013620
            PLIQ: QWY22_07680
            PSHE: QWY16_07735
            PSHX: QWY21_07775
            JEO: JMA_23600 JMA_24760
            KUR: ASO14_991
            KZO: NCTC404_02665
            SPSY: AZE41_08570
            SPOR: SporoP33_01670
            SPOP: SporoP37_02270
            SURE: SporoP32a_02260
            SPOS: DV702_06025
            SPAE: E2C16_04710
            SPOO: J3U78_01470
            SURL: BI350_08560
            STHO: QNH10_15905
            STRB: QWT68_04005
            SOW: QWT69_06265
            SJT: PGH26_08380
            SPOH: GGGNBK_14745(hemD)
            RST: ATY39_08630
            PAEK: D3873_07640
            PANC: E2636_06270
            VIJ: JNUCC6_08995
            UTH: DKZ56_11355
            NTR: B0W44_04560
            LACT: D7I46_03050
            LACK: FLP15_08045
            SSA: SSA_0486
            SIP: N597_04950
            SMEN: SAMEA4412692_0375(hemD)
            SINS: PW252_06660
            LCY: LC20004_04250
            EAV: EH197_14040
            ESG: EsVE80_05040(hemD)
            ERAF: J9537_06420
            EMS: P3T75_10425
            VCP: H9L18_11505
            VHY: G7082_09155
            VIE: OL234_06965
            SAY: TPY_3578(cobA-hemD)
            SAP: Sulac_1340
            EEL: EUBELI_00749
            LPIL: LIP_3161
            EUZ: DVS28_a3130
            MTU: Rv0260c
            MTV: RVBD_0260c
            MTC: MT0273
            MRA: MRA_0268
            MTF: TBFG_10264
            MTB: TBMG_00262
            MTK: TBSG_00266
            MTZ: TBXG_000263
            MTE: CCDC5079_0242
            MTUR: CFBS_0277
            MTL: CCDC5180_0241
            MTO: MTCTRI2_0265
            MTD: UDA_0260c
            MTN: ERDMAN_0288
            MTJ: J112_01400
            MTUB: MT7199_0265
            MTUC: J113_01835
            MTUE: J114_01410
            MTX: M943_01375
            MTUL: TBHG_00260
            MTUT: HKBT1_0277
            MTUU: HKBT2_0277
            MTQ: HKBS1_0277
            MBO: BQ2027_MB0266C
            MBB: BCG_0298c
            MBT: JTY_0267
            MBM: BCGMEX_0267c
            MBK: K60_002810
            MBX: BCGT_0025
            MAF: MAF_02610
            MMIC: RN08_0292
            MCE: MCAN_02671
            MCQ: BN44_10299
            MCV: BN43_10294
            MCX: BN42_10306
            MCZ: BN45_10286
            MORY: MO_000275
            MPA: MAP_3706c
            MAO: MAP4_0064
            MAVI: RC58_00300
            MAVU: RE97_00305
            MAV: MAV_4900
            MAVM: MAA44156_04338
            MIT: OCO_48080
            MIA: OCU_48040
            MID: MIP_07273
            MYO: OEM_48250
            MCHI: AN480_24985
            MIR: OCQ_49110
            MMAL: CKJ54_22915
            MMAN: MMAN_36280
            MSER: MTY59_11460
            MSA: Mycsm_00224
            MUL: MUL_1183
            MMI: MMAR_0520
            MMAE: MMARE11_04770
            MLI: MULP_00523
            MPSE: MPSD_06360
            MSHO: MSHO_19230
            MMC: Mmcs_0263
            MKM: Mkms_0273
            MJL: Mjls_0253
            MMM: W7S_24100
            MKN: MKAN_16850
            MYV: G155_01695
            MYE: AB431_13840
            MHAD: B586_00985
            MDX: BTO20_34145 BTO20_34305
            MSHG: MSG_00459
            MFJ: MFLOJ_30440
            MSTO: MSTO_34340
            MSIM: MSIM_20080
            MSAK: MSAS_38470
            MKU: I2456_02935
            MLW: MJO58_02435
            MXE: MYXE_46070
            MNV: MNVI_20140
            MPAG: C0J29_02925
            MNM: MNVM_15810
            MGOR: H0P51_02940
            MCOO: MCOO_36170
            MBAI: MB901379_00430
            MSEO: MSEO_43560
            MHEK: JMUB5695_04453
            MGAU: MGALJ_47560
            MLJ: MLAC_07930 MLAC_39300
            MBRD: MBRA_12140
            MSHJ: MSHI_32220
            MMAM: K3U93_02300
            MSPG: F6B93_02000
            MOT: LTS72_16260 LTS72_23325
            MPAA: MKK62_13460
            MMEH: M5I08_23175 M5I08_25285
            MKY: IWGMT90018_05370
            MADI: A7U43_00895
            MWU: PT015_04365
            MYW: BVC93_15550
            MYJ: BCA37_27240
            MHAF: ACEL92_25405
            MSM: MSMEG_0432
            MSG: MSMEI_0421
            MSB: LJ00_02145
            MSN: LI99_02145
            MSH: LI98_02145
            MVA: Mvan_0301
            MGI: Mflv_0380
            MSP: Mspyr1_03750
            MCB: Mycch_0259
            MNE: D174_03150
            MYN: MyAD_03075
            MFT: XA26_03630
            MPHL: MPHLCCUG_04828
            MVQ: MYVA_0295
            MLL: B1R94_15525
            MRH: MycrhN_1460
            MTHN: 4412656_02002
            MHAS: MHAS_02079
            MDU: MDUV_40350
            MCHT: MCHIJ_06690
            MDR: MDOR_01030
            MAUU: NCTC10437_00294
            MMAG: MMAD_05620
            MMOR: MMOR_01620
            MFX: MFAL_39660
            MAIC: MAIC_24870
            MIJ: MINS_08080
            MALV: MALV_32290
            MTY: MTOK_10130
            MPSC: MPSYJ_06070
            MARZ: MARA_35110
            MGAD: MGAD_45910
            MHEV: MHEL_56730
            MANY: MANY_11350
            MAUB: MAUB_37160
            MPOF: MPOR_08320
            MPHU: MPHO_33290
            MMUC: C1S78_001440
            MMAT: MMAGJ_17780
            MBOK: MBOE_15890
            MFG: K6L26_29700
            MSEI: MSEDJ_16510
            MFLV: NCTC10271_04848
            MCEE: MCEL_29600
            MBRM: L2Z93_000972
            MMON: EWR22_01410
            MGO: AFA91_09080
            MHOL: K3U96_25050
            MSEN: K3U95_01755
            MPAE: K0O64_13680
            MRF: MJO55_01395
            MDF: K0O62_02120
            MCRO: MI149_14505
            MGRO: FZ046_08140
            MAUS: JN090_18440
            MFRE: EXE63_13405
            MBUG: MU0053_004304
            MYQ: TUM20985_53500
            MFLU: HZU40_05865
            MYH: QU592_01780
            MPAT: MPNTM1_00906
            MAB: MAB_3520c
            MMV: MYCMA_1936
            MABB: MASS_3549
            MABL: MMASJCM_3541
            MCHE: BB28_18020
            MIZ: BAB75_20145
            MSTE: MSTE_03676
            MSAO: MYCSP_16285
            MSAL: DSM43276_03345
            MJD: JDM601_0240
            MTER: 4434518_00225
            MMIN: MMIN_19730
            MHIB: MHIB_32780
            MHER: K3U94_01360
            MVM: MJO54_01215
            ASD: AS9A_3756
            CVA: CVAR_2367
            CKU: UL82_01260(hemD)
            CMV: CMUST_01685(hemD)
            CPRE: Csp1_06130
            CMAT: HBA49_08375
            CZO: IAU67_07145
            NFA: NFA_45590
            NFR: ERS450000_05374
            NCY: NOCYR_4286
            NBR: O3I_034820
            NNO: NONO_c14160(hemD1)
            NSL: BOX37_24135
            NSR: NS506_02145(hemD)
            NTP: CRH09_32305
            NOZ: DMB37_13490
            NAH: F5544_36700
            NAD: NCTC11293_05834
            NWL: NWFMUON74_14140
            NIE: KV110_33860
            NGP: LTT66_20255
            NSPU: IFM12276_10140
            RHA: RHA1_ro05940 RHA1_ro06368
            RER: RER_22090 RER_41870
            REY: O5Y_10565 O5Y_19575
            REB: XU06_10790 XU06_19720
            RQI: C1M55_11230 C1M55_20670
            ROP: ROP_60010 ROP_64290
            ROA: Pd630_LPD02572 Pd630_LPD03034
            RPY: Y013_07405
            RBY: CEJ39_18315
            RHB: NY08_1626 NY08_2504
            RAV: AAT18_16980
            RHW: BFN03_02595
            RRZ: CS378_06545
            RHU: A3Q40_01975
            RHQ: IM25_21720
            RHOD: AOT96_01110 AOT96_21405
            RRT: 4535765_03301
            RCR: NCTC10994_03959
            RTM: G4H71_03845 G4H71_18030
            RKO: JWS14_32445 JWS14_34605
            RGO: KYT97_07505 KYT97_28090
            ROZ: CBI38_18915 CBI38_21035
            RPSK: JWS13_09315 JWS13_11485
            RGOR: NMQ04_14215
            RHOP: D8W71_10090 D8W71_14160
            RHOO: RA302_10940 RA302_20320
            RHOU: KZJ41_18075
            RHOW: A4U64_07735
            RHOJ: JVH1_04465 JVH1_06635
            RHOS: QWW67_06740
            RHOQ: QWW98_06745
            RHOY: QNA09_14610
            RHOH: CPI83_09325 CPI83_18255
            RHOX: RBB84_11330
            RHJS: OYT95_04665 OYT95_06945
            RSF: OED52_14060
            RHZQ: GO592_17735 GO592_20065
            RHZG: BO226_12465
            RHBH: A0W34_10895 A0W34_20035
            RHPD: U9J23_16120
            RHON: EHW12_10935 EHW12_20790
            RHWB: FND50_12015 FND50_14390
            RHSQ: E7742_12495
            RHWY: GFS60_05156(hemD) GFS60_05580
            RHDM: HFP48_17520
            RHWQ: HUN07_18950
            RHMM: ISO16_06710
            RHZP: HYG77_26065 HYG77_28175
            RHRC: P0M12_03000 P0M12_23310
            RHNY: ACBG85_10935 ACBG85_19900
            RHRD: RDE2_33040
            RHDK: PST05_32490
            RFA: A3L23_00673 A3L23_04848
            RHS: A3Q41_02682 A3Q41_03417
            REQ: REQ_32890
            PSOW: ABI214_21820
            WHR: OG579_06740
            GBR: Gbro_3505
            GPO: GPOL_c33650(hemD)
            GOR: KTR9_3533
            GOQ: ACH46_08025
            GTA: BCM27_18110
            GOC: CXX93_14815
            GIT: C6V83_08490
            GRU: GCWB2_18165
            GOM: D7316_05194
            GAV: C5O27_09980
            GOD: GKZ92_17150
            GOS: QAD21_17490
            GOJ: GR168_16825
            GAM: GII34_17075
            GPD: GII33_16575
            GJI: H1R19_16885
            GOI: LK459_05315
            GHN: MVF96_17410
            GAMI: IHQ52_20925
            GMG: NWF22_02345
            GSI: P5P27_07110
            GOO: HUN08_06735
            GOP: ACE11G_11065
            SPIN: KV203_01530
            TPR: Tpau_1377
            TSM: ASU32_07810
            TPUL: TPB0596_31680
            TSD: MTP03_15550
            SRT: Srot_0558
            DTM: BJL86_2965
            DIT: C3V38_09990
            DIZ: CT688_03910
            DPC: A6048_03940
            DLU: A6035_04185
            DKN: NHB83_03710
            DCD: VYL96_04080
            DID: GJR88_01262
            SCO: SCO2958(SCE59.17c)
