ENTRY       K01858                      KO
SYMBOL      INO1, ISYNA1
NAME        myo-inositol-1-phosphate synthase [EC:5.5.1.4]
PATHWAY     map00521  Streptomycin biosynthesis
            map00562  Inositol phosphate metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
REACTION    R07324  1D-myo-inositol-3-phosphate lyase (isomerizing)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            AMQ: AMETH_2780 AMETH_7005(ino1)
            AMYC: CU254_38920
            AMYB: BKN51_33535 BKN51_41030
            AAB: A4R43_30835 A4R43_33775
            AMYY: YIM_44330 YIM_47850(ino1)
            AORI: SD37_00455 SD37_34095
            AACD: LWP59_39990
            APRT: MUY14_02950 MUY14_37145
            AROO: NQK81_15920 NQK81_25185
            ATHM: L1857_01955 L1857_16730
            ARHD: VSH64_36525
            AMOG: QRX60_11975 QRX60_50665
            ACYN: ORV05_33135
            ACOR: LCL61_05295 LCL61_05445
            AMYZ: HUW46_03977(ino1) HUW46_06818 HUW46_09430
            ACAB: QRX50_08525
            ANW: QP939_14070 QP939_29255
            AMYD: K1T34_17600
            ABAR: AMYBAR_007327
            AMYE: MJQ72_34415 MJQ72_42350
            AMYS: CVV72_21985 CVV72_29450
            PDX: Psed_6664
            PSEA: WY02_16235
            PSEE: FRP1_26540 FRP1_29205
            PSEH: XF36_27545
            PSEQ: AD006_05725
            PECQ: AD017_13545
            PHH: AFB00_11330
            PAUT: Pdca_68000
            PBRO: HOP40_00705 HOP40_09550
            PPEL: H6H00_09945
            PSDS: K1T35_47205
            PALQ: PaSha_10885
            APRE: CNX65_34745
            AMI: Amir_7031
            SESP: BN6_84470(ino1)
            SSYI: EKG83_46235
            SACX: IOD16_13860 IOD16_36235
            KAL: KALB_3664 KALB_5763 KALB_8747
            KUT: JJ691_78470
            KBR: Q4V65_10935 Q4V65_26210
            KPHY: AOZ06_33000 AOZ06_52625
            LED: BBK82_14900 BBK82_39795
            LXR: ACRSBM_40700
            AHM: TL08_23875 TL08_26795
            ACTI: UA75_27665 UA75_30495
            ACAD: UA74_27075 UA74_29960
            AHG: AHOG_24985(ino1) AHOG_27640(ino2)
            ACTA: C1701_11255 C1701_14335
            ACAU: ACOJVX_22325 ACOJVX_25450
            ALO: CRK57968 CRK60636
            PMAD: BAY61_08195 BAY61_31415
            SACE: GIY23_22330
            ACTU: Actkin_05734(ino1_1) Actkin_06429(ino1_2)
            AAUR: V5P93_007371
            CROS: N8J89_24900 N8J89_41275
            ACTY: OG774_13420 OG774_20745
            UME: RM788_24765 RM788_41140 RM788_47525
            STP: Strop_4563
            SAQ: Sare_5081
            MAU: Micau_2620 Micau_4785 Micau_6274
            MIL: ML5_3514 ML5_5774 ML5_6236
            MICB: MicB006_2050 MicB006_2731 MicB006_3804 MicB006_6286
            MTUA: CSH63_00585 CSH63_11960 CSH63_26260
            MICH: FJK98_25405 FJK98_32860
            MTEM: GCE86_07605 GCE86_25455
            MCAB: HXZ27_24305 HXZ27_31605
            MSAG: GCM10017556_25820
            VMA: VAB18032_04350 VAB18032_28101
            MCRA: ID554_13665
            VER: HUT12_25790 HUT12_31200 HUT12_32000
            MENO: Jiend_28690 Jiend_42830
            MCHL: PVK74_08595 PVK74_14190 PVK74_20925
            MFEU: H1D33_06785 H1D33_23870 H1D33_29610
            MPRN: Q3V37_07090 Q3V37_13920
            MHAW: RMN56_11820 RMN56_30650
            MCAY: PVK37_06085 PVK37_30650
            MICF: QQG74_24870 QQG74_31465
            MICN: WHN02_04585 WHN02_25930
            VET: ACQVFL_23460 ACQVFL_28855 ACQVFL_30200
            ASE: ACPL_4671 ACPL_8353(ino1)
            AMS: AMIS_45510(ino1) AMIS_80990
            ACTN: L083_8189(ino1)
            ACTS: ACWT_4540 ACWT_8220
            AIH: Aiant_06000 Aiant_42530
            ACTR: Asp14428_04990 Asp14428_47420
            ACTL: L3i22_071590 L3i22_107080
            ASIC: Q0Z83_008460 Q0Z83_088450
            AOU: ACTOB_008747
            ACTE: ACTI_21050 ACTI_64810
            AFS: AFR_22670 AFR_42875
            PLK: CIK06_28845
            PLAB: C6361_17810 C6361_31280
            PLAT: C6W10_30190 C6W10_34715
            PFLA: Pflav_056070 Pflav_070200
            PSUU: Psuf_015730 Psuf_032640
            ATL: Athai_64150
            ASER: Asera_11290
            PRY: Prubr_07510 Prubr_25180
            CATI: CS0771_13300 CS0771_24690 CS0771_34220
            DVC: Dvina_11340 Dvina_53755
            DFU: Dfulv_10620 Dfulv_48245
            DROS: Drose_38240
            DAUR: Daura_10660 Daura_51320
            DMAT: Dmats_10930 Dmats_48140
            DACT: KZZ52_10665 KZZ52_60010
            NHY: JQS43_25740
            CCAZ: COUCH_01145 COUCH_21715
            CAI: Caci_0347
            SNA: Snas_5921
            NAV: JQS30_16665
            GLY: K3N28_13600
            AHE: Arch_0182
            ARCA: HC352_00880
            APHO: JTE88_00915
            APII: NG665_00760
            AHX: RQN30_05620
            ASG: FB03_03115
            ATIM: CYJ17_0005975
            ACTT: DDD63_11780
            ACQ: AM609_12920
            ACTO: C3V41_09675
            AHW: NCTC11636_01748(ino1)
            ACTZ: CWT12_07525
            AREP: ID810_05240
            ACTM: HCQ94_05320
            ACTH: JJJ15_07245
            SAPP: SAC06_04220
            BFY: ABYF36_04300
            BAD: BAD_0158
            BADL: BADO_0166
            BADO: BBMN23_0180
            BFJ: B19861_01500
            BLA: BLA_0209
            BLC: Balac_0219
            BLT: Balat_0219
            BBB: BIF_00908
            BBC: BLC1_0210
            BNM: BALAC2494_00903
            BLV: BalV_0214
            BLW: W7Y_0215
            BANI: BL12_01100
            BANL: BLAC_01135
            BNI: BANAN_01145
            BANM: EN10_01120
            BDE: BDP_0245
            BDN: BBDE_0233
            BAST: BAST_1537
            BTP: D805_1634
            BCOR: BCOR_1317
            BII: BINDI_1249
            BKA: AH68_00905
            BKS: BBKW_0161
            BCAT: BBCT_0141
            BPSP: AH67_01130
            BPSC: BBPC_0166
            BACT: AB656_05095
            BCHO: BcFMB_03440
            BGX: ESN35_09850
            BSUE: BS3272_08920
            BAQK: QN215_02285
            BFK: QN062_07715
            GVG: HMPREF0421_20264
            GVA: HMPREF0424_1276
            GVH: HMPREF9231_1287
            GPT: K9E43_02680
            GSW: K9E37_02790
            SIJ: SCIP_1300
            PDO: PSDT_0121
            BAPK: KIMH_14500
            BNK: KIM372_16680
            AEY: CDG81_11375 CDG81_21810
            PLAK: A1s21155_04080
            PLIM: PHILAsVB114_02875
            PSUF: A1sIA56_03995
            PVS: A1sIA79_03870
            PVN: A7sIIA15_03000
            ABAM: B1s21122_02615
            NHI: B1s21160_02510
            EKE: EK0264_02590 EK0264_14850
            JTL: M6D93_00660
            JCY: M6B22_11790
            JAT: SAMN05892883_0816
            ABAI: IMCC26256_112334
            RXY: Rxyl_0688 Rxyl_1213
            RRD: RradSPS_2403
            RMAR: GBA65_16855 GBA65_19550
            BSOL: FSW04_04850
            BALA: DSM104299_00340(ino1)
            PBAJ: LRS13_05310
            CWO: Cwoe_0790
            PARN: NBH00_01020
            PARQ: DSM112329_00246
            SBAE: DSM104329_00323(ino1)
            TALU: JDY09_00485
            AFO: Afer_0037
            AYM: YM304_33560(ino1)
            ATQ: GH723_18135
            AQZ: KSP35_11150
            ADAE: ACE2AJ_15585
            IAM: HC251_06945
            IMA: PO878_15870
            DHI: LH044_09155
            AHAI: AB8619_04350
            AMR: AM1_0134(ino1)
            ACAM: HRE53_00475
            LEPT: JVX88_12130 JVX88_22610
            LEPV: J4558_06630
            CHON: NIES4102_11470(ino1)
            LFS: HFV01_19280
            LIX: H2674_07505
            ARP: NIES39_D00640(ino1)
            OXY: HCG48_24390
            OAC: Oscil6304_4940
            DET: DET0979
            DEH: cbdbA943
            DEB: DehaBAV1_0870
            DEV: DhcVS_852
            DEG: DehalGT_0823
            DMC: btf_928(ino1)
            DMD: dcmb_914(ino1)
            DMG: GY50_0861
            DMX: X792_04465
            DMY: X793_04625
            DMZ: X794_04255
            DUC: UCH007_08180
            DLY: Dehly_0526
            DEW: DGWBC_1102
            DFO: Dform_01207
            DETH: HX448_07370
            DLF: V8247_07305
            LMAJ: GKN94_11495
            RRS: RoseRS_0382
            RCA: Rcas_1160
            CAU: Caur_1572
            CHL: Chy400_1708
            CAG: Cagg_1794
            HAU: Haur_3367
            CALL: OZ401_003661
            TTR: Tter_0394
            ATM: ANT_12130
            LEK: hrd7_24340
            CAP: CLDAP_25870
            PBF: CFX0092_B0519(ino)
            KBS: EPA93_37970
            KBB: ccbrp13_37940
            TBH: Tbon_07535
            TFLA: O0235_07790
            THUG: KNN16_12570
            FGI: OP10G_3316
            TMA: TM1419
            TMM: Tmari_1426
            TMI: THEMA_07215
            TMW: THMA_1450
            TMQ: THMB_1450
            TMX: THMC_1450
            TPT: Tpet_1373
            TNP: Tnap_1391
            TRQ: TRQ2_1313
            TNA: CTN_1073
            THQ: T2812B_07085
            THZ: CELL2_07145
            THR: TRQ7_06820
            BIH: BIP78_0132
            MOX: DAMO_2607
            MARW: MNSC_07030
            MIF: Metin_0685
            MIG: Metig_1669
            METF: CFE53_00420
            MTH: MTH_1105
            MMG: MTBMA_c14880(ino)
            MWO: MWSIV6_1497(ino1)
            MTEE: MTTB_03080
            METC: MTCT_0999
            METE: tca_01061(ino1)
            METZ: METMT2_1124
            METK: FVF72_06055
            MTHM: FZP57_07160
            METJ: FZP68_03520
            MST: Msp_1166
            METB: AW729_09950
            MEIS: PXD04_01800
            MRU: mru_1887
            MSI: Msm_0940
            MEB: Abm4_0310
            MMIL: sm9_1891
            MEYE: TL18_08905
            MOL: YLM1_1338
            MARO: MarbSA_16090
            METV: K4897_06775
            MEL: Metbo_0397
            MEW: MSWAN_2004
            METH: MBMB1_1634(ino1)
            MFC: BRM9_0882
            MFI: DSM1535_0847(ino1)
            MCUB: MCBB_1931(ino1)
            MSUB: BK009_07175
            METN: BK008_02820
            METT: CIT01_03410
            METO: CIT02_09740
            MEME: HYG87_04665
            MFEG: GCM10025860_02170
            MEER: NKF70_05005
            MRID: FGU46_06705
            MFV: Mfer_0638
            AFU: AF_1794
            AFG: AFULGI_00020450
            APO: Arcpr_0442
            AVE: Arcve_2044
            AST: Asulf_00725
            FPL: Ferp_0974
            GAC: GACE_1179
            GAH: GAH_01882
            PFU: PF1616
            PFI: PFC_10525
            PHO: PH1605(PH1605)
            PAB: PAB1989
            PYN: PNA2_0189
            PYA: PYCH_06230
            PYS: Py04_1492
            PYC: TQ32_08840
            PWE: ACMFNG_00710
            TKO: TK2278
            TON: TON_1249
            TGA: TGAM_1848(ino1)
            TSI: TSIB_1788
            TBA: TERMP_01135
            THE: GQS_09425
            THA: TAM4_329
            THM: CL1_1474
            TLT: OCC_09274
            THS: TES1_1188
            TNU: BD01_1624
            TEU: TEU_00185
            TGY: X802_01985
            THV: ADU37_CDS19110
            TCH: CHITON_1841
            TPEP: A0127_03975
            TPIE: A7C91_01680
            TGG: A3K92_01920
            TCE: A3L02_05690
            TBS: A3L01_06875
            THH: CDI07_06845
            TSL: A3L11_01105
            TTD: A3L14_09245
            TPRF: A3L09_03240
            TRL: A3L10_06320
            TPAF: A3L08_00140
            THY: A3L12_02085
            TIC: FH039_10360
            TCQ: TIRI35C_1680
            THEM: FPV09_11255
            THEI: K1720_01830
            TAGG: NF865_03405
            PPAC: PAP_05840
            MBA: Mbar_A1040
            MBY: MSBRM_3462
            MBW: MSBRW_3681
            MBAR: MSBR2_3415
            MBAK: MSBR3_3422
            MAC: MA_0075 MA_2253
            MMA: MM_1370
            MMAZ: MmTuc01_1420
            MMJ: MSMAS_3292
            MMAC: MSMAC_3325
            MVC: MSVAZ_3472
            MEK: MSKOL_3440
            MLS: MSLAZ_3141
            METM: MSMTP_1605 MSMTP_3187
            MEF: MSWH1_1845 MSWH1_3142
            MEQ: MSWHS_1479 MSWHS_3354
            MSJ: MSSAC_2274 MSSAC_4383
            MSZ: MSSIH_1853 MSSIH_3884
            MSW: MSSIT_1910 MSSIT_3954
            MTHR: MSTHT_1870
            MTHE: MSTHC_1413
            MHOR: MSHOH_1527 MSHOH_4042
            MFZ: AOB57_008640 AOB57_013190
            MHAB: RSJ42_07630 RSJ42_16280
            METW: AAY43_03360
            MBU: Mbur_2381
            MMET: MCMEM_0527
            MELO: J7W08_00660
            MMH: Mmah_1524
            MHAZ: BHR79_06110
            MPOT: BKM01_02320
            MEV: Metev_2151
            MZH: Mzhil_1766
            MPY: Mpsy_2024
            MZI: HWN40_11925
            MMAV: RE476_11400
            MSEB: RE474_08020
            MHZ: Metho_2257
            MTP: Mthe_0276
            MCJ: MCON_0025
            MHI: Mhar_2043
            MEM: Memar_0974
            MBG: BN140_1905
            MEMA: MMAB1_2452
            MCHK: MchiMG62_10970
            MSUM: OH143_11595
            MRC: R6Y96_07335
            MAQE: RJ40_01290
            MFK: E2N92_00100
            MOU: OU421_11070
            HDO: MUK72_09680
            HAXY: NGM07_08210
            HAAD: MW046_15010
            HVO: HVO_B0213
            HLN: SVXHx_3042(ino1)
            HGI: ABY42_16660
            HBO: Hbor_16590
            HLM: DV707_03675
            HALG: HUG10_09095
            HALU: HUG12_01130 HUG12_20675
            NMG: Nmag_0777
            NVR: FEJ81_07850
            NAY: HYG81_02730
            HALY: HYG82_03595
            HDA: BB347_12020
            APE: APE_1517(ino1)
            ACJ: ACAM_0953(ino1)
            SMR: Smar_0298
            SHC: Shell_0517
            IHO: Igni_0871
            IIS: EYM_03500
            IPC: IPA_04940
            DKA: DKAM_0909
            DFD: Desfe_0885
            DMU: Desmu_0916
            TAG: Tagg_0706
            TCS: IMZ38_04120
            IAG: Igag_1277
            THG: TCELL_0670
            HBU: Hbut_0496
            PFM: Pyrfu_1321
            PDL: Pyrde_1808
            PABI: PABY_18190
            PARE: PYJP_00840
            STO: STK_12340(ino1) STK_22240(ino1)
            SOH: D1869_07180 D1869_12230
            SJV: SJAV_05660 SJAV_22360
            SSO: SSO0330 SSO0886
            SOL: Ssol_1307 Ssol_1868
            SSOA: SULA_1350 SULA_1899
            SSOL: SULB_1351 SULB_1900
            SSOF: SULC_1349 SULC_1898
            SSHI: J5U23_02588 J5U23_03106
            SCAS: SACC_02430 SACC_07770
            SIS: LS215_1421 LS215_1910
            SIA: M1425_1334 M1425_1770
            SIM: M1627_1384 M1627_1888
            SID: M164_1317 M164_1818
            SIY: YG5714_1328 YG5714_1887
            SIN: YN1551_1038 YN1551_1529
            SII: LD85_1446 LD85_2028
            SIH: SiH_1279 SiH_1746
            SIR: SiRe_1197 SiRe_1666
            SIC: SiL_1193 SiL_1660
            SULA: BFU36_01890 BFU36_04170
            SULE: GFS03_07460 GFS03_09930
            SAI: Saci_1419 Saci_2337(mipS)
            SACN: SacN8_06905 SacN8_11390
            SACR: SacRon12I_06905 SacRon12I_11635
            SACS: SUSAZ_06790 SUSAZ_11005
            SULO: GFS33_01745 GFS33_12870
            SULL: EWF20_08355 EWF20_13305
            MSE: Msed_1693 Msed_1904
            MEMJ: MJ1HA_1926 MJ1HA_2170
            MCN: Mcup_0380 Mcup_0534
            MHK: DFR87_09005 DFR87_10210
            MPRU: DFR88_08660 DFR88_09780
            MTEN: GWK48_02075 GWK48_03020
            MJN: MjAS7_0202 MjAS7_2818
            AHO: Ahos_1188 Ahos_1356
            AMAN: B6F84_10035 B6F84_11235
            ABRI: DFR85_09660 DFR85_10595
            ASUL: DFR86_08715 DFR86_09555
            AAMB: D1866_00835 D1866_01705
            ACIH: HS5_25850 HS5_27680
            SACD: HS1genome_0214 HS1genome_1087
            SAZO: D1868_04555 D1868_08835
            CSTY: KN1_06380 KN1_24970
            STEP: IC006_1116 IC006_1566
            SMET: RQ359_000371 RQ359_000793
            SAHS: HS7_08770 HS7_18900
            PAI: PAE1761
            PIS: Pisl_1718
            PCL: Pcal_0544
            PAS: Pars_0753
            PYR: P186_0085
            POG: Pogu_1590
            TNE: Tneu_0738
            PYW: PYWP30_00787
            CMA: Cmaq_1653
            TTN: TTX_1543(ino1)
            TUZ: TUZN_1994
            VDI: Vdis_1463
            VMO: VMUT_0149
            VSO: Vsou_20150
            TPE: Tpen_1660
            THB: N186_00320
            TCB: TCARB_1144
            THF: MA03_03645
            THEL: IG193_01295
            ASC: ASAC_0565
            ACIA: SE86_00730
            CLG: Calag_1033
            FFO: FFONT_0869
            KCR: Kcr_0648 Kcr_1066
            MVJ: ACO0C9_01695 ACO0C9_02040
            NMR: Nmar_0649
            NIR: NSED_03345
            NKR: NKOR_03370
            NID: NPIRD3C_1616(ino)
            NIN: NADRNF5_1499(ino)
            NIW: Nisw_01655
            NCL: C5F47_05815
            NOX: C5F49_05665
            NUE: C5F50_04770
            NIP: NsoK4_05115
            NZT: NZOSNM25_001348
            NCT: NMSP_1039
            NIC: DSQ20_03490
            NGA: Ngar_c19060(ino1) Ngar_c21650
            NVN: NVIE_003260(ino) NVIE_008100
            NEV: NTE_01645 NTE_02260
            TAA: NMY3_01862(ino1_1)
            NFN: NFRAN_2673(ino)
            NCV: NCAV_0160 NCAV_1392(ino)
            NDV: NDEV_0759 NDEV_1182(ino)
            CSY: CENSYa_0379
            CSU: CSUB_C0139
            NBV: T478_0541
            TAH: SU86_004000
            NIU: DSQ19_02135
            NCK: QVH35_05985
            CCAI: NAS2_1118
            BARB: AOA66_0079
            FLT: Sv326_1188
            LOKI: Lokiarch_24640(ino1_1) Lokiarch_32250(ino1_2) Lokiarch_51820(ino1_3) Lokiarch_53540(ino1_4)
            LOB: NEF87_000715 NEF87_002820
            PSYT: DSAG12_00774 DSAG12_03080
            AGW: QT03_C0001G0064
REFERENCE   PMID:11121586
  AUTHORS   Park D, Jeong S, Lee S, Park S, Kim JI, Yim J
  TITLE     Molecular characterization of Drosophila melanogaster myo-inositol-1-phosphate synthase.
  JOURNAL   Biochim Biophys Acta 1494:277-81 (2000)
            DOI:10.1016/s0167-4781(00)00085-3
  SEQUENCE  [dme:Dmel_CG11143]
///
