ENTRY       K02232                      KO
SYMBOL      cobQ, cbiP
NAME        adenosylcobyric acid synthase [EC:6.3.5.10]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00122  Cobalamin biosynthesis, cobyrinate a,c-diamide => cobalamin
REACTION    R05225  
            LMOM: IJ09_04295
            LMF: LMOf2365_1217(cobQ)
            LMC: Lm4b_01212(cbiP)
            LMOG: BN389_12260(cobQ)
            LMOL: LMOL312_1195(cobQ)
            LMOJ: LM220_17357
            LMOZ: LM1816_08483
            LMOX: AX24_03420
            LMH: LMHCC_1443(cbiP)
            LMQ: LMM7_1213(cbiP)
            LML: lmo4a_1190(cobQ)
            LMG: LMKG_01720
            LMS: LMLG_1052
            LMJ: LMOG_00517
            LMW: LMOSLCC2755_1200(cobQ)
            LMX: LMOSLCC2372_1204(cobQ)
            LMZ: LMOSLCC2482_1248(cobQ)
            LMON: LMOSLCC2376_1159(cobQ)
            LMOS: LMOSLCC7179_1175(cobQ)
            LMOO: LMOSLCC2378_1213(cobQ)
            LMOY: LMOSLCC2479_1205(cobQ)
            LMOT: LMOSLCC2540_1187(cobQ)
            LMOA: LMOATCC19117_1207(cobQ)
            LMOK: CQ02_06200
            LMV: Y193_09700
            LIN: cbiP
            LWE: lwe1165(cbiP)
            LSG: lse_1087(cbiP)
            LIV: LIV_1139(cbiP)
            LII: JL52_06030
            LIW: AX25_06135
            LIA: JL58_06155
            LIO: JL53_06685
            LMAR: LAX80_005615
            BBE: BBR47_12550(cbiP)
            BLR: BRLA_c011990(cobQ)
            BFM: BP422_01515
            BAGR: BA6348_22595
            BRW: GOP56_21865
            BCHS: JNE38_06660
            BCOP: JD108_17300
            BPAB: PSE45_06255
            BHUI: LOK74_02785
            BAYD: BSPP4475_15670
            BBOR: RFB14_19855
            BRUM: NDK47_20615
            BREH: HP435_06370
            ASED: IRT44_09855
            BREP: M655_021235
            BGEL: AAFJ72_05380
            PJD: Pjdr2_3625
            GYM: GYMC10_2017
            PPY: PPE_01292
            PPM: PPSC2_06665(cbiP)
            PPO: PPM_1262(cbiP)
            PPOL: X809_07120
            PPQ: PPSQR21_013620(cobQ)
            PPOY: RE92_05220
            PTA: HPL003_14865
            PLV: ERIC2_c35540(cobQ)
            PSAB: PSAB_08965
            PDU: PDUR_10185
            PBD: PBOR_07435
            PGM: PGRAT_07205
            PAEN: P40081_07505
            PAEQ: R50912_06700
            PAEA: R70723_06135
            PAEE: R70331_06145
            PAEH: H70357_06945
            PBJ: VN24_21390
            PIH: UB51_16055
            PRI: PRIO_1529(cobQ)
            PPEO: ABE82_06790
            PBV: AR543_08765
            PXL: BS614_11255
            PSWU: SY83_08830
            PDH: B9T62_01515
            PIB: BBD41_04980
            PCX: LPB68_07800
            PKB: B4V02_18415
            PAIH: ASL14_04760
            PVO: PVOR_12565
            PLW: D5F53_19565
            PLEN: EIM92_11605
            PLUT: EI981_21470
            PCHI: PC41400_07045
            PBK: Back11_13140
            PBAC: HUB98_23935
            PRZ: GZH47_03425
            PSOP: KP014_12725
            PTRI: KDC22_06270
            PCEL: HUB94_04320
            PTJ: JRJ22_05395
            PTHI: NDS46_23935
            PUI: PUW25_06300
            PMAH: PTQ21_12650
            PDY: QJQ58_28190
            PMAE: LMZ02_13535
            PWN: QNH46_17160
            PSPN: L1F29_12575
            PPOG: QPK24_05735
            PAUN: MJA45_21775
            PPAB: KET34_07870
            PKP: SK3146_05284(cobQ)
            PGLU: A3958_18720
            PHEX: L0M14_04625
            PLZH: C0638_01005
            PEZZ: HW560_31060
            PAUB: PUR_19890(cobQ)
            PROO: MJB10_21165
            PELG: ACJ7K1_06105
            PAJN: JNUCC32_15275
            PAYG: LDO05_04855
            PTUN: V6W81_06940
            PTAC: ACJYJG_07600
            PASZ: KAI36_01389(cobQ)
            ANX: ACH33_02945
            ASOC: CB4_00858(cobQ)
            ATHE: K3F53_15990
            AUD: PO771_02400
            ANEU: PP175_11480
            CHEB: HH215_02375
            COHL: J4772_09640
            AFX: JZ786_07565 JZ786_18885 JZ786_24460
            AACO: K1I37_06450
            ACUR: JZ785_03245 JZ785_03440
            ADAU: NZD86_01440
            AFAS: NZD89_23045
            ACYC: JI721_02290
            ALIC: GI364_04095
            BTS: Btus_0415
            KYR: CVV65_03605
            TUM: CBW65_11155
            TAB: CIG75_16880
            EFF: skT53_35480(cobQ)
            FFE: LSG31_18335
            SIV: SSIL_2480
            SSIL: SOLI23_06285
            PLN: Plano_2435
            PKU: AUO94_03445
            PRT: AUC31_11370
            PLL: I858_010610
            PANA: BBH88_06750
            PDG: BCM40_03020
            PHC: BBI08_09420
            PMAR: B0X71_15205
            PFAE: AJGP001_14105
            PLX: CW734_17005
            PLIQ: QWY22_15710
            PSHE: QWY16_15615
            PSHX: QWY21_15755
            KUR: ASO14_1775(cobQ)
            SPSY: AZE41_19665
            SPOR: SporoP33_07670 SporoP33_11300
            SPOP: SporoP37_08105 SporoP37_11715
            SURE: SporoP32a_11990
            SPOS: DV702_15965
            SPAE: E2C16_11715
            SPOO: J3U78_18515
            SURL: BI350_15795
            STRB: QWT68_10680
            SOW: QWT69_02230
            SJT: PGH26_01525
            SPOH: GGGNBK_03595(cobQ)
            PANC: E2636_13665
            VIJ: JNUCC6_02670
            UTH: DKZ56_09755
            LFB: C1X05_08195
            TVU: AB849_000590
            KPUL: GXN76_03660
            KEB: GXN75_06130
            PABS: JIR001_03070
            SSA: SSA_0481
            SIP: N597_04975
            SMEN: SAMEA4412692_0370(cobQ_1)
            SINS: PW252_06685
            LRE: Lreu_1705
            LRF: LAR_1593
            LRU: HMPREF0538_20892(cobQ)
            LPAS: KZE55_00410
            LCY: LC20004_04200
            LPD: AYR62_10305
            PCE: PECL_1418(cbiP)
            LROS: LROSL1_1591
            LGN: ABM34_00760
            EAV: EH197_14025
            ERAF: J9537_06405
            VCP: H9L18_11530
            VHY: G7082_09130
            VIE: OL234_06985
            AUR: HMPREF9243_1729(cobQ)
            AUN: AWM73_01345
            ALOY: CJ190_001490
            AMIT: DBT49_0001580
            ATJ: DBT50_007580
            ABAE: CL176_08755
            FCT: NRE15_10600
            CAC: CA_C1374(cbiP)
            CAE: SMB_G1397(cobQ)
            CAY: CEA_G1388(cbiP)
            CPE: CPE1045
            CPF: CPF_1300(cobQ)
            CPR: CPR_1119(cobQ)
            CTC: CTC_00720(cbiP)
            CTET: BN906_00756(cbiP)
            CNO: NT01CX_2081(cobQ)
            CBO: CBO0914(cobQ)
            CBA: CLB_0954(cobQ)
            CBH: CLC_0968(cobQ)
            CBY: CLM_1061(cobQ)
            CBL: CLK_0351(cobQ)
            CBK: CLL_A2917(cobQ)
            CBB: CLD_3646(cobQ)
            CBI: CLJ_B0964(cobQ)
            CBN: CbC4_1387(cobQ)
            CBT: CLH_2659(cobQ)
            CBF: CLI_1000(cobQ)
            CBJ: H04402_00984
            CBE: Cbei_1272
            CBZ: Cbs_1272
            CBEI: LF65_01404
            CKL: CKL_0721(cbiP)
            CKR: CKR_0643
            CLJ: CLJU_c32020(cobQ)
            CCB: Clocel_2215
            CLS: CXIVA_12260
            CLB: Clo1100_0964
            CSR: Cspa_c14710(cobQ)
            CPAS: Clopa_1204
            CPAT: CLPA_c12530(cobQ)
            CPAE: CPAST_c12530(cobQ)
            CSB: CLSA_c31960(cobQ)
            CAH: CAETHG_1130
            CLT: CM240_1161(cobQ)
            CBV: U729_238(cobQ) U729_2762(cobQ)
            CSQ: CSCA_5055
            CLD: CLSPO_c09110(cobQ)
            CACE: CACET_c09620(cobQ)
            CCK: Ccar_15485
            CBUT: ATN24_00835 ATN24_14215
            CTYK: CTK_C09340(cbiP)
            CEU: A7L45_19050
            CTAE: BGI42_11165
            CFM: BJL90_10790
            CCHV: BTM20_09800
            CARG: RSJ17_10330
            CDRK: B9W14_19535
            CSEP: CP523_13000
            CDY: F3K33_06810
            CCOH: SAMEA4530647_0604(cbiP)
            CFER: D4Z93_11110
            CGAS: J1C67_15565
            CLOS: DMR38_16035
            CCAA: KQH81_16625
            CMAH: C1I91_04625
            CRW: CROST_019410(cobQ)
            CFB: CLFE_019380(cobQ)
            CAUN: CLAUR_010490(cobQ)
            CGEL: psyc5s11_37580(cobQ)
            CTAG: LL095_18635
            CINT: HZF06_04545
            CLOD: C820_002213(cobQ)
            CLOL: ONV75_13350
            CLOM: AXY43_21260
            CLOO: RCG18_11000
            CCAK: ACFLKC_04280
            HHW: NCTC503_00906(cobQ_1)
            CRS: FQB35_05180
            CPRF: K7H06_10820
            CRAS: KVH43_09725
            SARJ: HH195_00190
            OCW: OW730_21240
            PROQ: P6M73_11760
            CCL: Clocl_3580
            CCE: Ccel_1284
            RHER: EHE19_000545 EHE19_016035
            RPAY: P0092_05530
            FPLA: A4U99_04125
            RUM: CK1_06590
            RGV: NQ502_01335
            FPR: FP2_02920
            FPA: FPR_29070
            FPRA: CG447_11875
            FDU: GXM22_12090
            FTK: PXT33_011670
            FAH: MTP37_10735
            ACOL: K5I23_15385
            SVJ: NQ490_00675
            LASA: L9O85_07300
            PETR: QKW49_22525
            PALM: RBG61_08570
            BIE: RFF05_08655
            OKO: Ruko_30730
            HMB: ACI0CA_10000
            INT: RX717_13610
            STH: STH1932
            CMIC: caldi_22010
            SLP: Slip_2107
            SALQ: SYNTR_1663
            DSY: DSY4062(cobQ)
            DHD: Dhaf_1304
            DDH: Desde_1236
            DDL: Desdi_1027
            DMT: DESME_03925
            SGY: Sgly_2880
            DOR: Desor_2793
            DAI: Desaci_2442
            DMI: Desmer_2196
            DED: DHBDCA_p742(cobQ)
            DEC: DCF50_p800(cobQ)
            DRS: DEHRE_08135
            DEHA: AAH944_07720
            DCA: Desca_0588
            PTH: PTH_0958(CobQ)
            DRM: Dred_2705
            DRU: Desru_0908
            DFG: B0537_13910
            DAE: Dtox_3093
            DKU: Desku_2370
            TFR: BR63_04705
            FWA: DCMF_28225
            AACX: DEACI_2580
            PHOS: ABFY19_06835
            TJR: TherJR_1307
            DGI: Desgi_1892
            HMO: HM1_2397(cobQ)
            HCV: FTV88_0715
            ELM: ELI_0780
            EMT: CPZ25_016830
            ELIM: B2M23_11590
            AWO: Awo_c30210(cbiP)
            AWI: CHL1_000466
            AMAJ: ACIUZZ_02540
            ALKA: J0B03_11390
            ACAE: HYG86_03335
            ALAC: JYE50_00605
            AHC: JYE49_00970
            THEF: E1B22_12335
            SAY: TPY_2790(cobQ)
            SAP: Sulac_1092
            STHR: BXT84_09180
            CTHM: CFE_1378
            IBU: IB211_01518
            FMS: M1R53_02740
            PROM: QO263_17210
            BPEN: NQ488_08945
            BPRM: CL3_26640
            CBAF: JS518_08675
            BHU: bhn_I1233
            RHO: RHOM_09065
            RIX: RO1_12850
            RIM: ROI_24710
            RRK: H8S51_011425
            RFC: ACIRUI_13070
            CCT: CC1_11830
            CCOM: I6K69_14915
            ROB: CK5_24060
            BYL: A4V09_05595
            BHAN: CGC63_07835
            BPRO: PMF13cell1_04254(cobQ_2)
            BCOC: BLCOC_32820(cobQ)
            BLAB: EYS05_14750
            BLIQ: INP51_03205
            BWX: NQ550_07325
            BMAS: LK422_09135
            BLAR: LC508_02910
            BLUI: Blut17040_11550
            BHV: BLHYD_14410(cobQ)
            CPY: Cphy_1112
            LACY: A4V08_34005
            CSCI: HDCHBGLK_00110(cobQ_1)
            CHYL: CE91St63_25710(cobQ)
            CSH: Closa_2380
            CSO: CLS_24010
            LXA: OW255_09000
            LSIA: VIG27_10225
            ARF: AR1Y2_1896
            ACAC: EYQ97_08915
            LUA: D4A81_06285
            LGG: QJR73_06070
            EHL: EHLA_0214
            PXV: FXF36_14205
            ANR: Ana3638_11150
            ACEL: acsn021_39560(cobQ)
            ACHT: bsdcttw_22200(cobQ)
            EEL: EUBELI_20173
            RTO: RTO_04100
            RGN: RGna_05540
            RLR: NQ541_03730
            CBOL: CGC65_12875
            CASP: NQ535_14030
            ECLF: QMP25_10755
            DLO: K5I24_04535
            DFM: NQ560_10470
            SINT: K5I26_05810
            SCAG: ACI3DM_12860
            SCAZ: ACI3DN_08730
            WCP: H9Q76_12695
            SSUN: H9Q77_05405
            QDO: H9Q78_00365
            WHJ: H9Q79_03940
            MFOR: NQ534_00980
            AHB: bsdtb5_42620(cobQ)
            STOM: QU660_00780
            ERE: EUBREC_1926
            ERT: EUR_15720
            ERA: ERE_29400
            KIB: RBB56_03240
            KSI: V6984_07545
            CBIL: EUBC25_20950(cobQ)
            HHJ: NQ487_12560
            LBP: V1224_08415
            CLE: Clole_3425
            CEW: EKH84_20635
            CBAR: PATL70BA_0701(cobQ)
            VGU: HYG85_14405
            VPY: HZI73_23810
            AMIJ: EQM06_06480
            AMIC: Ami3637_15835
            ABUT: Ami103574_09180
            ETM: CE91St48_20990(cobQ)
            EMJ: V1225_09330
            AHAD: FRZ06_09595
            EUU: ADJ67_00050
            AMT: Amet_3616
            AOE: Clos_0863
            GFE: Gferi_24205
            CSPO: QNI18_11995
            PBIF: KXZ80_14545
            PSOR: RSJ16_16305
            CDF: CD630_34350(cobQ)
            PDC: CDIF630_03743(cobQ)
            CDC: CD196_3211(cbiP)
            CDL: CDR20291_3257(cbiP)
            PDF: CD630DERM_34350(cobQ)
            ROC: HF520_12025
            RIL: CRIB_2261
            RHOM: FRIFI_2592
            PHX: KGNDJEFE_00475(cobQ)
            TEM: JW646_05980
            TGC: L0P85_02355
            TMY: TEMA_36540(cobQ)
            TPET: TPHSE_06670(cobQ)
            TVT: TVTCOM_06830(cobQ)
            TEB: T8CH_0080(cobQ)
            THYR: P4S50_17310
            IBR: NQ514_13860
            PEB: O0R46_01180
            PANB: M1L67_08345
            PBQ: C3V37_02335
            EAC: EAL2_808p00840(cobQ)
            CST: CLOST_0955(cobQ)
            DAU: Daud_1848
            TTE: TTE0376(CobQ)
            TEX: Teth514_0300
            THX: Thet_0343
            TPD: Teth39_1900
            TIT: Thit_0343
            TMT: Tmath_0413
            TBO: Thebr_1948
            TWI: Thewi_0433
            TKI: TKV_c03130(cobQ)
            THEZ: OEI98_000404
            CHY: CHY_0769(cobQ)
            ADG: Adeg_0181
            TPZ: Tph_c05300(cobQ)
            GEK: kuro4_06610(cobQ)
            TTM: Tthe_2262
            TTO: Thethe_02343
            TXY: Thexy_1961
            TSH: Tsac_0064
            AAUT: ACETAC_04265
            MAS: Mahau_0756
            MTA: Moth_1098
            MTHO: MOTHE_c10580(cobQ2)
            MTHZ: MOTHA_c11470(cobQ2)
            MHUI: MHLNE_11570(cobQ)
            NCJ: MCACP_12690(cobQ)
            DBC: MFMK1_001616
            TEP: TepRe1_1504
            TAE: TepiRe1_1618(cobQ)
            BACG: D2962_10305
            TOC: Toce_0449
            NTH: Nther_0944
            NCD: ACONDI_00702(cobQ)
            HAS: Halsa_2205 Halsa_2206
            HPK: Hprae_1536 Hprae_1537
            HALS: D7D81_15705 D7D81_15710
            IFN: GM661_12840 GM661_12845
            AAR: Acear_0840 Acear_0841
            HHL: Halha_1705 Halha_1706
            AFT: BBF96_14830
            KME: H0A61_01725(cobQ)
            HPRF: HLPR_10420
            PIV: NCTC13079_00949(cobQ)
            MFOM: VZL98_08235
            CAD: Curi_c05760(cobQ)
            GBX: SANA_16290
            SPOA: EQM13_15380
            KPAR: JL105_07080
            CAZO: G3A45_03415
            TIS: P3962_06890
            TIZ: RBU61_04015
            SPOK: ACFWUA_06265
            SEDZ: JYG23_02440
            SEDM: RBQ61_09025
            ECOU: M1R54_03600
            VPR: Vpar_0906
            VAT: B7L28_04395
            VRM: 44547418_00923(cobQ)
            VDN: NCTC11831_01040(cobQ)
            VNK: VEIT17_09230(cobQ)
            VRG: OKW85_04935
            VOR: VEIS_06550(cobQ)
            MED: MELS_1831
            MHW: ACT01_09725
            MEG: DKB62_00140
            MMAX: LCQ47_01770
            DHO: Dia5BBH33_09520(cobQ)
            DIU: ACFWUL_05165
            SSG: Selsp_0928
            SRI: SELR_09260(cobQ)
            SELE: ADJ74_00260
            SELO: AXE86_10005
            SELT: BCS37_04975
            SDIA: QU667_05210
            STIM: H1B31_09570
            SELM: TAMA11512_14850
            MFUN: GXM21_01460
            PUF: UFO1_2211
            PFT: JBW_02352
            MANA: MAMMFC1_03997(cobQ)
            STED: SPTER_16870(cobQ)
            SSPH: SPSPH_016190(cobQ)
            SOVA: SOV_16380(cobQ)
            SSID: SPSIL_021270(cobQ)
            SACV: SPACI_020950(cobQ)
            SCAO: SCACP_14980(cobQ)
            SGBI: P3F81_06325
            PFAC: PFJ30894_01750(cobQ)
            TSG: HLK68_07675
            LPIL: LIP_3520
            CALK: HUE98_10570 HUE98_10575
            CAER: CSV91_02705
            SHI: Shel_21140
            CBAC: JI75_05370
            BWA: HLV38_01140
            ERZ: ER308_09820
            EUZ: DVS28_a2365
            MTU: Rv0255c(cobQ1)
            MTV: RVBD_0255c
            MTC: MT0268(cobQ-1)
            MRA: MRA_0264(cobQ1)
            MTF: TBFG_10258
            MTB: TBMG_00257
            MTK: TBSG_00260
            MTZ: TBXG_000258
            MTG: MRGA327_01635
            MTE: CCDC5079_0238
            MTUR: CFBS_0272(cobQ1)
            MTL: CCDC5180_0236
            MTO: MTCTRI2_0260(cobQ1)
            MTD: UDA_0255c(cobQ1)
            MTN: ERDMAN_0284(cobQ1)
            MTJ: J112_01380
            MTUB: MT7199_0260
            MTUC: J113_01810
            MTUE: J114_01390
            MTX: M943_01355
            MTUL: TBHG_00255
            MTUT: HKBT1_0272(cobQ1)
            MTUU: HKBT2_0272(cobQ1)
            MTQ: HKBS1_0272(cobQ1)
            MBO: BQ2027_MB0261C(cobQ1)
            MBB: BCG_0293c(cobQ1)
            MBT: JTY_0262(cobQ1)
            MBM: BCGMEX_0262c(cobQ1)
            MBK: K60_002770
            MBX: BCGT_0020
            MAF: MAF_02560(cobQ1)
            MMIC: RN08_0287
            MCE: MCAN_02621(cobQ1)
            MCQ: BN44_10294(cobQ)
            MCV: BN43_10289(cobQ)
            MCX: BN42_10301(cobQ)
            MCZ: BN45_10281(cobQ)
            MORY: MO_000270
            MPA: MAP_2933c(cobQ)
            MAO: MAP4_0872
            MAVI: RC58_04285
            MAVU: RE97_04285
            MAV: MAV_3720(cobQ)
            MAVM: MAA44156_02037(cobQ)
            MIT: OCO_35490
            MIA: OCU_35540
            MID: MIP_05368
            MYO: OEM_36100
            MCHI: AN480_18770
            MIR: OCQ_36700
            MMAL: CKJ54_16780
            MMAN: MMAN_02300(cobQ)
            MSER: MTY59_53310(cobQ)
            MSA: Mycsm_02431
            MUL: MUL_3770(cobQ1)
            MMI: MMAR_3838(cobQ1)
            MMAE: MMARE11_37230(cobQ1)
            MLI: MULP_04080(cobQ)
            MPSE: MPSD_38990(cobQ)
            MSHO: MSHO_30810(cobQ)
            MMC: Mmcs_2051
            MKM: Mkms_2097
            MJL: Mjls_2034
            MMM: W7S_17750
            MKN: MKAN_24560
            MYV: G155_12190
            MYE: AB431_11035
            MHAD: B586_18450
            MDX: BTO20_22660
            MSHG: MSG_01707(cobQ)
            MFJ: MFLOJ_15990(cobQ)
            MSTO: MSTO_17470(cobQ)
            MSIM: MSIM_06720(cobQ)
            MSAK: MSAS_54290(cobQ)
            MKU: I2456_09290
            MLW: MJO58_09190
            MXE: MYXE_32560(cobQ)
            MNV: MNVI_32600(cobQ)
            MPAG: C0J29_23740
            MNM: MNVM_28920(cobQ)
            MGOR: H0P51_22055
            MCOO: MCOO_00750(cobQ)
            MBAI: MB901379_01663(cobQ)
            MSEO: MSEO_04930(cobQ)
            MHEK: JMUB5695_03250(cobQ)
            MGAU: MGALJ_07620(cobQ)
            MLJ: MLAC_27970(cobQ)
            MBRD: MBRA_46890(cobQ)
            MMAM: K3U93_08215
            MSPG: F6B93_00950
            MOT: LTS72_15505
            MPAA: MKK62_15925
            MMEH: M5I08_19295
            MKY: IWGMT90018_49580(cobQ)
            MADI: A7U43_19550
            MWU: PT015_01980
            MYW: BVC93_02750
            MYJ: BCA37_12485
            MHAF: ACEL92_18295
            MSM: MSMEG_2588(cobQ)
            MSG: MSMEI_2526(cobQ)
            MSB: LJ00_12880
            MSN: LI99_12880
            MSH: LI98_12885
            MVA: Mvan_0377
            MGI: Mflv_0360
            MSP: Mspyr1_03960
            MCB: Mycch_0302
            MNE: D174_11330
            MYN: MyAD_11115
            MFT: XA26_25060
            MPHL: MPHLCCUG_02214(cobQ_2)
            MVQ: MYVA_0348(cobQ1)
            MLL: B1R94_18070
            MRH: MycrhN_5706
            MTHN: 4412656_01674(cobQ)
            MHAS: MHAS_02496(cobQ)
            MDU: MDUV_39910(cobQ)
            MCHT: MCHIJ_11920(cobQ)
            MDR: MDOR_14140(cobQ)
            MAUU: NCTC10437_00332(cobQ)
            MMAG: MMAD_09580(cobQ)
            MMOR: MMOR_41450(cobQ)
            MFX: MFAL_03030(cobQ)
            MAIC: MAIC_19070(cobQ)
            MIJ: MINS_21140(cobQ)
            MALV: MALV_14180(cobQ)
            MTY: MTOK_40530(cobQ)
            MPSC: MPSYJ_05770(cobQ)
            MARZ: MARA_17840(cobQ)
            MGAD: MGAD_16480(cobQ)
            MHEV: MHEL_44250(cobQ)
            MSAR: MSAR_31920(cobQ)
            MANY: MANY_05550(cobQ)
            MAUB: MAUB_55450(cobQ)
            MPOF: MPOR_08730(cobQ)
            MPHU: MPHO_13750(cobQ)
            MMUC: C1S78_011495
            MMAT: MMAGJ_55820(cobQ)
            MBOK: MBOE_49800(cobQ)
            MFG: K6L26_20030
            MSEI: MSEDJ_24720(cobQ)
            MFLV: NCTC10271_03240(cobQ)
            MCEE: MCEL_14670(cobQ)
            MBRM: L2Z93_001183
            MMON: EWR22_10415
            MGO: AFA91_20075 AFA91_26725
            MHOL: K3U96_16385
            MSEN: K3U95_17610
            MPAE: K0O64_10690
            MRF: MJO55_01530
            MDF: K0O62_11700
            MCRO: MI149_11555
            MGRO: FZ046_14315
            MAUS: JN090_01390
            MFRE: EXE63_03285
            MBUG: MU0053_004823
            MYQ: TUM20985_36130(cobQ)
            MFLU: HZU40_16220
            MYH: QU592_12115
            MPAT: MPNTM1_00877(cobQ)
            MKR: MKOR_18550(cobQ)
            MPAK: MIU77_13175
            MAB: MAB_3163c
            MMV: MYCMA_1736
            MABB: MASS_3107
            MABL: MMASJCM_3167
            MCHE: BB28_16020
            MIZ: BAB75_16955
            MSTE: MSTE_03140(cobQ)
            MSAO: MYCSP_14395
            MSAL: DSM43276_02955(cobQ)
            MJD: JDM601_3178(cobQ1)
            MTER: 4434518_03163(cobQ)
            MMIN: MMIN_08610(cobQ)
            MHIB: MHIB_25870(cobQ)
            MHER: K3U94_17880
            MVM: MJO54_18025
            MKK: MU0083_002918
            ASD: AS9A_1595(cobQ)
            CEF: CE1900
            CDI: DIP1495(cobQ)
            CDP: CD241_1440(cobQ)
            CDH: CDB402_1404(cobQ)
            CDT: CDHC01_1439(cobQ)
            CDE: CDHC02_1392(cobQ)
            CDR: CDHC03_1416(cobQ)
            CDA: CDHC04_1416(cobQ)
            CDZ: CD31A_1512(cobQ)
            CDB: CDBH8_1492(cobQ)
            CDS: CDC7B_1497(cobQ)
            CDD: CDCE8392_1414(cobQ)
            CDW: CDPW8_1485(cobQ)
            CDV: CDVA01_1378(cobQ)
            CDIP: ERS451417_01520(cobQ_2)
            CKP: ckrop_1158(cobQ)
            CPU: CPFRC_06550
            CPL: Cp3995_1332(cobQ)
            CPG: CP316_06710
            CPP: CpP54B96_1319(cobQ)
            CPK: CP1002_06595
            CPQ: CPC231_06555
            CPX: CPI19_04965
            CPZ: CpPAT10_1294(cobQ)
            COR: Cp267_1353(cobQ)
            COP: CP31_06940
            COD: Cp106_1276(cobQ)
            COS: Cp4202_1286(cobQ)
            COI: CPCIP5297_06725
            COE: CP258_06725
            COU: CP162_04580
            CPSE: CPTA_01876
            CPSU: CPTB_01886
            CPSF: CPTC_01871
            CUL: CULC22_01407(cobQ)
            CUC: CULC809_01393(cobQ)
            CUE: CULC0102_1524(cobQ)
            CUN: Cul210932_1477(cobQ2)
            CUQ: Cul210931_1364(cobQ2)
            CUZ: Cul05146_1444(cobQ2)
            CUJ: CUL131002_1398c(cobQ2)
            CUS: CulFRC11_1381(cobQ2)
            CAZ: CARG_05965
            CVT: B843_08340
            COA: DR71_2014(cobQ)
            CKU: UL82_06470(cobQ)
            CMV: CMUST_09440(cobQ)
            CEI: CEPID_07725(cobQ)
            CLW: CLAC_05255
            CSPH: CSPHI_05385
            CPEG: CPELA_04295(cobQ)
            CXE: FOB82_10920
            CGK: CGERO_06840(cobQ)
            CRF: FRC0190_01531
            CCHO: CCHOA_07255(cobQ)
            CPSO: CPPEL_04490(cobQ)
            CMAT: HBA49_01670
            CAMC: I6I65_01475
            CGLU: I6J20_02250
            CSIL: CBE74_07545
            CKW: CKALI_07065(cobQ)
            CORY: FQV43_06320
            CFY: I6L56_01490
            CHIN: J5O04_06855
            CFG: CFREI_08595(cobQ)
            CCAW: CCANI_08880(cobQ)
            CFAC: CFAEC_08640(cobQ)
            CFEU: CFELI_08500(cobQ)
            CDUR: CDUR_08170(cobQ)
            CHAN: CHAN_05665(cobQ)
            CPYR: CYJ47_04705
            CPSK: Q0N40_06110
            CBEL: ABMV07_08490
            CORS: PAB09_08305
            NFA: NFA_40880
            NFR: ERS450000_05825(cobQ)
            NCY: NOCYR_3810(cobQ)
            NBR: O3I_030725
            NNO: NONO_c55280(cobQ)
            NSL: BOX37_21270
            NSR: NS506_06361(cobQ)
            NTP: CRH09_26235
            NOZ: DMB37_09470
            NOD: FOH10_20880
            NAH: F5544_32635
            NAD: NCTC11293_05287(cobQ)
            NWL: NWFMUON74_22280(cobQ)
            NIE: KV110_29685
            NTC: KHQ06_32885
            NHU: H0264_31940
            NYA: LTV02_01835
            NGP: LTT66_23660
            NSPU: IFM12276_15930(cobQ)
            NYU: D7D52_31550
            NVU: V7968_38550
            RHA: RHA1_ro06605
            RER: RER_25900(cobQ)
            REY: O5Y_11875
            REB: XU06_12075
            RQI: C1M55_13140
            ROP: ROP_66390(cobQ)
            ROA: Pd630_LPD03263
            RPY: Y013_10560 Y013_14680
            RBY: CEJ39_21350
            RHB: NY08_1412
            RAV: AAT18_20480
            RHW: BFN03_05870
            RRZ: CS378_09950
            RHU: A3Q40_01391(cobQ_1)
            RHQ: IM25_02300
            RHOD: AOT96_23340
            RRT: 4535765_03974(cobQ)
            RCR: NCTC10994_03348(cobQ)
            RTM: G4H71_19290
            RKO: JWS14_35745
            RGO: KYT97_00460
            ROZ: CBI38_17855
            RPSK: JWS13_08280
            RGOR: NMQ04_17240
            RANT: RHODO2019_04655
            RHOP: D8W71_15155
            RHOO: RA302_12350
            RHOU: KZJ41_21585
            RHOW: A4U64_04240
            RHOJ: JVH1_03355
            RHOS: QWW67_10250
            RHOQ: QWW98_10255
            RHOY: QNA09_18100
            RHOH: CPI83_16930
            RHOX: RBB84_15315
            RHJS: OYT95_03545
            RHZQ: GO592_16555
            RHZG: BO226_15470
            RHBH: A0W34_12240
            RHPD: U9J23_19255
            RHON: EHW12_12725
            RHWB: FND50_15480
            RHSQ: E7742_05135
            RHWY: GFS60_05787(cobQ)
            RHDM: HFP48_21040
            RHWQ: HUN07_10705
            RHMM: ISO16_10215
            RHZP: HYG77_29180
            RHRC: P0M12_24875
            RHNY: ACBG85_12235
            RHRD: RDE2_39610(cobQ)
            RHDK: PST05_33605
            RFA: A3L23_04644(cobQ_2)
            RHS: A3Q41_03626(cobQ_2)
            REQ: REQ_18610(cobQ)
            PSOW: ABI214_04710
            WHR: OG579_00810
            GBR: Gbro_2128
            GPO: GPOL_c20280(cobQ)
            GOR: KTR9_2055
            GOQ: ACH46_17970
            GTA: BCM27_11030
