ENTRY       K00228                      KO
SYMBOL      CPOX, hemF
NAME        coproporphyrinogen III oxidase [EC:1.3.3.3]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
REACTION    R03220  coproporphyrinogen:oxygen oxidoreductase (decarboxylating)
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            PHB: HYN04_03345
            CAUL: KCG34_19660(hemF)
            PHEY: O4N75_05490(hemF)
            BSB: Bresu_2732
            BRD: JL11_14185
            BNE: DA69_07225
            BRG: A4249_02545
            BRL: BZG35_06440
            BVC: CEP68_02980
            BDM: EQG53_15320
            BRF: E4M01_05845(hemF)
            BREV: E7T10_12725(hemF)
            BMED: GYM46_13030(hemF)
            BVY: NCTC9239_00997(hemF)
            BND: KWG56_02095(hemF)
            BPON: IFE19_11085(hemF)
            BGOE: IFJ75_12295(hemF)
            BVIT: JIP62_13180(hemF)
            BALB: M8231_03335(hemF)
            BFQ: JX001_07110(hemF)
            BRES: E4341_11785(hemF)
            BREA: HZ989_06205(hemF)
            BBUL: U0030_10505(hemF)
            BREU: FKQ52_12465(hemF)
            BSTA: ACETK8_06870(hemF)
            BIR: ACETKC_05250(hemF)
            BREN: KKHFBJBL_00586(hemF)
            AEX: Astex_1139
            ASTI: Q1W73_14675(hemF)
            ASTD: ATDW_09450(hemF)
            ASTM: MMA231_02365(hemF)
            TSV: DSM104635_00713(hemF)
            APAH: KB221_12685(hemF)
            SIL: SPO3653(hemF)
            SIT: TM1040_2531
            RUA: D1823_17845
            RUT: FIU92_02135(hemF)
            RCON: K3740_02240(hemF)
            RUY: NOR97_02040(hemF)
            JAN: Jann_3848
            JOV: P8627_04225(hemF)
            RDE: RD1_1282(hemF)
            RLI: RLO149_c035000(hemF)
            RPON: G3256_16660(hemF)
            RFU: ROLI_036960(hemF)
            DSH: Dshi_0674(hemF)
            KVL: KVU_0437(hemF)
            KVU: EIO_0911(hemF)
            KRO: BVG79_00699(cpox)
            PGA: PGA1_c29970(hemF)
            PGL: PGA2_c27880(hemF)
            PGD: Gal_00422
            PHP: PhaeoP97_00509(hemF)
            PPIC: PhaeoP14_02767(hemF)
            PHQ: D1820_09670
            PHAE: N1037_03810(hemF)
            OAT: OAN307_c06000(hemF)
            OAR: OA238_c36100(hemF)
            OTM: OSB_28190(hemF)
            OCT: FTO60_13890(hemF)
            LMD: METH_02795
            LEJ: ETW24_03540
            LAQU: R2C4_14140(hemF)
            LEV: ETW23_16600
            LCAE: K3721_02930(hemF)
            LEIM: K3557_14865(hemF)
            CID: P73_4194
            CMAR: IMCC12053_1254
            CEH: CEW89_10645
            CBAK: DA792_19020
            MALG: MALG_02630
            CON: TQ29_14830
            YPAC: CEW88_11925
            YAN: AYJ57_05915
            TPRO: Ga0080559_TMP1390
            PABY: Ga0080574_TMP1632
            SUAM: BOO69_20460
            SULZ: C1J03_02500
            SULI: C1J05_01335
            SULD: B5M07_00780
            SPOT: G6548_14485(hemF)
            SMED: JNX03_19575(hemF)
            SINL: DSM14862_00130(hemF)
            SFAV: PL335_00620(hemF)
            SUAL: KDD17_12815(hemF)
            SDUB: R1T39_11025(hemF)
            SULB: IV89_000779(hemF)
            SULY: ABM428_14115(hemF)
            SULP: AADW22_14545(hemF)
            SUSQ: K3756_02245(hemF)
            SPSE: SULPSESMR1_02759(hemF)
            TOM: BWR18_14180
            TATE: ACMHLQ_14935(hemF)
            TATY: ACERHN_06995(hemF)
            RMM: ROSMUCSMR3_02594(hemF)
            ROK: RAK1035_0581
            RID: RIdsm_00134(hemF)
            ROM: EI983_09580
            ROH: FIU89_02025(hemF)
            RPEL: N7U68_13585(hemF)
            RPHC: RZ517_03770(hemF)
            RRL: RZS32_005025(hemF)
            AHT: ANTHELSMS3_01578(hemF)
            SAGU: CDO87_07560
            SSTL: ABFK29_20465(hemF)
            SAGZ: QNI11_00985(hemF)
            THAA: CFI11_03800
            OCD: FHY55_06685(hemF)
            ROT: FIV09_01875(hemF)
            RMH: LVO79_14215(hemF)
            MALU: KU6B_50160(hemF)
            TGL: HFZ77_14860(hemF)
            TMD: KUV46_01905(hemF)
            HAT: RC74_08745
            PALX: GQA70_17695(hemF)
            LSAL: KBK07_02795(hemF)
            LALG: LentiSH36_00051(hemF)
            TRY: QF118_07285(hemF)
            PLCG: RVY76_01050(hemF)
            MARU: FIU81_02755(hemF)
            RMAI: MACH21_31130(hemF)
            RED: roselon_00630
            ASCA: QEZ52_04350(hemF)
            ACLD: ACIRQ6_13810(hemF)
            SEOH: ACMUJL_09070(hemF)
            MATG: ACMVPR_13870(hemF)
            BOO: E2K80_13360(hemF)
            RPOH: ABWH90_15150(hemF)
            RSP: RSP_0682(hemF)
            RSH: Rsph17029_2337
            RSQ: Rsph17025_0548
            RSK: RSKD131_2040
            CAZT: LV780_02445(hemF)
            RBL: B6K69_15145
            FYT: QF092_15145(hemF)
            PDE: Pden_1752
            PAMI: JCM7686_1120
            PYE: A6J80_05275
            PCON: B0A89_01190
            PZH: CX676_01695
            PARO: CUV01_13520
            PARU: CYR75_03340
            PAMN: JCM7685_2018(hemF)
            PMUT: DPM13_03225
            PARS: DRW48_14290
            PARR: EOJ32_09295
            PAAK: FIU66_06170(hemF)
            PKD: F8A10_12480(hemF)
            PPAN: ESD82_14770(hemF)
            PLIA: E4191_06725(hemF)
            PSAN: HGN31_02800(hemF)
            PMAU: CP157_01785(hemF)
            PMEH: JWJ88_18280(hemF)
            PSEW: JHW44_05560(hemF)
            PSAP: JHX88_07780(hemF)
            PFIS: JHX87_00835(hemF)
            PAEX: JHW48_08270(hemF)
            PSTL: JHW45_04440(hemF)
            PALP: JHW40_15605(hemF)
            PVER: E3U25_13575(hemF)
            PAEZ: PAE61_06695(hemF)
            PALS: PAF20_09040(hemF)
            PDIM: PAF18_07185(hemF)
            PFEO: E3U26_02375(hemF)
            PHOI: ACLISE_06890(hemF)
            PTP: RCA23_c06380(hemF)
            RSU: NHU_00281
            RHM: B5V46_02800
            RHC: RGUI_2028
            RHOV: ACK8CO_06930(hemF)
            RMB: K529_012135
            TSCO: R1T40_13210(hemF)
            DAA: AKL17_4767
            DON: BSK21_02155
            MALC: QQG91_12580(hemF)
            RBZ: B9057_11395
            THW: BMG03_16040
            TEC: AKL02_015530(hemF)
            TLB: RPE78_08045(hemF)
            LVS: LOKVESSMR4R_00751(hemF)
            YPHY: AABB29_16935(hemF)
            YAG: AABB28_10475(hemF)
            YRH: AABB31_09870(hemF)
            GEH: HYN69_14560
            GFU: KM031_12855(hemF)
            TAW: EI545_08590
            SALO: EF888_04280
            SEDI: EBB79_18085
            PPSO: QPJ95_10040(hemF)
            HML: HmaOT1_01915
            PSEB: EOK75_03410(hemF)
            LIT: FPZ52_02735(hemF)
            PPRU: FDP22_11360(hemF)
            PAED: G5B38_10440(hemF)
            PAMO: BAR1_14055
            POZ: I0K15_06115(hemF)
            MON: G8E03_04175(hemF)
            PALW: PSAL_023500(hemF)
            PSHQ: F3W81_17395(hemF)
            PPAF: I8N54_17120(hemF)
            PGV: SL003B_1165
            CACT: HZ995_04050(hemF)
            THAS: C6Y53_09990(hemF)
            HDH: G5B40_13740(hemF)
            CMAG: CBW24_02830
            FAP: GR316_00310(hemF)
            GCE: KYE46_03845(hemF)
            GYJ: AADW23_01680(hemF)
            NSM: JO391_02210(hemF)
            ACRO: K3J57_11640(hemF)
            AALK: LGT41_0002470(hemF)
            AMYL: QBD29_17095(hemF)
            AMAQ: GO499_18180(hemF)
            RHOC: QTA57_03140(hemF)
            PBAE: P8S53_01680(hemF)
            RBG: BG454_02095
            LVR: T8T21_13480(hemF)
            BOSG: GKR98_15845(hemF)
            MANH: LA6_000636(hemF)
            FAQ: G5B39_12640(hemF)
            SINR: O5O51_03005(hemF)
            RHP: LPB142_13630
            RBX: I3V23_07110(hemF)
            MMR: Mmar10_0734
            GAK: X907_0413
            GABY: AB6B38_13370(hemF)
            HYT: HXX25_01620(hemF)
            OAX: ABWI01_12230(hemF)
            FRB: AB6B37_01730(hemF)
            APOP: AB6B39_04440(hemF)
            HNE: HNE_0349(hemF)
            HBA: Hbal_0740
            CBOT: ATE48_06435
            HBC: AEM38_09415
            ZMO: ZMO0951
            ZMN: Za10_0349
            ZMM: Zmob_0354
            ZMB: ZZ6_0352
            ZMI: ZCP4_0363
            ZMC: A265_00359(hemF)
            ZMR: A254_00359(hemF)
            ZMP: Zymop_0319
            NAR: Saro_2536
            NPP: PP1Y_AT8633
            NPN: JI59_15045
            NRE: BES08_17205
            NOV: TQ38_014315
            NOT: C7W88_15525
            NOR: FA702_16610(hemF)
            NGF: FRF71_05510(hemF)
            NDR: HT578_16975(hemF)
            NHUM: PQ457_03325(hemF)
            NOL: NSDW_17020(hemF)
            NCP: U0041_08670(hemF)
            NOVO: IM701_04910(hemF)
            NOVB: ACFFDA_19845(hemF)
            SPHM: G432_02050
            STAX: MC45_09060
            SPHI: TS85_02350
            SSAN: NX02_00395
            SNJ: A7E77_09440
            SMY: BJP26_05355
            SPAN: AWL63_11995
            SKR: BRX40_20400
            SPLM: BXU08_09480
            SPLK: AV944_15835
            SPKC: KC8_07780
            SPHC: CVN68_10215
            SPHF: DM480_03990
            SPHA: D3Y57_16395
            SPAU: DRN02_016570
            SLUT: H9L13_09705(hemF)
            SRHI: H9L12_06515(hemF)
            SLAN: GV829_08750(hemF)
            SSED: H9L14_08070(hemF)
            SXA: FMM02_09390(hemF)
            SPAI: FPZ24_02500(hemF)
            SPII: G7077_01190(hemF)
            SSIN: G7078_08470(hemF)
            SSAU: H8M03_00340(hemF)
            SSUA: FPZ54_10060(hemF)
            SBIN: SBA_ch1_12480(hemF)
            SAER: NEF64_04995(hemF)
            SMOR: LHA26_13250(hemF)
            SGLC: M1K48_06495(hemF)
            SQO: NMP03_00195(hemF)
            SCAB: LZK98_04425(hemF)
            SRAD: LLW23_12055(hemF)
            SHAN: PPZ50_08920(hemF)
            SNAP: PQ455_12805(hemF)
            SNOS: K8P63_02755(hemF)
            SDON: M9980_01645(hemF)
            SSAG: KV697_07425(hemF)
            SABI: PBT88_04895(hemF)
            SAAP: E2E30_10940(hemF)
            SPNB: O3305_11570(hemF)
            SPCL: F9288_20885(hemF)
            SPRR: OIM94_08350(hemF)
            SPMB: OKW87_16235(hemF)
            SPSO: G4G27_12890(hemF)
            SPMS: ACO227_10140(hemF)
            CIJ: WG74_04655
            SPHJ: BSL82_06565
            ACOB: P0Y56_06330(hemF)
            SSAA: RPR59_12305(hemF)
            SPZR: G5C33_04525(hemF)
            ACOA: RB602_15055(hemF)
            SAL: Sala_1347
            SPHK: SKP52_07760(hemF)
            SPHP: LH20_10570
            SMAG: AN936_09570
            SMAZ: LH19_09790
            STER: AOA14_17065
            SGI: SGRAN_2125(hemF)
            SPHQ: BWQ93_04730
            SPHO: C3E99_08395
            SPHX: E5675_12205(hemF)
            SINA: KNJ79_10340(hemF)
            SPEG: SPYCW_1279
            SPFD: SPYCA_1272
            SPBS: L7H23_00595(hemF)
            SPUS: KEC45_09585(hemF)
            SPOG: EEB18_017820(hemF)
            SPYF: EAO27_07405
            SPJJ: V6U71_10620(hemF)
            SPHU: SPPYR_2092(hemF)
            SWI: Swit_1398
            SPHD: HY78_19585
            RDI: CMV14_07770
            SJP: SJA_C1-30550(hemF)
            SINB: SIDU_12470
            SCH: Sphch_2673
            SSY: SLG_34300(hemF)
            SYB: TZ53_02365
            SBD: ATN00_06805
            SPMI: K663_12980
            SPHB: EP837_02035(cpoX)
            SPHR: BSY17_811
            SPHT: K426_05510
            SHYD: CJD35_02995
            SYA: A6768_15985
            SCLO: SCLO_1015930
            SPYG: YGS_C1P3202
            SUFL: FIL70_13530(hemF)
            SBAR: H5V43_11515(hemF)
            SAMI: SAMIE_1023940
            SPPH: KFK14_02775(hemF)
            SPAG: sphantq_02578(hemF)
            SPCA: GL174_14030(hemF)
            SPRS: EGM87_12125(hemF)
            SPJS: NUH86_16570(hemF)
            SPWT: N6H05_10690(hemF)
            SPTA: Sj15T_22980(hemF)
            SPHG: AZE99_08250
            SFLA: SPHFLASMR4Y_00740(hemF)
            SPHY: CHN51_14820
            SPHL: LPB140_04735
            SLAA: EUU25_07320
            PARJ: J4G78_02685(hemF)
            PHAO: HF685_03430(hemF)
            BLAS: BSY18_2801
            BFW: B5J99_04965
            PALG: HFP57_05480(hemF)
            PARP: HFP51_06225(hemF)
            SFLV: IC614_05220(hemF)
            SMAT: WJT74_02865(hemF)
            SMIC: SmB9_04580(hemF)
            SPHS: ETR14_25925
            SAND: H3309_06170(hemF)
            POQ: KZX46_20135(hemF)
            PMEA: KTC28_08290(hemF)
            AEP: AMC99_00451
            ALB: AEB_P3439
            ALH: G6N82_05375(hemF)
            ARUE: QQX03_00090(hemF)
            ALTN: LBX01_10310(hemF)
            ALTC: P7228_01375(hemF)
            AAY: WYH_03080(hemF)
            AMX: AM2010_1713
            PMAS: NCF86_09490(hemF)
            ANH: A6F65_01008(hemF)
            ADO: A6F68_01695(hemF)
            TFV: IDJ81_12985(hemF)
            CNA: AB433_09820
            CMAN: A9D14_09140
            ERY: CP97_12745
            EGN: BMF35_a1207
            EFV: CHH26_14685
            QCI: NCF85_11025(hemF)
            QSP: L1F33_06725(hemF)
            QSO: IRL76_00580(hemF)
            QAR: K3148_03170(hemF)
            QGE: K3136_10730(hemF)
            QPS: K3166_01405(hemF)
            QXI: K3162_10410(hemF)
            QPR: SD421_15645(hemF)
            ELI: ELI_09420
            ELQ: Ga0102493_111732
            ERK: CD351_14490
            ERF: FIU90_14415(hemF)
            EMV: HQR01_03270(hemF)
            PNS: A9D12_07930
            ERYT: KDC96_00465(hemF)
            ERYZ: F7D01_04930(hemF)
            ERYS: LY632_05175(hemF)
            ERQ: PS060_09275(hemF)
            PORL: BG023_11988
            PHZ: CHX26_05875
            POT: E2E27_16510(hemF)
            PORC: CBR61_05470
            NTD: EGO55_07080
            CAEN: K5X80_03705(hemF)
            AFLV: QQW98_08935(hemF)
            BMAA: T8S45_14080(hemF)
            PAUI: WAB17_08865(hemF)
            EBK: PF049_12490(hemF)
            GOX: GOX1896
            GOH: B932_0086
            GOY: GLS_c20100(hemF)
            GAL: A0U94_03590
            GTI: FXF46_10035(hemF)
            GSP: IGS75_10865(hemF)
            GFA: MKW11_09845(hemF)
            GBE: GbCGDNIH1_1722
            GBH: GbCGDNIH2_1722
            GBC: GbCGDNIH3_1722
            GBS: GbCGDNIH4_1722
            GDI: GDI2058(hemF)
            GDJ: Gdia_0279
            GXY: GLX_26450
            GXL: H845_590
            KNA: B0W47_13340
            KEU: S101446_02979(cpoX)
            KSC: CD178_00426(hemF)
            KRE: GWK63_03870(hemF)
            KOI: LV478_08885(hemF)
            KSU: ACM0P6_13050(hemF)
            APT: APA01_08060
            APW: APA42C_08060
            APF: APA03_08060
            APU: APA07_08060
            APG: APA12_08060
            APQ: APA22_08060
            APX: APA26_08060
            APZ: APA32_08060
            APK: APA386B_2311(hemF)
            ASZ: ASN_335(hemF)
            ASV: WG31_04515
            AACE: A0U92_16820
            APER: A0U91_04040
            APOM: CPF11_03455
            ATO: CIW82_10850
            AASC: A4S02_02070
            ACET: DS739_04220
            AOT: AcetOri_orf01410
            AOY: EOV40_003775(hemF)
            ACEK: FLP30_01110(hemF)
            ABG: Asbog_01787
            KBA: A0U89_03775
            NCH: A0U93_03435
            NTN: D5366_08035
            SSAM: E3D00_08425(hemF)
            BOB: GN304_03580(hemF)
            BOMB: GT348_03115(hemF)
            EBLA: JGUZn3_12980(hemF)
            LCK: HN018_12210(hemF)
            KHA: IFJ82_12220(hemF)
            PARZ: DTQ13_07845
            RAP: RHOA_0800(hemF)
            KDP: N5W20_04545(hemF)
            NGU: QN315_01415(hemF)
            ACR: Acry_2944
            AMV: ACMV_32860(hemF)
            ACIM: GT370_08170(hemF)
            RGI: RGI145_03150
            ROS: CTJ15_21860
            RMUC: FOB66_16095(hemF)
            RMT: IAI58_14545(hemF)
            RFL: Rmf_06480(hemF)
            RCV: PFY06_15630(hemF)
            SRF: LHU95_13670(hemF)
            ELIO: KO353_06610(hemF)
            SHUM: STHU_05710(hemF)
            SVC: STVA_07840(hemF)
            STEL: STAQ_07520(hemF)
            AZL: AZL_c04870(hemF)
            ALI: AZOLI_p30511(hemF)
            ABS: AZOBR_p1140008(hemF)
            ABQ: ABAZ39_18730
            ABF: AMK58_15470
            ATI: AL072_14820
            AHU: A6A40_28305
            AZT: TSH58p_23925
            AZM: DM194_18285
            AZZ: DEW08_03895
            AOZ: HUE56_01860(hemF)
            AARE: D3093_15225
            AZS: E6C72_19040(hemF)
            AZP: E6C67_14625(hemF)
            NAO: Y958_10250
            NCB: C0V82_09455
            SKT: IGS68_04220(hemF)
            SMUC: JL100_004395(hemF)
            SROE: JL101_004140(hemF)
            RCE: RC1_3420(hemF)
            THAL: A1OE_1131
            EFK: P856_618(hemF)
            FER: FNB15_12825(hemF)
            DEX: HWD60_16495(hemF)
            DVN: HQ394_10770(hemF)
            ACRU: HHL28_14880(hemF)
            AALU: ABWI00_20435(hemF)
            HTQ: FRZ44_09320(hemF)
            HADH: FRZ61_09310(hemF)
            TXI: TH3_16655
            THAC: CSC3H3_15625
            TII: DY252_05185
            THAI: IT893_15585(hemF)
            TLU: R1T41_04140(hemF)
            TTB: MACH01_30670(hemF)
            THGO: M9H61_17795(hemF)
            THAD: IT971_17690(hemF)
            NACI: NUH88_14010(hemF)
            THAR: T8K17_12155(hemF)
            TMO: TMO_c0156(hemF)
            PBR: PB2503_10554
            HFL: PUV54_14875(hemF)
            HFO: ABFZ83_04770(hemF)
            PUB: SAR11_0102(hemF)
            PEL: SAR11G3_00712
            PEG: E5R92_05785(hemF)
            PELA: B5L73_05670
            APC: HIMB59_00000670
            APM: HIMB5_00001500
            ECOG: FIV45_08805(hemF)
            PAQI: KW060_06800(hemF)
            APB: SAR116_2186
            POND: ABXT40_02495(hemF)
            SNEA: NBZ79_05025(hemF)
            KOZ: KFF44_11635(hemF)
            TMK: QGN29_08545(hemF)
            GSO: PH603_13755(hemF)
            MINW: ACMVY4_04120(hemF)
            AFR: AFE_2263(hemF)
            AFE: Lferr_1910
            ACU: Atc_0689
            ACZ: Acaty_c0719
            AFI: Acife_1069
            AFJ: AFERRID_03730
            ATX: GCD22_03003(hemF)
            AFP: K1Y48_01400(hemF)
            ACIY: MQE22_04090(hemF)
            AFH: GL267_009970(hemF)
            ASUU: EC580_010460(hemF)
            ACMS: ACJU26_04490(hemF)
            MAES: Ga0123461_1998
            MFN: Ga0123462_0423
            HTL: HPTL_1261(hemF)
            SPAL: FM071_03725
            SSEI: FJR45_08105
            SMAX: FJR03_05305
            SAQT: GJV85_05140
            SDIZ: WCY31_06990
            TZH: WCX18_07035
            TSUL: LOH54_07165
            TSUB: WCX49_07220
            TIMM: WCX72_06950
            SJI: WCY20_08010
            AELL: AELL_1152(hemF)
            AAQI: AAQM_1101(hemF)
            ASUI: ASUIS_1543(hemF)
            ACLO: ACLO_1112(hemF)
            AVP: AVENP_1823(hemF)
            ADZ: ADFLV_1225(hemF)
            ARC: ABLL_1264
            PACO: AACT_1360(hemF)
            AROS: NJU99_06695
            ALK: ALEK_1616(hemF)
            ALP: LPB137_06650
            AMOL: AMOL_1191(hemF)
            APAI: APAC_1116(hemF)
            SMAB: LN246_06000
            ADE: Adeh_2014
            ACP: A2cp1_1949
            AFW: Anae109_1703
            ANK: AnaeK_1864
            AORY: AMOR_58760(hemF)
            MXA: MXAN_6762(hemF)
            MSD: MYSTI_07371
            MFB: MFUL124B02_39075 MFUL124B02_39085
            MYX: QEG98_37745(hemF)
            MLAN: JY572_30485(hemF)
            MFAE: VZP55_15295(hemF)
            MVH: ACN6A1_02865(hemF)
            MYM: A176_000085
            PFLY: VZL07_10475(hemF)
            CCX: COCOR_07351(hemF)
            MFU: LILAB_12660
            MMAS: MYMAC_006453
            CEXI: ACN6A2_21365(hemF)
            PPAK: JY651_46405(hemF)
            SUR: STAUR_1148(hemF)
            AGE: AA314_09489
            AVM: JQX13_07940(hemF)
            MBD: MEBOL_002505
            CFUS: CYFUS_009329
            VIN: AKJ08_0651
            HOH: Hoch_2765
            NANN: O0S08_48390(hemF)
            MAI: MICA_1677
            MAN: A11S_1598
            BMX: BMS_1232(hemF)
            HAX: BALOs_1251
            BSTO: C0V70_07425
            PSTI: SOO65_11720(hemF)
            SBF: JCM31447_09150(hemF)
            PIJ: QEJ31_11850
            SAQI: AXG55_04520
            PCU: PC_RS09470
            PNL: PNK_0044(hemF)
            PUV: PUV_03210(hemF)
            NEY: NCS13_1_0232
            WCH: wcw_1767(hemF)
            SNG: SNE_A04210(hemF)
            RHAW: RHABOEDO_001548
            RPOR: RHAB15C_0000263
            OTE: Oter_2696
            OBG: Verru16b_02960(hemF)
            VBH: CMV30_14455
            OLE: K0B96_06210(hemF)
            SLOM: PXH66_05320(hemF)
            AAQW: K1X11_005510(hemF)
            TMV: OH491_01040(hemF)
            OLV: ACMYLB_13985(hemF)
            OBT: OPIT5_26315
            OBA: ASA1KI_28570(hemF)
            CAA: Caka_0262
            CALG: SH580_09865(hemF)
            RUFI: K0V07_11280(hemF)
            PUO: RZN69_05315(hemF)
            PPHT: GA004_10475(hemF)
            MTAR: DF168_01588(hemF)
            OSU: NT6N_01260
            VBA: IMCC26134_07465
            VBS: EGM51_03765
            GES: VT84_38950(hemF)
            GOG: C1280_30855
            GMS: SOIL9_72270
            TIM: GMBLW1_38390
            LRS: PX52LOC_02325
            FTJ: FTUN_3523
            ULI: ETAA1_51030(hemF)
            TSPH: KIH39_25160(hemF)
            PBAP: Pla133_46330(hemF)
            KNV: Pan216_56740(hemF)
            UAM: UABAM_04872
            UHL: UABHE_000236(hemF)
            LPRO: PQO03_19550(hemF)
            CTM: Cabther_A0088
            CVL: J8C06_00440(hemF)
            CHLO: J8C02_00445(hemF)
            SCOR: J3U87_04840(hemF)
            GAU: GAU_1136(hemF)
            GPH: GEMMAAP_06350
            GGR: HKW67_08940(hemF)
            PSPC: Strain318_000114(hemF)
            MCOS: GM418_11105(hemF)
            ANF: AQPE_3918
            GHY: ACOIT5_18325(hemF)
            ASX: CDL62_01835
            MBAS: ALGA_0861
            CPI: Cpin_6503
            CBAE: COR50_11205
            CHIT: FW415_11770(hemF)
            CHIH: GWR21_11985(hemF)
            COY: HF329_18905(hemF)
            CFIL: MYF79_28440(hemF)
            CHF: KTO58_02435(hemF)
            CHOR: MKQ68_02540(hemF)
            CSAC: SIO70_28940(hemF)
            CPOL: WJU16_19965(hemF)
            CHIM: CK934_26785
            CHII: UNH65_23955
            NKO: Niako_5723
            NSO: NIASO_14200
            NIA: A8C56_23195
            NYN: U0035_17110(hemF)
            NIJ: ABDK00_015020(hemF)
            FLA: SY85_12095
            FGG: FSB75_18170(hemF)
            ARB: A9P82_13455
            ARK: D6B99_17105
            AGI: FSB73_09065(hemF)
            ATEE: K9M52_09500(hemF)
            ARAC: E0W69_013175(hemF)
            FLN: FLA_5095
            PSEG: D3H65_25470
            PGIN: FRZ67_15825(hemF)
            PGO: FSB84_09220(hemF)
            FLS: GLV81_15645(hemF)
            LACS: H4075_18700(hemF)
            FEI: K9M53_13595(hemF)
            FLP: LK994_10050(hemF)
            FLC: KJS93_13940(hemF)
            FLV: KJS94_10430(hemF)
            THEO: IMW88_09930(hemF)
            HHY: Halhy_0288
            SGN: SGRA_4068(hemF)
            AUP: AsAng_0035600
            PHE: Phep_2162
            PCM: AY601_1452
            PSTY: BFS30_23775
            PGS: CPT03_07725
            PEJ: FYC62_04915(hemF)
            PEK: FFJ24_009645(hemF)
            PROE: H9L23_10690(hemF)
            PEX: IZT61_05625(hemF)
            PMUO: LOK61_06925(hemF)
            PRK: H9N25_09425(hemF)
            PGJ: QG516_00865(hemF)
            PEV: KYH19_09580(hemF)
            PEDO: AB3G38_05255(hemF)
            PSN: Pedsa_0199
            SHG: Sph21_3359
            SHT: KO02_09680
            SPHN: BV902_14055
            SMIZ: 4412673_02569(hemF)
            SPSC: E2P86_09245(hemF)
            SPHZ: E3D81_13675(hemF)
            SPHE: GFH32_10725(hemF)
            SPDR: G6053_16300(hemF)
            SDJ: NCTC13534_01449(hemF)
            STHA: NCTC11429_04594(hemF)
            SSPI: I6J01_19500(hemF)
            SMUI: I6J00_02590(hemF)
            SSIY: JVX97_19390(hemF)
            SFAE: MUK51_07890(hemF)
            SBAM: SCB77_00645(hemF)
            SOP: PQ465_10380(hemF)
            SPRZ: VXM68_15160(hemF)
            SCN: Solca_1436
            SLAS: L2B55_12430(hemF)
            MUP: A0256_17035
            MUC: MuYL_2748
            MGOT: MgSA37_02934(hemF)
            MUH: HYN43_009345
            MGIN: FRZ54_17545(hemF)
            MGK: FSB76_30700(hemF)
            MRUB: DEO27_009990(hemF)
            MGOS: DIU38_010580(hemF)
            MMAB: HQ865_09340(hemF)
            MGIK: GO620_006410(hemF)
            MDJ: LLH06_09685(hemF)
            MROB: HH214_20555(hemF)
            MJJ: PQO05_15230(hemF)
            MSAB: SNE25_18430(hemF)
            MUY: SNE26_08855(hemF)
            MUG: INP83_15150(hemF)
            AGD: FRZ59_12765(hemF)
            OLI: FKG96_14585(hemF)
            SBX: CA265_09355
            CMR: Cycma_0630
            CAMU: CA2015_0537
            CXI: ABWH99_20245(hemF)
            BBD: Belba_2650
            EVI: Echvi_3718
            EST: DN752_01950
            ECHI: FKX85_17505(hemF)
            EMAI: KZP23_19390(hemF)
            ALM: AO498_14285
            ALGO: GYM62_03550(hemF)
            AHAO: OM944_00640(hemF)
            MDA: IPZ59_16060(hemF)
            CHU: CHU_1918(hemF)
            SLI: Slin_2294
            SRD: SD10_11365
            SMON: AWR27_04115
            SPIR: CWM47_08160
            SPIK: EXU85_15705(hemF)
            SPIB: G8759_24760(hemF)
            STAE: HNV11_08445(hemF)
            SRHO: HH216_20455(hemF)
            SOQ: LQ777_14940(hemF)
            SFOL: H3H32_12595(hemF)
            SENF: GJR95_30875(hemF)
            SPIO: WBJ53_22865(hemF)
            RHOZ: GXP67_04195(hemF)
            PSEZ: HME7025_01170(cpoX)
            AANH: G9X63_00265(hemF)
            ALEN: G9X62_00305(hemF)
            LBY: Lbys_0733
            EOL: Emtol_3031
            EMZ: MB380_03355(hemF)
            ALS: DJ013_01360
            MAQA: LAG90_02945(hemF)
            DFE: Dfer_2369
            DSN: HWI92_01545(hemF)
            DYC: NFI80_03545(hemF)
            DFQ: NFI81_09195(hemF)
            DCN: MUK70_12055(hemF)
            DPF: ON006_16060(hemF)
            DEND: ACN9ML_14140(hemF)
            RSI: Runsl_4598
            RUN: DR864_03495
            RUP: DTQ70_10165
            FAE: FAES_3306
            FIB: A6C57_24430
            FLI: Fleli_0740
            HSW: Hsw_2293 Hsw_PA0022
            HYM: N008_17495
            HYD: PK28_10450
            HYE: AM218_06020
            HYG: AUC43_14300
            HYP: A0257_03225
            HYZ: AXW84_09690
            HNV: DDQ68_04040
            HYH: D3Y59_04140
            HYJ: FHG12_18200(hemF)
            HQI: H9L05_17945(hemF)
            HRS: HER32_00915(hemF) HER32_14430(hemF)
            HBN: GUY19_01175(hemF) GUY19_03015(hemF)
            HTS: HMJ29_17875(hemF)
            HMT: MTP16_02580(hemF) MTP16_17920(hemF)
            HTB: MTX78_11615(hemF)
            HYK: O9Z63_07735(hemF)
            HSK: H4317_09220(hemF) H4317_16245(hemF)
            HCW: O3303_06020(hemF)
            HSB: MWH26_08760(hemF)
            HAEI: MUN82_07020(hemF) MUN82_14885(hemF)
            HCU: MUN79_20465(hemF)
