ENTRY       K00851                      KO
SYMBOL      idnK, gntK
NAME        gluconokinase [EC:2.7.1.12]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
REACTION    R01737  ATP:D-gluconate 6-phosphotransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            DRG: H9K76_11025
            DIJ: HND92_09390
            DIM: K2L43_09460
            DIS: I3K84_03665
            DIA: Dtpsy_1876
            SIMP: C6571_13080
            MELM: C7H73_09560
            HGR: DW355_17180
            STHM: IS481_12630
            PBH: AAW51_1475
            SAQA: OMP39_01160
            RGE: RGE_32500(gntK)
            RDP: RD2015_2973
            ROI: N4261_17585
            KIA: G8A07_15860
            PAIS: PFX98_19985
            MIU: ABE85_08605
            ROG: ACQZ13_16020
            ROJ: ACO228_03845
            SNN: EWH46_17645
            SMIO: CATMQ487_48420
            ATER: MW290_09720
            LCH: Lcho_0327
            RGU: A4W93_15310
            JAG: GJA_2905
            JAB: VN23_13505(gntK)
            JAZ: YQ44_16205
            JAL: BZG29_11680
            JSV: CNX70_12110
            JAS: FJQ89_00735
            JLV: G3257_12185
            JAH: JAB4_025010(gntK)
            JRI: P9875_12465
            JAE: OPV09_11850
            MASW: AM586_25650
            MASS: CR152_19350
            MTIM: DIR46_14665 DIR46_20025
            MASY: DPH57_18700
            MANC: IV454_19095
            MFY: HH212_09315
            MVAR: MasN3_39410
            MENY: LSQ66_19955
            MLIR: LPB04_18695
            MASZ: C9I28_03275
            MALI: EYF70_16270 EYF70_30915
            MUM: FCL38_02155 FCL38_18515
            MFLA: GO485_27440
            MPLI: E1742_14610
            TCT: PX653_19950
            PLUE: EWM63_00540 EWM63_14840
            DUG: HH213_27185 HH213_29485
            DZO: SR858_08390
            TMJ: P0M04_10250
            RUG: QC826_16135
            EHB: E7V67_000325
            XYK: GT347_26635
            XYG: R9X41_11285
            ETB: N7L95_22050
            NCO: AAW31_10535
            AZA: AZKH_1728
            BEBA: BWI17_19510
            MLO: mll1676
            MLN: A9174_17960
            MCI: Mesci_3058
            MCIC: A4R28_12375
            MOP: Mesop_2889 Mesop_3443
            MAM: Mesau_03328
            MAMO: A6B35_02665 A6B35_23425
            MESW: A9K65_016605
            MESM: EJ066_27190
            MESP: C1M53_22035
            MHUA: MCHK_3278
            MJR: EB229_18225
            MERD: EB233_15550
            MOH: IHQ72_16430
            MMEI: LRP31_16650
            MESJ: MJ8_43540
            MESU: LHFGNBLO_000164 LHFGNBLO_002939 LHFGNBLO_003044
            MEWS: QAZ47_16030
            MEWM: QAZ22_15915
            MEAA: ACG873_09415
            NTU: NTH_04322
            MES: Meso_0316
            CHEA: PVE73_22200
            AAK: AA2016_4344
            AMIO: N7E70_021575
            PHT: BLM14_02580 BLM14_23015
            PHYL: HB779_20565
            PMEL: LLE53_018140
            PPED: LLE51_000005
            ORM: HTY61_03040
            OST: ABWH87_13210
            SME: SM_b21119(gntK) SMa0514(idnK)
            SMK: Sinme_5001
            SMQ: SinmeB_3960
            SMX: SM11_pC1528(idnK) SM11_pD0894(gntK)
            SMI: BN406_03904(idnK) BN406_05953(gntK)
            SMEG: C770_GR4pD0877
            SMEL: SM2011_a0514(idnK) SM2011_b21119(gntK)
            SMER: DU99_19315 DU99_29880
            SMD: Smed_4531
            RHI: NGR_b22280(idnK)
            SFH: SFHH103_05004(idnK)
            SFD: USDA257_c25050(idnK)
            SIX: BSY16_2421 BSY16_4568
            SAME: SAMCFNEI73_pC0280(idnK)
            SINO: SS05631_b63560
            ESJ: SJ05684_b50220
            EAK: EKH55_3929 EKH55_5033
            EMX: FKV68_28110 FKV68_32680
            ENU: PYH37_000295 PYH37_001093 PYH37_006280
            EGI: PZN02_004029 PZN02_004493 PZN02_005155
            SKM: PZL22_001367 PZL22_005866
            STEG: QA637_20475 QA637_24240
            SCHP: RB548_28990 RB548_31255
            EAD: OV14_a0259(idnK)
            EAH: FA04_20220
            ECAA: J3R84_26570
            ENP: JVX98_04270
            EAW: ACEP9W_27295
            ATU: Atu0195(gntK)
            ATA: AWN88_20565
            AGR: AGROH133_03188(gntK)
            ATF: Ach5_01790(gntK)
            ARAI: ACN9MK_13515
            AGC: BSY240_2051
            AGT: EYD00_13210
            ALF: CFBP5473_00125 CFBP5473_21720 CFBP5473_24675
            ARUI: G6M88_08600
            AVQ: HRR99_00405
            AVV: RvVAT039_22580(gntK) RvVAT039_34690(idnK)
            AVF: RvVAR031_09870(gntK) RvVAR031_37540(idnK)
            ASAL: CFBP5507_13890
            RIR: BN877_I0191
            RPUS: CFBP5875_13540
            ACUC: KZ699_13705
            ALEG: CFBP4996_13910
            AGRC: GSF67_14780
            AGRZ: A6U84_12920
            AVI: Avi_0840(gntK) Avi_5034(gntK) Avi_9123(gntK)
            RET: RHE_CH00741(gntK) RHE_PC00145(idnK)
            REC: RHECIAT_CH0000820(gntK)
            REL: REMIM1_CH00753(idnK-1) REMIM1_PB00160(idnK-2)
            REP: IE4803_CH00769(idnK-1) IE4803_PD00582(idnK-2)
            REI: IE4771_CH00793(idnK-1) IE4771_PE00597(idnK-2)
            RLE: RL0783(idnK1) pRL100392(idnK2)
            RLT: Rleg2_0395 Rleg2_4512
            RLG: Rleg_0427 Rleg_6413
            RLB: RLEG3_02125 RLEG3_12020
            RLU: RLEG12_05510 RLEG12_13380
            RTR: RTCIAT899_CH03690(aroK1) RTCIAT899_PC05395(aroK2)
            RHL: LPU83_0879(gntK) LPU83_pLPU83d1534
            RGA: RGR602_CH00796(idnK-1) RGR602_PC00684(idnK-2)
            RHN: AMJ98_CH00777(idnK-1) AMJ98_PB00202(idnK-2)
            RPHA: AMC79_CH00784(idnK-1) AMC79_PA00244(idnK-2)
            RHX: AMK02_CH00780(idnK-1) AMK02_PB00216(idnK-2)
            RHV: BA939_09695
            RHK: Kim5_CH00850(idnK-1) Kim5_PD00555(idnK-2)
            REZ: AMJ99_CH00777(idnK-1) AMJ99_PA00202(idnK-2)
            RJG: CCGE525_04575
            RHR: CKA34_06780 CKA34_19980
            RGR: FZ934_00930 FZ934_27080
            RAD: CO657_02060 CO657_34280
            ROY: G3A56_10530
            RII: FFM53_009165 FFM53_035855
            RHID: FFM81_017245 FFM81_022375
            RBQ: J2J99_03955 J2J99_26560
            RLN: J0663_12480 J0663_29260
            RBAN: J2J98_03685
            RRG: J3P73_04705 J3P73_33735
            RLS: HB780_29400
            RROS: D4A92_10635
            RAW: NE851_06480 NE851_13940
            RSUL: N2599_01750 N2599_33205
            RLW: RlegWSM1455_02060 RlegWSM1455_29640 RlegWSM1455_33880
            RRHO: PR018_01455
            RTU: PR017_01595
            RCT: PYR68_02015
            ARA: Arad_0989(gntK)
            ARO: B0909_12525
            RBW: RLCC275e_02085 RLCC275e_32575
            RIF: U5G49_000425 U5G49_006534
            RHIZ: QMO80_001825 QMO80_006161
            RHIB: I8E17_01705 I8E17_23465
            RHIA: ACO34A_04840
            RHIY: BLX90_12555
            RHIW: KQ933_01720
            RBIN: PO860_02000
            RHIP: NE852_04450 NE852_27660
            RHIK: MHI61_19845 MHI61_31680
            NGL: RG1141_CH03280
            NGG: RG540_CH02630 RG540_CH26580
            NEO: CYG48_01430
            NEN: NCHU2750_03350(gntK) NCHU2750_44330(gntK)
            NPM: QEO92_01810
            RHT: NT26_0293
            RFV: RFYW14_00573
            SHZ: shn_25390 shn_32785
            SZO: K8M09_02305
            SOJ: K6301_21485
            SSUM: Q9314_26710
            SHIN: LHJ69_17190
            ABAW: D5400_00430
            PDES: FE840_007685
            HOE: IMCC20628_03843
            KAI: K32_34060
            OIN: IAR37_17530
            OAN: Oant_3755
            OAH: DR92_2737
            OPS: A8A54_14390
            BPSN: NIK97_20220
            BRUC: LJ361_14730
            OCR: HGK82_21245
            OCL: GTN27_16650
            OCC: KMS41_15290
            OCH: CES85_4144(gntK)
            PSCQ: KHQ08_01075
            PSXF: LDL70_15880
            BJA: blr6762(blr6762)
            BJU: BJ6T_26580
            BJP: RN69_12955
            BRA: BRADO5812
            BBT: BBta_6318
            BRS: S23_15510
            AOL: S58_18070
            BRC: BCCGELA001_09275
            BRAD: BF49_4890
            BIC: LMTR13_06635
            BRO: BRAD285_1494
            BRK: CWS35_34430
            BOT: CIT37_20820
            BRQ: CIT40_25645
            BGQ: X265_09435
            BGZ: XH91_08310
            BSYM: CIT39_24635
            BBET: F8237_22935
            BARH: WN72_38690
            BVZ: BRAD3257_2493(gntK)
            BEL: BE61_34590
            BDG: LPJ38_13660
            BSEP: HAP48_0003730
            BQB: J4P68_0009460
            BSEI: KMZ68_06445
            BBAN: J4G43_041620
            BCAN: BcanWSM471_29835
            BAUT: QA635_12670
            BBRA: QA636_12495
            BGK: IC762_27545
            BCOU: IC761_08130
            BPAH: QA639_32090
            BXN: I3J27_29350
            BROS: QUH67_08015
            BRAZ: LRP30_35925
            BOY: LQG66_32060
            BRAY: ML401_27735
            BRAI: FJV43_10200
            BRAA: NL528_35730
            BLUP: AB3L03_25440
            BGEA: ACP2YP_31315
            BGEP: ACP2YO_38875
            BRAN: RX330_30270
            BRAB: RX331_31880
            RPA: TX73_018855
            RPB: RPB_1888
            RPC: RPC_3674
            RPD: RPD_3478
            RPE: RPE_3712
            RPT: Rpal_4159
            RPX: Rpdx1_1713
            RBK: E0H22_08115
            RHOR: ONR75_09645
            RHOL: RBJ75_01455
            RHOE: LRC39_18665
            NWI: Nwi_2645
            NHA: Nham_3273
            OCA: OCAR_5066(aroK)
            OCG: OCA5_c28950
            OCO: OCA4_c28970
            PCAX: AFIC_000809
            VGO: GJW-30_1_02089(gntK)
            TRB: HB776_01490
            TALZ: RPMA_08545
            TARD: RSO67_26200
            TARV: FIU28_08710
            BVV: BHK69_20680
            BVES: QO058_02945
            BOP: AXW83_06065
            BOS: BSY19_2381
            BOI: BLM15_04385
            BOF: FQV39_07185
            BOW: NWE53_03960
            BOSE: RMR04_13350
            XAU: Xaut_1235
            STAR: G3545_13510
            LNE: FZC33_14360
            SNO: Snov_1908
            MEA: Mex_1p1867(gntK) Mex_1p3694(gntK)
            MDI: METDI4266(gntK)
            MEX: Mext_3463
            MCH: Mchl_3771
            MPO: Mpop_3661
            MZA: B2G69_24870
            METQ: MSPGM_34360
            MRD: Mrad2831_3770
            MOR: MOC_4317
            META: Y590_17005
            MAQU: Maq22A_c11285(gntK)
            MPHY: MCBMB27_03252
            MEE: DA075_12025
            METD: C0214_18955
            METX: A3862_12585
            METS: DK389_29615
            METI: DK427_14390
            MMES: MMSR116_25970
            MTEA: DK419_08435
            MIND: mvi_17140
            MOG: MMB17_24500
            MTAD: M6G65_22740
            MECL: CLZ_16015
            MFUJ: ABC766_20520
            MENI: GU700_16020
            MENS: LOK46_19945
            BID: Bind_0625 Bind_3045
            MSL: Msil_3028
            MEHY: MHY1_00344
            BBAR: RHAL1_00087
            RHJ: HZY79_02665
            PHL: KKY_1786
            PEM: OF122_08720
            PNF: V6617_07835
            DEQ: XM25_09975
            DEI: C4375_15805
            DEA: FPZ08_07615
            DSAL: K1X15_10700
            DEVO: H4N61_10945
            DNP: N8A98_17265
            DOY: JI749_10310
            DRH: JI748_04915
            DAG: PSQ19_06440
            DRP: PSQ90_14555
            DEVD: GHV40_08705
            DRI: QOV41_08240
            DPV: ACE4RL_10225
            YTI: FNA67_13725
            MHAR: L1P08_05045
            CMET: K6K41_09085
            HDI: HDIA_0953(gntK_1) HDIA_1434(gntK_2)
            MEY: TM49_08070
            MAAD: AZF01_20485 AZF01_21130
            MMED: Mame_00702(gntK_1) Mame_01730(gntK_2)
            MLUT: JET14_00680
            AUA: M673_02155
            AALA: IGS74_02065
            AALM: LUX29_02695
            AUZ: Sa4125_01660
            AUB: LXB15_19445
            JIE: OH818_11890
            JAV: OXU80_06975 OXU80_28315
            PSF: PSE_1922(gntK)
            PPHR: APZ00_12355
            LAP: ACP90_19725
            LABR: CHH27_00500
            LABP: FJ695_27270
            LABT: FIU93_26275(gntK)
            LAGG: B0E33_03445
            RPOP: K1718_25535
            RAGG: QUB73_20410
            PHR: C6569_19275
            PSTG: E8M01_12480
            PAQT: E8L99_05810
            LIZ: LGH83_11630
            CAK: Caul_2070
            CSE: Cseg_1860
            CAUF: CSW63_16795
            CAUL: KCG34_10370
            JOV: P8627_14280
            RPON: G3256_15850
            KVL: KVU_1350(idnK) KVU_PB0159(gntK)
            KVU: EIO_1892(idnK) EIO_3352
            KRO: BVG79_p1000072(idnK)
            OTM: OSB_00660(gntK)
            OCT: FTO60_00260
            CID: P73_2262
            CMAR: IMCC12053_2366
            CBAK: DA792_07160
            SUSQ: K3756_15045
            TOM: BWR18_20005
            TATY: ACERHN_13905
            HAT: RC74_13480
            LSAL: KBK07_12785
            MARU: FIU81_07845(gntK)
            ACLD: ACIRQ6_15945
            RBL: B6K69_13695
            FYT: QF092_19345
            PDE: Pden_2932
            PZH: CX676_05900
            PARU: CYR75_12485
            PAMN: pAMV3p0014
            PARR: EOJ32_14655
            PAAK: FIU66_09320
            PKD: F8A10_16390
            PPAN: ESD82_00240
            PLIA: E4191_06075 E4191_06270 E4191_19465 E4191_23400
            PMAU: CP157_00672(gntK)
            PMEH: JWJ88_20375
            PSEW: JHW44_12920
            PSAP: JHX88_11535 JHX88_16065
            PFIS: JHX87_18275
            PSTL: JHW45_02405
            PALP: JHW40_21820
            PVER: E3U25_09915
            PAEZ: PAE61_01425
            PALS: PAF20_17485
            PDIM: PAF18_02285
            PFEO: E3U26_17500
            PHOI: ACLISE_05890
            MALC: QQG91_00170
            THW: BMG03_06050
            TEC: AKL02_004880
            LVS: LOKVESSMR4R_02918(gntK)
            YPHY: AABB29_06695
            GEH: HYN69_18465
            GFU: KM031_04545
            TAW: EI545_04415
            PSEB: EOK75_07730
            PPRU: FDP22_00740
            POZ: I0K15_10310
            MON: G8E03_06955
            PPAF: I8N54_18070
            HDH: G5B40_05520
            CMAG: CBW24_09330
            FAP: GR316_10520
            NSM: JO391_13725
            AALK: LGT41_0002115
            AMAQ: GO499_08705
            LVR: T8T21_13840
            MMR: Mmar10_2730
            FRB: AB6B37_15285
            HBA: Hbal_2711
            HBC: AEM38_15675
            ZMO: ZMO1757
            ZMN: Za10_1467
            ZMM: Zmob_1387
            ZMB: ZZ6_1366
            ZMI: ZCP4_1411
            ZMC: A265_01410(gntK)
            ZMR: A254_01409(gntK)
            ZMP: Zymop_1364
            NPP: PP1Y_AT5326
            NCP: U0041_04655
            SPHI: TS85_18460
            SSAN: NX02_23895
            SPAN: AWL63_07555
            SPLM: BXU08_06325
            SPLK: AV944_10165
            SPHC: CVN68_20070
            SBIN: SBA_ch1_02220 SBA_ch2_7960
            SAER: NEF64_11070
            SMOR: LHA26_11705
            SCAB: LZK98_09800
            SHAN: PPZ50_11010
            SNOS: K8P63_04030
            SSAG: KV697_01665
            SABI: PBT88_04590
            SPNB: O3305_08465
            SPRR: OIM94_19385
            SPMB: OKW87_04320
            SPMS: ACO227_16490
            SPFD: SPYCA_3787
            SYB: TZ53_09770
            SYA: A6768_17200
            SPYG: YGS_C1P2964 YGS_C2P1059
            SUFL: FIL70_23310
            SBAR: H5V43_19895
            SAMI: SAMIE_1030540
            SPCA: GL174_19530
            SPRS: EGM87_21085
            SPWT: N6H05_09095
            SPHL: LPB140_03050
            SPHS: ETR14_04795
            POQ: KZX46_12005
            PMEA: KTC28_09855
            GOX: GOX1709
            GOH: B932_0321
            GOY: GLS_c18260
            GAL: A0U94_02635
            GTI: FXF46_08920
            GSP: IGS75_09945
            GFA: MKW11_08780
            GBE: GbCGDNIH1_0859
            GBH: GbCGDNIH2_0859
            GBC: GbCGDNIH3_0859
            GBS: GbCGDNIH4_0859
            GDI: GDI0293 GDI3115
            GDJ: Gdia_2356 Gdia_3252
            GXY: GLX_09430 GLX_12250 GLX_20780
            GXL: H845_2116 H845_2901
            KNA: B0W47_04440 B0W47_06475 B0W47_08125
            KEU: S101446_00209(gntK) S101446_01400 S101446_02560
            KSC: CD178_00827(gntK_1) CD178_01947(gntK_2) CD178_02561(gntK_3)
            KRE: GWK63_01335 GWK63_10610 GWK63_12030
            KOI: LV478_06840 LV478_17340
            KSU: ACM0P6_05575 ACM0P6_10930 ACM0P6_15535
            APT: APA01_23170
            APW: APA42C_23170
            APF: APA03_23170
            APU: APA07_23170
            APG: APA12_23170
            APQ: APA22_23170
            APX: APA26_23170
            APZ: APA32_23170
            APK: APA386B_1158(gntK)
            ASV: WG31_11620
            AACE: A0U92_03315 A0U92_11605
            APOM: CPF11_09070
            AASC: A4S02_00260
            ACET: DS739_11340
            AOT: AcetOri_orf01946
            AOY: EOV40_010915
            ACEK: FLP30_06440
            ABG: Asbog_01924
            KBA: A0U89_03165 A0U89_08435
            NCH: A0U93_04810 A0U93_11305
            COQ: D9V35_00350
            COMM: GN303_00535
            NTN: D5366_09065 D5366_09540
            NEH: E3E11_06450
            SSAM: E3D00_06860
            SWF: E3E12_05885
            BOB: GN304_02645
            BOMB: GT348_02310
            EBLA: JGUZn3_02170 JGUZn3_11260
            LCK: HN018_18955 HN018_25670
            KHA: IFJ82_05710 IFJ82_15190
            PARZ: DTQ13_06920
            RAP: RHOA_PA0015(gntK)
            KDP: N5W20_05085
            NGU: QN315_08490 QN315_18210
            ACIM: GT370_19115
            RFL: Rmf_30850
            SRF: LHU95_00140
            SHUM: STHU_19620
            SVC: STVA_23480
            STEL: STAQ_14530
            AZL: AZL_b00250(idnK) AZL_d00380(idnK)
            ALI: AZOLI_p40040(gntK)
            ABS: AZOBR_p130030
            ABQ: ABAZ39_19285
            ABF: AMK58_16605
            ATI: AL072_15225 AL072_23735
            AHU: A6A40_24280
            AZT: TSH58p_28665
            AZZ: DEW08_27125
            AOZ: HUE56_05700
            AARE: D3093_14605
            AZS: E6C72_26005
            AZP: E6C67_00085
            ADJ: ACIU1J_29120
            HTQ: FRZ44_15120
            TXI: TH3_03410
            THAC: CSC3H3_03780
            TII: DY252_17975
            THAI: IT893_03440
            TLU: R1T41_12010
            TTB: MACH01_06970(idnK)
            THGO: M9H61_09440
            THAD: IT971_03140
            MAGQ: MGMAQ_2619(idnK)
            THAR: T8K17_17155
            APB: SAR116_0908
            TMK: QGN29_14250
            GSO: PH603_13150
            MINW: ACMVY4_09940
            HSJ: WCY03_03845
            AFW: Anae109_0595
            MXA: MXAN_0616(idnK)
            MSD: MYSTI_00621
            MFB: MFUL124B02_03500
            MYX: QEG98_03615
            MLAN: JY572_23455
            MFAE: VZP55_07530
            MVH: ACN6A1_33635
            MYM: A176_006395
            PFLY: VZL07_17335
            CCX: COCOR_00530(idnK)
            MFU: LILAB_05750
            MMAS: MYMAC_000628
            CEXI: ACN6A2_14610
            PPAK: JY651_36540
            SUR: STAUR_7783(idnK)
            AGE: AA314_01574
            AVM: JQX13_20005
            MBD: MEBOL_004086
            CFUS: CYFUS_000871
            PBRU: LZC95_43585
            PRUE: LVJ94_43835
            PALJ: LZC94_39910
            SCL: missed_out
            SCU: SCE1572_08665
            SORG: NQZ70_01789
            CCRO: CMC5_036140(gntK)
            PAUU: E8A73_039150
            HOH: Hoch_1852
            NANN: O0S08_30135
            SNG: SNE_A10830(c9orf103)
            OTE: Oter_0830
            OBG: Verru16b_01531(gntK)
            VBH: CMV30_08100
            OLE: K0B96_15245
            SLOM: PXH66_15535
            AAQW: K1X11_012295
            TMV: OH491_08605
            OLV: ACMYLB_10005
            OBA: ASA1KI_16820 ASA1KI_28470
            RUFI: K0V07_02115
            PUO: RZN69_00925
            ROO: G5S37_15300
            LUO: HHL09_03925
            LAMB: KBB96_09165
            LUP: ABWK72_09380
            VBA: IMCC26134_13535
            MFF: MFFC18_01550(gntK)
            AAGG: ETAA8_39130(gntK)
            AMOB: HG15A2_04530(gntK)
            ACAF: CA12_04410(gntK)
            GES: VT84_37360(gntK)
            GOG: C1280_18430
            GMS: SOIL9_70870
            LRS: PX52LOC_07383
            FTJ: FTUN_7953
            ULI: ETAA1_47980(gntK)
            PBOR: BSF38_01618
            AGV: OJF2_04280(gntK)
            TPLA: ElP_62870(gntK)
            KST: KSMBR1_1905(gntK)
            PHM: PSMK_23220(gntK)
            MCAD: Pan265_24230(gntK)
            LPRO: PQO03_07360
            SFC: Spiaf_2196
            OCK: EXM22_11045
            ABA: Acid345_0242
            ACA: ACP_0310
            ACM: AciX9_2070
            GMA: AciX8_1659
            GRW: FTO74_11130
            GRB: GOB94_13695
            TSA: AciPR4_1686
            TRS: Terro_4199
            TALB: FTW19_12985
            ABAS: ACPOL_2537
            EDA: GWR55_05675
            EDG: H7846_08235
            ADIN: H7849_06510
            TGI: RBB81_14600
            TEMP: RBB75_19845
            TPSC: RBB77_10910
            GBA: J421_1373
            MICA: P0L94_16510
            NSO: NIASO_18915(idnK)
            NIA: A8C56_17670
            NYN: U0035_21135
            NDF: KRR40_46990
            NIJ: ABDK00_011665
            ARB: A9P82_04810
            ARK: D6B99_01470
            AGI: FSB73_03445
            ATEE: K9M52_04520
            ARAC: E0W69_018610
            PEK: FFJ24_025855
            PROE: H9L23_26355
            PEX: IZT61_17385
            PMUO: LOK61_20675
            PRK: H9N25_24180
            PEV: KYH19_24070
            PSN: Pedsa_0400
            SBX: CA265_25410(idnK)
            ALGO: GYM62_01390
            AHAO: OM944_18785
            AHAP: V8V91_09550
            RHOZ: GXP67_03955
            MAQA: LAG90_00840
            HYP: A0257_20765
            HYZ: AXW84_01000
            HNV: DDQ68_16670
            HYJ: FHG12_15665
            HQI: H9L05_16650
            HTS: HMJ29_14550
            HTB: MTX78_13040
            HAEI: MUN82_21135
            HCU: MUN79_08910
            HVL: MUN86_13360
            HCF: MUN80_08240
            RTI: DC20_17180
            FMM: LVD15_16805
            FLW: LVD16_20330
            REK: N6H18_01705
            RSR: T7867_15225
            RBI: RB2501_15974
            ZPR: ZPR_2582
            FBC: FB2170_13331
            MARM: YQ22_18600
            MART: BTR34_18310
            MARB: CJ263_18215
            MARE: EJ994_03925
            MLIO: NYZ99_09385
            CAO: Celal_4254
            CBAL: M667_17610
            CBAT: M666_17615
            KDI: Krodi_2487
            DOK: MED134_04529(gntK)
            DDO: I597_1908(gntK)
            DOD: DCS32_14885
            ZGA: ZOBELLIA_2637(gntK1) ZOBELLIA_4757(gntK2)
            ZLA: Q5W13_13065 Q5W13_17385
            POM: MED152_09790(gntV)
            SYI: SB49_05315
            LUL: LPB138_03100
            AALG: AREALGSMS7_04642
            AANR: KCTC52924_03939(gntK)
            EMAR: D1013_11165
            MUR: EQY75_07375
            GAA: HX109_13435
            CAGG: HYG79_00225
            LPAL: LDL79_15245
            ASAG: FGM00_07250 FGM00_09055
            FLG: LV716_15270
            FLB: LV704_16585
            MRS: Murru_3452
            MLT: VC82_3025
            MUT: GVT53_08690
            MAQI: LDL77_19690
            SPON: HME9304_03396(gntK)
            FLD: ABNE31_12555
            FAJ: ABTP35_16685
            FCX: ABT310_14940
            FAW: ABWH94_11645
            SABU: MBM09_06020
            RMR: Rmar_0555
            RMG: Rhom172_0559
            NDE: NIDE3654(gntK)
            NMV: NITMOv2_4108(gntK)
            NIO: NITINOP_0663(gntK)
            NJA: NSJP_0458(gntK)
            NKF: Nkreftii_002342
            NIF: W02_17490(gntK)
            NTI: DNFV4_03510
            NALL: PP769_19110
            NNEO: PQG83_10510
            PARH: I5S86_15400
            MPA: MAP_1778c
            MAO: MAP4_2052
            MAVI: RC58_10230
            MAVU: RE97_10240
            MAV: MAV_2468(aroK)
            MAVM: MAA44156_01765(gntK)
            MIT: OCO_24670
            MIA: OCU_24530
            MID: MIP_03409
            MYO: OEM_23130
            MCHI: AN480_12420
            MIR: OCQ_23210
            MMAL: CKJ54_11205
            MLP: MLM_2139
            MMAN: MMAN_14990(aroK_2)
            MSER: MTY59_40360(aroK)
            MSA: Mycsm_03682
            MUL: MUL_2259
            MMI: MMAR_3018
            MLI: MULP_02803
            MPSE: MPSD_31250(aroK_2)
            MSHO: MSHO_44360(aroK_2)
            MMC: Mmcs_5328
            MKM: Mkms_5417
            MJL: Mjls_5707
            MMM: W7S_11915
            MKN: MKAN_01695
            MYV: G155_15010
            MYE: AB431_14895
            MHAD: B586_10925
            MDX: BTO20_17600
            MSHG: MSG_02921(aroK_2)
            MFJ: MFLOJ_03140(aroK_1)
            MSTO: MSTO_03800(aroK_1)
            MSIM: MSIM_47880(aroK_2)
            MSAK: MSAS_09970(aroK_2)
            MKU: I2456_14845
            MLW: MJO58_15650
            MXE: MYXE_23700(aroK_1)
            MNV: MNVI_42880(aroK_2)
            MPAG: C0J29_17255
            MGOR: H0P51_16250
            MCOO: MCOO_10870(aroK_2)
            MBAI: MB901379_02801(gntK)
            MSEO: MSEO_17230(aroK_2)
            MHEK: JMUB5695_02295(aroK_1)
            MGAU: MGALJ_14910(aroK_2)
            MLJ: MLAC_20200(aroK_2)
            MBRD: MBRA_37590(aroK_1)
            MMAM: K3U93_13680
            MPAA: MKK62_13120
            MMEH: M5I08_13450
            MKY: IWGMT90018_27630(aroK_1)
            MADI: A7U43_16460
            MWU: PT015_06530
            MYW: BVC93_24175
            MYJ: BCA37_08025
            MHAF: ACEL92_12270
            MSM: MSMEG_0453(aroK)
            MSG: MSMEI_0440
            MSB: LJ00_02245
            MSN: LI99_02245
            MSH: LI98_02245
            MVA: Mvan_5911
            MGI: Mflv_0502
            MSP: Mspyr1_02610
            MCB: Mycch_3033
            MNE: D174_14510
            MYN: MyAD_14250
            MFT: XA26_31140
            MPHL: MPHLCCUG_02579(gntK)
            MVQ: MYVA_5858(aroK2)
            MLL: B1R94_12075
            MRH: MycrhN_5046
            MTHN: 4412656_02427(gntK)
            MHAS: MHAS_01652
            MDU: MDUV_43600(aroK)
            MCHT: MCHIJ_39850(aroK_1)
            MDR: MDOR_37260(aroK)
            MAUU: NCTC10437_00168(gntK)
            MMAG: MMAD_27550(aroK_2)
            MMOR: MMOR_35310(aroK)
            MAIC: MAIC_26100(aroK_2)
            MALV: MALV_08840(aroK_1) MALV_52460(aroK_3)
            MTY: MTOK_32630(aroK)
            MPSC: MPSYJ_09290(aroK_1)
            MARZ: MARA_37920(aroK_2)
            MGAD: MGAD_09880(aroK_1)
            MHEV: MHEL_49290(aroK_2)
            MSAR: MSAR_41830(aroK_1)
            MANY: MANY_12470(aroK)
            MAUB: MAUB_50490(aroK_2)
            MPOF: MPOR_35120(aroK_2)
            MPHU: MPHO_18930(aroK_2)
            MMUC: C1S78_008945
            MMAT: MMAGJ_62900(aroK_2)
            MBOK: MBOE_43500(aroK_1)
            MFG: K6L26_17060
            MSEI: MSEDJ_17400(aroK_1)
            MFLV: NCTC10271_02155(gntK)
            MCEE: MCEL_05750(aroK_1)
            MMON: EWR22_28650
            MGO: AFA91_09255
            MHOL: K3U96_11715
            MSEN: K3U95_12580
            MPAE: K0O64_14285
            MRF: MJO55_15495
            MDF: K0O62_17125
            MCRO: MI149_15085
            MGRO: FZ046_21490
            MAUS: JN090_29560
            MFRE: EXE63_27560
            MBUG: MU0053_004968
            MYQ: TUM20985_23640(aroK_1)
            MFLU: HZU40_19820
            MYH: QU592_15540
            MPAT: MPNTM1_01338(aroK_1)
            MAB: MAB_3635c
            MMV: MYCMA_1996
            MABB: MASS_3645
            MABL: MMASJCM_3633
            MCHE: BB28_18580
            MIZ: BAB75_20690
            MSTE: MSTE_03770
            MSAO: MYCSP_16730
            MSAL: DSM43276_03429(gntK)
            ASD: AS9A_3492
            CGL: Cgl2485(Cgl2485)
            CGB: cg2732(gntV)
            CGU: WA5_2399(GntV)
            CGT: cgR_2397
            CGS: C624_12225
            CGG: C629_12230
            CGM: cgp_2732(gntV)
            CGJ: AR0_11955
            CGQ: CGLAR1_11810
