ENTRY       K00127                      KO
SYMBOL      fdoI, fdsG
NAME        formate dehydrogenase subunit gamma
PATHWAY     map00630  Glyoxylate and dicarboxylate metabolism
            map00680  Methane metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
REACTION    R00519  formate:NAD+ oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            AOZ: HUE56_05155 HUE56_20080 HUE56_26715
            AARE: D3093_13350 D3093_16905 D3093_20610 D3093_20940
            AZS: E6C72_07665 E6C72_15350 E6C72_27270
            AZP: E6C67_02220 E6C67_21695 E6C67_31365
            ADJ: ACIU1J_18335 ACIU1J_30805
            NAO: Y958_18875 Y958_22515
            NCB: C0V82_16770
            SKT: IGS68_03235 IGS68_10115
            SMUC: JL100_003350 JL100_017085 JL100_018785
            SROE: JL101_003110 JL101_015955
            MGY: MGMSRv2__1756
            MGRY: MSR1_05580(hndA)
            MAGX: XM1_3490(fdnI1)
            MAGN: WV31_05885
            FER: FNB15_20435
            ACRU: HHL28_10570
            AALU: ABWI00_01115
            MAG: amb2674
            HTQ: FRZ44_01550(fdsG) FRZ44_30640
            HADH: FRZ61_01880 FRZ61_14860(fdoI)
            TXI: TH3_13760
            THAC: CSC3H3_01065
            TII: DY252_07945
            THAI: IT893_13315
            TLU: R1T41_01360
            TTB: MACH01_26420(fdsG)
            THGO: M9H61_20395
            THAD: IT971_14150
            MAGQ: MGMAQ_0495
            VSU: P3M64_12280
            NACI: NUH88_10025 NUH88_16360
            THAR: T8K17_20215
            TMO: TMO_1019(nuoE)
            HFL: PUV54_15475
            ECOG: FIV45_14100
            PAQI: KW060_14835
            POND: ABXT40_06295
            HTL: HPTL_1863
            HHE: HH_0226(fdhC)
            HFE: HFELIS_01620
            HBI: HBZC1_13550
            HCE: HCW_06590
            HCM: HCD_05405
            HCP: HCN_0591(fdhC) HCN_2027
            HCB: HCBAA847_0626(fdhC) HCBAA847_2286
            HHM: BN341_4880
            HTY: BN2458_PEG1387
            HAD: CDV25_02065
            HET: BBW65_03200
            HCL: NCTC13205_00677(fdhC)
            HWI: A0Z60_03950
            HSH: NHP194022_08180(fdhC)
            HPUL: NCTC13154_00756(fdhC)
            HAIL: ASB7_05860(fdhC)
            HFI: NHP21005_14510
            HGA: NHP190012_12120(fdhC)
            HGS: NHP190003_14960(fdhC)
            HMY: V3I05_09685
            WSU: WS0027(FDHC) WS0579(FDXI) WS0736(fdhC) WS1148(FDHC)
            TDN: Suden_0818
            SBAL: HUE88_08200
            SMAS: HUE87_07195
            CJE: Cj1509c(fdhC)
            CJB: BN148_1509c(fdhC)
            CJJ: CJJ81176_1501(fdhC)
            CJU: C8J_1412(fdhC)
            CJN: ICDCCJ07001_1435
            CJI: CJSA_1431(fdhC)
            CJM: CJM1_1453(fdhC)
            CJS: CJS3_1588(fdhC)
            CJP: A911_07270
            CJEJ: N564_01503
            CJEU: N565_01539
            CJEN: N755_01541
            CJEI: N135_01600
            CJER: H730_08835
            CJV: MTVDSCj20_1474(fdhC)
            CJY: QZ67_01638(fdhC)
            CJQ: UC78_1441
            CJL: PJ17_07890
            CJW: PJ18_07665
            CJR: CJE1682(fdhC)
            CJD: JJD26997_1861(fdhC)
            CJZ: M635_03240
            CJX: BN867_14780
            CFF: CFF8240_1483
            CFT: CFF04554_1495(fdhC)
            CFV: CFVI03293_1517(fdhC)
            CFX: CFV97608_1617(fdhC)
            CFZ: CSG_16180
            CAMP: CFT03427_1444(fdhC)
            CFP: CR44_07320
            CCV: CCV52592_1778(fdhC)
            CHA: CHAB381_1780
            CCO: CCC13826_2138(fdhC)
            CCOC: CCON33237_0328(fdhC)
            CLA: CLA_0355(fdhC)
            CLR: UPTC16701_0350(fdhC)
            CLM: UPTC16712_0352(fdhC)
            CLQ: UPTC4110_0351(fdhC)
            CLN: UPTC3659_0371(fdhC)
            CLL: CONCH_0356(fdhC)
            CCOL: BN865_06350
            CCC: G157_01340
            CCQ: N149_1458
            CCF: YSQ_01340
            CCY: YSS_08050
            CCOI: YSU_01360
            CCOF: VC76_07460(fdoI)
            CCOO: ATE51_00552(fdoI)
            CAJ: CIG1485E_0385(fdhC)
            CIS: CINS_0341(fdhC)
            CVO: CVOL_0346(fdhC)
            CPEL: CPEL_0360(fdhC)
            CAMR: CAQ16704_0365(fdhC)
            CSM: CSUB8521_0385(fdhC)
            CSF: CSUB8523_0368(fdhC)
            CGRA: CGRAC_0519(fdhC)
            CURE: CUREO_0457 CUREO_0473(fdhC)
            CHYO: CHH_1108 CHH_1521(fdhC)
            CHV: CHELV3228_0142(fdhC)
            CSPF: CSF_1638(fdhC)
            CPIN: CPIN18020_1082(fdhC)
            CCUN: CCUN_1463(fdhC)
            CLX: CLAN_0535
            CHW: A2J15_004015
            COJ: CORN_0358(fdhC)
            CUX: CUP3940_1485(fdhC)
            CRX: CRECT_0334(fdhC) CRECT_1021 CRECT_1407
            CGEO: CGEO_1757(fdhC)
            CBLA: CBLAS_1596(fdhC)
            CCOR: CCORG_1473(fdhC)
            CARM: CARM_0330(fdhC)
            CMUC: CMCT_1493(fdhC)
            CSHO: CSHOW_1764(fdhC)
            CINF: CINF_1365(fdhC)
            CNV: CNZW441b_1439(fdhC)
            CVU: CVULP_1519(fdhC)
            CCAQ: CCAL_1498 CCAL_1550(fdhC)
            CMOL: CMOL_1177(fdhC)
            CBII: ACEN41_06615
            SDL: Sdel_0808 Sdel_2072
            SBA: Sulba_0862 Sulba_2201 Sulba_2214
            SMUL: SMUL_0972(fdhI1) SMUL_2871(fdhI2) SMUL_2899(fdhI3)
            SHAL: SHALO_2655 SHALO_2682
            SULS: Sdiek1_2648 Sdiek1_2653 Sdiek1_2684
            SULJ: SJPD1_2556 SJPD1_2583
            SULT: FA592_05550
            SULU: SFB89_11135
            ATP: ATR_1112(fdhO)
            ACIB: ACBT_0992(fdhO)
            ACRE: ACRYA_1196(fdhO)
            ANT: Arnit_0970
            AELL: AELL_1878(fdhO)
            AAQI: AAQM_1706(fdhO)
            ACLO: ACLO_1699(fdhO)
            AVP: AVENP_1145(fdhO)
            PACO: AACT_1447(fdhC)
            AROS: NJU99_07560
            AIE: LXN10_11405
            ALK: ALEK_1774(fdhC)
            ALP: LPB137_05625 LPB137_06950
            AHS: AHALO_0175 AHALO_0999(fdhC1) AHALO_1004(fdhC2)
            AMYT: AMYT_1117(fdhC1) AMYT_1122(fdhC2)
            AMAR: AMRN_0215 AMRN_1984(fdhC1) AMRN_1989(fdhC2) AMRN_1995(fdhC3)
            ACAA: ACAN_2031(fdhC)
            AMOL: AMOL_0972(fdhC1) AMOL_0978(fdhC2) AMOL_0983(fdhC3)
            APAI: APAC_0977(fdhO)
            HBV: ABIV_1059(fdhO)
            HEBR: AEBR_1308(fdhC)
            AANA: AANAER_1965(fdhC)
            SINU: IMZ28_07330
            NAM: NAMH_1309
            NAP: C3L23_06875
            CMED: FE773_08330
            DAV: DESACE_07485
            GPI: GPICK_16045
            GEM: GM21_2640
            GEF: FO488_18380
            GEV: GSVR_05220(fdoI)
            GUR: Gura_3372
            GEO: Geob_1645(fdnI-2)
            GBM: Gbem_1573(fdnI-2)
            GHC: L9S41_14505
            DES: DSOUD_0547
            DFL: DFE_1890
            PSYF: N1030_03760
            DSB: LN040_01700
            SOLI: ACP59X_19500
            DDE: Dde_0680
            DSA: Desal_0373
            DAF: Desaf_1487
            DAS: Daes_3181
            DEJ: AWY79_01160
            PPRF: DPRO_1732 DPRO_2516
            PSEL: GM415_04500
            DDN: DND132_2345 DND132_2599
            PSEF: PSDVSF_25580(fdoI)
            PPOR: JCM14722_20900
            PNW: SYK_26210(fdoI)
            PTHE: LF599_01625
            PMEN: V8V93_04355
            BWS: WCP94_000049 WCP94_000259
            DBA: Dbac_2336
            DOA: AXF15_00775
            DPS: DP1767 DP2988
            DSF: UWK_01280 UWK_02990
            DLM: DPPLL_23380(fdoI_1) DPPLL_33760(fdoI_2)
            DAK: DaAHT2_1386
            DOG: HP555_12440
            DBK: DGMP_03090(fdhC)
            DDU: GF1_07580(fdhC)
            DML: Dmul_35960
            SAT: SYN_00605 SYN_00632
            DAO: Desac_0068
            DMP: FAK_31480
            TID: Thein_0496 Thein_1819
            TCM: HL41_08380
            THET: F1847_07240
            CTHI: THC_1496
            TAV: G4V39_04795
            TMAI: FVE67_01135
            ADE: Adeh_3756
            ACP: A2cp1_3896
            AFW: Anae109_2010
            ANK: AnaeK_3812
            AORY: AMOR_16640(fdoI)
            APAU: AMPC_38320(fdoI)
            NANN: O0S08_49310
            TNR: Thena_1142 Thena_1517
            TACI: TDSAC_1037 TDSAC_1117
            MIN: Minf_1231(nuoE)
            MKC: kam1_1224
            MFH: MFUM_1459
            MCAO: IT6_00685
            MEAP: MTHMO_1065(fdsG)
            PLON: Pla110_12590
            ABA: Acid345_0870
            SUS: Acid_0835
            MSIL: METEAL_24100(nuoE2_2)
            GAU: GAU_2383(fdsG)
            GPH: GEMMAAP_12030
            CHYD: H4K34_12005
            AAE: aq_1049(fdoI)
            HTH: HTH_0931 HTH_1680(fdsG)
            HTE: Hydth_0927 Hydth_1665
            TAL: Thal_0962
            TRD: THERU_02620
            PDIZ: IAE16_08205
            PFLO: G3M65_07045
            SUL: SYO3AOP1_0029
            TAM: Theam_0780
            DTE: Dester_0141 Dester_0352 Dester_0495
            DDF: DEFDS_1329
            DAP: Dacet_0786
            GTL: EP073_03915
            FSI: Flexsi_1076
            MSCH: N508_000477 N508_001734(fdnI)
            TAUT: V4D30_00150
            BSHI: LGQ02_16315
            BACI: B1NLA3E_21820
            BACA: FAY30_25305
            BACF: AM500_01645
            PARH: I5S86_03620 I5S86_09385
            CGOT: J1899_21285
            CSPG: LS684_19660
            BDA: FSZ17_22295
            NMK: CHR53_27375
            NDT: L1999_28835
            NNV: QNH39_27330
            NOCE: V1499_21985
            NNA: ACN6MT_04875
            AIA: AWH56_013375
            BBEV: BBEV_0719(fdxI) BBEV_1395
            BSE: Bsel_1220
            MJO: FOF60_23660
            MSUT: LC048_23675
            BBAM: RJD24_05860 RJD24_17155
            EACE: KKI46_16765
            PSOP: KP014_26675
            PTJ: JRJ22_13805
            PAUB: PUR_43570
            INT: RX717_10570
            STH: STH112 STH3101
            CMIC: caldi_16060
            SWO: Swol_0797 Swol_1823 Swol_1927
            SLP: Slip_1432 Slip_1532
            SALQ: SYNTR_0510
            DSY: DSY3099(fdoI)
            DHD: Dhaf_4269
            DDH: Desde_3635
            DDL: Desdi_2983 Desdi_3104
            DMT: DESME_01255
            DOR: Desor_5079
            DAI: Desaci_2254
            DMI: Desmer_1538
            DED: DHBDCA_p865
            DEC: DCF50_p924
            DRS: DEHRE_08765
            DEHA: AAH944_08295
            PTH: PTH_2705(FdnI)
            DFG: B0537_02500
            TFR: BR63_00440
            FWA: DCMF_10380 DCMF_16830
            AACX: DEACI_2864
            PHOS: ABFY19_00050 ABFY19_04480
            TJR: TherJR_1818
            HCV: FTV88_0552 FTV88_2302 FTV88_3017
            CTHM: CFE_1017 CFE_1718 CFE_2226
            BLAR: LC508_03730
            ACHT: bsdcttw_14760
            GFE: Gferi_06040
            DAU: Daud_1941
            CHY: CHY_0795(fdoI)
            ADG: Adeg_1427
            TPZ: Tph_c15380
            MTA: Moth_0452
            MTHO: MOTHE_c03880(fdoI)
            MTHZ: MOTHA_c04770(fdoI)
            MHUI: MHLNE_04060(fdoI)
            NCJ: MCACP_04340(fdoI)
            DBC: MFMK1_002258
            NCD: ACONDI_02948
            SRI: SELR_07920(fdoI)
            SELE: ADJ74_05805
            SELO: AXE86_03735
            SELT: BCS37_01665
            SDIA: QU667_01895
            STIM: H1B31_01200
            SELM: TAMA11512_02470
            MANA: MAMMFC1_02410
            STED: SPTER_33480
            SSPH: SPSPH_030820
            SOVA: SOV_39460
            SSID: SPSIL_042060 SPSIL_047340 SPSIL_049870(fdoI)
            SACV: SPACI_012580 SPACI_041480
            SCAO: SCACP_31180
            LPIL: LIP_1810 LIP_2907
            CCU: Ccur_11260
            SHI: Shel_21820
            ELE: Elen_1680 Elen_2087
            EGD: GS424_009360
            GPA: GPA_32910
            DDT: AAY81_02550
            CBAC: JI75_05530
            BWA: HLV38_03210
            RTS: CE91St31_19160
            MSA: Mycsm_01498
            MSM: MSMEG_0159
            MSG: MSMEI_0156
            MSB: LJ00_00800
            MSN: LI99_00800
            MSH: LI98_00800
            MGO: AFA91_07680
            RFA: A3L23_01787(fdnI)
            RHS: A3Q41_01577(fdnI)
            SMA: SAVERM_6625(fdnI)
            SGRF: SGFS_090660
            SCB: SCAB_72931
            SVL: Strvi_6723
            SHY: SHJG_0355 SHJG_3127
            SHO: SHJGH_0189 SHJGH_2891
            SRC: M271_38150
            SMAL: SMALA_1591
            SAUO: BV401_11415
            SSOI: I1A49_11090
            SANT: QR300_00920 QR300_33695
            SFA: Sfla_5150
            SBH: SBI_08393
            SDV: BN159_0219 BN159_6891
            STRP: F750_1488
            SCI: B446_08690
            STRE: GZL_08851
            SLD: T261_6539
            SLC: SL103_11000
            STRM: M444_18510
            SPRI: SPRI_5863
            SCX: AS200_06865 AS200_35010
            SRW: TUE45_02142
            STRF: ASR50_08060
            SGS: AVL59_35075
            STSI: A4E84_08405
            SGM: GCM10017557_65940(fdoI)
            SCAD: DN051_30215 DN051_36150
            SPHW: NFX46_28950
            SLS: SLINC_1914
            SNR: SNOUR_40200
            SALU: DC74_7976
            SALL: SAZ_41180
            SPLU: LK06_005240
            SNW: BBN63_28120
            SPUN: BFF78_33075
            SGV: B1H19_10400
            SLAU: SLA_7513
            SALF: SMD44_01760(fdoI)
            SLX: SLAV_31420
            STRO: STRMOE7_09110
            SFK: KY5_1536c
            SNZ: DC008_06485
            SGE: DWG14_01611(hndA) DWG14_06779(fdnI) DWG14_08381(fdoI)
            SRJ: SRO_5785
            SLK: SLUN_07890
            SDX: C4B68_05670 C4B68_32175
            SGD: ELQ87_31240
            SCYA: EJ357_09505
            SNQ: CP978_30230
            STIR: DDW44_02470
            SKA: CP970_35020
            SVN: CP980_28765
            SHAW: CEB94_08830
            SGAL: CP966_06925
            SSPO: DDQ41_01935
            SVR: CP971_30060
            SFY: GFH48_01940 GFH48_31910
            SAQU: EJC51_11225 EJC51_38500
            SGF: HEP81_06091
            SSEO: D0Z67_05350
            SRIM: CP984_32880
            SSUB: CP968_28465
            SPHV: F9278_08135
            SFUG: CNQ36_07100
            SCHA: CP983_34540
            SCOE: CP976_09520
            SBAT: G4Z16_24810
            SNF: JYK04_00937(fdoI)
            SPLA: CP981_08250
            SBRO: GQF42_11125
            STUI: GCM10017668_12600(fdoI)
            SATA: C5746_08980
            SCHF: IPT68_07570 IPT68_32270
            SCYG: S1361_09285(fdnI)
            SFEU: IM697_14100
            SDW: K7C20_07350
            SAUH: SU9_006260
            SPEU: CGZ69_06945
            SROI: IAG44_32000
            SDD: D9753_28425
            SACT: DMT42_07450
            SINE: KI385_10650
            SLF: JEQ17_36805
            SDEC: L3078_09635
            SAOV: G3H79_30235
            SDUR: M4V62_33420
            SAKB: K1J60_35855
            SNIG: HEK616_18590(fdoI)
            SCAE: IHE65_35940
            SSPN: LXH13_08555
            SCIR: STRCI_001760 STRCI_008523
            STUD: STRTU_005723
            STEE: F3L20_09435 F3L20_32115
            SENG: OJ254_19940
            SGK: PET44_17270
            SYUN: MOV08_41070
            SARG: HKX69_27745
            SJN: RI060_34020
            SCYN: N8I84_03545 N8I84_09255
            SKG: KJK29_30895
            SCOA: QU709_35045 QU709_40620
            SFP: QUY26_32285
            STTN: BSL84_17180
            SINN: ABB07_30220
            KBU: Q4V64_10320 Q4V64_42455
            STPB: QR97_10165 QR97_25970
            SRPA: HEP86_09525
            SMIB: SMIR_31125
            SCAJ: O1G22_33255
            STRW: QHG49_27750
            STRL: HEP84_13785
            STSD: HEP87_13840
            SRPZ: HEP85_09255
            SCHE: QRN89_03650
            SABD: N8I86_09355
            SPIH: ABXR15_20700
            SMOD: POD33_27035
            SPOF: P8A21_07655
            STBR: ABDE16_32365
            SGRO: UBV09_06675
            STAC: ABII15_01275 ABII15_08045
            SCIT: V2W30_01300 V2W30_07980 V2W30_33190 V2W30_40300
            SSIR: WAB15_09485
            SEXP: SLV14_006254
            SFLU: ACKTSN_04525
            SOKE: ACE1N8_06910
            SSTO: ACE1OC_02210
            STGO: KBP30_31690
            STCM: SCMC78_61180
            STID: G7Z12_29565
            STRQ: CGL27_12035
            SSEC: ABZO29_35550
            SHUG: ABVG11_29760
            STRK: R2B38_06410 R2B38_43855
            KIT: CFP65_6613
            KCH: O1G21_02600
            KCM: ABWK59_08075
            KNB: ACF9IK_02855
            KIC: KCMC57_up10750
            PPOD: AB0761_29065 AB0761_30725
            AGLA: OIE69_09970
            ICA: Intca_2199
            PHW: G7075_08990
            SERJ: SGUI_2237
            NOY: EXE57_09275
            NOO: FE634_13205
            NANO: G5V58_01560
            NPS: KRR39_09875
            NLB: P5P86_19475
            KSL: OG809_15530
            KRI: OX958_32970
            ACTW: F7P10_07505
            AWS: ACN3XK_18060 ACN3XK_18695
            ACTQ: OG417_53255
            NOA: BKM31_56245
            NGN: LCN96_31520
            NFS: OIE67_50660
            FAL: FRAAL0660
            FRE: Franean1_6516
            FRI: FraEuI1c_6821
            MMAR: MODMU_1321(fdnI)
            AAB: A4R43_05865
            AMYY: YIM_19095(hndA)
            AACD: LWP59_12190
            ABAR: AMYBAR_002291
            PDX: Psed_3041
            PAUT: Pdca_21180
            PSDS: K1T35_12590
            KUT: JJ691_53070
            KBR: Q4V65_13810
            PMAD: BAY61_29790
            CROS: N8J89_30505
            ASIC: Q0Z83_017620
            PLAB: C6361_09095
            PLAT: C6W10_05640
            PFLA: Pflav_032410
            DFU: Dfulv_16260
            CAI: Caci_0423 Caci_7398
            PLIM: PHILAsVB114_04910
            PVN: A7sIIA15_04960
            BSOL: FSW04_11115
            AQZ: KSP35_22035
            AHAI: AB8619_14060
            LEPV: J4558_17210
            THUG: KNN16_09715
            FPL: Ferp_1614
            GAC: GACE_1724
            GAH: GAH_00911
            HHSR: HSR6_0777
            SAIM: K0C01_10495
            HDS: HSR122_1010(fdnI)
            HLM: DV707_05320
            MEAM: MU439_05290
            MEAE: QEN48_04855
            HBU: Hbut_1053
            PDL: Pyrde_1513
            PAI: PAE2660
            PIS: Pisl_0160 Pisl_1987 Pisl_1996
            PCL: Pcal_0394
            PAS: Pars_0952
            PYR: P186_1647 P186_2717
            POG: Pogu_1402
            TNE: Tneu_0355 Tneu_1054 Tneu_1063
            PYW: PYWP30_00503
            TTN: TTX_1201(fdhZ)
            TUZ: TUZN_1231
            TPE: Tpen_1410
            THF: MA03_01650
            THEL: IG193_00185
REFERENCE   PMID:8522521
  AUTHORS   Abaibou H, Pommier J, Benoit S, Giordano G, Mandrand-Berthelot MA
  TITLE     Expression and characterization of the Escherichia coli fdo locus and a possible physiological role for aerobic formate dehydrogenase.
  JOURNAL   J Bacteriol 177:7141-9 (1995)
            DOI:10.1128/JB.177.24.7141-7149.1995
  SEQUENCE  [eco:b3892]
///
