ENTRY       K01952                      KO
SYMBOL      PFAS, purL
NAME        phosphoribosylformylglycinamidine synthase [EC:6.3.5.3]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00048  De novo purine biosynthesis, PRPP + glutamine => IMP
REACTION    R04463  5'-phosphoribosylformylglycinamide:L-glutamine amido-ligase (ADP-forming)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MCAU: MIT9_P0925
            FTU: FTT_1720c(purL)
            FTQ: RO31_2045(purL)
            FTF: FTF1720c(purL)
            FTW: FTW_0078(purL)
            FTR: NE061598_10010
            FTT: FTV_1638(purL)
            FTG: FTU_1723(purL)
            FTL: FTL_1860
            FTH: FTH_1789(purL)
            FTA: FTA_1966(purL)
            FTS: F92_10275
            FTI: FTS_1812(purL)
            FTO: X557_09565
            FTC: DA46_864(purL)
            FTV: CH67_130(purL)
            FTZ: CH68_2015(purL)
            FTM: FTM_1671(purL)
            FTN: FTN_1699(purL)
            FTX: AW25_289(purL)
            FTD: AS84_789(purL)
            FTY: CH70_207(purL)
            FCF: FNFX1_1740
            FCN: FN3523_1771
            FHI: FSC454_08815
            FPH: Fphi_0905
            FPT: BZ13_1126(purL)
            FPI: BF30_1132(purL)
            FPM: LA56_1274(purL)
            FPX: KU46_424(purL)
            FPZ: LA55_1992(purL)
            FPJ: LA02_347(purL)
            FRT: F7308_0506
            FNA: OOM_0506
            FNL: M973_09940
            FRF: LO80_05790
            FPER: ACH24_06445
            FHA: CDV26_00395
            FRX: F7310_09690
            FRM: BBG19_1652
            FRC: KX01_203(purL)
            FAD: CDH04_09035
            FOO: CGC45_08385
            FNN: FSC774_08505(purL)
            FSR: KQR59_08935(purL)
            FRL: FIP56_09675(purL)
            FGU: SD28_01815
            AFRI: E3E15_00550(purL)
            AII: E4K63_00590(purL)
            TCX: Tcr_1550
            HTR: EPV75_08365
            HMAR: HVMH_0779(purL)
            TCY: Thicy_0834
            TAO: THIAE_04780
            THIO: AYJ59_05555
            TMH: JX580_04745(purL)
            MEJ: Q7A_1615
            MEC: Q7C_144
            MPIN: LGT42_007795(purL)
            MMAF: GCM100_28060(purL)
            MTHA: VSX76_11255(purL)
            CYQ: Q91_0440
            CZA: CYCME_2205(purL)
            CYY: CPC19_10875
            PSAL: PSLF89_1303
            THIG: FE785_07130(purL)
            TXA: HQN79_07560(purL)
            TIB: THMIRHAM_14140(purL)
            TLH: NR989_07010(purL)
            TSE: THMIRHAS_10580(purL)
            TZO: THMIRHAT_11830(purL)
            TIG: THII_3019
            BLEP: AL038_11745(purL)
            THIS: HZT40_13675(purL)
            TUN: J9260_03965(purL)
            TLO: J9253_11395(purL)
            TSB: HMY34_05245(purL)
            TANI: J8380_10405(purL)
            TWN: L2Y54_08960(purL)
            TLC: RCF98_12810(purL)
            TSJ: L3K52_07530(purL)
            TPUT: QJT81_06625(purL)
            TDU: QJT80_09525(purL)
            CYS: NYP54_03675(purL)
            NOC: Noc_1907
            NHL: Nhal_3017
            NWA: Nwat_1708
            NWR: E3U44_14015(purL)
            ALV: Alvin_1592
            ATEP: Atep_19390(purL)
            TVI: Thivi_4354
            TMB: Thimo_2452
            MPUR: MARPU_10595
            NTT: TAO_1081
            TSY: THSYN_28175
            RHH: E0Z06_12170
            RHEI: ATY27_16655
            TTP: E6P07_06575(purL)
            NTG: NSCAC_0741(purL)
            THIP: N838_15465(purL)
            CJAP: GWK36_01210(purL)
            THIM: KFB96_07485(purL)
            TBOG: LT988_03210(purL)
            TLR: Thiosp_04473(purL)
            TFRI: Thiofri_00580(purL)
            TWG: Thiowin_01140(purL)
            AEH: Mlg_2474
            HHA: Hhal_2196
            HHK: HH1059_02600(purL)
            HHC: M911_07900
            EBS: ECTOBSL9_3102
            TGR: Tgr7_1501
            TKM: TK90_1153
            TNI: TVNIR_1832(purL_[H])
            TTI: THITH_07835
            TVR: TVD_06225
            SSAL: SPISAL_02195
            SPIU: SPICUR_02300
            SROS: BBH56_01335
            SPIZ: GJ672_02160(purL)
            SHAI: LMH63_03175(purL)
            APRS: BI364_07750
            AAEO: BJI67_06635
            AFY: BW247_08775
            NAX: HC341_02385(purL)
            EBX: D5085_03230
            HNA: Hneap_1539
            HAZ: A9404_02030
            WMA: WM2015_480
            WEZ: IC757_02450(purL)
            GAI: IMCC3135_24140(purL)
            GHL: GM160_06585(purL)
            TBN: TBH_C1754
            EPS: L0Y14_08625(purL)
            SEDS: AAY24_16150
            MFRA: D5125_16570(purL)
            TEE: Tel_04245
            WOC: BA177_06280
            TTC: FOKN1_1173
            THIC: TspCOW1_14890(purL)
            HCH: HCH_02192(purL)
            HAHE: ENC22_20435
            HAHH: O5O45_16055(purL)
            CSA: Csal_0841
            CCAG: SR908_11630(purL)
            HEL: HELO_1672(purL)
            HCS: FF32_02465
            HAK: KO116_01063
            HAM: HALO1057
            HHU: AR456_03635
            HCO: LOKO_00603(purL_1)
            HSI: BOX17_10895
            HALO: BWR19_03110
            HBE: BEI_3053(purL)
            HAG: BB497_06705
            HAF: C8233_13645
            HPRO: LMS44_17725(purL)
            HQD: K1Y77_13755(purL)
            HBH: E4T21_16210(purL)
            HBP: HPTD01_1871
            HALF: QEN58_15440(purL)
            HHAO: QWG60_13650(purL)
            HASO: B2G49_21880
            HALW: B6N23_07055(purL)
            HASH: HXW73_14415(purL)
            HPIS: P1P91_12730(purL)
            HAMS: NF683_02995(purL)
            HCAM: I4484_04195(purL)
            HAAH: HALA3H3_590066(purL)
            HAXH: J4377_14810(purL)
            HABD: OM794_17345(purL)
            HQN: M0220_10800(purL)
            HAFN: KF947_06480(purL)
            HAMC: HNO52_04095(purL)
            HANY: LG409_03205(purL)
            HADN: NKF27_16425(purL)
            HAAZ: HaloA020_04710(purL)
            HAMZ: P8S55_07840(purL)
            HSPE: IT895_15375(purL)
            HCK: MRB56_04190(purL)
            HKA: R5M92_12370(purL)
            HALK: CUU95_09615
            HVN: EI420_16575
            HHH: CLM76_02475
            HPIZ: GYM47_14245(purL)
            HNP: SR894_16105(purL)
            HTT: HZS52_10225(purL)
            VRE: ACFIOZ_17170(purL)
            VRS: V8F66_16770(purL)
            HSX: HNO51_04155(purL)
            HTX: EKK97_05085
            HSV: HNO53_04090(purL)
            HAA: A5892_16265
            CMAI: BFX80_02345
            CAMH: LCW13_14880(purL)
            COBE: CLAM6_30210(purL)
            COBB: H2O77_15275(purL)
            COBD: U0O11_15050(purL)
            COBC: F8A90_15015(purL)
            KUS: B9G99_11440
            KMA: B9H00_03410
            KUY: FY550_04720(purL)
            PAUR: FGL86_07880(purL)
            SAJS: QO259_01770(purL)
            ABO: ABO_0785(purL)
            ALN: AS19_08320
            ALCA: ASALC70_03629(purL)
            ADI: B5T_01404(purL)
            AXE: P40_06515
            APAC: S7S_04100
            MMW: Mmwyl1_4001
            MME: Marme_3593
            MPC: Mar181_0319
            MPRI: MP3633_0394
            MARD: IBG28_18050(purL)
            MFOI: JSY38_07345(purL)
            MPRF: J8N69_09110(purL)
            MRHI: KDW99_18150(purL)
            MPON: MACH16_28450(purL)
            MATH: THO17_19810(purL)
            TOL: TOL_2643
            TOR: R615_04410
            TWAN: HUF19_13235(purL)
            OAI: OLEAN_C23820(purL)
            MARS: A8C75_04940
            MGEO: CFI10_05660
            MSEC: LN244_04175(purL)
            MARL: HH196_06320(purL)
            MRZ: KDW95_11180(purL)
            BSAN: CHH28_10010
            NCU: F0U83_04105(purL)
            NJP: NEJAP_0870(purL)
            NIK: F5I99_03780(purL)
            BMAR: HF888_13160(purL)
            AJP: AMJAP_0764(purL)
            VCW: GJQ55_09895(purL)
            BACZ: KFF03_05445(purL)
            GSN: YC6258_03942
            RFO: REIFOR_02624
            OME: OLMES_3510
            LLP: GH975_03995(purL)
            ENW: MJO57_21450(purL)
            EEI: NX720_20555(purL)
            ENG: O2T12_08880(purL)
            EMP: EZMO1_3377(purL)
            PLEI: Q9312_06310(purL)
            MMEG: TYM08_P1169
            AHA: AHA_1766(purL)
            AHY: AHML_09740
            AHD: AI20_10215
            AHR: V428_09995
            AHP: V429_10000
            AHJ: V469_13495
            AHH: RY45_09625
            AHI: VU14_13705
            AAJ: BOQ57_08665
            ASA: ASA_2591(purL)
            AEO: O23A_p1791
            AVR: B565_2361
            AVO: AMS64_11560
            AMED: B224_2753
            ASR: WL1483_961(purL)
            ADH: CK627_17185
            AEM: CK911_08930
            AEA: C2U39_12600
            ARV: C7N77_12765
            AES: C2U30_01280
            AEL: NCTC12917_02390(purL)
            ASIM: FE240_05425(purL)
            AALL: I6G90_03270(purL)
            AJD: I6H43_19615(purL)
            ARIV: KYK33_08115(purL)
            ASAA: KXJ75_13940(purL)
            AEJ: E5E97_14055(purL)
            ABES: IU367_13070(purL)
            AERZ: E5E96_16465(purL)
            AOJ: ACPDZI_08860(purL)
            AMYQ: ACFWHB_09260(purL)
            TAU: Tola_0632
            OCE: GU3_06635
            OPE: PU634_10895(purL)
            OCJ: N2M06_11180(purL)
            OCM: CBP12_00190
            OPF: CBP31_03745
            ZDF: AN401_13050
            ZOB: ACEVBK_13845(purL)
            PAGI: ABHF91_05475(purL)
            KKO: Kkor_0810
            KGE: TQ33_0658
            KSD: KS2013_691
            KPD: CW740_03705
            KAM: SR900_10580(purL)
            DNO: DNO_1110
            CHJ: NCTC10426_01407(purL)
            SUTR: L0B52_02240
            IGN: MMG00_04045
            ILV: WMO13_01825(purL) WMO13_05100
            WCN: PE074_06285(purL)
            GAP: GAPWK_0249
            GAQ: RAM11_11855(purL)
            FPP: FPB0191_00333
            ORB: IPMB12_05025(purL)
            OMO: RHO11_07340(purL)
            OWH: RHO14_02740(purL)
            OSV: RHO12_06605(purL)
            UBR: RHO15_09380(purL)
            SDF: ACG33_10530
            SINI: GT972_10010(purL)
            FCE: JN531_000435(purL)
            SLIM: SCL_0770
            SVA: SVA_2954
            ACII: C4901_03770
            ATY: A9R16_012700(purL)
            SALN: SALB1_0186
            TSN: W908_02910
            THIN: CRN91_07225
            THO: SP60_01005
            RMA: Rmag_0392
            REO: HUE58_01445(purL)
            VOK: COSY_0364(purL)
            REV: HUE57_14990(purL)
            CDIZ: CEDIAZO_02551(purL)
            BCI: BCI_0002(purL)
            BCIB: IM45_005
            BCIG: AB162_003(purL)
            EBH: BSEPE_0993
            BTHG: MS2017_1444
            CBLY: IPM89_01100(purL)
            GPB: HDN1F_22290(purL)
            ENM: EBS_1824(purL)
            IFO: CVFO_0889(purL)
            APHF: CVPH_0344(purL)
            NME: NMB1996(purL)
            NMP: NMBB_2293
            NMH: NMBH4476_1933(purL)
            NMD: NMBG2136_1888(purL)
            NMM: NMBM01240149_0191(purL)
            NMS: NMBM01240355_1925(purL)
            NMQ: NMBM04240196_1932(purL)
            NMZ: NMBNZ0533_0327(purL)
            NMA: NMA0445
            NMW: NMAA_0156(purL)
            NMX: NMA510612_0481(purL)
            NMC: NMC1972(purL)
            NMN: NMCC_0209(purL)
            NMT: NMV_2196(purL)
            NMI: NMO_0171(purL)
            NGO: NGO_1183
            NGK: NGK_1970
            NLA: NLA_19380(purL)
            NEL: NELON_07175
            NWE: SAMEA3174300_0642(purL)
            NSI: A6J88_12665(purL)
            NMJ: NM96_07030(purL)
            NEI: BG910_11435(purL)
            NEK: CGZ77_00410(purL)
            NFV: FAH67_03710(purL)
            NSF: FAH66_03800(purL)
            NZL: D0T92_06735
            NAQ: D0T90_08945(purL)
            NBL: GJV52_09640(purL)
            NZO: SAMEA4504057_1442(purL)
            NCI: NCTC10296_01520(purL)
            NCZ: NCTC10294_01454(purL)
            NANI: NCTC12227_00968(purL)
            NBC: H3L91_05205(purL)
            NWD: H3L96_11665(purL)
            NSG: H3L94_01800(purL)
            NMUS: H7A79_0681(purL)
            NSC: J7445_01905(purL)
            NPF: LPB400_06770(purL)
            NDN: H3L92_07420(purL)
            NDU: LVJ88_04670(purL)
            NAW: LVJ86_04790(purL)
            NMB: MON40_04245(purL)
            NLS: PJU73_05135(purL)
            NLN: ORY85_02255(purL)
            SALV: SALWKB2_0840
            SCOM: PYG29_05270(purL)
            KKI: KKKWG1_1209(purL)
            KOA: H3L93_05475(purL)
            VFF: VITFI_CDS2505
            VIT: ADP71_18880
            VST: LVJ81_04560(purL)
            VMS: LVJ82_14850(purL)
            ECOR: SAMEA4412678_0164(purL)
            EEX: EZJ17_04370(purL)
            SMUR: BWP33_10210
            AFF: H3L97_09440(purL)
            ACRS: LVJ80_08945(purL)
            CSTE: H3L98_09120(purL)
            CKH: LVJ77_04100(purL)
            NBA: CUN60_09380
            PTES: JQU52_11570(purL)
            MCER: MON37_07275(purL)
            USU: LVJ78_04990(purL)
            UTE: LVJ83_07510(purL)
            WBO: MIS45_04665(purL)
            CCAH: DWG20_12560
            CVI: CV_2044(purL)
            CVC: BKX93_00460
            CHRO: CXB49_11505
            CHRI: DK842_17345
            CHRB: DK843_00470
            CRZ: D1345_12230
            CHRM: FYK34_07670(purL)
            CHAE: CH06BL_25080(purL)
            CSUT: U6115_11030(purL)
            CHRU: DXT74_13585
            PSE: NH8B_1928
            AMAH: DLM_1877
            AQS: DKK66_16950
            VOX: LCH97_03645(purL)
            IOD: EJO50_15485
            IFL: C1H71_11340
            JEU: BJP62_06210
            JES: JHS3_16880(purL)
            JWK: R0382_002151(purL)
            DEE: HQN60_02560(purL)
            DTK: K4H28_10540(purL)
            CHIZ: HQ393_00945(purL)
            CFON: HZU75_04090(purL)
            CMAV: ABHF33_03460(purL)
            CHIC: N8I74_04435(purL)
            CARI: FNU76_06480(purL)
            CKS: H9L41_05400(purL)
            LHK: LHK_01237(purL)
            AQL: BXU06_04660
            MAER: DAI18_12845
            RSO: RSc1722(purL)
            RSE: F504_1665
            RPU: CDC45_08890
            RNC: GO999_08230(purL)
            RSC: RCFBP_11680(purL)
            RSL: RPSI07_1767(purL)
            RSN: RSPO_c01760(purL)
            RSM: CMR15_11735(purL)
            RSY: RSUY_20330
            RSG: JK151_06665(purL)
            RPI: Rpic_1858
            RPF: Rpic12D_1525
            RPJ: N234_07540
            RMN: TK49_11930
            RIN: ACS15_1633(purL)
            RWE: KOL96_15525(purL)
            REH: H16_A1511(purL)
            CNC: CNE_1c15390(purL)
            CUH: BJN34_07625
            REU: Reut_A1390
            RME: Rmet_1870(purL)
            CTI: RALTA_A1453(purL)
            CBW: RR42_m1836
            CGD: CR3_1514
            CCUP: BKK81_11350
            CUP: BKK80_11620
            CUU: BKK79_01225
            CPAU: EHF44_14875
            COX: E0W60_17370
            CCAM: M5D45_07075(purL)
            CCAX: KZ686_10650(purL)
            CUK: KB879_07770(purL)
            CNAN: A2G96_10715
            CUPR: IC580_07925(purL)
            CUPE: KLP38_07075(purL)
            CUPP: CTP10_R13200(purL)
            CUPA: LPA45_06775(purL)
            BMA: BMA1446(purL)
            BMV: BMASAVP1_A1937(purL)
            BML: BMA10229_A3368(purL)
            BMN: BMA10247_1210(purL)
            BMAZ: BM44_1896(purL)
            BMAL: DM55_83(purL)
            BMAE: DM78_1771(purL)
            BMAQ: DM76_62(purL)
            BMAI: DM57_281
            BMAF: DM51_1157(purL)
            BMAB: BM45_1458(purL)
            BPS: BPSL1416(purL)
            BPM: BURPS1710b_2463(purL)
            BPL: BURPS1106A_2342(purL)
            BPD: BURPS668_2303(purL)
            BPR: GBP346_A2412(purL)
            BPSE: BDL_3494(purL)
            BPSM: BBQ_1283(purL)
            BPSU: BBN_1409(purL)
            BPSD: BBX_1896(purL)
            BPZ: BP1026B_I1351(purL)
            BPQ: BPC006_I2385
            BPK: BBK_2911(purL)
            BPSH: DR55_2531(purL)
            BPSA: BBU_111(purL)
            BPSO: X996_2120(purL)
            BUT: X994_547(purL)
            BTE: BTH_I2135(purL)
            BTQ: BTQ_1780(purL)
            BTJ: BTJ_575(purL)
            BTZ: BTL_1813(purL)
            BTD: BTI_1626(purL)
            BTV: BTHA_1968(purL)
            BTHE: BTN_2952(purL)
            BTHM: BTRA_2096(purL)
            BTHA: DR62_3098
            BTHL: BG87_2039(purL)
            BOK: DM82_1604(purL)
            BOC: BG90_3107(purL)
            BUU: WS70_07425
            BSAV: WS86_08230
            BHG: I6G56_12495(purL)
            BUD: AQ610_07955
            BVI: Bcep1808_1846
            BVE: AK36_1971(purL)
            BUR: Bcep18194_A5215
            BCM: Bcenmc03_1937
            BCH: Bcen2424_1914
            BCJ: BCAL1987(purL)
            BCEN: DM39_1880(purL)
            BCEW: DM40_2514(purL)
            BCEO: I35_1908(purL)
            BAM: Bamb_1902
            BAC: BamMC406_1832
            BMJ: BMULJ_01883(purL)
            BMU: Bmul_1360
            BMK: DM80_3112(purL)
            BMUL: NP80_1974(purL)
            BCT: GEM_1513
            BCED: DM42_3186(purL)
            BCEP: APZ15_14515
            BDL: AK34_1210(purL)
            BPYR: ABD05_15765
            BCON: NL30_13230
            BUB: BW23_3077(purL)
            BDF: WI26_09090
            BLAT: WK25_09300
            BTEI: WS51_19955
            BSEM: WJ12_09590
            BPSL: WS57_27905
            BMEC: WJ16_09800
            BSTG: WT74_10000
            BSTL: BBJ41_02380
            BANN: JFN94_09630(purL)
            BARI: NLX30_11220(purL)
            BSER: R0290_09640(purL)
            BGL: bglu_1g13620
            BGU: KS03_2328(purL)
            BUG: BC1001_1694
            BGF: BC1003_1633
            BGD: bgla_1g23820
            BGO: BM43_3702(purL)
            BYI: BYI23_A012250
            BUK: MYA_1715
            BUL: BW21_1715(purL)
            BUQ: AC233_07950
            BGP: BGL_1c23330(purL)
            BPLA: bpln_1g22460
            BUM: AXG89_13120
            BUI: AX768_06915
            BURK: DM992_10955
            BURT: BTHE68_12330(purL)
            BURM: GJG85_10120(purL)
            BURF: Bsp3421_004002(purL)
            BUV: FPJ27_29810(purL)
            BXE: Bxe_A2283
            BXB: DR64_4432(purL)
            BPH: Bphy_1022
            BGE: BC1002_1466
            BPX: BUPH_02210
            BPY: Bphyt_1917
            BUZ: AYM40_11015
            BFN: OI25_3516(purL)
            BCAI: K788_0004441
            PSPW: BJG93_05245(purL)
            PARA: BTO02_12190
            PARB: CJU94_15405
            PHS: C2L64_08730
            PTER: C2L65_08195
            PGP: CUJ91_08565
            PCJ: CUJ87_07785
            PTS: CUJ90_08400
            PCAF: DSC91_007395
            PMEG: FNZ07_22700(purL)
            PTRO: G5S35_07360(purL)
            PGIS: I6I06_04415(purL)
            PACP: FAZ97_07185(purL)
            PACS: FAZ98_07040(purL)
            PEW: KZJ38_10495(purL)
            PDIO: PDMSB3_2042(purL)
            PBRY: NDK50_09050(purL)
            PSAA: QEN71_21915(purL)
            PKF: RW095_27715(purL)
            PBON: QS306_07765(purL)
            PPAI: E1956_10385(purL)
            PHUN: U0042_10860(purL)
            PLAD: PPGU16_15730(purL)
            PAZZ: PBP221_16780(purL)
            BRH: RBRH_01605
            PNU: Pnuc_0940
            PNE: Pnec_0902
            PDQ: CL55_00010450
            POH: DPM16_04180
            PTRP: DCO17_05370
            PANI: DCO16_05655
            PPAL: AOC06_04580(purL)
            PCOS: C2747_05370(purL)
            PYT: PKF023_09730(purL)
            PIU: AOC20_04665(purL)
            PWU: A8O14_05335
            PARD: DN92_05595
            POLY: PSHI2_11830(purL)
            POLN: PSHI8_11830(purL)
            POLK: PKF022_09560(purL)
            POLT: TUM22923_08230(purL)
            PPK: U875_10465
            PPNO: DA70_02890
            PPNM: LV28_03445
            PRB: X636_24225
            PPUL: RO07_22335
            PSPU: NA29_14595
            PAPI: SG18_21575
            PVE: UC34_13825
            POX: MB84_18380
            PTX: ABW99_06275
            PFG: AB870_00795
            PNR: AT302_18330
            PAND: DRB87_12720
            PFIB: PI93_014260(purL)
            PCOM: NTU39_15415(purL)
            PANN: PanNE5_34490(purL)
            PANX: OYT13_13095(purL)
            PLG: NCTC10937_01389(purL)
            HYF: DTO96_101193(purL)
            LMIR: NCTC12852_01902(purL)
            MCYS: MCB1EB_1251
            MYCO: MPB2EB_1004(purL)
            CABA: SBC2_18480(purL)
            BUO: BRPE64_ACDS13730(purL)
            CABK: NK8_14050(purL)
            BUE: BRPE67_ACDS12670(purL)
            LIMN: HKT17_08875(purL)
            LTO: RGQ30_18240(purL)
            VTR: MYVALT_F_02900(purL)
            VLA: GKR41_00403(purL)
            VCV: GJV44_00534(purL)
            TVL: FAZ95_11270(purL)
            TCAR: U0034_00655(purL)
            RAND: ACQUFY_10250(purL)
            BPE: BP2668(purL)
            BPC: BPTD_2626(purL)
            BPER: BN118_2318(purL)
            BPET: B1917_1184(purL)
            BPEU: Q425_11650(purL)
            BPAR: BN117_2189(purL)
            BPA: BPP1242(purL)
            BBH: BN112_0137(purL)
            BBR: BB2311(purL)
            BBM: BN115_2787(purL)
            BBX: BBS798_2150(purL)
            BPT: Bpet2757(purL)
            BAV: BAV1546(purL)
            BHO: D560_3871
            BHM: D558_3844 D558_3845
            BHZ: ACR54_01978(purL)
            BTRM: SAMEA390648702827(purL)
            BBRO: BAU06_15990
            BFZ: BAU07_10280
            BPDZ: BBN53_12255
            BOH: AKI39_15270
            BGM: CAL15_09155
            BOJ: CBF45_06340
            BGV: CAL12_17060
            AXY: AXYL_03845(purL)
            AXO: NH44784_053861
            AXN: AX27061_3618
            AXX: ERS451415_03625(purL)
            ADT: APT56_17285
            AIS: BUW96_08875
            ASW: CVS48_21295
            ACHR: C2U31_23135
            ACHB: DVB37_15505
            ADY: HLG70_04225(purL)
            ACHO: H4P35_15220(purL)
            AMUI: PE062_11965(purL)
            APES: FOC84_26245(purL)
            AAEG: RA224_13750(purL)
            ASEL: RAS12_03805(purL)
            ACHM: V6V88_15720(purL)
            ACHA: KYT87_16295(purL)
            AVH: WHX56_22555(purL)
            ACHH: ABFG95_02620(purL)
            ACHJ: LN047_16015(purL)
            ACPD: ACM1PE_15445(purL)
            TEQ: TEQUI_1277
            TEA: KUI_0674
            TEG: KUK_0543
            TAS: TASI_0717
            TAT: KUM_0839
            PUT: PT7_0843
            PUS: CKA81_04340
            POLL: OEG81_08095(purL)
            AMIM: MIM_c21650(purL)
            AALN: Q3V95_09745(purL)
            CDN: BN940_11011
            CGIN: ABRZ00_11460(purL)
            BPSI: IX83_02965
            AFA: UZ73_17080
            AFQ: AFA_07830
            AAQU: D3M96_09090
            AAMM: FE795_07250(purL)
            ALCN: MID00_19470(purL)
            ODI: ODI_R2749
            BOZ: DBV39_03520
            ODH: DHf2319_06485(purL)
            OUR: CEQ07_06920
            OUE: I6G29_12790(purL)
            PIG: EGT29_15475
            PACR: FXN63_14025(purL)
            KGY: EHF36_06780
            PARK: LSG25_01425(purL)
            PUD: G9Q38_11740(purL)
            RFR: Rfer_2420
            RSB: RS694_09755
            RAC: RA876_07730
            RHY: RD110_13045
            RHF: EUB48_10560
            RHG: EXZ61_11255
            RHOA: HZ993_03380(purL)
            RHOB: HTY51_08160(purL)
            RMK: RAN89_12255(purL)
            RLH: MIZ03_2489
            RHOF: AB3G31_12410(purL)
            POL: Bpro_2586
            PNA: Pnap_1821
            POS: DT070_17115
            POO: F7R28_13470(purL)
            PVAC: HC248_01794(purL)
            ACK: C380_09985
            ACRA: BSY15_2998(purL)
            ACID: CBP33_11055
            ACIP: CBP36_10980
            ACIN: CBP34_10880
            ACIS: CBP35_07950
            ACIO: EAG14_08790
            ARAD: KI609_14010(purL)
            ATEM: PQV96_10100(purL)
            ACIQ: ACDW_25480(purL)
            ACIV: EXV95_02395
            ASAH: AVXHC19_23130(purL)
            AFAC: ACN9MJ_15400(purL)
            AAV: Aave_3099
            AAA: Acav_2184
            AMON: H9L24_02720(purL)
            VEI: Veis_3609
            DAC: Daci_4851
            DEL: DelCs14_2000
            DTS: BI380_31430
            DHK: BO996_22180
            DLA: I6G47_31840(purL)
            VAP: Vapar_2940
            VPE: Varpa_3201
            VPD: VAPA_1c26130(purL)
            VAA: AX767_20185
            VBO: CKY39_17575
            VAM: C4F17_04495
            VAZ: H7F35_30410(purL)
            VAV: IG196_14840(purL)
            VAE: RZE79_15400(purL)
            VAX: H7F36_16540(purL)
            VAW: SFB74_17245(purL)
            CTT: CtCNB1_1691
            CTES: O987_10705
            CKE: B5M06_12940
            CSER: CCO03_04520
            COF: FOZ74_11465(purL)
            CAQT: KAQ61_10145(purL)
            CODO: LAD35_13235(purL)
            CTEZ: CT3_17860(purL)
            AANT: HUK68_12660(purL)
            CRJ: QMY55_09300(purL)
            CENP: M9799_02385(purL)
            COMB: MJ205_12345(purL)
            CSQU: N4T19_00900(purL)
            CPIS: HS961_10015(purL)
            CSEN: ACQYWY_00065(purL)
            ADN: Alide_2611
            ADK: Alide2_2928
            RTA: Rta_20330(purL)
            CBX: Cenrod_2320(purL)
            OTO: ADJ79_01445
            OTK: C6570_11930
            LIM: L103DPR2_01811(purL)
            LIH: L63ED372_01405(purL)
            LIMI: LINBF2_12800(purL)
            LIMT: LTEGF4_12300(purL)
            LIMM: LMORI2_12620(purL)
            HYR: BSY239_1654(purL)
            HYB: Q5W_10885
            HYL: LPB072_12540
            HYC: E5678_05945(purL)
            HPSE: HPF_12010(purL)
            HYN: F9K07_14500(purL)
            HTN: KI616_12800(purL)
            HCZ: G9Q37_08520(purL)
            HYY: JNX00_11310(purL)
            HYDR: SOM08_11595(purL)
            HYDA: ABSY19_27985(purL)
            DPY: BA022_06200
            DIH: G7047_12370(purL)
            DRG: H9K76_12040(purL)
            DLS: P4826_05480(purL)
            DIJ: HND92_08650(purL)
            DIM: K2L43_08735(purL)
            DIS: I3K84_05015(purL)
            DIA: Dtpsy_1582
            SIMP: C6571_00080
            MELM: C7H73_10495
            MELA: C6568_01575
            MJE: LVC68_10300(purL)
            CBAA: SRAA_1034
            CBAB: SMCB_0935(purL)
            HGR: DW355_13875
            BWN: ACI3EV_06940(purL)
            STHM: IS481_09305(purL)
            PBH: AAW51_2588(purL)
            SAQA: OMP39_08010(purL)
            MPT: Mpe_A1761
            METP: C1M51_18760
            RGE: RGE_23840(purL)
            RBN: RBXJA2T_08285
            RDP: RD2015_2747
            ROI: N4261_10140(purL)
            KIA: G8A07_12945(purL)
            PKT: AT984_09360
            PAQA: K9V56_010425(purL)
            PAIS: PFX98_18500(purL)
            MIU: ABE85_03710
            ROG: ACQZ13_19340(purL)
            ROJ: ACO228_02130(purL)
            SNN: EWH46_10255
            SMIO: CATMQ487_26220(purL)
            IDC: LRM40_09285(purL)
            ATER: MW290_19625(purL)
            LCH: Lcho_1915
            RGU: A4W93_10515
            HAR: HEAR1740(purL)
            MMS: mma_1543(purL)
            JAG: GJA_2407(purL)
            JAB: VN23_20380
            JAZ: YQ44_13045
            JAL: BZG29_14485
            JSV: CNX70_14890
            JAJ: EKL02_09630
            JAS: FJQ89_04055(purL)
            JLV: G3257_15365(purL)
            JAH: JAB4_030450(purL)
            JRI: P9875_15245(purL)
            JAE: OPV09_14850(purL)
            HSE: Hsero_2241(purL)
            HSZ: ACP92_11180
            HHT: F506_12265
            HRB: Hrubri_2119(purL)
            HEE: hmeg3_10630
            HHF: E2K99_11740(purL)
            HFR: G5S34_12215(purL)
            HEW: HBDW_21760(purL)
            CFU: CFU_2404(purL)
            CARE: LT85_2219
            CPRA: CPter91_3128(purL)
            MNR: ACZ75_06065
            MASW: AM586_14475
            MASS: CR152_24115
            MTIM: DIR46_01050
            MASY: DPH57_06155
            MANC: IV454_24590(purL)
            MFY: HH212_22140(purL)
            MVAR: MasN3_25280(purL)
            MENY: LSQ66_08725(purL)
            MLIR: LPB04_18075(purL)
            MASZ: C9I28_15660
            MALI: EYF70_12690
            MUM: FCL38_06410(purL)
            MFLA: GO485_01345(purL)
            MPLI: E1742_03120(purL)
            TCT: PX653_06935(purL)
            PLUE: EWM63_27300
            DUG: HH213_25275(purL)
            DZO: SR858_11970(purL)
