ENTRY       K00995                      KO
SYMBOL      PGS1, pgsA
NAME        CDP-diacylglycerol---glycerol-3-phosphate 3-phosphatidyltransferase [EC:2.7.8.5]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
REACTION    R01801  CDP-diacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MFJ: MFLOJ_14560(pgsA2_2) MFLOJ_25070(pgsA)
            MSTO: MSTO_16120(pgsA2_2)
            MSIM: MSIM_05380(pgsA3)
            MSAK: MSAS_55530(pgsA2_2)
            MKU: I2456_09710(pgsA)
            MLW: MJO58_09705(pgsA)
            MXE: MYXE_31650(pgsA2)
            MNV: MNVI_33870(pgsA2)
            MPAG: C0J29_11285(pgsA)
            MNM: MNVM_35520(pgsA3)
            MGOR: H0P51_10890(pgsA)
            MCOO: MCOO_02010(pgsA)
            MBAI: MB901379_01789(pgsA2)
            MSEO: MSEO_05930
            MHEK: JMUB5695_03167(pgsA2)
            MGAU: MGALJ_08530(pgsA)
            MLJ: MLAC_26760(pgsA2_2)
            MBRD: MBRA_45710(pgsA2)
            MSHJ: MSHI_20980(pgsA3)
            MMAM: K3U93_08735(pgsA)
            MSPG: F6B93_07960(pgsA)
            MOT: LTS72_14865(pgsA)
            MLM: MLPF_1976(pgsA)
            MPAA: MKK62_15410(pgsA)
            MMEH: M5I08_18580(pgsA)
            MKY: IWGMT90018_38590
            MADI: A7U43_18910
            MWU: PT015_02495(pgsA)
            MYW: BVC93_29835
            MYJ: BCA37_12960
            MHAF: ACEL92_17775(pgsA)
            MSM: MSMEG_2692(pgsA)
            MSG: MSMEI_2626(pgsA3)
            MSB: LJ00_13390
            MSN: LI99_13395
            MSH: LI98_13400
            MVA: Mvan_2395
            MGI: Mflv_3989
            MSP: Mspyr1_33340
            MCB: Mycch_2094
            MNE: D174_11780
            MYN: MyAD_11560
            MFT: XA26_26090
            MPHL: MPHLCCUG_03155(pgsA2)
            MVQ: MYVA_2269(pgsA)
            MLL: B1R94_17505
            MRH: MycrhN_5626
            MTHN: 4412656_02777(pgsA3)
            MHAS: MHAS_02384(pgsA2)
            MDU: MDUV_21670(pgsA)
            MCHT: MCHIJ_44140(pgsA)
            MDR: MDOR_14780(pgsA)
            MAUU: NCTC10437_02236(pgsA2)
            MMAG: MMAD_23140(pgsA)
            MMOR: MMOR_40640(pgsA)
            MFX: MFAL_04040(pgsA)
            MAIC: MAIC_20240(pgsA)
            MIJ: MINS_22010(pgsA)
            MALV: MALV_13060(pgsA)
            MTY: MTOK_41500(pgsA_1)
            MPSC: MPSYJ_42890(pgsA_2)
            MARZ: MARA_16600(pgsA_1)
            MGAD: MGAD_15580(pgsA)
            MHEV: MHEL_45250(pgsA)
            MSAR: MSAR_33070(pgsA)
            MANY: MANY_06770(pgsA)
            MAUB: MAUB_56310(pgsA)
            MPOF: MPOR_27120(pgsA_2)
            MPHU: MPHO_12780(pgsA)
            MMUC: C1S78_011970(pgsA)
            MMAT: MMAGJ_57010(pgsA)
            MBOK: MBOE_48800(pgsA)
            MFG: K6L26_19540(pgsA)
            MSEI: MSEDJ_35400(pgsA_2)
            MFLV: NCTC10271_03163(pgsA2_2)
            MCEE: MCEL_13970(pgsA)
            MBRM: L2Z93_002373(pgsA)
            MMON: EWR22_10795(pgsA)
            MGO: AFA91_26020
            MHOL: K3U96_15865(pgsA)
            MSEN: K3U95_17120(pgsA)
            MPAE: K0O64_11335(pgsA)
            MRF: MJO55_10755(pgsA)
            MDF: K0O62_12070(pgsA)
            MCRO: MI149_12190(pgsA)
            MGRO: FZ046_16925(pgsA)
            MAUS: JN090_11095(pgsA)
            MFRE: EXE63_32165(pgsA)
            MBUG: MU0053_003086(pgsA)
            MYQ: TUM20985_35120(pgsA_1)
            MFLU: HZU40_16620(pgsA)
            MYH: QU592_12580(pgsA)
            MPAT: MPNTM1_04673(pgsA)
            MKR: MKOR_15560(pgsA_2)
            MPAK: MIU77_11860(pgsA)
            MAB: MAB_3071c
            MMV: MYCMA_1686
            MABB: MASS_3010
            MABL: MMASJCM_3076
            MCHE: BB28_15550
            MIZ: BAB75_16530
            MSTE: MSTE_03052
            MSAO: MYCSP_13900
            MSAL: DSM43276_02853(pgsA2_2)
            MJD: JDM601_2495(pgsA3)
            MTER: 4434518_02442(pgsA3)
            MMIN: MMIN_01990(pgsA_2)
            MHIB: MHIB_19410(pgsA_2)
            MHER: K3U94_14070(pgsA)
            MVM: MJO54_14255(pgsA)
            MKK: MU0083_002331(pgsA)
            ASD: AS9A_1693
            CGL: Cgl1964(Cgl1964)
            CGB: cg2154(pgsA2)
            CGU: WA5_1889(PgsA2)
            CGT: cgR_1794
            CGS: C624_09500
            CGG: C629_09510
            CGM: cgp_2154(pgsA2)
            CGJ: AR0_09265
            CGQ: CGLAR1_09115
            CGX: SB89_08950
            CEF: CE1857
            CDI: DIP1458
            CDP: CD241_1404(pgsA2)
            CDH: CDB402_1368(pgsA2)
            CDT: CDHC01_1403(pgsA2)
            CDE: CDHC02_1356(pgsA2)
            CDR: CDHC03_1379(pgsA2)
            CDA: CDHC04_1379(pgsA2)
            CDZ: CD31A_1476(pgsA2)
            CDB: CDBH8_1452(pgsA2)
            CDS: CDC7B_1461(pgsA2)
            CDD: CDCE8392_1377(pgsA2)
            CDW: CDPW8_1449(pgsA2)
            CDV: CDVA01_1341(pgsA2)
            CDIP: ERS451417_01481(pgsA2)
            CJK: jk1124(pgsA2)
            CUR: cu0866
            CUA: CU7111_0852
            CAR: cauri_1509(pgsA2)
            CKP: ckrop_1120
            CPU: CPFRC_06360(pgsA)
            CPL: Cp3995_1289(pgsA1)
            CPG: CP316_06520(pgsA)
            CPP: CpP54B96_1280(pgsA1)
            CPK: CP1002_06785(pgsA)
            CPQ: CPC231_06365(pgsA)
            CPX: CPI19_05155(pgsA)
            CPZ: CpPAT10_1254(pgsA1)
            COR: Cp267_1315(pgsA1)
            COP: CP31_06750(pgsA)
            COD: Cp106_1237(pgsA1)
            COS: Cp4202_1247(pgsA1)
            COI: CPCIP5297_06535(pgsA)
            COE: CP258_06535(pgsA)
            COU: CP162_04770(pgsA)
            CPSE: CPTA_01837
            CPSU: CPTB_01925
            CPSF: CPTC_01831
            CRD: CRES_1218(pgsA1)
            CUL: CULC22_01368(pgsA2)
            CUC: CULC809_01355(pgsA2)
            CUE: CULC0102_1485(pgsA2)
            CUN: Cul210932_1437(pgsA2)
            CUQ: Cul210931_1326(pgsA2)
            CUZ: Cul05146_1402(pgsA2)
            CUJ: CUL131002_1356c(pgsA2)
            CUS: CulFRC11_1342(pgsA2)
            CVA: CVAR_1625(pgsA2)
            CHN: A605_08515
            CCN: H924_08245
            CTER: A606_06510
            CMD: B841_07885
            CAZ: CARG_05775
            CFN: CFAL_06270
            CCG: CCASEI_06285
            CVT: B843_08135
            CGY: CGLY_07775(pgsA2)
            CAX: CATYP_04265
            CII: CIMIT_07435
            CUV: CUREI_07205
            COA: DR71_2051(pgsA)
            CDO: CDOO_08605
            CHM: B842_07875
            CSX: CSING_08230(pgsA2)
            CMQ: B840_07525
            CKU: UL82_06275(pgsA2)
            CCJ: UL81_07080
            CMV: CMUST_09180
            CEI: CEPID_07525
            CTED: CTEST_07910
            CUT: CUTER_06595
            CLW: CLAC_05440
            CDX: CDES_08795
            CSP: WM42_2443(pgsA)
            CSTA: CSTAT_05585
            CCJZ: ccrud_08490
            CFK: CFRA_07185
            CPHO: CPHO_05005
            CFC: CFLV_07460
            CGV: CGLAU_07545(pgsA2)
            CSTR: CBE89_05870
            CAQU: CAQU_07515
            CSPH: CSPHI_05575
            CAMG: CAMM_05815
            CMIN: NCTC10288_00971(pgsA2)
            CPEG: CPELA_04585(pgsA1)
            CXE: FOB82_11215(pgsA)
            CEE: CENDO_06890(pgsA2)
            CSAN: E3227_08330(pgsA)
            CGK: CGERO_06585(pgsA2)
            CRF: FRC0190_01493
            CRL: NCTC7448_02104(pgsA2)
            CCHO: CCHOA_07005(pgsA2)
            CPRE: Csp1_12240(pgsA2)
            CPSO: CPPEL_04785(pgsA1)
            CSUR: N24_2036
            CCYS: SAMEA4530656_0892(pgsA2)
            CMAT: HBA49_01470(pgsA)
            CYZ: C3B44_04615(pgsA)
            CKF: I6I12_05505(pgsA)
            CANS: GP473_05220(pgsA)
            CLIA: C3E79_06700(pgsA)
            CPRP: I6I69_00860(pgsA)
            CAMC: I6I65_01665(pgsA)
            CGLU: I6J20_02500(pgsA)
            CUO: CUROG_05775(pgsA2)
            CLIZ: G7Y31_07260(pgsA)
            CSIL: CBE74_07355
            CTUB: I6I74_00550(pgsA)
            CLUJ: IAU68_07260(pgsA)
            CQN: G7Y29_06585(pgsA)
            CKW: CKALI_06865(pgsA2)
            CCOE: CETAM_07960(pgsA2)
            COK: COCCU_08590(pgsA2)
            CZO: IAU67_05145(pgsA)
            CORY: FQV43_06125(pgsA)
            CMF: GWO64_005010(pgsA)
            CWK: IA203_07530(pgsA)
            CUW: LH390_06785(pgsA)
            CPOY: GP475_07035(pgsA)
            CACC: CACC_07465(pgsA2)
            CFY: I6L56_01690(pgsA)
            CPSL: KBP54_06780(pgsA)
            CHIN: J5O04_07090(pgsA)
            CJH: CJEDD_07580(pgsA2)
            CPSP: L9H27_06245(pgsA)
            CMAS: CMASS_06365(pgsA2)
            CHEI: CHEID_05830(pgsA2)
            CIHU: CIHUM_06745(pgsA2)
            CCOY: CCOY_07505(pgsA2)
            CHAD: CHAD_07325(pgsA2)
            CFG: CFREI_08210(pgsA2)
            CAQM: CAQUA_04655(pgsA1)
            CCAW: CCANI_08575(pgsA2)
            CAUI: CAURIS_06845(pgsA2)
            CFAC: CFAEC_08415(pgsA2)
            CFOU: CFOUR_06810(pgsA2)
            CFEU: CFELI_08230(pgsA2)
            CAUS: CAURIC_06185(pgsA2)
            CATR: CATRI_07815(pgsA2)
            CDUR: CDUR_07830(pgsA2)
            CCOU: CCONF_07090(pgsA2)
            CHAN: CHAN_05870(pgsA1)
            CAFE: CAFEL_06695(pgsA2)
            CGF: CGUA_07705(pgsA2)
            CGOI: CGOTT_07050(pgsA2)
            CAPP: CAPP_07135(pgsA2)
            CBOV: CBOVI_04730(pgsA1)
            CSUE: QP029_12235(pgsA)
            CBRE: QP027_06635(pgsA)
            CPYR: CYJ47_04925(pgsA)
            CRIE: AK829_02340
            CIK: H0194_01345(pgsA)
            CORN: BJP05_04200
            CGP: KBP53_07060(pgsA)
            CPSK: Q0N40_05930(pgsA)
            CHES: R3O64_07830(pgsA)
            CBEL: ABMV07_08300(pgsA)
            CORS: PAB09_08105(pgsA)
            CORE: RIU96_09395(pgsA)
            CRHN: QP973_007605(pgsA)
            CMAL: ACMX9P_04820(pgsA)
            BFV: C628_09460
            NFA: NFA_38580(pgsA2)
            NFR: ERS450000_00041(pgsA2_1)
            NCY: NOCYR_3736(pgsA)
            NBR: O3I_030150
            NNO: NONO_c54160(pgsA)
            NSL: BOX37_20905
            NSR: NS506_06126
            NTP: CRH09_25340(pgsA)
            NOZ: DMB37_08950(pgsA)
            NOD: FOH10_20045(pgsA)
            NAH: F5544_31575(pgsA)
            NAD: NCTC11293_05215(pgsA2_2)
            NWL: NWFMUON74_23180
            NIE: KV110_29165(pgsA)
            NTC: KHQ06_31610(pgsA)
            NHU: H0264_31045(pgsA)
            NYA: LTV02_02795(pgsA)
            NGP: LTT66_24150(pgsA)
            NSPU: IFM12276_16940
            NYU: D7D52_14315(pgsA)
            NVU: V7968_38000(pgsA)
            RHA: RHA1_ro06754
            RER: RER_27390(pgsA)
            REY: O5Y_12580
            REB: XU06_12800
            RQI: C1M55_13835(pgsA)
            ROP: ROP_67400(pgsA)
            ROA: Pd630_LPD03374
            RPY: Y013_01460
            RBY: CEJ39_12220(pgsA)
            RHB: NY08_1307
            RAV: AAT18_11830
            RHW: BFN03_06130
            RRZ: CS378_01605(pgsA)
            RHU: A3Q40_01452(pgsA2)
            RHQ: IM25_15520
            RHOD: AOT96_24035
            RRT: 4535765_02006(pgsA2)
            RCR: NCTC10994_00864(pgsA2)
            RTM: G4H71_19610(pgsA)
            RKO: JWS14_36435(pgsA)
            RGO: KYT97_01245(pgsA)
            ROZ: CBI38_17545
            RPSK: JWS13_07750(pgsA)
            RGOR: NMQ04_08840(pgsA)
            RANT: RHODO2019_05180(pgsA)
            RHOP: D8W71_15645(pgsA)
            RHOO: RA302_13035(pgsA)
            RHOU: KZJ41_12960(pgsA)
            RHOW: A4U64_12885
            RHOJ: JVH1_02230(pgsA)
            RHOS: QWW67_01570(pgsA)
            RHOQ: QWW98_01575(pgsA)
            RHOY: QNA09_09390(pgsA)
            RHOH: CPI83_16210(pgsA)
            RHOX: RBB84_05660(pgsA)
            RHJS: OYT95_03060(pgsA)
            RSF: OED52_08785(pgsA)
            RHZQ: GO592_16060(pgsA)
            RHZG: BO226_06055
            RHBH: A0W34_12940
            RHPD: U9J23_09995(pgsA)
            RHON: EHW12_13440(pgsA)
            RHWB: FND50_15995(pgsA)
            RHSQ: E7742_05555(pgsA)
            RHWY: GFS60_05847(pgsA)
            RHDM: HFP48_12390(pgsA)
            RHWQ: HUN07_11210(pgsA)
            RHMM: ISO16_01570(pgsA)
            RHZP: HYG77_29490(pgsA)
            RHRC: P0M12_25580(pgsA)
            RHNY: ACBG85_12945(pgsA)
            RHRD: RDE2_20150(pgsA)
            RHDK: PST05_34345(pgsA)
            RFA: A3L23_04541(pgsA2)
            RHS: A3Q41_03728(pgsA2)
            REQ: REQ_19510
            PSOW: ABI214_04120(pgsA)
            WHR: OG579_01125(pgsA)
            GBR: Gbro_2197
            GPO: GPOL_c20940(pgsA)
            GOR: KTR9_2114
            GOQ: ACH46_09015
            GTA: BCM27_11340
            GOC: CXX93_13910(pgsA)
            GIT: C6V83_09490(pgsA)
            GRU: GCWB2_14335(pgsA3)
            GOM: D7316_00717(pgsA2)
            GAV: C5O27_13755(pgsA)
            GOD: GKZ92_13205(pgsA)
            GOS: QAD21_10550(pgsA)
            GOJ: GR168_10375(pgsA)
            GAM: GII34_10185(pgsA)
            GPD: GII33_09745(pgsA)
            GJI: H1R19_10545(pgsA)
            GOI: LK459_22900(pgsA)
            GHN: MVF96_10730(pgsA)
            GAMI: IHQ52_16950(pgsA)
            GMG: NWF22_21065(pgsA)
            GSI: P5P27_08005(pgsA)
            GOO: HUN08_10045(pgsA)
            GOP: ACE11G_10165(pgsA)
            SPIN: KV203_11560(pgsA)
            TPR: Tpau_1775
            TSM: ASU32_09610
            TPUL: TPB0596_28130(pgsA)
            TSD: MTP03_19600(pgsA)
            SRT: Srot_0930
            DTM: BJL86_1805
            DIT: C3V38_14695(pgsA)
            DIZ: CT688_08855(pgsA)
            DPC: A6048_09085
            DLU: A6035_08640
            DKN: NHB83_08450(pgsA)
            DCD: VYL96_08705(pgsA)
            DID: GJR88_02813
            CBQ: AL705_00910
            TOY: FO059_10350(pgsA)
            SCO: SCO5753(pgsA)
            SALB: XNR_1110
            SMA: SAVERM_2507(pgsA1)
            SGR: SGR_1768
            SGB: WQO_26695
            SFI: SFUL_5673
            SANL: KZO11_28270(pgsA)
            SGRF: SGFS_037940
            SCYE: R2B67_07625(pgsA)
            SCB: SCAB_25091
            SSX: SACTE_4923
            SVL: Strvi_2087
            SHY: SHJG_6842
            SHO: SHJGH_6602
            SRC: M271_15170
            SMAL: SMALA_5677
            SAUO: BV401_32270
            SSOI: I1A49_32110(pgsA)
            SANT: QR300_12985(pgsA)
            SFA: Sfla_1597
            SBH: SBI_03352
            SVE: SVEN_5401
            SDV: BN159_2694
            SALS: SLNWT_1531
            STRP: F750_5267
            SCI: B446_26910
            SLV: SLIV_09850
            SGU: SGLAU_24790
            SVT: SVTN_27750
            STRE: GZL_03004
            SCW: TU94_24375
            SLD: T261_2330
            SLC: SL103_27330
            SXI: SXIM_45110
            STRM: M444_25385
            STRC: AA958_26480
            SAMB: SAM23877_5457
            SPRI: SPRI_2150
            SCZ: ABE83_08715
            SCX: AS200_13255
            SRW: TUE45_06250(pgsA2_2)
            STRF: ASR50_26040
            SLE: sle_19150(sle_19150)
            SRN: A4G23_04270(pgsA2_2)
            SPAV: Spa2297_24330
            STRT: A8713_23565
            SCLF: BB341_05690
            SGS: AVL59_09825
            STSI: A4E84_29390
            SKY: D0C37_07105(pgsA)
            SALW: CP975_26540(pgsA)
            SGM: GCM10017557_21530
            SCAD: DN051_11755(pgsA)
            SPHW: NFX46_08615(pgsA)
            SGRS: V9K83_08055(pgsA)
            SLS: SLINC_6165
            SNR: SNOUR_13015
            SALU: DC74_5838
            SPLU: LK06_024910
            STRD: NI25_10455
            SNW: BBN63_08105
            SSIA: A7J05_10265
            SVU: B1H20_27230
            SPUN: BFF78_12450
            SGV: B1H19_29375
            SLAU: SLA_5625
            SALJ: SMD11_1846
            SLX: SLAV_11175(pgsA1)
            STRO: STRMOE7_28040
            SFK: KY5_5881
            SNZ: DC008_25955(pgsA)
            SGE: DWG14_02301(pgsA2)
            SRJ: SRO_2096
            SVQ: N6Q81_25645(pgsA)
            SLK: SLUN_29135(pgsA)
            SDX: C4B68_10535(pgsA)
            SGD: ELQ87_10995(pgsA)
            SQZ: FQU76_25660(pgsA)
            SCYA: EJ357_33950(pgsA)
            SAST: CD934_08290(pgsA)
            SNQ: CP978_24810(pgsA)
            STIR: DDW44_23005(pgsA)
            SKA: CP970_11585(pgsA)
            SGZ: C0216_07295(pgsA)
            SVN: CP980_08840(pgsA)
            SNK: CP967_07865(pgsA)
            SHAW: CEB94_30135(pgsA)
            SRK: FGW37_24195(pgsA)
            SFIC: EIZ62_07755(pgsA)
            SGAL: CP966_26890(pgsA)
            SSPO: DDQ41_24235(pgsA)
            SVR: CP971_10770(pgsA)
            SPAD: DVK44_26490(pgsA)
            SFY: GFH48_12070(pgsA)
            SAQU: EJC51_34870(pgsA)
            SGF: HEP81_02307(pgsA)
            SCAV: CVT27_26015(pgsA)
            SSEO: D0Z67_21720(pgsA)
            SBY: H7H31_07460(pgsA)
            SRIM: CP984_10360(pgsA)
            SSUB: CP968_09225(pgsA)
            SPHV: F9278_36070(pgsA)
            SCIN: CP977_25520(pgsA)
            SFUG: CNQ36_28730(pgsA)
            SPAC: B1H29_09990
            SCHA: CP983_11785(pgsA)
            SGX: H4W23_29235(pgsA)
            SCOE: CP976_31595(pgsA)
            SBAT: G4Z16_07245(pgsA)
            SSPB: CP982_30455(pgsA)
            SNF: JYK04_06153(pgsA2)
            SPLA: CP981_28445(pgsA)
            SBRO: GQF42_31415(pgsA)
            STUI: GCM10017668_52330
            SATA: C5746_30565(pgsA)
            SCHF: IPT68_27300(pgsA)
            SHUN: DWB77_02159(pgsA2)
            SHAR: HUT13_22585(pgsA)
            SCYG: S1361_28495(pgsA3)
            SFEU: IM697_34370(pgsA)
            SLIA: HA039_08485(pgsA)
            SDW: K7C20_27115(pgsA)
            SVD: CP969_27665(pgsA)
            SCAL: I6J39_27090(pgsA)
            SAUH: SU9_025865(pgsA)
            SMOB: J7W19_24095(pgsA)
            SPRA: CP972_26035(pgsA)
            SPEU: CGZ69_26790(pgsA)
            SROI: IAG44_10420(pgsA)
            SGJ: IAG43_23735(pgsA)
            SHK: J2N69_27485(pgsA)
            SANU: K7396_09755(pgsA)
            STRY: EQG64_27095(pgsA)
            SDD: D9753_09335(pgsA)
            SACT: DMT42_28650(pgsA)
            SMAO: CAG99_04235
            SGOB: test1122_21135(pgsA)
            SINE: KI385_32370(pgsA)
            SLF: JEQ17_13705(pgsA)
            SDEC: L3078_33185(pgsA)
            SAOV: G3H79_09025(pgsA)
            SDUR: M4V62_12660(pgsA)
            SYAN: NRK68_25305(pgsA)
            SRUG: F0345_22440(pgsA)
            SAKB: K1J60_12055(pgsA)
            STAA: LDH80_11670(pgsA)
            SNIG: HEK616_53130
            SVIO: HWN34_06230(pgsA)
            SCAE: IHE65_11485(pgsA)
            STUB: MMF93_25005(pgsA)
            SSPN: LXH13_29025(pgsA)
            SCIR: STRCI_005942(pgsA)
            SXT: KPP03845_105449(pgsA2)
            SLON: LGI35_31435(pgsA)
            SDRZ: NEH16_07985(pgsA)
            STUD: STRTU_001807(pgsA)
            STEE: F3L20_07820(pgsA)
            SENG: OJ254_00620(pgsA)
            SGK: PET44_24055(pgsA)
            SYUN: MOV08_12825(pgsA)
            SARG: HKX69_08925(pgsA)
            SJN: RI060_10850(pgsA)
            SCYN: N8I84_29215(pgsA)
            SOV: QZH56_07930(pgsA)
            SFIY: F0344_08210(pgsA)
            SHAU: K9S39_13655(pgsA)
            SKG: KJK29_08940(pgsA)
            SCOA: QU709_10595(pgsA)
            SLAI: P8A22_09780(pgsA)
            SROC: RGF97_07540(pgsA)
            SFP: QUY26_09725(pgsA)
            SCHG: NRO40_22265(pgsA)
            STTN: BSL84_24610
            SINN: ABB07_10140
            STRZ: OYE22_07280(pgsA)
            SCAY: PYS65_09785(pgsA)
            KBU: Q4V64_38525(pgsA)
            SARM: DVA86_26035(pgsA)
            SPRF: K4G22_24435(pgsA)
            SLUO: PS467_29980(pgsA)
            STPB: QR97_00715
            SRPA: HEP86_29520(pgsA)
            SMIB: SMIR_08655(pgsA)
            SCAJ: O1G22_11705(pgsA)
            STRW: QHG49_09955(pgsA)
            STRL: HEP84_36800(pgsA)
            STSD: HEP87_37620(pgsA)
            SRPZ: HEP85_29235(pgsA)
            SCHE: QRN89_25715(pgsA)
            SGLY: P8A20_09340(pgsA)
            SCAT: P8A18_25815(pgsA)
            STII: DRB96_33320(pgsA)
            STIC: DRB89_32495(pgsA)
            SABD: N8I86_27775(pgsA)
            STRV: EZV63_26780(pgsA)
            SPAZ: ABXI76_08470(pgsA)
            SPIH: ABXR15_05435(pgsA)
            SMOD: POD33_22245(pgsA)
            SPOF: P8A21_29645(pgsA)
            STBR: ABDE16_09565(pgsA)
            SGRO: UBV09_25010(pgsA)
            STAC: ABII15_28515(pgsA)
            STVB: OH133_09325(pgsA)
            SSOC: ABZO31_24895(pgsA)
            SSLI: R2D22_10075(pgsA)
            STYI: C9F11_29625(pgsA4)
            SCIT: V2W30_29465(pgsA)
            SSIR: WAB15_29740(pgsA)
            STRJ: H7827_05420(pgsA)
            SEXP: SLV14_002119(pgsA)
            SFLU: ACKTSN_13190(pgsA)
            SOKE: ACE1N8_26440(pgsA)
            SSTO: ACE1OC_11550(pgsA)
            SLUA: AB8735_27485(pgsA)
            STGO: KBP30_12205(pgsA)
            STCM: SCMC78_15570(pgsA)
            STID: G7Z12_09660(pgsA)
            STCZ: JHY03_53960(pgsA)
            STSG: B6R96_09865
            STHU: M1P56_25955(pgsA)
            STRQ: CGL27_33615(pgsA)
            SSEC: ABZO29_13615(pgsA)
            SHUG: ABVG11_10800(pgsA)
            STRK: R2B38_31260(pgsA)
            STJL: ACE1OA_09175(pgsA)
            SCT: SCAT_4532
            SCY: SCATT_45200
            KSK: KSE_53480(pgsA)
            KAB: B7C62_27970
            KAU: B6264_05840
            KIT: CFP65_5202
            KIS: HUT16_24760(pgsA)
            KCH: O1G21_13635(pgsA)
            KCM: ABWK59_23135(pgsA)
            KNB: ACF9IK_11760(pgsA)
            KIC: KCMC57_up21330
            KPUR: ACFCLZ_25375(pgsA)
            STRI: C7M71_022210(pgsA)
            PPOD: AB0761_12865(pgsA)
            YIA: LO772_23930(pgsA)
            STRH: GXP74_32440(pgsA)
            ABRY: NYE86_26175(pgsA)
            AGLA: OIE69_12975(pgsA)
            AREV: RVR_7678
            TWH: TWT_612(pgsA)
            TWS: TW629(pgsA)
            LXL: KDY119_01456(pgsA)
            PSIC: J4E96_06445(pgsA)
            PPHP: VTA80_17545(pgsA)
            LXX: Lxx16070(pgsA)
            LXY: O159_18560
            LEIF: HF024_12035(pgsA)
            LSE: F1C12_00940(pgsA)
            LEIZ: IT072_12880(pgsA)
            CMI: CMM_2029(pgsA)
            CMH: VO01_09385
            CMS: CMS1204
            CMC: CMN_01991(pgsA)
            CCAP: AES38_09880
            CZH: H9X71_10190(pgsA)
            CPHA: FGI33_02995(pgsA)
            CCAF: FGD68_12585(pgsA)
            CSEI: KYT88_10540(pgsA)
            MTS: MTES_0309
            MIM: AKG07_02610
            MIO: AOA12_14510
            MIX: AB663_002212
            MIP: AXH82_13575
            MCW: A8L33_08505
            MPAL: BO218_05935
            MIH: BJP65_03500
            MICR: BMW26_07180
            MAUR: BOH66_11790
            MHOS: CXR34_12545(pgsA)
            MFOL: DXT68_07060(pgsA)
            MOO: BWL13_00931(pgsA2)
            MLV: CVS47_01066(pgsA2)
            MWA: E4K62_06155(pgsA)
            MPRT: ET475_12905(pgsA)
            MSED: E3O41_09420(pgsA)
            MOY: CVS54_02131(pgsA2)
            MSF: IT882_04995(pgsA)
            MCAW: F6J84_10160(pgsA)
            MLZ: F6J85_05880(pgsA)
            MRN: K8F61_06845(pgsA)
            MICS: C1N74_05135(pgsA)
            MBIN: LXM64_10910(pgsA)
            MLIQ: NMQ05_10285(pgsA)
            MTEC: OAU46_10015(pgsA)
            MPAO: IZR02_06925(pgsA)
            MAZA: NFX31_10310(pgsA)
            MNF: JSY13_00450 JSY13_04930(pgsA)
            MSUW: GCM10025863_11700(pgsA3)
            MARK: QUC20_04945(pgsA)
            MRG: SM116_06985(pgsA)
            MINV: T9R20_11325(pgsA)
            MEST: PTQ19_06055(pgsA)
            MOJ: D7D94_06260(pgsA)
            MPLN: VC184_04775(pgsA)
            MLIY: RYJ27_07810(pgsA)
            MICE: EHF32_02025(pgsA)
            MAUG: KV397_09335(pgsA)
            MSUF: KV394_12550(pgsA)
            MHOT: PU630_10735(pgsA)
            MGAB: KV396_13305(pgsA)
            MBET: N8K70_11625(pgsA)
            MICM: CHE218_10140(pgsA)
            MICI: AB2L57_05960 AB2L57_12380(pgsA)
            MALP: QSU92_15295(pgsA)
            MJI: QNO14_04435(pgsA)
            MWN: QNO26_10485(pgsA)
            MINX: MICNX66_1460(pgsA)
            MPRL: AB0870_05405(pgsA)
            MICJ: LRQ07_07560(pgsA)
            MIMZ: OED01_06540(pgsA)
            MCLI: PQV94_05380(pgsA)
            MIBD: P6897_05025(pgsA)
            MCHN: HCR76_09705(pgsA)
            RLA: Rhola_00004730
            RPLA: A4Z71_04525
            RHOK: RKAS3_04250
            AQG: HRU87_04560(pgsA)
            AQK: AKACHI_04440
            RTX: TI83_04465
            RTC: APU90_02010
            RTN: A6122_0995
            RRY: C1O28_04175(pgsA)
            RIA: C7V51_01695(pgsA)
            RFS: C1I64_09770(pgsA)
            RTE: GSU10_05605(pgsA)
            RATH: GSU68_06710(pgsA)
            CUM: NI26_05360
            CUB: BJK06_02100
            CUG: C1N91_05285(pgsA)
            CQF: GBG65_12835(pgsA)
            CCIT: QPK07_05635(pgsA)
            CUF: KM842_07745(pgsA)
            CUY: I8920_05305(pgsA)
            CPOI: OE229_08485(pgsA)
            CURT: LCG91_05415(pgsA)
            CURZ: LQK89_05600(pgsA)
            MVD: AWU67_08855
            FRP: AX769_10850
            FSB: GCM10025867_24010(pgsA)
            AGY: ATC03_12680
            AGM: DCE93_05675(pgsA)
            AGF: ET445_14290(pgsA)
            AARC: G127AT_01925(pgsA)
            AMAU: DSM26151_11840(pgsA)
            ASOI: MTP13_15920(pgsA)
            AMAV: GCM10025877_30170
            ALAV: MTO99_02890(pgsA)
            AIL: FLP10_01870(pgsA)
            CART: PA27867_1145
            CRY: B7495_05665(pgsA)
            CPHY: B5808_06790
            AMIN: AUMI_13600
            AUM: AURMO_00615
            AUW: AURUGA1_01036(pgsA2)
            AUT: AINA4_09850(pgsA)
            PSAI: C3B54_111393
            MALK: MalAC0309_1110
            CHRE: IE160_07795(pgsA)
            MHUM: NNL39_10340(pgsA)
