ENTRY       K01057                      KO
SYMBOL      PGLS, pgl, devB
NAME        6-phosphogluconolactonase [EC:3.1.1.31]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00004  Pentose phosphate pathway (Pentose phosphate cycle)
            M00006  Pentose phosphate pathway, oxidative phase, glucose-6P => ribulose-5P
            M00008  Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate
REACTION    R02035  6-phospho-D-glucono-1,5-lactone lactonohydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            CUE: CULC0102_1332(devB)
            CUN: Cul210932_1270(pgl)
            CUQ: Cul210931_1167(pgl)
            CUZ: Cul05146_1241(pgl)
            CUJ: CUL131002_1197(pgl)
            CUS: CulFRC11_1185(pgl)
            CVA: CVAR_1478(pgl)
            CHN: A605_07650
            CCN: H924_07470
            CTER: A606_05790
            CMD: B841_07075
            CFN: CFAL_05595
            CCG: CCASEI_07485
            CVT: B843_07395
            CGY: CGLY_08470(pgl)
            CUV: CUREI_06425
            COA: DR71_2196(pgl)
            CDO: CDOO_07605
            CHM: B842_07005
            CSX: CSING_06665(pgl)
            CMQ: B840_06585(pgl)
            CCJ: UL81_06275(pgl)
            CMV: CMUST_08410(pgl)
            CEI: CEPID_06750(pgl)
            CTED: CTEST_07075(pgl)
            CUT: CUTER_05820(pgl)
            CLW: CLAC_06175
            CDX: CDES_07890
            CSP: WM42_0148(pgl)
            CSTA: CSTAT_06790
            CCJZ: ccrud_07630
            CFK: CFRA_05500
            CPHO: CPHO_05830
            CFC: CFLV_06625
            CGV: CGLAU_06695(pgl)
            CSTR: CBE89_07490
            CSPH: CSPHI_06395
            CAMG: CAMM_07035
            CMIN: NCTC10288_01321(pgl)
            CPEG: CPELA_05280(pgl)
            CXE: FOB82_12070(pgl)
            CEE: CENDO_06030(pgl)
            CSAN: E3227_09085(pgl)
            CGK: CGERO_05880(pgl)
            CRF: FRC0190_01341
            CRL: NCTC7448_01965(pgl)
            CCHO: CCHOA_06150(pgl)
            CPRE: Csp1_13790(pgl)
            CPSO: CPPEL_05475(pgl)
            CSUR: N24_1662
            CCYS: SAMEA4530656_1042(pgl)
            CMAT: HBA49_00630(pgl)
            CYZ: C3B44_05365(pgl)
            CKF: I6I12_06445(pgl)
            CANS: GP473_04530(pgl)
            CLIA: C3E79_05820(pgl)
            CPRP: I6I69_00175(pgl)
            CAMC: I6I65_02390(pgl)
            CGLU: I6J20_03340(pgl)
            CUO: CUROG_05065(pgl)
            CLIZ: G7Y31_06130(pgl)
            CSIL: CBE74_06580
            CTUB: I6I74_11370(pgl)
            CLUJ: IAU68_06205(pgl)
            CQN: G7Y29_05695(pgl)
            CKW: CKALI_06030(pgl)
            CCOE: CETAM_07000(pgl)
            COK: COCCU_07710(pgl)
            CZO: IAU67_04530(pgl)
            CORY: FQV43_05365(pgl)
            CMF: GWO64_005870(pgl)
            CWK: IA203_06820(pgl)
            CUW: LH390_06095(pgl)
            CACC: CACC_06675(pgl)
            CFY: I6L56_02530(pgl)
            CPSL: KBP54_06100(pgl)
            CHIN: J5O04_07865(pgl)
            CJH: CJEDD_06835(pgl)
            CPSP: L9H27_05565(pgl)
            CMAS: CMASS_05605(pgl)
            CHEI: CHEID_05155(pgl)
            CIHU: CIHUM_06010(pgl)
            CCOY: CCOY_06745(pgl)
            CHAD: CHAD_06530(pgl)
            CFG: CFREI_07155(pgl)
            CAQM: CAQUA_05475(pgl)
            CCAW: CCANI_07515(pgl)
            CAUI: CAURIS_05985(pgl)
            CFAC: CFAEC_07545(pgl)
            CFOU: CFOUR_06080(pgl)
            CFEU: CFELI_07310(pgl)
            CAUS: CAURIC_05455(pgl)
            CATR: CATRI_06870(pgl)
            CDUR: CDUR_06340(pgl)
            CCOU: CCONF_06310(pgl)
            CHAN: CHAN_06755(pgl)
            CAFE: CAFEL_05950(pgl)
            CGF: CGUA_06940(pgl)
            CGOI: CGOTT_06230(pgl)
            CAPP: CAPP_06285(pgl)
            CBOV: CBOVI_05485(pgl)
            CSUE: QP029_11310(pgl)
            CBRE: QP027_05800(pgl)
            CPYR: CYJ47_05755(pgl)
            CRIE: AK829_03165
            CIK: H0194_00570(pgl)
            CORN: BJP05_04855
            CGP: KBP53_06270(pgl)
            CPSK: Q0N40_05140(pgl)
            CHES: R3O64_06265(pgl)
            CBEL: ABMV07_07305(pgl)
            CORS: PAB09_07340(pgl)
            CORE: RIU96_08615(pgl)
            CRHN: QP973_006770(pgl)
            CMAL: ACMX9P_05495(pgl)
            BFV: C628_08625
            NFA: NFA_35770
            NFR: ERS450000_00479(pgl)
            NCY: NOCYR_3446(pgl)
            NBR: O3I_027935
            NNO: NONO_c44540(pgl)
            NSL: BOX37_18990
            NSR: NS506_04202(pglS)
            NTP: CRH09_22145(pgl)
            NOZ: DMB37_06940(pgl)
            NOD: FOH10_16810(pgl)
            NAH: F5544_27605(pgl)
            NAD: NCTC11293_02224(pgl_1) NCTC11293_04912(pgl_2)
            NWL: NWFMUON74_41570(pgl)
            NIE: KV110_27205(pgl)
            NTC: KHQ06_28070(pgl)
            NHU: H0264_27160(pgl)
            NYA: LTV02_07505(pgl)
            NGP: LTT66_25955(pgl)
            NSPU: IFM12276_20670(pgl)
            NYU: D7D52_12260(pgl)
            NVU: V7968_35720(pgl)
            RHA: RHA1_ro07182(pgl)
            RER: RER_30410(pgl)
            REY: O5Y_13925
            REB: XU06_14140
            RQI: C1M55_15160(pgl)
            ROP: ROP_69630(pgl)
            ROA: Pd630_LPD03929
            RPY: Y013_02605
            RBY: CEJ39_13280(pgl)
            RHB: NY08_1101
            RAV: AAT18_13235
            RHW: BFN03_07475
            RRZ: CS378_03005(pgl)
            RHU: A3Q40_01643(pgl)
            RHQ: IM25_16565
            RHOD: AOT96_25365
            RRT: 4535765_02221(pgl)
            RCR: NCTC10994_00602(pgl)
            RTM: G4H71_21050(pgl)
            RKO: JWS14_37590(pgl)
            RGO: KYT97_03420(pgl)
            ROZ: CBI38_15820
            RPSK: JWS13_06600(pgl) JWS13_28420(pgl)
            RGOR: NMQ04_09865(pgl)
            RANT: RHODO2019_07085(pgl)
            RHOP: D8W71_16625(pgl)
            RHOO: RA302_14395(pgl)
            RHOU: KZJ41_14315(pgl)
            RHOW: A4U64_11560
            RHOJ: JVH1_00575(pgl) JVH1_02565(pgl)
            RHOS: QWW67_02950(pgl)
            RHOQ: QWW98_02960(pgl)
            RHOY: QNA09_10820(pgl)
            RHOH: CPI83_14860(pgl)
            RHOX: RBB84_06725(pgl)
            RHJS: OYT95_00280(pgl) OYT95_40135(pgl)
            RSF: OED52_09795(pgl)
            RHZQ: GO592_14085(pgl) GO592_34135(pgl) GO592_42050(pgl)
            RHZG: BO226_07105
            RHBH: A0W34_14480
            RHPD: U9J23_11080(pgl)
            RHON: EHW12_14770(pgl)
            RHWB: FND50_18010(pgl) FND50_33440(pgl)
            RHSQ: E7742_06800(pgl)
            RHWY: GFS60_03311(pgl) GFS60_06541(pgl)
            RHDM: HFP48_13705(pgl)
            RHWQ: HUN07_12545(pgl)
            RHMM: ISO16_02945(pgl)
            RHZP: HYG77_30830(pgl) HYG77_31710(pgl)
            RHRC: P0M12_26915(pgl)
            RHNY: ACBG85_14260(pgl)
            RHRD: RDE2_22220(pgl)
            RHDK: PST05_36360(pgl)
            RFA: A3L23_04346(pgl)
            RHS: A3Q41_03921(pgl)
            REQ: REQ_22120
            PSOW: ABI214_02745(pgl)
            WHR: OG579_01975(pgl)
            GBR: Gbro_2370
            GPO: GPOL_c22810(pgl)
            GOR: KTR9_2287
            GOQ: ACH46_10070
            GTA: BCM27_12205
            GOC: CXX93_12910(pgl)
            GIT: C6V83_10475(pgl)
            GRU: GCWB2_13455(pgl)
            GOM: D7316_00892(pgl)
            GAV: C5O27_14640(pgl)
            GOD: GKZ92_12215(pgl)
            GOS: QAD21_11440(pgl)
            GOJ: GR168_11250(pgl)
            GAM: GII34_12375(pgl)
            GPD: GII33_11690(pgl)
            GJI: H1R19_11440(pgl)
            GOI: LK459_21995(pgl)
            GHN: MVF96_11615(pgl)
            GAMI: IHQ52_15970(pgl)
            GMG: NWF22_21965(pgl)
            GSI: P5P27_09020(pgl)
            GOO: HUN08_09570(pgl)
            GOP: ACE11G_09160(pgl)
            SPIN: KV203_10410(pgl)
            TPR: Tpau_2526
            TSM: ASU32_13950
            TPUL: TPB0596_19840(pgl)
            TSD: MTP03_28480(pgl)
            SRT: Srot_0463
            DTM: BJL86_1698
            DIT: C3V38_14085(pgl)
            DIZ: CT688_08270(pgl)
            DPC: A6048_08520
            DLU: A6035_08095
            DKN: NHB83_07820(pgl)
            DCD: VYL96_08155(pgl)
            DID: GJR88_02631
            TOY: FO059_08995(pgl)
            SCO: SCO1939(SCC22.21)
            SALB: XNR_4925
            SMA: SAVERM_6311(pgl)
            SGR: SGR_5584
            SGB: WQO_07430
            SFI: SFUL_1495
            SANL: KZO11_07135(pgl)
            SGRF: SGFS_087270
            SCYE: R2B67_28895(pgl)
            SCB: SCAB_69881(pgl)
            SSX: SACTE_1359
            SVL: Strvi_7027
            SHY: SHJG_3387
            SHO: SHJGH_3152
            SRC: M271_36650
            SMAL: SMALA_1882
            SAUO: BV401_12885
            SSOI: I1A49_12560(pgl)
            SANT: QR300_32230(pgl)
            SFA: Sfla_4887
            SBH: SBI_08036
            SVE: SVEN_1568
            SDV: BN159_6551(pgl)
            SALS: SLNWT_5964
            STRP: F750_1795
            SCI: B446_10065
            SLV: SLIV_28020(pgl)
            SGU: SGLAU_08665(pgl)
            SVT: SVTN_09305
            STRE: GZL_06596
            SCW: TU94_08245
            SLD: T261_6240
            SLC: SL103_09585
            SXI: SXIM_08930
            STRM: M444_09895
            STRC: AA958_05645
            SAMB: SAM23877_2009(pgl)
            SPRI: SPRI_5596
            SCZ: ABE83_28380
            SCX: AS200_33435
            SRW: TUE45_02428(pgl_3)
            STRF: ASR50_09420
            SLE: sle_52030(sle_52030)
            SRN: A4G23_01148(pgl_2)
            SPAV: Spa2297_07820
            STRT: A8713_07165
            SCLF: BB341_22360 BB341_28990
            SGS: AVL59_23470 AVL59_36510
            STSI: A4E84_09835
            SKY: D0C37_26640(pgl)
            SALW: CP975_08225(pgl)
            SGM: GCM10017557_63070(pgl)
            SCAD: DN051_28855(pgl)
            SPHW: NFX46_30335(pgl)
            SGRS: V9K83_25170(pgl)
            SLS: SLINC_2235
            SNR: SNOUR_30685(pgl)
            SALU: DC74_2413
            SALL: SAZ_13410
            SPLU: LK06_006540
            STRD: NI25_29500
            SNW: BBN63_26895
            SSIA: A7J05_27280
            SVU: B1H20_06535
            SPUN: BFF78_31620
            SGV: B1H19_11630
            SLAU: SLA_1460
            SALF: SMD44_02093
            SALJ: SMD11_5097
            SLX: SLAV_27870(pgl1)
            STRO: STRMOE7_10485
            SFK: KY5_1863
            SNZ: DC008_07920(pgl)
            SGE: DWG14_06442(pgl_3)
            SRJ: SRO_5541
            SVQ: N6Q81_09180(pgl)
            SLK: SLUN_09305(pgl)
            SDX: C4B68_30715(pgl)
            SGD: ELQ87_29815(pgl)
            SQZ: FQU76_06300(pgl)
            SCYA: EJ357_11195(pgl)
            SAST: CD934_25945(pgl)
            SNQ: CP978_09345(pgl)
            STIR: DDW44_02895(pgl)
            SKA: CP970_33260(pgl)
            SGZ: C0216_22750(pgl)
            SVN: CP980_25275(pgl)
            SNK: CP967_26475(pgl)
            SHAW: CEB94_10335(pgl)
            SRK: FGW37_08095(pgl)
            SFIC: EIZ62_25500(pgl)
            SGAL: CP966_08360(pgl)
            SSPO: DDQ41_02305(pgl)
            SVR: CP971_09430(pgl)
            SPAD: DVK44_05645(pgl)
            SFY: GFH48_30415(pgl)
            SAQU: EJC51_12905(pgl)
            SGF: HEP81_05847(pgl)
            SCAV: CVT27_06275(pgl)
            SSEO: D0Z67_06525(pgl)
            SBY: H7H31_27790(pgl)
            SRIM: CP984_31335(pgl)
            SSUB: CP968_25085(pgl)
            SPHV: F9278_09785(pgl)
            SCIN: CP977_08635(pgl)
            SFUG: CNQ36_08425(pgl)
            SPAC: B1H29_27740
            STSU: B7R87_06295
            SCHA: CP983_32875(pgl)
            SGX: H4W23_09765(pgl)
            SCOE: CP976_11095(pgl)
            SBAT: G4Z16_26980(pgl)
            SSPB: CP982_11350(pgl)
            SNF: JYK04_02579(pgl_2)
            SPLA: CP981_09580(pgl)
            SBRO: GQF42_12510(pgl)
            STUI: GCM10017668_15400(pgl)
            SATA: C5746_10535(pgl)
            SHUN: DWB77_05803(pgl_1)
            SHAR: HUT13_05070(pgl)
            SCYG: S1361_10620(pgl2)
            SFEU: IM697_12445(pgl)
            SLIA: HA039_26380(pgl)
            SDW: K7C20_09100(pgl)
            SVD: CP969_10735(pgl)
            SCAL: I6J39_06715(pgl)
            SAUH: SU9_007575(pgl)
            SFB: CP974_06390(pgl)
            SMOB: J7W19_07500(pgl)
            SPRA: CP972_08770(pgl)
            SPEU: CGZ69_08220(pgl)
            SROI: IAG44_30595(pgl)
            SXN: IAG42_27240(pgl)
            SGJ: IAG43_07090(pgl)
            SHK: J2N69_08055(pgl)
            SANU: K7396_27255(pgl)
            SDD: D9753_27020(pgl)
            SACT: DMT42_08980(pgl)
            SMAO: CAG99_23280
            SGOB: test1122_02575(pgl)
            SINE: KI385_12205(pgl)
            SLF: JEQ17_35115(pgl)
            SDEC: L3078_11295(pgl)
            SAOV: G3H79_28645(pgl)
            SDUR: M4V62_31710(pgl)
            SYAN: NRK68_08605(pgl)
            SRUG: F0345_05485(pgl)
            SAKB: K1J60_34245(pgl)
            STAA: LDH80_29640(pgl)
            SNIG: HEK616_15670(pgl)
            SVIO: HWN34_24870(pgl)
            SCAE: IHE65_34350(pgl)
            STUB: MMF93_07580(pgl)
            SSPN: LXH13_10040(pgl)
            SCIR: STRCI_002092(pgl)
            SXT: KPP03845_102150(pgl_2)
            SLON: LGI35_13335(pgl)
            SDRZ: NEH16_24490(pgl)
            STUD: STRTU_005477(pgl)
            STEE: F3L20_23225(pgl)
            SENG: OJ254_18430(pgl)
            SGK: PET44_08505(pgl)
            SYUN: MOV08_30695(pgl)
            SARG: HKX69_26395(pgl)
            SJN: RI060_32515(pgl)
            SCYN: N8I84_10750(pgl)
            SOV: QZH56_27635(pgl)
            SFIY: F0344_28725(pgl)
            SHAU: K9S39_33365(pgl)
            SKG: KJK29_29435(pgl)
            SCOA: QU709_33340(pgl)
            SLAI: P8A22_29675(pgl)
            SROC: RGF97_26495(pgl)
            SFP: QUY26_30655(pgl)
            SCHG: NRO40_06420(pgl)
            STTN: BSL84_08320
            SINN: ABB07_28815
            STRZ: OYE22_27050(pgl)
            SCAY: PYS65_27775(pgl)
            KBU: Q4V64_12115(pgl)
            SARM: DVA86_10410(pgl)
            SPRF: K4G22_04540(pgl)
            SLUO: PS467_11495(pgl)
            STPB: QR97_26860
            SRPA: HEP86_10880(pgl)
            SMIB: SMIR_29530(pgl)
            SCAJ: O1G22_31795(pgl)
            STRW: QHG49_26555(pgl)
            STRL: HEP84_15375(pgl) HEP84_45145(pgl)
            STSD: HEP87_05995
            SRPZ: HEP85_10780(pgl)
            SCHE: QRN89_07840(pgl)
            SGLY: P8A20_28015(pgl)
            SCAT: P8A18_06760(pgl)
            STII: DRB96_20400(pgl)
            STIC: DRB89_20440(pgl)
            SABD: N8I86_10755(pgl)
            STRV: EZV63_07850(pgl)
            SPAZ: ABXI76_29220(pgl)
            SPIH: ABXR15_22580(pgl)
            SMOD: POD33_01090(pgl)
            SPOF: P8A21_09095(pgl)
            STBR: ABDE16_27470(pgl)
            SGRO: UBV09_07975(pgl)
            STAC: ABII15_09685(pgl)
            STVB: OH133_29910(pgl)
            SSOC: ABZO31_07240(pgl)
            SSLI: R2D22_28290(pgl)
            STYI: C9F11_10840(pgl1)
            SCIT: V2W30_09695(pgl)
            SSIR: WAB15_00655(pgl) WAB15_10965(pgl)
            STRJ: H7827_24210(pgl)
            SEXP: SLV14_005994(pgl)
            SFLU: ACKTSN_35035(pgl)
            SOKE: ACE1N8_08275(pgl)
            SSTO: ACE1OC_30615(pgl)
            SLUA: AB8735_10405(pgl)
            STGO: KBP30_30180(pgl)
            STCM: SCMC78_58490(pgl)
            STID: G7Z12_28290(pgl)
            STCZ: JHY03_13970(pgl)
            STSG: B6R96_26565
            STHU: M1P56_07355(pgl)
            STRQ: CGL27_13565(pgl)
            SSEC: ABZO29_33905(pgl)
            SHUG: ABVG11_28435(pgl)
            STRK: R2B38_08130(pgl)
            STJL: ACE1OA_26540(pgl)
            SCT: SCAT_1100(pgl)
            SCY: SCATT_10960
            KSK: KSE_55450(pgl)
            KAB: B7C62_06400
            KAU: B6264_04510
            KIT: CFP65_5460
            KIS: HUT16_25840(pgl)
            KCH: O1G21_12380(pgl)
            KCM: ABWK59_24250(pgl)
            KNB: ACF9IK_10595(pgl)
            KIC: KCMC57_up19190(pgl)
            KPUR: ACFCLZ_26885(pgl)
            STRI: C7M71_023485(pgl)
            PPOD: AB0761_11715(pgl)
            YIA: LO772_25265(pgl)
            STRH: GXP74_31140(pgl)
            ABRY: NYE86_09980(pgl)
            AGLA: OIE69_29640(pgl)
            AREV: RVR_2033
            TWH: TWT_308(devB)
            TWS: TW464(pgl)
            LXL: KDY119_01742
            PSIC: J4E96_09560(pgl)
            PPHP: VTA80_00630(pgl)
            LXX: Lxx11570(pgl)
            LXY: O159_12690
            LEIF: HF024_10365(pgl)
            LSE: F1C12_02665(pgl)
            LEIZ: IT072_11305(pgl)
            CMI: CMM_1739(pglA)
            CMH: VO01_07930
            CMS: CMS1983(pgl)
            CMC: CMN_01719(pglA)
            CCAP: AES38_08415
            CZH: H9X71_08735(pgl)
            CPHA: FGI33_04450(pgl)
            CCAF: FGD68_11125(pgl)
            CSEI: KYT88_09045(pgl)
            MTS: MTES_3656
            MIM: AKG07_05300
            MIO: AOA12_12885
            MIX: AB663_002725
            MIP: AXH82_15850
            MCW: A8L33_09470
            MPAL: BO218_05015
            MIH: BJP65_02140
            MICR: BMW26_09825
            MAUR: BOH66_10735
            MHOS: CXR34_11465(pgl)
            MFOL: DXT68_09610(pgl)
            MOO: BWL13_01098(pgl_3)
            MLV: CVS47_01233(pgl_2)
            MWA: E4K62_07750(pgl)
            MPRT: ET475_17250(pgl)
            MSED: E3O41_06070(pgl)
            MOY: CVS54_01679(pgl_2)
            MSF: IT882_07080(pgl)
            MCAW: F6J84_07260(pgl)
            MLZ: F6J85_07425(pgl)
            MRN: K8F61_03675(pgl)
            MICS: C1N74_06090(pgl)
            MBIN: LXM64_02910(pgl) LXM64_08135(pgl)
            MLIQ: NMQ05_08015(pgl)
            MTEC: OAU46_08975(pgl)
            MPAO: IZR02_09335(pgl)
            MAZA: NFX31_08075(pgl)
            MNF: JSY13_07110(pgl)
            MSUW: GCM10025863_06950(pgl)
            MARK: QUC20_06110(pgl)
            MRG: SM116_10230(pgl)
            MINV: T9R20_10430(pgl)
            MEST: PTQ19_08715(pgl)
            MOJ: D7D94_05095(pgl)
            MPLN: VC184_05670(pgl)
            MLIY: RYJ27_07005(pgl)
            MICE: EHF32_04760(pgl) EHF32_09670(pgl)
            MAUG: KV397_07130(pgl)
            MSUF: KV394_14790(pgl)
            MHOT: PU630_06590(pgl)
            MGAB: KV396_15815(pgl)
            MBET: N8K70_10140(pgl)
            MICM: CHE218_07340(pgl)
            MICI: AB2L57_08790(pgl)
            MALP: QSU92_16215(pgl)
            MJI: QNO14_05585(pgl)
            MWN: QNO26_09430(pgl)
            MINX: MICNX66_1914(pgl)
            MPRL: AB0870_06980(pgl)
            MICJ: LRQ07_09715(pgl)
            MIMZ: OED01_08780(pgl)
            MCLI: PQV94_08095(pgl) PQV94_13325(pgl)
            MIBD: P6897_06295(pgl)
            MCHN: HCR76_07995(pgl)
            RLA: Rhola_00007820
            RPLA: A4Z71_03765
            RHOK: RKAS3_05730(pgl)
            AQG: HRU87_03805(pgl)
            AQK: AKACHI_05930
            RTX: TI83_06760
            RTC: APU90_10325
            RTN: A6122_1247
            RRY: C1O28_05600(pgl)
            RIA: C7V51_04115(pgl)
            RFS: C1I64_08090(pgl)
            RTE: GSU10_07170(pgl)
            ROE: Q0F99_17430(pgl)
            RATH: GSU68_08505(pgl)
            CUM: NI26_08505
            CUB: BJK06_00040
            CUG: C1N91_08630(pgl)
            CQF: GBG65_15135(pgl)
            CCIT: QPK07_08865(pgl)
            CUF: KM842_04800(pgl)
            CUY: I8920_08330(pgl)
            CPOI: OE229_12110(pgl)
            CURT: LCG91_08400(pgl)
            CURZ: LQK89_08895(pgl)
            MVD: AWU67_05515
            FRP: AX769_12750
            FSB: GCM10025867_28500(pgl)
            AGY: ATC03_09725
            AGM: DCE93_07905(pgl)
            AGF: ET445_12005(pgl)
            AARC: G127AT_15660(pgl)
            AMAU: DSM26151_15800(pgl_2)
            ASOI: MTP13_13775(pgl)
            AMAV: GCM10025877_34060(pgl)
            ALAV: MTO99_05190(pgl)
            AIL: FLP10_16965(pgl)
            CART: PA27867_1806
            CRY: B7495_08820(pgl)
            CPHY: B5808_09075
            AMIN: AUMI_14110
            AUM: AURMO_00670
            AUW: AURUGA1_00985(pgl)
            AUT: AINA4_09330
            PSAI: C3B54_111054
            MALK: MalAC0309_1475(pgl)
            CHRE: IE160_06335(pgl)
            MHUM: NNL39_11725(pgl)
            MDB: OVN18_11990(pgl)
            MYL: C3E77_07025(pgl)
            MSPO: KXZ72_03275(pgl)
            SALC: C2138_06475(pgl)
            SALA: ESZ53_02700(pgl)
            SALD: FVA74_06285(pgl)
            HUM: DVJ78_11800(pgl)
            HUW: FPZ11_02270(pgl)
            GRY: D7I44_15935(pgl)
            LYD: D7I47_12865(pgl)
            LYK: FLP23_08690(pgl)
            PROA: H4J02_07180(pgl)
            PLAP: EAO79_14140(pgl)
            PFLU: BWO91_10495
            LEU: Leucomu_08250(pgl)
            LTR: EVS81_00985(pgl)
            LALL: MUN78_06555(pgl)
            LTN: KVY00_00655(pgl)
            LEUC: AB3K78_05895(pgl)
            AGG: C1N71_07345(pgl)
            AGRO: JSQ78_02480(pgl)
            MANT: BHD05_10665
            HEA: HL652_07870(pgl)
            HEH: L3i23_15030(pgl)
            FRN: F1C15_01945(pgl)
            GLN: F1C58_07840(pgl)
            AGX: AGREI_1531(pgl)
            SUBT: KPL76_11140(pgl)
            SUBA: LQ955_06220(pgl)
            PSEV: USB125703_01855(pgl)
            GSD: M3M28_06545(pgl)
            HOM: OF852_03160(pgl)
            NAEI: GCM126_29440(pgl)
            LYH: FrondiHNR_06725(pgl)
            AOG: LH407_00450(pgl)
            HFA: U2H20_02740(pgl)
            ART: Arth_2092
            ARR: ARUE_c22480(pgl)
            ARM: ART_0736
            ARL: AFL94_09985
            ARE: AL755_11400
            AAQ: AOC05_06595
            ARW: MB46_05080
            ARH: AHiyo8_62850
            ARY: ATC04_08235
            ARU: ASPU41_15510
            ARQ: BWQ92_21825
            ARN: CGK93_12205(pgl)
            ARX: ARZXY2_1886(devB)
            ARTH: C3B78_09850(pgl)
            ARTP: E5206_13080(pgl)
            AAGI: NCTC2676_1_01305(pgl)
            AJG: KKR91_09355(pgl)
            ASUN: KG104_09785(pgl)
            ASUF: MNQ99_10970(pgl)
            ARTY: AHiyo4_23080
            APOA: J0916_06940(pgl)
            AWW: G8758_04425(pgl)
            ACAO: NF551_08335(pgl)
            AZH: MUK71_08510(pgl)
            AGEG: MUG94_09080(pgl)
            AOD: Q8Z05_18420(pgl)
            AKO: N9A08_08040(pgl)
            AZX: N2K95_08350(pgl)
            AJR: N2K98_08955(pgl)
            ARTM: MN0502_16160(pgl)
            ARTU: E7Y32_13920(pgl)
            ARTZ: FCN77_13690(pgl)
            ARTQ: CGQ24_06945(pgl)
            ARTA: OL239_09565(pgl)
            ARTT: IG195_17690(pgl)
            ARTC: KY499_02415(pgl)
            ARTL: ArtHe_06005(pgl)
            ARTE: QI450_07915(pgl)
            ARTN: ABCW42_11910(pgl)
            ARI: UM93_03920
            AAU: AAur_2092(pgl)
            PUE: FV140_10605(pgl)
            PNV: JMY29_09880(pgl)
            PAYJ: HMI59_11400(pgl)
            PAGO: IRJ34_10560(pgl)
            PAYN: HMI60_02880(pgl)
            PHRZ: QN084_21885(pgl)
            PANY: ACPFL9_10835(pgl)
            ARZ: AUT26_10350
            ACH: Achl_1833
            APN: Asphe3_18110
            PSUL: AU252_21985
            PSNI: NIBR502771_15295(pgl)
            PSEY: GU243_04295(pgl)
            PDEL: JCQ34_09155(pgl)
            POK: SMD14_09805(pgl)
            PSLS: KTR40_08895(pgl)
            PQA: WHH00_09615(pgl)
            PSNB: NIBR502770_07505(pgl)
            AAI: AARI_18920(pgl)
            GAR: AOZ07_09815
            GCR: GcLGCM259_1672(pgl)
            GLU: F0M17_09550(pgl)
            GPR: JQN66_09905(pgl)
            GMI: NMP99_09765(pgl)
            GMY: XH9_15965(pgl)
            GNC: QQS42_09820(pgl)
            GLM: N6V40_10255(pgl)
            GEY: QMQ05_09360(pgl)
            RSA: RSal33209_2251
            KRH: KRH_12140(pgl)
            KPL: KPaMU14_06145
            KFV: AS188_09645
            KII: KocCE7_06230(pgl)
            KRS: EQG70_10440(pgl)
            KOD: HBK84_06395(pgl)
            KVR: CIB50_0001914(pgl)
            MTEU: R3I42_03670(pgl)
            RMU: RMDY18_10970
            RDN: HMPREF0733_11882(pgl)
            RAJ: RA11412_1743
            RTER: IDM49_06690(pgl)
            RAMA: IDM48_06485(pgl)
            RKR: I6G21_09510(pgl)
            SATK: SA2016_1965
            CCYC: SCMU_19850(pgl)
            SPUE: AB5L97_09125(pgl)
            AUL: DCC27_003345(pgl)
            AIG: QDX25_02625(pgl)
            CMUA: P8192_07615(pgl)
            PAEY: KUF55_07555(pgl)
            ACRY: AC20117_18225
            BCV: Bcav_2165
            JDE: Jden_1260
            KSE: Ksed_13160
            DNI: HX89_07770
            DAY: FV141_07000(pgl)
            DERM: H7F30_10410(pgl)
            LMOI: VV02_14575
            YIM: J5M86_07010(pgl)
            ALX: LVQ62_12005(pgl)
            BEI: GCM100_18190(pgl)
            XCE: Xcel_1553
            XYL: ET495_03920(pgl)
            XYA: ET471_13485(pgl)
            IVA: Isova_1492
            IDO: I598_0725(pgl_1)
            IHA: UQW22_15155(pgl)
            CET: B8281_12590
            CCEU: CBR64_19095
            CPRT: FIC82_011380(pgl)
            PROU: AB1046_05875(pgl)
            PROZ: ACO229_06015(pgl)
            SKE: Sked_19980
            SANW: G7063_07425(pgl)
            SBIL: SANBI_001959(pgl)
            CFL: Cfla_1938
            CFI: Celf_1869
            CGA: Celgi_1647
            CEZ: CBP52_04935
            CELZ: E5225_08010(pgl)
            CEJ: GC089_08350(pgl)
            CELH: GXP71_06240(pgl)
            CPAL: F1D97_11810(pgl)
            CELC: K5O09_09310(pgl)
            CCHE: NP064_07180(pgl)
            CELE: P9841_01965(pgl)
            CELN: CELD12_16450
            OEK: FFI11_013085(pgl)
            PSEI: GCE65_06700(pgl)
            PSEK: GCM125_28750
            ICA: Intca_1689
            ARS: ADJ73_13130
            JTE: ASJ30_08285
            JLI: EXU32_06080(pgl)
            JME: EEW87_007015(pgl)
            JAY: H7A72_08435(pgl)
            JCR: O9K63_05135(pgl)
            JAI: V1351_08580(pgl)
            JTR: V3C34_11380(pgl)
            TEH: GKE56_04060(pgl)
            PHW: G7075_07020(pgl)
            PEI: H9L10_05550(pgl)
            TED: U5C87_13975(pgl)
            KNO: V6K52_09835(pgl)
            ORZ: FNH13_11315(pgl)
            ORD: L0A91_03745
            SEVR: LWF01_08265(pgl)
