ENTRY       K00854                      KO
SYMBOL      xylB, XYLB
NAME        xylulokinase [EC:2.7.1.17]
PATHWAY     map00040  Pentose and glucuronate interconversions
            map01100  Metabolic pathways
MODULE      M00014  Glucuronate pathway (uronate pathway)
REACTION    R01639  ATP:D-xylulose 5-phosphotransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            TWI: Thewi_0221 Thewi_1726 Thewi_1878
            THEZ: OEI98_000227(xylB) OEI98_001989(xylB)
            GEK: kuro4_12030 kuro4_16640
            TTM: Tthe_2491
            TTO: Thethe_00455 Thethe_02133 Thethe_02537
            TXY: Thexy_2148
            TSH: Tsac_0276
            THED: SAMN05660242_1049
            MAS: Mahau_1315 Mahau_1378 Mahau_1680 Mahau_2025
            MTA: Moth_2025
            MTHO: MOTHE_c20700(xylB2)
            MTHZ: MOTHA_c05040(xylB2) MOTHA_c21480(xylB3)
            NCJ: MCACP_22320(xylB_1) MCACP_24010(xylB_2)
            TEP: TepRe1_2052
            TAE: TepiRe1_2209
            BACG: D2962_03480(xylB) D2962_04520(xylB) D2962_14855
            TOC: Toce_1874
            HOR: Hore_19510
            HAS: Halsa_0247 Halsa_0664
            HALS: D7D81_01505 D7D81_03290(xylB) D7D81_04050(xylB) D7D81_06890 D7D81_10355(xylB)
            IFN: GM661_00935(xylB) GM661_01655(xylB) GM661_04485 GM661_07925(xylB) GM661_17540
            AFT: BBF96_01490
            MPEC: B9O19_00823
            AVG: I6H45_00780(xylB)
            GBX: SANA_07030(xylB_1) SANA_21030(xylB_2) SANA_29960
            MED: MELS_1447
            MHW: ACT01_10840
            MEG: DKB62_11835
            MMAX: LCQ47_10185(xylB) LCQ47_11375
            SRI: SELR_00640(xylB)
            SELO: AXE86_07065
            STIM: H1B31_03970
            MHG: MHY_03500
            MFUN: GXM21_11695(xylB)
            PUF: UFO1_2990 UFO1_4774
            PFT: JBW_00544 JBW_01326 JBW_04075
            ERD: G7062_08300(xylB) G7062_10240(xylB)
            ERB: A4V01_01965
            LPIL: LIP_2119
            CSC: Csac_0348 Csac_0798
            ATE: Athe_0567 Athe_2391
            COB: COB47_0521 COB47_2155
            CHD: Calhy_0127 Calhy_2080
            COW: Calow_0431 Calow_2125
            CKI: Calkr_1986 Calkr_2026
            CLC: Calla_0040 Calla_0333 Calla_0370
            CKN: Calkro_0141 Calkro_0563 Calkro_2065
            CCHA: ELD05_01625(xylB) ELD05_10880(xylB)
            CDIA: CaldiYA01_01150 CaldiYA01_18810(xylB)
            CNAG: OTJ99_002034(xylB)
            CMOR: OTK00_000500(xylB)
            CDAN: SOJ16_000542(xylB) SOJ16_002517(xylB)
            AOC: Aocu_01530(xylB)
            APAL: BN85406470(xylB)
            AAXA: NCTC10138_00213(xylB)
            TBM: BK010_02235
            OLS: Olsu_1399
            OLO: ADJ70_08645
            CGO: Corgl_0712 Corgl_0795 Corgl_1720
            ERZ: ER308_08335 ER308_10385 ER308_14265(xylB)
            EUZ: DVS28_a0651
            MTU: Rv0729(xylB)
            MTV: RVBD_0729
            MTC: MT0754
            MRA: MRA_0737(xylB)
            MTF: TBFG_10743
            MTB: TBMG_00743
            MTK: TBSG_00747
            MTZ: TBXG_000736
            MTG: MRGA327_04540
            MTI: MRGA423_04530
            MTE: CCDC5079_0675
            MTUR: CFBS_0765(xylB)
            MTL: CCDC5180_0666
            MTO: MTCTRI2_0745(xylB)
            MTD: UDA_0729(xylB)
            MTN: ERDMAN_0802(xylB)
            MTJ: J112_03895
            MTUB: MT7199_0748
            MTUE: J114_03885
            MTX: M943_03795
            MTUL: TBHG_00723
            MTUT: HKBT1_0765(xylB)
            MTUU: HKBT2_0766(xylB)
            MTQ: HKBS1_0765(xylB)
            MBO: BQ2027_MB0750(xylB)
            MBB: BCG_0779(xylB)
            MBT: JTY_0749(xylB)
            MBM: BCGMEX_0750(xylB)
            MBK: K60_007770
            MBX: BCGT_0523
            MAF: MAF_07390(xylB)
            MMIC: RN08_0810
            MCE: MCAN_07341(xylB)
            MCQ: BN44_10807
            MCV: BN43_20171
            MCX: BN42_20488
            MCZ: BN45_10836
            MORY: MO_000776
            MPA: MAP_4195(xylB)
            MAO: MAP4_4320
            MAVU: RE97_21510
            MAV: MAV_4437
            MAVM: MAA44156_03880(xylB_1)
            MIT: OCO_43270
            MIA: OCU_43040
            MID: MIP_06498
            MYO: OEM_43510
            MCHI: AN480_22565 AN480_24665
            MIR: OCQ_44390
            MMAL: CKJ54_20585 CKJ54_22570(xylB)
            MMAN: MMAN_31420(xylB_1) MMAN_35640(xylB_2)
            MSER: MTY59_06660(xylB) MTY59_10710(xylB)
            MSA: Mycsm_01044 Mycsm_02444 Mycsm_03676
            MUL: MUL_0824(xylB)
            MMI: MMAR_0570 MMAR_1066(xylB)
            MMAE: MMARE11_05270 MMARE11_10230(xylB)
            MLI: MULP_00574 MULP_01198(xylB)
            MPSE: MPSD_06880(xylB_1) MPSD_12080(xylB_2)
            MSHO: MSHO_19810(xylB_1) MSHO_28630(xylB_2)
            MMC: Mmcs_2422 Mmcs_2519 Mmcs_2529 Mmcs_2788
            MKM: Mkms_2467 Mkms_2564 Mkms_2574 Mkms_2832
            MJL: Mjls_2461 Mjls_2556 Mjls_2566 Mjls_2815
            MMM: W7S_21620 W7S_23795
            MKN: MKAN_19815
            MHAD: B586_18580
            MDX: BTO20_15670 BTO20_17560 BTO20_17580
            MSHG: MSG_00945 MSG_00950(xylB)
            MFJ: MFLOJ_25270(xylB)
            MSTO: MSTO_28500 MSTO_28550
            MSIM: MSIM_15600(xylB) MSIM_15640
            MSAK: MSAS_45500(xylB)
            MKU: I2456_03180(xylB)
            MLW: MJO58_05000
            MXE: MYXE_39460(xylB)
            MNV: MNVI_25790(xylB)
            MPAG: C0J29_03220(xylB) C0J29_05855
            MNM: MNVM_03440
            MGOR: H0P51_05320
            MCOO: MCOO_42230(xylB)
            MBAI: MB901379_00926(xylB_1)
            MSEO: MSEO_48810(xylB)
            MHEK: JMUB5695_03860(xylB)
            MGAU: MGALJ_00800 MGALJ_14960(xylB_1) MGALJ_55300(xylB_2)
            MLJ: MLAC_34260(xylB)
            MBRD: MBRA_06000(xylB)
            MSHJ: MSHI_27110(xylB)
            MMAM: K3U93_04535
            MSPG: F6B93_04500
            MPAA: MKK62_19880
            MKY: IWGMT90018_10630(xylB)
            MADI: A7U43_05445 A7U43_17480
            MWU: PT015_22575
            MYW: BVC93_01430 BVC93_08060 BVC93_26640 BVC93_27825
            MYJ: BCA37_03955 BCA37_10220 BCA37_14950 BCA37_16055
            MHAF: ACEL92_22675 ACEL92_25000
            MSM: MSMEG_3113 MSMEG_3257(xylB) MSMEG_3263
            MSG: MSMEI_3034 MSMEI_3174 MSMEI_3178(xylB)
            MSB: LJ00_15485 LJ00_16195 LJ00_16215
            MSN: LI99_15490 LI99_16200 LI99_16220
            MSH: LI98_15495 LI98_16205 LI98_16225
            MVA: Mvan_2625 Mvan_5296
            MGI: Mflv_3774
            MSP: Mspyr1_31150
            MCB: Mycch_2359 Mycch_3026 Mycch_3029 Mycch_5125
            MNE: D174_02520 D174_13325 D174_24665
            MYN: MyAD_02455 MyAD_13080 MyAD_24200
            MPHL: MPHLCCUG_01423(xylB_1) MPHLCCUG_02584(xylB_2) MPHLCCUG_02586(xylB_3)
            MVQ: MYVA_2532 MYVA_3236 MYVA_5207(xylB) MYVA_5898
            MLL: B1R94_07235 B1R94_16060 B1R94_19615
            MRH: MycrhN_0661 MycrhN_5041
            MTHN: 4412656_00769(xylB_3)
            MAUU: NCTC10437_02466(xylB_2) NCTC10437_04735(xylB_3) NCTC10437_05056(xylB_4)
            MMAG: MMAD_20550 MMAD_25250 MMAD_27580(xylB_1) MMAD_30150(xylB_2)
            MMOR: MMOR_35260(xylB_1) MMOR_53710(xylB_2)
            MAIC: MAIC_23280 MAIC_23750 MAIC_37810(xylB)
            MTY: MTOK_23990(xylB_1) MTOK_24890(xylB_2) MTOK_37110 MTOK_45620 MTOK_48210(xylB_3)
            MPSC: MPSYJ_33130(xylB) MPSYJ_33150 MPSYJ_40590
            MARZ: MARA_06700(xylB_1) MARA_06730 MARA_09570(xylB_2) MARA_14410
            MGAD: MGAD_09830(xylB_1) MGAD_23080 MGAD_27600(xylB_2)
            MHEV: MHEL_03050 MHEL_04900(xylB) MHEL_47120 MHEL_48200
            MSAR: MSAR_14550(xylB_1) MSAR_48130(xylB_2)
            MANY: MANY_09890 MANY_10300
            MAUB: MAUB_03370
            MPOF: MPOR_29480 MPOR_53910(xylB)
            MMAT: MMAGJ_53050 MMAGJ_61300 MMAGJ_62950(xylB_1) MMAGJ_62990 MMAGJ_66350(xylB_2)
            MBOK: MBOE_45280
            MFG: K6L26_17875
            MSEI: MSEDJ_42150(xylB_1) MSEDJ_45000 MSEDJ_45030(xylB_2)
            MFLV: NCTC10271_00700(xylB_2) NCTC10271_02160(xylB_3)
            MMON: EWR22_12320 EWR22_12795(xylB) EWR22_12845 EWR22_14795(xylB)
            MGO: AFA91_21850 AFA91_23570 AFA91_23590 AFA91_24250 AFA91_26895
            MHOL: K3U96_04220 K3U96_11735 K3U96_20965
            MRF: MJO55_11845 MJO55_15460 MJO55_15470(xylB)
            MDF: K0O62_13615 K0O62_25910
            MGRO: FZ046_17960 FZ046_20050 FZ046_21460 FZ046_21475(xylB)
            MAUS: JN090_12185 JN090_26525
            MFRE: EXE63_17410(xylB) EXE63_30590
            MBUG: MU0053_004972
            MYQ: TUM20985_07010 TUM20985_23680(xylB_1) TUM20985_26410(xylB_2) TUM20985_32720 TUM20985_37880
            MFLU: HZU40_08150(xylB) HZU40_13595
            MYH: QU592_11165 QU592_15560(xylB)
            MPAT: MPNTM1_01230 MPNTM1_01929(xylB) MPNTM1_04388
            MJD: JDM601_1547(glpK)
            MTER: 4434518_01447(glpK_1)
            MMIN: MMIN_31460
            MHIB: MHIB_09990
            MHER: K3U94_08485
            MVM: MJO54_08550
            MKK: MU0083_001373
            ASD: AS9A_4401
            CGL: Cgl0112(Cgl0112)
            CGB: cg0147(xylB)
            CGU: WA5_0111(XylB)
            CGT: cgR_0188
            CGS: C624_00890
            CGG: C629_00890
            CGM: cgp_0147(xylB)
            CGJ: AR0_00860
            CGQ: CGLAR1_00865
            CGX: SB89_00620
            CDI: DIP1746
            CDP: CD241_1680
            CDH: CDB402_1635
            CDT: CDHC01_1683
            CDE: CDHC02_1616
            CDR: CDHC03_1646
            CDA: CDHC04_1644
            CDZ: CD31A_1752
            CDB: CDBH8_1720
            CDS: CDC7B_1733
            CDD: CDCE8392_1644
            CDW: CDPW8_1741
            CDV: CDVA01_1608
            CDIP: ERS451417_01765(xylB)
            CVA: CVAR_1683(xylB)
            CHN: A605_00680 A605_10810
            CCN: H924_00675
            CMD: B841_09925
            CCG: CCASEI_05595
            CVT: B843_09735
            CGY: CGLY_07510(xylB)
            CLW: CLAC_08695
            CDX: CDES_00730(xylB)
            CSTA: CSTAT_04895
            CCJZ: ccrud_00625
            CFK: CFRA_05600 CFRA_08005 CFRA_08850
            CFC: CFLV_08185
            CSTR: CBE89_06195
            CAMG: CAMM_05130
            CRF: FRC0190_01773
            CPRE: Csp1_11700(xylB_2)
            CSUR: N24_0205(xylB)
            CCYS: SAMEA4530656_2707(xylB)
            CANS: GP473_02705
            CGLU: I6J20_04490 I6J20_09375(xylB) I6J20_09420
            CCOE: CETAM_07340(xylB2)
            CZO: IAU67_08545
            CUW: LH390_07480(xylB)
            CHAD: CHAD_12335(xylB2) CHAD_12375(xylB3)
            CAQM: CAQUA_03525(xylB)
            CFAC: CFAEC_00475(xylB1)
            CGOI: CGOTT_11700(xylB1) CGOTT_11730(xylB2)
            CBOV: CBOVI_08085(xylB)
            CSUE: QP029_00070 QP029_11635
            CPYR: CYJ47_07155
            CIK: H0194_02010(xylB)
            CBEL: ABMV07_09710
            CORS: PAB09_09765
            BFV: C628_00695
            NBR: O3I_017410 O3I_017430 O3I_036665
            NNO: NONO_c18390 NONO_c18420(xylB)
            NSR: NS506_06817(xylB) NS506_06819
            NTP: CRH09_10255(xylB) CRH09_14845 CRH09_19505 CRH09_23215(xylB)
            NOZ: DMB37_39070(xylB) DMB37_39090
            NOD: FOH10_22690(xylB)
            NAH: F5544_20190(xylB) F5544_20210 F5544_23175
            NWL: NWFMUON74_45020 NWFMUON74_54000(xylB)
            NIE: KV110_19410(xylB) KV110_19425
            NTC: KHQ06_35255(xylB) KHQ06_35270
            NHU: H0264_34390(xylB) H0264_34400
            NYA: LTV02_38540 LTV02_38560(xylB)
            NGP: LTT66_36190 LTT66_36210(xylB)
            NSPU: IFM12276_37520 IFM12276_37560(xylB)
            NYU: D7D52_09605(xylB) D7D52_14815(xylB)
            NVU: V7968_01560 V7968_25135(xylB) V7968_25155
            RHA: RHA1_ro02812 RHA1_ro02901
            RER: RER_44740(xylB)
            REY: O5Y_21025
            REB: XU06_21190
            RQI: C1M55_22535(xylB)
            ROP: ROP_04990(xylB) ROP_25080(xylB)
            ROA: Pd630_LPD01861 Pd630_LPD06972
            RPY: Y013_22160
            RBY: CEJ39_08735
            RHB: NY08_3309
            RAV: AAT18_08070
            RHW: BFN03_00875 BFN03_19010 BFN03_19030 BFN03_19335
            RRZ: CS378_23095(xylB)
            RHU: A3Q40_03964(xylB)
            RHQ: IM25_11955
            RHOD: AOT96_02580
            RRT: 4535765_01240(xylB_3)
            RKO: JWS14_14795(xylB) JWS14_29135 JWS14_29355(xylB)
            RGO: KYT97_29535 KYT97_29540(xylB)
            ROZ: CBI38_28310
            RPSK: JWS13_30080
            RGOR: NMQ04_05635
            RANT: RHODO2019_02945(xylB)
            RHOP: D8W71_05535 D8W71_22490(xylB) D8W71_23165
            RHOO: RA302_21815(xylB)
            RHOU: KZJ41_08630(xylB)
            RHOW: A4U64_16510
            RHOJ: JVH1_22855(xylB)
            RHOS: QWW67_25955(xylB)
            RHOQ: QWW98_25980(xylB)
            RHOY: QNA09_05730(xylB)
            RHOH: CPI83_07865(xylB)
            RHOX: RBB84_01945
            RHJS: OYT95_24590(xylB)
            RHZQ: GO592_01140(xylB)
            RHZG: BO226_02450
            RHBH: A0W34_21480
            RHPD: U9J23_06225
            RHON: EHW12_22230(xylB)
            RHWB: FND50_31685(xylB)
            RHWY: GFS60_03714(xylB)
            RHDM: HFP48_08755(xylB)
            RHMM: ISO16_25585(xylB)
            RHZP: HYG77_17945(xylB)
            RHRC: P0M12_04455(xylB)
            RHNY: ACBG85_21355(xylB)
            RHRD: RDE2_12740(xylB)
            RHDK: PST05_14490(xylB)
            RFA: A3L23_01480(xylB_2)
            RHS: A3Q41_01876(xylB_1)
            WHR: OG579_04100
            GPO: GPOL_c10000 GPOL_c45120(xylB)
            GTA: BCM27_24040
            GRU: GCWB2_22950(xylB)
            GOM: D7316_01208(xylB_1)
            GOD: GKZ92_22020
            GOS: QAD21_22770(xylB)
            GOJ: GR168_21850(xylB)
            GOI: LK459_12730
            GHN: MVF96_22815(xylB)
            GAMI: IHQ52_04905
            TSM: ASU32_13325
            TPUL: TPB0596_21470(xylB)
            TSD: MTP03_27090(xylB)
            SRT: Srot_0555
            SCO: SCO1170(xylB) SCO2462(SCC24.33)
            SALB: XNR_0196 XNR_4472
            SMA: SAVERM_1126(xylB2) SAVERM_5682 SAVERM_5683(xylB3) SAVERM_7181(xylB1)
            SGR: SGR_1071 SGR_5070
            SGB: WQO_10080 WQO_30255
            SFI: SFUL_2008 SFUL_6422
            SANL: KZO11_10165 KZO11_32330(xylB)
            SGRF: SGFS_020030 SGFS_078530
            SCYE: R2B67_03885(xylB) R2B67_26070
            SCB: SCAB_62541 SCAB_79851(xylB)
            SSX: SACTE_1916 SACTE_5827
            SVL: Strvi_3318 Strvi_4103 Strvi_7634
            SHY: SHJG_2620 SHJG_3939
            SHO: SHJGH_2384 SHJGH_3704
            SRC: M271_04905 M271_08640 M271_33085 M271_42330
            SMAL: SMALA_2443 SMALA_6792 SMALA_7443 SMALA_7989
            SAUO: BV401_15745 BV401_37555 BV401_40835
            SSOI: I1A49_15680 I1A49_37725 I1A49_40975(xylB) I1A49_43665
            SANT: QR300_03975(xylB) QR300_07315 QR300_29180
            SFA: Sfla_0745 Sfla_4387
            SBH: SBI_00928 SBI_01710(xylB) SBI_07359
            SVE: SVEN_2251 SVEN_6659
            SDV: BN159_5861 BN159_7450(xylB3)
            SALS: SLNWT_1024 SLNWT_5413 SLNWT_6161
            STRP: F750_2314 F750_6117
            SCI: B446_05965 B446_12695
            SLV: SLIV_25375 SLIV_31950(xylB)
            SGU: SGLAU_04375(xylB) SGLAU_11275(xylB2)
            SVT: SVTN_12185 SVTN_36235
            STRE: GZL_01843 GZL_05966 GZL_09072
            SCW: TU94_04635 TU94_10625
            SLD: T261_1055 T261_5631 T261_7528
            SLC: SL103_06785 SL103_22930
            SXI: SXIM_01600 SXIM_14030
            STRM: M444_12200
            STRC: AA958_02450 AA958_08780 AA958_19905 AA958_27375
            SAMB: SAM23877_1256(xylB) SAM23877_2515(xylB)
            SPRI: SPRI_0910 SPRI_1131 SPRI_5047
            SCZ: ABE83_04190 ABE83_25865
            SCX: AS200_30250 AS200_37840
            SRW: TUE45_01529(xylB_2) TUE45_03059(xylB_3)
            STRF: ASR50_05780 ASR50_11920
            SLE: sle_47480(sle_47480) sle_59140(sle_59140)
            SRN: A4G23_00914(xylB_1) A4G23_01563(xylB_2)
            SPAV: Spa2297_04210 Spa2297_10385
            STRT: A8713_03920 A8713_09545
            SCLF: BB341_19935
            SGS: AVL59_31000 AVL59_39390
            STSI: A4E84_05840 A4E84_12885
            SKY: D0C37_02385(xylB) D0C37_24140
            SALW: CP975_02505(xylB) CP975_11035
            SGM: GCM10017557_56780 GCM10017557_72810(xylB)
            SCAD: DN051_03860 DN051_26155 DN051_33070(xylB)
            SPHW: NFX46_25810(xylB) NFX46_33180
            SGRS: V9K83_22795 V9K83_28540(xylB)
            SLS: SLINC_1294 SLINC_2846
            SNR: SNOUR_08240 SNOUR_28035 SNOUR_41080
            SALU: DC74_2991 DC74_6912 DC74_7741
            SALL: SAZ_15980 SAZ_35895 SAZ_39965
            SPLU: LK06_009140 LK06_029475
            STRD: NI25_02895 NI25_26680 NI25_33355
            SNW: BBN63_04800 BBN63_20735 BBN63_24260
            SSIA: A7J05_24720 A7J05_31590
            SVU: B1H20_09190 B1H20_31080
            SPUN: BFF78_05605 BFF78_28715 BFF78_36460
            SGV: B1H19_06595 B1H19_14270 B1H19_35035
            SLAU: SLA_0099 SLA_2076
            SALF: SMD44_02738(xylB) SMD44_07948(xylB)
            SALJ: SMD11_4671(xylB)
            SLX: SLAV_25100(xylB2)
            STRO: STRMOE7_13045 STRMOE7_32595
            SFK: KY5_0555 KY5_2521 KY5_7963
            SNZ: DC008_03995(xylB) DC008_10495
            SGE: DWG14_05728(xylB_3) DWG14_07386(xylB_4)
            SRJ: SRO_5007 SRO_6396
            SVQ: N6Q81_05365(xylB) N6Q81_11545
            SLK: SLUN_12525 SLUN_33295(xylB)
            SDX: C4B68_27490 C4B68_35620(xylB)
            SGD: ELQ87_27065 ELQ87_34970(xylB)
            SQZ: FQU76_08905 FQU76_28990(xylB)
            SCYA: EJ357_06385(xylB) EJ357_14665
            SAST: CD934_22910 CD934_29760(xylB) CD934_32630
            SNQ: CP978_04205 CP978_11600 CP978_31025(xylB)
            STIR: DDW44_06350
            SKA: CP970_29880 CP970_39995(xylB) CP970_42795
            SGZ: C0216_25030
            SVN: CP980_22790
            SNK: CP967_02830(xylB) CP967_23755
            SHAW: CEB94_06310(xylB) CEB94_13280
            SRK: FGW37_10355
            SFIC: EIZ62_22855 EIZ62_26845(xylB)
            SGAL: CP966_03790(xylB) CP966_11310
            SSPO: DDQ41_05995
            SVR: CP971_23125
            SPAD: DVK44_08380 DVK44_30540(xylB) DVK44_32500(xylB)
            SFY: GFH48_27475 GFH48_35315(xylB)
            SAQU: EJC51_08265(xylB) EJC51_16250
            SGF: HEP81_05311 HEP81_06741(xylB)
            SCAV: CVT27_08840 CVT27_29510(xylB)
            SSEO: D0Z67_02650(xylB) D0Z67_08785
            SBY: H7H31_25140 H7H31_32805(xylB)
            SRIM: CP984_04655(xylB) CP984_27860
            SSUB: CP968_22670
            SPHV: F9278_04800(xylB) F9278_13325
            SCIN: CP977_11060 CP977_29860(xylB)
            SFUG: CNQ36_04615(xylB) CNQ36_11210
            SPAC: B1H29_25165 B1H29_32060
            STSU: B7R87_08825 B7R87_29210
            SCHA: CP983_29585 CP983_37625(xylB)
            SGX: H4W23_13300 H4W23_33935(xylB)
            SCOE: CP976_06325(xylB) CP976_14360
            SBAT: G4Z16_00410(xylB) G4Z16_03080 G4Z16_19305 G4Z16_24295
            SSPB: CP982_14720 CP982_37130(xylB)
            SNF: JYK04_03128(xylB)
            SPLA: CP981_12560 CP981_33115(xylB)
            SBRO: GQF42_07895(xylB) GQF42_15295
            STUI: GCM10017668_07820(xylB) GCM10017668_20980
            SATA: C5746_13445 C5746_35130(xylB)
            SCHF: IPT68_05000(xylB) IPT68_11850
            SHUN: DWB77_01073(xylB_1) DWB77_05277(xylB_2)
            SHAR: HUT13_00850(xylB) HUT13_07740
            SCYG: S1361_06020(xylB1) S1361_13525(xylB2)
            SFEU: IM697_09120 IM697_17250(xylB)
            SLIA: HA039_04755(xylB) HA039_13465 HA039_24125
            SDW: K7C20_11860 K7C20_31870(xylB)
            SVD: CP969_07105(xylB) CP969_13485
            SCAL: I6J39_09430 I6J39_30885(xylB)
            SAUH: SU9_002600(xylB) SU9_010150 SU9_029980(xylB)
            SFB: CP974_04760(xylB) CP974_08875
            SMOB: J7W19_09970
            SPRA: CP972_05250(xylB) CP972_11660
            SPEU: CGZ69_11190 CGZ69_31280(xylB)
            SROI: IAG44_27870 IAG44_34590(xylB)
            SXN: IAG42_02170(xylB) IAG42_24305
            SGJ: IAG43_09725 IAG43_27885(xylB)
            SHK: J2N69_02795(xylB) J2N69_10850
            SANU: K7396_05625(xylB) K7396_24745
            SDD: D9753_24345 D9753_31230(xylB)
            SACT: DMT42_04975(xylB) DMT42_12685
            SMAO: CAG99_00245 CAG99_20665
            SGOB: test1122_05485 test1122_23655 test1122_24905(xylB) test1122_26325(xylB)
            SINE: KI385_15520 KI385_37585(xylB) KI385_37915(xylB) KI385_38850
            SLF: JEQ17_07785 JEQ17_31650 JEQ17_40585(xylB)
            SDEC: L3078_06490(xylB) L3078_14795
            SAOV: G3H79_02300(xylB) G3H79_25695
            SDUR: M4V62_05495 M4V62_28580 M4V62_40265(xylB)
            SYAN: NRK68_11165
            SRUG: F0345_07690 F0345_26215(xylB)
            SAKB: K1J60_30030 K1J60_39830(xylB)
            STAA: LDH80_06705(xylB) LDH80_26955
            SNIG: HEK616_09630 HEK616_44250(xylB) HEK616_75590 HEK616_75600
            SVIO: HWN34_01940(xylB) HWN34_22595
            SCAE: IHE65_30735 IHE65_39400(xylB)
            STUB: MMF93_10545 MMF93_29135 MMF93_30220 MMF93_30590(xylB)
            SSPN: LXH13_04960(xylB) LXH13_13280
            SCIR: STRCI_001029(xylB) STRCI_002726
            SXT: KPP03845_102636(xylB)
            SLON: LGI35_16305 LGI35_38835(xylB) LGI35_41705
            SDRZ: NEH16_21970 NEH16_30710
            STUD: STRTU_000873(xylB) STRTU_004893
            STEE: F3L20_22910(xylB) F3L20_25770
            SENG: OJ254_15860 OJ254_26700(xylB)
            SGK: PET44_10915
            SYUN: MOV08_08090(xylB) MOV08_28130 MOV08_42125(xylB)
            SARG: HKX69_23730 HKX69_30440(xylB)
            SJN: RI060_28960 RI060_36755(xylB)
            SCYN: N8I84_04240 N8I84_35005(xylB)
            SOV: QZH56_25105
            SFIY: F0344_03185(xylB) F0344_25575
            SHAU: K9S39_02590(xylB) K9S39_07225(xylB) K9S39_29950
            SKG: KJK29_26285 KJK29_33525(xylB)
            SCOA: QU709_29225 QU709_38115(xylB)
            SLAI: P8A22_04785(xylB) P8A22_26900
            SROC: RGF97_23590
            SFP: QUY26_02565(xylB) QUY26_27105
            SCHG: NRO40_05165(xylB) NRO40_08870
            STTN: BSL84_10845
            SINN: ABB07_26030 ABB07_32890
            STRZ: OYE22_24465 OYE22_32785(xylB)
            SCAY: PYS65_24980 PYS65_31210(xylB)
            KBU: Q4V64_15865 Q4V64_48045(xylB)
            SARM: DVA86_04035(xylB) DVA86_21005 DVA86_25465
            SPRF: K4G22_07820 K4G22_29035 K4G22_29130 K4G22_31030(xylB)
            SLUO: PS467_03390(xylB) PS467_04215 PS467_14160 PS467_40575
            STPB: QR97_07650 QR97_20595
            SRPA: HEP86_13670 HEP86_34550(xylB)
            SMIB: SMIR_26280 SMIR_34535(xylB)
            SCAJ: O1G22_28725 O1G22_36035(xylB) O1G22_41040
            STRW: QHG49_23890 QHG49_30505(xylB)
            STRL: HEP84_10240(xylB) HEP84_18645
            SRPZ: HEP85_06460(xylB) HEP85_09580 HEP85_13630
            SCHE: QRN89_11030 QRN89_27495(xylB)
            SGLY: P8A20_03975(xylB) P8A20_24745
            SCAT: P8A18_09520 P8A18_29970(xylB)
            STII: DRB96_00985 DRB96_05640(xylB)
            STIC: DRB89_00185 DRB89_04450(xylB)
            SABD: N8I86_06425(xylB) N8I86_13550
            STRV: EZV63_04140(xylB) EZV63_10570 EZV63_35610
            SPAZ: ABXI76_03815(xylB) ABXI76_26520
            SPIH: ABXR15_00975(xylB) ABXR15_02340 ABXR15_19840
            SMOD: POD33_04395 POD33_30025(xylB)
            SPOF: P8A21_11995 P8A21_31150(xylB) P8A21_34730(xylB)
            STBR: ABDE16_04210 ABDE16_24820 ABDE16_33355(xylB)
            SGRO: UBV09_04275(xylB) UBV09_10575
            STAC: ABII15_01110(xylB) ABII15_12760 ABII15_37155(xylB)
            STVB: OH133_04245(xylB) OH133_26745
            SSOC: ABZO31_01460(xylB) ABZO31_10055
            SSLI: R2D22_25330
            STYI: C9F11_13835(xylB1) C9F11_36475(xylB2)
            SCIT: V2W30_12830
            SSIR: WAB15_04795(xylB) WAB15_14165 WAB15_34330(xylB)
            STRJ: H7827_03065 H7827_21515 H7827_27995(xylB)
            SEXP: SLV14_001068(xylB) SLV14_005463
            SFLU: ACKTSN_31855 ACKTSN_41170(xylB)
            SOKE: ACE1N8_04685(xylB) ACE1N8_11315
            SSTO: ACE1OC_27745 ACE1OC_37635(xylB)
            SLUA: AB8735_13680
            STGO: KBP30_27260 KBP30_34535(xylB) KBP30_38975
            STCM: SCMC78_07730(xylB) SCMC78_52760
            STID: G7Z12_04785(xylB) G7Z12_04890 G7Z12_25615
            STCZ: JHY03_19550 JHY03_61110(xylB)
            STSG: B6R96_23940
            STHU: M1P56_05275 M1P56_16370
            STRQ: CGL27_40290 CGL27_45140(xylB)
            SSEC: ABZO29_29670 ABZO29_39040(xylB)
            SHUG: ABVG11_25835 ABVG11_34155 ABVG11_35490(xylB)
            STRK: R2B38_03065(xylB) R2B38_11670 R2B38_50530
            STJL: ACE1OA_23550 ACE1OA_31205(xylB)
            SCT: SCAT_0096(xylB) SCAT_1531(xylB)
            SCY: SCATT_01020 SCATT_15330
            KSK: KSE_10570(xylB1) KSE_25110(xylB2)
            KAB: B7C62_09000 B7C62_32140
            KAU: B6264_17710
            KIT: CFP65_2268 CFP65_7313
            KIS: HUT16_04225(xylB) HUT16_10735
            KCH: O1G21_01995(xylB) O1G21_26200
            KCM: ABWK59_11430
            KNB: ACF9IK_24805
            KIC: KCMC57_up24400(xylB) KCMC57_up45230
            KPUR: ACFCLZ_12875
            STRI: C7M71_008425 C7M71_020460(xylB)
            PPOD: AB0761_14550(xylB)
            YIA: LO772_06405(xylB) LO772_11190
            STRH: GXP74_08380 GXP74_34345(xylB)
