ENTRY       K01665                      KO
SYMBOL      pabB
            PNL: PNK_0528(pabB)
            PUV: PUV_01360(trpE)
            WCH: wcw_0386(pabB)
            VBH: CMV30_11830(pabB)
            TMV: OH491_05430(pabB)
            OBT: OPIT5_00470
            CAA: Caka_2392
            CALG: SH580_12875(pabB)
            PUO: RZN69_21275(pabB)
            PPHT: GA004_00635(pabB)
            AMU: Amuc_1949
            AGL: PYTT_0328
            ABIW: Abiwalacus_24390
            AMAK: J5W79_11180
            ROO: G5S37_30785
            LUO: HHL09_13700(pabB)
            LAMB: KBB96_16385(pabB)
            LUI: llg_13790
            LUP: ABWK72_18185(pabB)
            SOA: G3M56_003460
            VEG: SAMN05444156_2735
            OSU: NT6N_27480(pabB)
            FPES: NXS98_04905(pabB)
            MIN: Minf_2252(trpE)
            MKC: kam1_2047
            MFH: MFUM_2370(trpE)
            MCAO: IT6_05665
            MEAP: MTHMO_2238
            RBA: RB6753(pabB)
            RHOI: PSR62_10055
            PSL: Psta_2633
            PIR: VN12_18120(pabB)
            RUL: UC8_03350(pabB_1)
            RML: FF011L_21980(pabB_1)
            MFF: MFFC18_33360(pabB)
            ROL: CA51_16710(pabB)
            RUV: EC9_17200(pabB)
            RCF: Poly24_18420(pabB)
            AHEL: Q31a_25440(pabB)
            LCRE: Pla8534_31000(pabB)
            AAGG: ETAA8_55870(pabB)
            BVO: Pan97_26020(pabB)
            BREM: PSR63_26500
            RLC: K227x_50180(pabB)
            SMAM: Mal15_23390(pabB)
            SNEP: Enr13x_41080(pabB)
            SMAE: TBK1r_50580(pabB)
            TTF: THTE_3987
            LPAV: PLANPX_2718
            LLH: I41_29370(pabB)
            AMUC: Pan181_13170(pabB)
            PND: Pla175_32890(pabB)
            AMOB: HG15A2_26590(pabB)
            BMEI: Spa11_23410(pabB)
            BGOK: Pr1d_28100(pabB)
            PLM: Plim_2036
            PEH: Spb1_28560(pabB)
            PBS: Plabr_2374
            PLS: VT03_26845(pabB)
            PLH: VT85_14140(pabB)
            FMR: Fuma_05320(pabB)
            GMR: GmarT_23430(pabB)
            GPN: Pan110_22720(pabB)
            GFM: Enr17x_24540(pabB)
            GAZ: Pan241w_23890(pabB)
            GAW: V144x_35870(pabB)
            GAX: Pan161_11410(pabB)
            MRI: Mal4_13480(pabB)
            SDYN: Mal52_19990(pabB)
            PLON: Pla110_19340(pabB)
            ACAF: CA12_41330(pabB)
            SVP: Pan189_38070(pabB)
            TPOL: Mal48_29500(pabB)
            CHYA: V22_34800(pabB)
            CCOS: Pan44_51280(pabB)
            PVAR: SH412_003701(pabB)
            CCOP: Mal65_42800(pabB)
            CSPN: ACLV6H_13985
            SCHL: QJS52_05380
            SSPE: ACGY09_23985
            GES: VT84_21440(pabB)
            GOG: C1280_17015(pabB)
            GMS: SOIL9_19960
            TIM: GMBLW1_08560
            LRS: PX52LOC_05486(pabB)
            FTJ: FTUN_2887
            ULI: ETAA1_52270(pabB)
            TSPH: KIH39_00490(pabB)
            IPA: Isop_2650
            SACI: Sinac_6323
            SING: V5E97_19415(pabB)
            PBOR: BSF38_00815(pabB)
            AGV: OJF2_11100(pabB)
            TPLA: ElP_10430(pabB)
            PBAP: Pla133_31190(pabB)
            KNV: Pan216_56150(pabB)
            BROC: IPI25_14005(pabB)
            BPIT: BPIT_33110
            JET: L3J17_06160(pabB)
            PHM: PSMK_16470(pabB)
            PCOR: KS4_17120(pabB)
            MCAD: Pan265_17860(pabB)
            ALUS: STSP2_00898(pabB)
            HBS: IPV69_00485
            VAI: BU251_08120
            SFC: Spiaf_2024
            SPER: EW093_15235
            SLR: L21SP2_0812
            HPRI: P0082_04200
            TPX: Turpa_3002
            TAQU: KDW03_09205
            ABAS: ACPOL_1826
            PFER: IRI77_03500
            THYD: TTHT_1716(trpE)
            GEX: GETHOR_15900
            GEP: Q9293_08305
            MSIL: METEAL_29310
            BTH: BT_0767
            BTHO: Btheta7330_02390(pabB)
            BFR: BF2239
            BFS: BF9343_2250
            BFG: BF638R_2345
            BFB: VU15_09720
            BHL: Bache_1229
            BXY: BXY_03340
            BOA: Bovatus_00858(pabB)
            BCEL: BcellWH2_05394(pabB)
            BCAC: CGC64_13185
            BCAE: A4V03_08920
            BZG: C4H11_12465
            BHF: C3V43_06005
            BIS: DXK01_015950
            BUN: Bun01g_15060
            BEG: INE88_02339
            BSTE: K6V31_08430
            BFE: K6V30_15795
            BNO: K8P02_08100
            BHUM: JXR92_006980
            BFC: BacF7301_18785
            BSAL: K6V25_14920
            BACE: H1A11_00540
            BVU: BVU_2233
            BDO: EL88_04075
            BDH: GV66_11675
            PCOP: I6J50_04905
            PGN: PGN_1332
            PGT: PGTDC60_0944
            PAH: Poras_1616
            PCRE: NCTC12858_00625(pabB)
            PCAG: NCTC12856_00609(pabB)
            PEND: LA319_01795
            PSOE: CE91St14_11600
            PORP: J4862_06440
            MICA: P0L94_04475
            PBT: ING2E5B_0722
            PMUC: ING2E5A_2811
            PET: PEIBARAKI_4471
            PSAC: PSM36_0860
            PROJ: KDN43_14985
            DYS: G7050_13085
            DYH: G7051_13440
            PPN: Palpr_0050
            PDI: BDI_1174
            PARC: CI960_09585
            PMER: INE87_00339(pabB)
            PGOL: K6V26_13050
            PJO: LK449_08835
            PFAI: NXY11_03400
            PABC: NEE14_012630
            TFO: BFO_0130
            TOH: BCB71_11025
            DUN: FDZ78_11850
            DUQ: E7745_08155
            COPR: Cop2CBH44_18510
            CFAS: Cfast33896_20550
            OSP: Odosp_0584
            BUY: D8S85_05305
            BVIR: I6J59_14055
            BFH: F1611_04155
            PMZ: HMPREF0659_A5019
            PDN: HMPREF9137_0481
            PIT: PIN17_A1353
            PFUS: ADJ77_06420
            PJE: CRM71_08545
            PNI: J5A59_09705
            PMUF: J4864_05270
            PHIS: J5A62_08275
            PHER: prwr041_01860
            PVF: J5A55_08265
            PSCJ: J4856_12830
            PBIV: QP022_05655
            PBY: L6471_01530
            SBAO: L6469_13750
            PEO: AS203_04290
            PBUC: LK429_07670
            RBC: BN938_0040
            TTZ: FHG85_05375
            BLQ: L21SP5_00380(pabB)
            DORI: FH5T_21835
            DRC: G0Q07_13100
            MCOS: GM418_18070
            ANF: AQPE_1099
            HLAM: K4L44_13910
            HXY: K5X82_07915
            GHY: ACOIT5_20090
            ASX: CDL62_02025
            ALKQ: M9189_08320
            MBAS: ALGA_0624
            CPI: Cpin_7048
            CBAE: COR50_08050
            CHIT: FW415_01765
            CHIH: GWR21_14485
            COY: HF329_29630
            CFIL: MYF79_30915
            CHF: KTO58_28475
            CHOR: MKQ68_24880
            CSAC: SIO70_32095
            CPOL: WJU16_16150
            CHIM: CK934_00260
            CHII: UNH65_00875
            NKO: Niako_5601
            NSO: NIASO_08400
            NIA: A8C56_12205
            NYN: U0035_16010(pabB)
            NIJ: ABDK00_002120
            FLA: SY85_21050
            FGG: FSB75_19990
            ARB: A9P82_07310
            ARK: D6B99_14590
            AGI: FSB73_12660
            ATEE: K9M52_12465
            ARAC: E0W69_002975
            FLN: FLA_5214
            PSEG: D3H65_27205
            PGIN: FRZ67_15290
            PGO: FSB84_10870
            FLS: GLV81_16500
            LACS: H4075_17230
            FEI: K9M53_01720
            FLP: LK994_02670
            FLC: KJS93_21035
            FLV: KJS94_17480
            SEDT: TEGAF0_15270(pabB)
            THEO: IMW88_07275
            HHY: Halhy_1847
            SGN: SGRA_3649(pabB)
            AUP: AsAng_0059530
            PCAU: HWD63_00555
            PHE: Phep_1201
            PEP: AQ505_21675
            PCM: AY601_3286
            PSTY: BFS30_04215
            PGS: CPT03_00420
            PEJ: FYC62_02165
            PEK: FFJ24_014760
            PROE: H9L23_15620
            PEX: IZT61_21700
            PMUO: LOK61_11735
            PRK: H9N25_14090
            PGJ: QG516_19430
            PEV: KYH19_13655
            PEDO: AB3G38_21260
            PSN: Pedsa_2024
            SHG: Sph21_2992
            SHT: KO02_12045
            SMIZ: 4412673_02078(pabB)
            SPSC: E2P86_10005
            SPHZ: E3D81_03895
            SPHE: GFH32_10475
            SPDR: G6053_13790
            SDJ: NCTC13534_02978(pabB)
            STHA: NCTC11429_04443(pabB)
            SSPI: I6J01_19470
            SMUI: I6J00_03560
            SSIY: JVX97_18540
            SFAE: MUK51_06925(pabB)
            SBAM: SCB77_00605
            SOP: PQ465_10335
            SPRZ: VXM68_16000
            SCN: Solca_2451
            SLAS: L2B55_13410
            MUP: A0256_21700
            MUC: MuYL_1410
            MGOT: MgSA37_01327(pabB)
            MUH: HYN43_017580
            MGIN: FRZ54_21260
            MGK: FSB76_06305
            MRUB: DEO27_018170
            MGOS: DIU38_001285
            MMAB: HQ865_06135
            MGIK: GO620_009630
            MDJ: LLH06_12410
            MROB: HH214_02365
            MJJ: PQO05_08520
            MSAB: SNE25_10510
            MUY: SNE26_01085
            MUG: INP83_19310
            AGD: FRZ59_13645
            OLI: FKG96_12765
            SBX: CA265_14515
            CMR: Cycma_3055
            CAMU: CA2015_2996
            CXI: ABWH99_17270
            BBD: Belba_3456
            EVI: Echvi_2333
            ECHI: FKX85_11015(pabB)
            ALGO: GYM62_10170
            AHAO: OM944_19510(pabB)
            AHAP: V8V91_25690
            MDA: IPZ59_11370
            CHU: CHU_1808(pabB)
            SLI: Slin_3444
            SRD: SD10_19285
            SMON: AWR27_13715
            SPIR: CWM47_08520(pabB)
            SPIK: EXU85_27670(pabB)
            SPIB: G8759_06785(pabB)
            STAE: HNV11_18890(pabB)
            SRHO: HH216_02485
            SOQ: LQ777_03990(pabB)
            SFOL: H3H32_23405(pabB)
            SENF: GJR95_19615(pabB)
            SPIO: WBJ53_25870(pabB)
            RHOZ: GXP67_27435
            PSEZ: HME7025_01232(pabB)
            AANH: G9X63_00090
            ALEN: G9X62_00095
            LBY: Lbys_3208
            EOL: Emtol_3882
            EMZ: MB380_09510
            ALS: DJ013_21300
            MAQA: LAG90_06650
            DFE: Dfer_3375
            DSN: HWI92_21095
            DYC: NFI80_20640
            DFQ: NFI81_21715
            DCN: MUK70_25950
            DPF: ON006_22600
            DEND: ACN9ML_19830
            RSI: Runsl_0765
            RUN: DR864_21650
            RUP: DTQ70_28640
            FAE: FAES_2703(pabB)
            FIB: A6C57_18435
            FLI: Fleli_1346
            HSW: Hsw_2402
            HYM: N008_16795
            HYD: PK28_10785
            HYE: AM218_05705
            HYG: AUC43_15045
            HYP: A0257_02335
            HYZ: AXW84_11020
            HNV: DDQ68_06380
            HYH: D3Y59_03825(pabB)
            HYJ: FHG12_17850
            HQI: H9L05_15890
            HRS: HER32_01515
            HBN: GUY19_02630
            HTS: HMJ29_18480
            HMT: MTP16_19145(pabB)
            HTB: MTX78_12350(pabB)
            HYK: O9Z63_08570
            HSK: H4317_08780(pabB)
            HCW: O3303_06810
            HSB: MWH26_09320
            HAEI: MUN82_06210
            HCU: MUN79_21040
            HVL: MUN86_12680
            HCF: MUN80_19285
            HYQ: OIS50_04020
            HYU: OIS53_03620(pabB)
            PKO: PKOR_18740
            PACT: CA264_05320
            PONT: C1N53_07160
            RUF: TH63_06805
            RTI: DC20_17740
            RUD: TH61_15335
            NIB: GU926_02970
            ADD: HUW48_09660
            ASWU: HUW51_21900
            MTT: Ftrac_0756
            MHAA: Q3Y49_16140
            MARP: QYS47_32975(pabB)
            MSAA: QYS49_37735(pabB)
            FPF: DCC35_05945
            FLM: MY04_2780
            FLL: EI427_15080
            FYA: KMW28_02165
            FKA: KM029_14270
            CLIT: OQ292_18875
            IRO: RT717_22515
            IMP: ACMVP2_09065
            FBT: D770_03460
            CHRW: KA713_21305
            CHK: D4L85_03810
            FUV: JR347_14180
            FMM: LVD15_18210
            FUA: LVD17_24985
            FLW: LVD16_12660
            REK: N6H18_12070
            RCG: N7E81_16830
            PRHO: PZB74_04795
            TPEL: P0M28_15765
            CNQ: PZB72_18365
            RSR: T7867_14650
            FAX: FUAX_21650(pabB)
            PPSV: PEPS_14980(pabB)
            ATK: AUTU_21980(pabB)
            GFO: GFO_2154(trpE)
            GRL: LPB144_01525
            GFL: GRFL_0215
            GRS: C7S20_18090(pabB)
            FPS: FP1625(pabB)
            FPC: FPSM_01186
            FPY: FPG101_05810
            FPO: FPG3_09925
            FPQ: IB65_08065
            FPV: IA03_07845
            FPW: IA04_07780
            FPK: IA06_07785
            FPSZ: AMR72_01230
            FJO: Fjoh_2137
            FJG: BB050_00507(pabB)
            FBR: FBFL15_1434(pabB)
            FCO: FCOL_06110
            FIN: KQS_06555(pabB)
            FGL: EM308_11115
            FCM: BIW12_00810
            FFA: FFWV33_12820
            FAT: DVK85_09800
            FKI: FK004_13035
            FPAL: HYN49_12325
            FMG: HYN48_10355
            FALB: HYN59_13080
            FCR: HYN56_11820
            FSE: DI487_00575(pabB)
            FSN: GS03_02323(menF_1)
            FNK: E1750_00485
            FAK: FUA48_13275
            FFL: HYN86_10025
            FEN: J0383_04545
            FCV: AWN65_07510
            FSD: LXD69_16095
            FLO: K1I41_10370
            FCC: LOS86_05710
            FCB: LOS89_07665
            FPB: NLJ00_11570
            FEH: LZF87_09460
            FAZ: M0M57_00850
            FBI: L0669_10875
            FCS: TRV642_2282
            FAO: SHINM13_15250(pabB)
            FAN: GENT5_14530(pabB)
            FPLU: NLG42_10980
            FHU: M0M44_12195
            FKE: MG292_09305
            FCU: NOX80_14885
            FPEC: Q1W71_23615
            FDA: NU10_05805
            FOK: KK2020170_18900(pabB)
            FAV: LNP19_14140
            FGC: LNP27_08670
            FCG: LNP23_11150
            FFV: LNP22_10120
            FLZ: GIY83_14370
            FCJ: RN605_03835
            FLR: ABFU83_07770
            FND: RF683_04460
            FLF: FLGSB24_20020(pabB)
            FSF: AABD74_11050
            FLAV: HAV12_018095
            FLY: P0R33_05905
            FLQ: CFS9_27190
            CCM: Ccan_13740
            CAPN: CBG49_11670
            CGH: CGC50_02165
            CLK: CGC53_09480
            CSPU: CGC55_13465
            CCYN: CGC48_08675
            CAPH: CGC49_04955
            CSTO: CGC58_03470
            CAPQ: CGC52_04735
            CAPF: FOC45_03325
            CAPA: AB4865_09910
            RBI: RB2501_14329
            ZPR: ZPR_2841
            CAT: CA2559_09868
            FBC: FB2170_12476
            MARM: YQ22_04330
            MART: BTR34_04495
            MARB: CJ263_20795
            MARE: EJ994_05960
            CAO: Celal_3637
            CLY: Celly_3018
            CLH: IX49_15220
            CBAL: M667_14865
            CBAT: M666_14815
            COMN: PBN93_15115
            KDI: Krodi_0234
            DOK: MED134_03015(pabB)
            DDO: I597_2590(pabB)
            DOD: DCS32_11080(pabB)
            LAN: Lacal_2237
            LVN: BWR22_09000
            LACI: CW733_03415
            LNU: N7U66_03060
            LACW: FG167_16235(pabB)
            ZGA: ZOBELLIA_4603
            ASL: Aeqsu_2536
            AEV: EI546_15095
            AIC: JK629_11130(pabB)
            AEQU: QCQ61_11310
            PTQ: P700755_003371
            PSYD: IMZ30_01215
            NDO: DDD_3566
            NOM: AAT17_02000
            NOB: CW736_09125
            NOJ: EJ995_10860
            NUL: R1T42_06140
            NMF: NMS_2753
            POM: MED152_09980(pabB)
            POB: LPB03_09040
            PRN: BW723_07460
            POLA: BXQ17_13165
            POA: CW731_13295
            PHAL: H9I45_12900
            PLIT: K8354_13765
            PPEC: H9W90_10910
            PBAT: JL193_11655
            PCEA: J3359_14330(pabB)
            PUN: NQP51_10405
            PHG: KCTC32516_01120(pabB)
            POLQ: JOP69_10605
            MYR: MYRA21_3681
            MPW: MPR_2507
            MOD: AS202_16515
            MYZ: BK054_17465
            MOA: I6I89_06415
            MALS: NWE55_01195
            MCLA: P3875_05780
            PAAE: NPX36_12900
            WIN: WPG_3422
            WIJ: BWZ20_03250
            SZE: AW14_10900
            AHZ: APS56_00850
            SYI: SB49_03365
            TDI: AUW17_11480
            TEN: LPB136_12940
            TJE: TJEJU_0880(pabB)
            TMAR: MARIT_2858(pabB)
            TMP: F9Y86_06030(pabB)
            TOV: PG911_17000(pabB)
            TRT: PG912_11900
            TFI: PJJ26_12205
            TTG: P8625_08635(pabB)
            TSIG: D6T69_04460(pabB)
            TPLT: T19A05C_1653
            TVAI: T19A02B_3462
            TPOY: T19A14A_3450
            LUT: Lupro_10665
            LUL: LPB138_13165
            WFU: AXE80_12050
            FOR: FORMB_01220
            FOH: FORMA_00800
            FOP: FNB79_08430
            SALT: AO058_09780
            SMIS: LDL76_16650(pabB)
            SEON: BWZ22_16070
            AALG: AREALGSMS7_04150(pabB)
            AANR: KCTC52924_03384(menF_1)
            OLL: CW732_11280
            OAQ: DZC78_01240
            FEK: C1H87_02800(pabB)
            FAY: Q4Q34_18930(pabB)
            TAY: JJL45_13790(pabB)
            TAJ: C1A40_16730(pabB)
            AUE: C5O00_11180
            KOS: KORDIASMS9_03808(pabB)
            KAN: IMCC3317_08680(pabB)
            MARF: CJ739_3803
            MLIL: QLS71_014965(pabB)
            AQB: D1818_22850(pabB)
            AQA: D1815_09365(pabB)
            AQD: D1816_00030(pabB)
            AQE: NBT05_13805(pabB)
            AQR: HN014_21550
            ABEZ: ACE94K_19675(pabB)
            ARHO: ACE939_02730
            AMUE: ACSTS3_03425(pabB)
            EMAR: D1013_12905
            MUR: EQY75_11120
            PSYN: E9099_18125
            PPON: MUN68_010185(pabB)
            AFLA: FHG64_16815(pabB)
            ANP: FK178_06880(pabB)
            OCI: FEZ18_01505
            MESQ: C7H62_2640
            GAA: HX109_14470(pabB)
            CAGG: HYG79_16145
            ALTI: ALE3EI_2501
            MARX: INR76_10075(pabB)
            LPAL: LDL79_16540
            SINH: LS482_16825
            ASAG: FGM00_08260
            FLG: LV716_15645
            FLB: LV704_17050
            MRS: Murru_3266
            MLT: VC82_2938
            MUT: GVT53_08230
            MAQI: LDL77_18925
            SPON: HME9304_03311(pabB)
            FLD: ABNE31_12020
            FAJ: ABTP35_16270
            FCX: ABT310_14470
            FAW: ABWH94_12410
            SABU: MBM09_11335(pabB)
            ZSP: MQE36_15555(pabB)
            BIA: GMA17_05475
            FBE: FF125_17805(pabB)
            FBM: MQE35_00195(pabB)
            SAHN: JRG66_11920
            SAZS: VS868_00825
            ALUT: O5O44_08145(pabB)
            LUY: QZH61_13100
            AEST: RBH94_15395(pabB)
            MANG: RBH95_10370(pabB)
            MCAA: R3L15_05370(pabB)
            HWS: RNZ46_13950
            MGEL: G5B37_04540(pabB)
            TSX: RHP49_00770(pabB)
            FBA: FIC_02487
            FBU: UJ101_02603(pabB)
            FBQ: D1817_08030(pabB)
            RAN: Riean_1116
            RAI: RA0C_1384
            RAR: RIA_1111
            RAG: B739_0774
            RAE: G148_0495
            RAT: M949_1233
            RCL: NYR17_00440
            WVI: Weevi_1129
            ORH: Ornrh_1812
            ORI: Q785_08905
            OHM: MSHRCOH1_07760
            EAO: BD94_0038
            EMN: M876_17425
            EEN: BBD30_06485
            ELB: VO54_02568(pabB)
            EMG: BBD33_03220
            EGO: BBD34_09560
            EGM: AYC65_17245
            ELZ: FCS00_10525
            ELT: FGE20_05245
            ELIZ: JCR23_10010
            CHZ: CHSO_0671
            CGN: OK18_07085
            CIH: ATE47_17620
            CHH: A0O34_09905
            CIO: CEQ15_17520
            CHRY: CEY12_13795
            CPIP: CJF12_14940
            CHRS: EAG08_12045
            CHRZ: CO230_11670
            CARH: EGY05_21020
            CSHA: EG350_19435
            CNK: EG343_13390
            CJT: EG359_14000
            CIL: EG358_00715
            CCAU: EG346_07100
            CBEN: EG339_04960
            CGLE: NCTC11432_03156(pabB)
            CTAI: NCTC12078_02037(pabB)
            CLAC: EG342_04755
            CTAK: 4412677_01631(pabB)
            CSAL: NBC122_00812(pabB)
            CBP: EB354_20835
            CNP: M0D58_11820
            CRHI: KB553_14735
            CORZ: MTP08_13875
            CSUP: MTP09_13675
            CDAE: MUU74_05685
            CCAB: PFY12_08915
            CTUR: LNP04_10560
            CHRJ: CHRYMOREF3P_2751
            CORA: N0B40_16520
            CGAM: PFY09_13590
            CHRA: F7R58_11905
            CHRC: QGN23_10635
            CFLU: ODZ84_13475
            CMAQ: H0S70_10275
            CCUC: JNG87_21555
            CHRD: KYG33_14025
            CHRP: G6R40_10410
            CHRT: MKS83_15330
            CHRK: KCF3NO3_14510
            CHRH: KBP46_15915
            CSCO: ACLB9Y_18835
            CHRR: ACL0VS_08370
            CJG: NCTC13459_01946(pabB)
            CCAS: EIB73_09760
            CANT: NCTC13489_02005(pabB)
            KDA: EIB71_04050
            KHI: EG338_02990
            KBE: J4771_09635
            KFA: Q73A0000_11790
            KAQ: L0B70_05110
            CFAE: LL667_06395
            EVA: EIB75_11065
            EZE: KI430_13185
            CBAU: H1R16_07025
            CNR: EB819_10575
            EBV: F0358_03080
            EFAL: FH779_15760
            ESTE: HNV03_13150
            BCAD: DBX24_03545
            BPOR: BPO_1672(pabB)
            FBO: J9309_06380
            FTE: Fluta_0408
            FLU: CHH17_12710
            CRM: K6119_05850
            OHO: Oweho_1799
            CHYD: H4K34_05390
            ISE: JBKA6_0559
            PTAN: CRYO30217_00211(menF_1)
            SHYR: LA303_12595
            BBAU: AEM51_07260
            MRO: MROS_1182
            AAE: aq_1144(pabB)
            HYA: HY04AAS1_1338
            HHO: HydHO_1322
            HYS: HydSN_1353
            HTH: HTH_0363
            HTE: Hydth_0361
            TAL: Thal_0453
            TRD: THERU_08310
            PDIZ: IAE16_08475
            PFLO: G3M65_04875
            SUL: SYO3AOP1_1235
            SAF: SULAZ_0718
            PMX: PERMA_1545
            TAM: Theam_0462
            DTE: Dester_0610
            DIN: Selin_1635
            DDF: DEFDS_1304
            GTL: EP073_10515
            CNI: Calni_1927
            FSI: Flexsi_0944
            CABY: Cabys_2701
            DTH: DICTH_0050
            TYE: THEYE_A1968
            TAUT: V4D30_07650
            DTP: JZK55_15960
            NDE: NIDE3736(pabB)
            NMV: NITMOv2_4183(pabB)
            NIO: NITINOP_1386(trpE)
            NJA: NSJP_0495(trpE)
            NLI: G3M70_16080
            BSED: DN745_09605(pabB)
            PCAY: FRD00_28705
            BBAE: FRD01_01855
            BWD: CT694_31670(pabB)
            PARH: I5S86_09750(pabB) I5S86_28150(pabB)
            SALE: EPH95_01680 EPH95_01685
            SAU: SA0669
            SAV: SAV0714
            SAW: SAHV_0711
            SAH: SaurJH1_0754
            SAJ: SaurJH9_0738
            SAM: MW0676
            SAS: SAS0679
            SAR: SAR0767
            SAX: USA300HOU_0737(pabB)
            SAA: SAUSA300_0699
            SAO: SAOUHSC_00723
            SAE: NWMN_0683(pabB)
            SAD: SAAV_0676
            SUU: M013TW_0700
            SUV: SAVC_03205
            SUE: SAOV_0748
            SUJ: SAA6159_00669
            SUK: SAA6008_00730(pabB)
            SUC: ECTR2_665
            SUT: SAT0131_00784
            SUQ: HMPREF0772_12473
            SUZ: MS7_0765(pabB)
            SUD: ST398NM01_0791
            SUX: SAEMRSA15_06400
            SUW: SATW20_07890
            SUG: SAPIG0791
            SUF: SARLGA251_06470
            SAUA: SAAG_01137
            SAUE: RSAU_000689(pabB)
            SAUN: SAKOR_00711
            SAUS: SA40_0654
            SAUU: SA957_0669
            SAUG: SA268_0666
            SAUZ: SAZ172_0725
            SAUT: SAI1T1_2005520
            SAUJ: SAI2T2_1005540
            SAUK: SAI3T3_1005530
            SAUQ: SAI4T8_1005520
            SAUV: SAI7S6_1005530
            SAUW: SAI5S5_1005490
            SAUX: SAI6T6_1005500
            SAUY: SAI8T7_1005530
            SAUF: X998_0763
            SAB: SAB0663
            SUY: SA2981_0691
            SAUB: C248_0798
            SAUM: BN843_7150
            SAUC: CA347_730
            SAUR: SABB_06084
            SAUI: AZ30_03720
            SAUD: CH52_02195
            SAMS: NI36_03595
            SUH: SAMSHR1132_06590
            SEP: SE_0489
            SEPP: SEB_00408
            SEPS: DP17_1787(pabB)
            SHA: SH2184
            SHH: ShL2_02032(pabB)
            SSP: SSP2006
            SCA: SCA_0362
            SLG: SLGD_02120
            SLN: SLUG_20920
            SSD: SPSINT_0423
            SDT: SPSE_2030(pabB)
            SDP: NCTC12225_02252(pabB)
            SWA: A284_09755
            SPAS: STP1_1799
            SXY: BE24_01320
            SXL: SXYLSMQ121_1985
            SXO: SXYL_02137
            SHU: SHYC_10155(pabB)
            SCAP: AYP1020_0082(pabB)
            SSCH: LH95_09675
            SSCZ: RN70_10440
            SAGQ: EP23_11995(pabB)
            SEQO: SE1039_05380
            SSIF: AL483_08025
            SCV: A4G25_05870
            SPET: CEP67_10510
            SLZ: B5P37_07960
            SCOH: BZ166_01985
            SURY: MUA21_02235
            SNL: BJD96_11305
            SKL: C7J89_11915
            SFQ: C7J90_01175
            SHOM: EGX58_02720
            SMUS: C7J88_08990(pabB)
            SCAR: DWB96_10665(pabB)
            SCHR: DWB92_10310
            SARL: SAP2_20610
            SPIC: SAMEA4384060_2156(pabB)
            SSH: NCTC13712_00679(pabB)
            SSIM: SAMEA4384339_0659(pabB)
            SDB: CNQ82_03490
            SLLO: ISP08_10185
            SAUL: I6G39_09205(pabB)
            SSAC: I6I31_06310
            SRAI: LN051_09445(pabB)
            SPSD: JMB28_10830(pabB)
            STAS: HYI43_10115
            SEDA: MNY58_10855
            SCAQ: QMO72_10745
            SDEV: Q2T90_08800
            SROT: ML435_03375
            STAP: AOB58_1216
            SHSI: QQM35_05225
            SGAI: K3U27_01255
            SSUC: ACSSAF_10625
            SFF: FOB90_09775
            NAMP: KPF49_01185(pabB)
            NMY: CJ229_007600(pabB)
            LMOZ: LM1816_19630
            LMOA: LMOATCC19117_2377(pabB-1)
            BLR: BRLA_c026610
            BRW: GOP56_05830(pabB)
            PALO: E6C60_0069
            PCEL: HUB94_30015
            SPSY: AZE41_20875
            VHY: G7082_09195(pabB)
            ASAN: AWM72_00175
            CPE: CPE1017
            CPF: CPF_1272(pabB)
            CPR: CPR_1094(pabB)
            CNO: NT01CX_0379
            CBE: Cbei_4119
            CBZ: Cbs_4119
            CBEI: LF65_04631
            CLJ: CLJU_c36010
            CLS: CXIVA_10740
            CSR: Cspa_c03200(pabB)
            CPAS: Clopa_2876
            CPAT: CLPA_c18760(pabB)
            CPAE: CPAST_c18760(pabB)
            CSB: CLSA_c11310(trpE1)
            CAH: CAETHG_1509(pabB)
            CLT: CM240_1296(pabB)
            CBV: U729_1952(pabB)
            CSQ: CSCA_2657
            CACE: CACET_c09190(pabB)
            CBUT: ATN24_06445
            CEU: A7L45_15660
            CTAE: BGI42_02530(pabB)
            CFM: BJL90_10590
            CARG: RSJ17_11645
            CDRK: B9W14_06270
            CSEP: CP523_13525(pabB)
            CDY: F3K33_21070(pabB)
            CGAS: J1C67_12675(pabB)
            CLOS: DMR38_18060(pabB)
            CGEL: psyc5s11_14260
            CTAG: LL095_16100(pabB)
            CINT: HZF06_06285(pabB)
            CLOL: ONV75_05205(pabB)
            CLOM: AXY43_08745
            CLOO: RCG18_11645(pabB)
            HHW: NCTC503_01064(pabB)
            CRS: FQB35_00830(pabB)
            CPRF: K7H06_17570(pabB)
            CRAS: KVH43_05645(pabB)
            SARJ: HH195_06095(pabB)
            OCW: OW730_20240(pabB)
            PROQ: P6M73_09535(pabB)
            CCL: Clocl_1790
            HSC: HVS_15895(pabB)
            RHER: EHE19_014690(pabB)
            RUM: CK1_19130
            RGV: NQ502_06690(pabB)
            CMIC: caldi_15470
            SALQ: SYNTR_1955
            SGY: Sgly_2868
            DOR: Desor_4431
            DAI: Desaci_0282
            DAE: Dtox_4188
            DKU: Desku_2268
            TFR: BR63_14150(pabB)
            FWA: DCMF_10505
            TJR: TherJR_2970
            DGI: Desgi_2297
            HCV: FTV88_0905
            ELM: ELI_1093
            EMT: CPZ25_008740(pabB)
            ELIM: B2M23_13060
            AWO: Awo_c06060(pabB)
            AWI: CHL1_003187(pabB)
            AMAJ: ACIUZZ_17120(pabB)
            HFV: R50_1699
            CTHM: CFE_2722
