ENTRY       K00241                      KO
SYMBOL      sdhC, frdC
NAME        succinate dehydrogenase cytochrome b subunit
PATHWAY     map00020  Citrate cycle (TCA cycle)
            map00190  Oxidative phosphorylation
            map00650  Butanoate metabolism
            map00720  Other carbon fixation pathways
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00009  Citrate cycle (TCA cycle, Krebs cycle)
            M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
            M00149  Succinate dehydrogenase, prokaryotes
            M00173  Reductive citrate cycle (Arnon-Buchanan cycle)
            M00374  Dicarboxylate-hydroxybutyrate cycle
            M00376  3-Hydroxypropionate bi-cycle
            M00982  Methylcitrate cycle
REACTION    R02164  succinate:quinone oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            DAI: Desaci_0137
            DMI: Desmer_1633
            DRM: Dred_1870
            DRU: Desru_2005
            DFG: B0537_09235
            DKU: Desku_3249
            TFR: BR63_17470
            FWA: DCMF_05525 DCMF_06110 DCMF_16025
            AACX: DEACI_2529
            DGI: Desgi_0077
            HMO: HM1_0371(sdhC)
            HCV: FTV88_3230(sdhC)
            TMR: Tmar_0118
            THEF: E1B22_04120(sdhC)
            THEP: DYI95_000385(sdhC)
            TCP: Q5761_00380(sdhC)
            HFV: R50_1459(sdhC)
            CTHM: CFE_1728 CFE_2119
            RGN: RGna_11405
            CHY: CHY_0065 CHY_1372
            DBC: MFMK1_002381
            VPR: Vpar_1703
            VAT: B7L28_08775
            VRM: 44547418_01796
            VDN: NCTC11831_01867
            VNK: VEIT17_17680(sdhC)
            VRG: OKW85_09340
            VOR: VEIS_17380(sdhC)
            SSG: Selsp_1628
            SRI: SELR_05130(sdhC) SELR_17670(sdhC)
            SELE: ADJ74_00815 ADJ74_02935
            SELO: AXE86_07355 AXE86_09485
            SELT: BCS37_07930 BCS37_09840
            SDIA: QU667_07640
            STIM: H1B31_04190 H1B31_06595
            SELM: TAMA11512_11790(sdhC)
            MHG: MHY_23040
            MFUN: GXM21_09200
            PUF: UFO1_3064
            PFT: JBW_01525
            STED: SPTER_36750(sdhE_2)
            SSPH: SPSPH_037060(sdhE_2)
            SSID: SPSIL_048960(sdhE_2)
            SACV: SPACI_002730(sdhE_1)
            SCAO: SCACP_07470(sdhE_1)
            SGBI: P3F81_08865
            LPIL: LIP_1157
            CCU: Ccur_06200
            SHI: Shel_26920
            EYY: EGYY_10800(HdrB)
            ERZ: ER308_14460
            EUZ: DVS28_a0855
            MTU: Rv3316(sdhC)
            MTV: RVBD_3316
            MTC: MT3417(sdhC)
            MRA: MRA_3358(sdhC)
            MTF: TBFG_13347
            MTB: TBMG_03365
            MTK: TBSG_03388
            MTZ: TBXG_003345
            MTI: MRGA423_20845
            MTE: CCDC5079_3065
            MTUR: CFBS_3509(sdhC)
            MTL: CCDC5180_3026
            MTO: MTCTRI2_3384(sdhC)
            MTD: UDA_3316(sdhC)
            MTN: ERDMAN_3634(sdhC)
            MTJ: J112_17820
            MTUB: MT7199_3359(sdhC)
            MTUC: J113_23175
            MTUE: J114_17785
            MTX: M943_17145
            MTUH: I917_23320
            MTUL: TBHG_03253
            MTUT: HKBT1_3496(sdhC)
            MTUU: HKBT2_3503(sdhC)
            MTQ: HKBS1_3506(sdhC)
            MBO: BQ2027_MB3345(sdhC)
            MBB: BCG_3382(sdhC)
            MBT: JTY_3342(sdhC_1) JTY_3362(sdhC_2) JTY_3382(sdhC_3)
            MBM: BCGMEX_3380(sdhC)
            MBK: K60_034480
            MBX: BCGT_3180
            MAF: MAF_33280(sdhC)
            MMIC: RN08_3659
            MCE: MCAN_33421(sdhC)
            MCQ: BN44_70112(sdhC)
            MCV: BN43_60335(sdhC)
            MCX: BN42_41377(sdhC)
            MCZ: BN45_60357(sdhC)
            MORY: MO_003464(sdhC)
            MLE: ML0699(sdhC)
            MLB: MLBr00699(sdhC)
            MPA: MAP_3441(sdhC)
            MAO: MAP4_0338
            MAVI: RC58_01610
            MAVU: RE97_01620
            MAV: MAV_4297(sdhC)
            MAVM: MAA44156_03741
            MIT: OCO_41630
            MIA: OCU_41540
            MID: MIP_06272
            MYO: OEM_41920
            MCHI: AN480_21845
            MIR: OCQ_42900
            MMAL: CKJ54_19890(sdhC)
            MMAN: MMAN_29720(sdhC)
            MSER: MTY59_05070(sdhC)
            MSA: Mycsm_01205
            MUL: MUL_1367(sdhC)
            MMI: MMAR_1203(sdhC)
            MMAE: MMARE11_11640(sdhC)
            MLI: MULP_01358(sdhC)
            MPSE: MPSD_13730
            MSHO: MSHO_30570
            MMC: Mmcs_1230
            MKM: Mkms_1247
            MJL: Mjls_1256
            MMM: W7S_20775
            MKN: MKAN_20760
            MYV: G155_08795
            MYE: AB431_07395
            MHAD: B586_17885
            MDX: BTO20_21740 BTO20_26945
            MSHG: MSG_01112(sdhC)
            MFJ: MFLOJ_22780(sdhC)
            MSTO: MSTO_26610
            MSIM: MSIM_14000(sdhC)
            MSAK: MSAS_47190(sdhC)
            MKU: I2456_06150(sdhC)
            MLW: MJO58_05840(sdhC)
            MXE: MYXE_37880
            MNV: MNVI_27380
            MPAG: C0J29_06770(sdhC)
            MNM: MNVM_29280(sdhC)
            MGOR: H0P51_06000(sdhC)
            MBAI: MB901379_01089
            MSEO: MSEO_50360(sdhC)
            MGAU: MGALJ_57020(sdhC)
            MLJ: MLAC_32880(sdhC)
            MBRD: MBRA_04370
            MSHJ: MSHI_25660(sdhC)
            MMAM: K3U93_05185(sdhC)
            MSPG: F6B93_05195(sdhC)
            MOT: LTS72_19495(sdhC)
            MLM: MLPF_1135(sdhC)
            MPAA: MKK62_18990(sdhC)
            MMEH: M5I08_08735(sdhC)
            MKY: IWGMT90018_12500(sdhC)
            MADI: A7U43_23605
            MWU: PT015_23480(sdhC)
            MYW: BVC93_02915
            MYJ: BCA37_08925
            MHAF: ACEL92_21815(sdhC)
            MSM: MSMEG_1672(sdhC)
            MSG: MSMEI_1632(sdhC)
            MSB: LJ00_08355
            MSN: LI99_08355
            MSH: LI98_08355
            MVA: Mvan_1589
            MGI: Mflv_4844
            MSP: Mspyr1_42540
            MCB: Mycch_1200
            MNE: D174_26245
            MYN: MyAD_07820
            MFT: XA26_17630
            MPHL: MPHLCCUG_01511
            MVQ: MYVA_1346 MYVA_2733(sdhC)
            MLL: B1R94_21740
            MRH: MycrhN_0175 MycrhN_0500
            MTHN: 4412656_01112
            MHAS: MHAS_00436(sdhC)
            MDU: MDUV_31870(sdhC)
            MCHT: MCHIJ_51390(sdhC)
            MDR: MDOR_08150(sdhC)
            MAUU: NCTC10437_01300
            MMAG: MMAD_13380(sdhC)
            MMOR: MMOR_51970(sdhC)
            MFX: MFAL_11760 MFAL_19640
            MAIC: MAIC_12320
            MIJ: MINS_15440 MINS_30220
            MALV: MALV_20770(sdhC)
            MTY: MTOK_34260(sdhC)
            MPSC: MPSYJ_51440(sdhC)
            MARZ: MARA_25810(sdhC)
            MGAD: MGAD_25950(sdhC)
            MHEV: MHEL_35380(sdhC)
            MSAR: MSAR_04940(sdhC)
            MANY: MANY_51710(sdhC)
            MAUB: MAUB_18200(sdhC)
            MPOF: MPOR_18370(sdhC)
            MPHU: MPHO_53080(sdhC)
            MMUC: C1S78_021000(sdhC)
            MMAT: MMAGJ_46050(sdhC)
            MBOK: MBOE_57140(sdhC)
            MFG: K6L26_24110(sdhC)
            MSEI: MSEDJ_26150(sdhC)
            MFLV: NCTC10271_03938
            MCEE: MCEL_21190(sdhC)
            MBRM: L2Z93_001568 L2Z93_003059(sdhC)
            MMON: EWR22_06515(sdhC)
            MGO: AFA91_30595
            MHOL: K3U96_19960(sdhC)
            MSEN: K3U95_07950(sdhC)
            MPAE: K0O64_07050(sdhC)
            MRF: MJO55_06635(sdhC)
            MDF: K0O62_07415(sdhC) K0O62_21250
            MCRO: MI149_07870(sdhC)
            MGRO: FZ046_12270(sdhC)
            MAUS: JN090_06860(sdhC)
            MFRE: EXE63_08225(sdhC)
            MBUG: MU0053_003635(sdhC)
            MYQ: TUM20985_45240(sdhC)
            MFLU: HZU40_12220(sdhC)
            MYH: QU592_08385(sdhC)
            MPAT: MPNTM1_04194 MPNTM1_05581(sdhC)
            MKR: MKOR_21100
            MPAK: MIU77_14360(sdhC)
            MAB: MAB_3673
            MMV: MYCMA_05645
            MABB: MASS_3687
            MABL: MMASJCM_3674
            MCHE: BB28_18785
            MIZ: BAB75_20995
            MSTE: MSTE_03823
            MSAO: MYCSP_16940
            MSAL: DSM43276_03471
            MJD: JDM601_3143(sdhC)
            MTER: 4434518_03129
            MMIN: MMIN_08240(sdhC)
            MHIB: MHIB_25590
            MHER: K3U94_17710(sdhC)
            MVM: MJO54_17795(sdhC)
            MKK: MU0083_002884(sdhC)
            ASD: AS9A_3917(sdhC)
            CGL: Cgl0370(Cgl0370)
            CGB: cg0445(sdhCD)
            CGU: WA5_0359(SdhCD)
            CGT: cgR_0443
            CGS: C624_02220
            CGG: C629_02220
            CGM: cgp_0445(sdhCD)
            CGJ: AR0_02385
            CGQ: CGLAR1_02250
            CGX: SB89_02100
            CEF: CE0386
            CDI: DIP0370
            CDP: CD241_0309(sdhB)
            CDH: CDB402_0286(sdhB)
            CDT: CDHC01_0310(sdhB)
            CDE: CDHC02_0321(sdhB)
            CDR: CDHC03_0299(sdhB)
            CDA: CDHC04_0280(sdhB)
            CDZ: CD31A_0372(sdhB)
            CDB: CDBH8_0310(sdhB)
            CDS: CDC7B_0315(sdhB)
            CDD: CDCE8392_0320(sdhB)
            CDW: CDPW8_0371(sdhB)
            CDV: CDVA01_0262(sdhB)
            CDIP: ERS451417_00293(sdhB)
            CJK: jk1929(sdhC)
            CUR: cu0201(sdhC)
            CUA: CU7111_0206(sdhC)
            CAR: cauri_0257(sdhC)
            CKP: ckrop_1953(sdhC)
            CPU: CPFRC_01245
            CPL: Cp3995_0244(sdhC)
            CPG: CP316_01300
            CPP: CpP54B96_0246(sdhC)
            CPK: CP1002_01245
            CPQ: CPC231_01245
            CPX: CPI19_01245
            CPZ: CpPAT10_0247(sdhC)
            COR: Cp267_0256(sdhC)
            COP: CP31_01520
            COS: Cp4202_0239(sdhC)
            COI: CPCIP5297_01305
            COE: CP258_01305
            COU: CP162_01340
            CPSE: CPTA_00773
            CPSU: CPTB_00759
            CPSF: CPTC_00421
            CRD: CRES_1975(sdhC)
            CUL: CULC22_00289(sdhC)
            CUC: CULC809_00285(sdhC)
            CUE: CULC0102_0335(sdhC)
            CUN: Cul210932_0299(sdhC)
            CUQ: Cul210931_0289(sdhC)
            CUZ: Cul05146_0308(sdhC)
            CUJ: CUL131002_0285(sdhC)
            CUS: CulFRC11_0284(sdhC)
            CVA: CVAR_2763
            CHN: A605_01900
            CCN: H924_01635
            CTER: A606_10245
            CMD: B841_01835
            CAZ: CARG_00800
            CFN: CFAL_10820
            CCG: CCASEI_02090
            CVT: B843_01745
            CGY: CGLY_03055(sdhC)
            CAX: CATYP_01505
            CII: CIMIT_01200
            CUV: CUREI_00925
            COA: DR71_1338(sdhC)
            CDO: CDOO_02215
            CHM: B842_01275
            CSX: CSING_01505(sdhC)
            CMQ: B840_01385
            CKU: UL82_01125
            CCJ: UL81_01160(sdhC)
            CMV: CMUST_01445(sdhB)
            CEI: CEPID_11230(sdhC)
            CTED: CTEST_01455
            CUT: CUTER_01110(sdhC)
            CLW: CLAC_01295
            CDX: CDES_02065
            CSP: WM42_1104(sdhC)
            CSTA: CSTAT_01810
            CCJZ: ccrud_01975
            CFK: CFRA_01420
            CPHO: CPHO_01335
            CFC: CFLV_01635
            CGV: CGLAU_01080
            CSTR: CBE89_12450
            CAQU: CAQU_01075
            CSPH: CSPHI_01015
            CAMG: CAMM_01865
            CMIN: NCTC10288_02268(sdhC)
            CPEG: CPELA_10045
            CXE: FOB82_06790
            CEE: CENDO_01415
            CSAN: E3227_02930
            CGK: CGERO_09845
            CRF: FRC0190_00368
            CRL: NCTC7448_01102(SdhCD)
            CCHO: CCHOA_10715
            CPRE: Csp1_05010
            CPSO: CPPEL_10240
            CSUR: N24_0503(sdhC)
            CCYS: SAMEA4530656_2243(sdhC)
            CMAT: HBA49_08235
            CYZ: C3B44_01220
            CKF: I6I12_11505
            CANS: GP473_08480
            CLIA: C3E79_01160
            CPRP: I6I69_04140
            CAMC: I6I65_08810
            CGLU: I6J20_07965
            CUO: CUROG_09465(sdhC)
            CLIZ: G7Y31_01255
            CSIL: CBE74_01665
            CTUB: I6I74_06480
            CLUJ: IAU68_01010
            CQN: G7Y29_01075
            CKW: CKALI_10645
            CCOE: CETAM_01750
            COK: COCCU_01815
            CZO: IAU67_09080
            CORY: FQV43_09070
            CMF: GWO64_001290
            CWK: IA203_01705
            CUW: LH390_01140
            CPOY: GP475_01770
            CACC: CACC_01365
            CFY: I6L56_09580
            CPSL: KBP54_01115
            CHIN: J5O04_02965
            CJH: CJEDD_01300
            CPSP: L9H27_09250
            CMAS: CMASS_01155
            CHEI: CHEID_09495
            CIHU: CIHUM_01240
            CCOY: CCOY_01070
            CHAD: CHAD_01100
            CFG: CFREI_01025
            CAQM: CAQUA_01190
            CCAW: CCANI_00990
            CAUI: CAURIS_01325
            CFAC: CFAEC_01540
            CFOU: CFOUR_00980
            CFEU: CFELI_01165
            CAUS: CAURIC_10330
            CATR: CATRI_01435
            CDUR: CDUR_01355
            CCOU: CCONF_01260
            CHAN: CHAN_01325(sdhC)
            CAFE: CAFEL_01000
            CGF: CGUA_01410
            CGOI: CGOTT_01175
            CAPP: CAPP_01010
            CBOV: CBOVI_01415
            CSUE: QP029_05335
            CBRE: QP027_00855
            CPYR: CYJ47_10785
            CRIE: AK829_08850
            CIK: H0194_06820
            CORN: BJP05_09660
            CGP: KBP53_01140
            CPSK: Q0N40_10025
            CHES: R3O64_01305
            CBEL: ABMV07_01795
            CORS: PAB09_01670
            CORE: RIU96_03590
            CRHN: QP973_001455
            CMAL: ACMX9P_00665
            BFV: C628_02265
            NFA: NFA_9490(sdhC)
            NFR: ERS450000_03167
            NCY: NOCYR_1014(sdhC)
            NBR: O3I_005395
            NNO: NONO_c11140(sdhC)
            NSL: BOX37_04680
            NSR: NS506_06826 NS506_07348
            NTP: CRH09_06340(sdhC)
            NOZ: DMB37_26400(sdhC)
            NOD: FOH10_25815(sdhC)
            NAH: F5544_06440(sdhC)
            NAD: NCTC11293_01803
            NWL: NWFMUON74_62050(sdhC)
            NIE: KV110_06095(sdhC)
            NTC: KHQ06_00755(sdhC)
            NHU: H0264_06860(sdhC)
            NYA: LTV02_26040(sdhC)
            NGP: LTT66_06730(sdhC)
            NSPU: IFM12276_53460
            NYU: D7D52_09645 D7D52_15630(sdhC)
            NVU: V7968_12785(sdhC)
            RHA: RHA1_ro06248 RHA1_ro08826(sdhC)
            RER: RER_20450(sdhC) RER_55300
            REY: O5Y_09830 O5Y_26360
            REB: XU06_10065 XU06_26635
            RQI: C1M55_10320(sdhC) C1M55_27880
            ROP: ROP_63070(sdhC)
            ROA: Pd630_LPD02899
            RPY: Y013_08010
            RBY: CEJ39_18920(sdhC)
            RHB: NY08_1773
            RAV: AAT18_17655
            RHW: BFN03_04110
            RRZ: CS378_07185(sdhC)
            RHU: A3Q40_02110(sdhC)
            RHQ: IM25_22320
            RHOD: AOT96_07845 AOT96_20675
            RRT: 4535765_03420(sdhC)
            RCR: NCTC10994_03840(sdhC)
            RTM: G4H71_17445(sdhC)
            RKO: JWS14_15645(sdhC) JWS14_33990(sdhC)
            RGO: KYT97_08580(sdhC) KYT97_17580
            ROZ: CBI38_19525
            RPSK: JWS13_09920(sdhC)
            RGOR: NMQ04_14800(sdhC)
            RANT: RHODO2019_02795(sdhC) RHODO2019_05900
            RHOP: D8W71_13490(sdhC)
            RHOO: RA302_10205(sdhC) RA302_26915
            RHOU: KZJ41_18750(sdhC)
            RHOW: A4U64_07060
            RHOJ: JVH1_05085(sdhC)
            RHOS: QWW67_07405(sdhC)
            RHOQ: QWW98_07410(sdhC)
            RHOY: QNA09_15250(sdhC)
            RHOH: CPI83_02560 CPI83_18995(sdhC)
            RHOX: RBB84_12740(sdhC)
            RHJS: OYT95_05275(sdhC)
            RSF: OED52_14630(sdhC)
            RHZQ: GO592_18385(sdhC)
            RHZG: BO226_13070
            RHBH: A0W34_10165 A0W34_26545
            RHPD: U9J23_16715(sdhC)
            RHON: EHW12_10210(sdhC) EHW12_27380
            RHWB: FND50_13770(sdhC)
            RHPM: E5769_10450(sdhC)
            RHPC: E5720_03565(sdhC)
            RHSQ: E7742_13185(sdhC)
            RHDM: HFP48_18195(sdhC)
            RHWQ: HUN07_19700(sdhC)
            RHMM: ISO16_07375(sdhC)
            RHZP: HYG77_27565(sdhC)
            RHRC: P0M12_09625 P0M12_22575(sdhC)
            RHNY: ACBG85_10195(sdhC) ACBG85_26385
            RHRD: RDE2_34230
            RHDK: PST05_31875(sdhC)
            RFA: A3L23_00130(sdhC)
            RHS: A3Q41_03283(sdhC)
            REQ: REQ_34310(sdhC)
            PSOW: ABI214_20965(sdhC)
            WHR: OG579_21260(sdhC)
            GBR: Gbro_1778
            GPO: GPOL_c16660(sdhC1) GPOL_c36130(sdhC2)
            GOR: KTR9_1710
            GOQ: ACH46_06505
            GTA: BCM27_09195
            GOC: CXX93_16105(sdhC)
            GIT: C6V83_06910(sdhC)
            GRU: GCWB2_08740
            GOM: D7316_01482(sdhC)
            GAV: C5O27_19065(sdhC)
            GOD: GKZ92_08300(sdhC)
            GOS: QAD21_08375(sdhC)
            GOJ: GR168_08220(sdhC)
            GAM: GII34_07875(sdhC)
            GPD: GII33_07225(sdhC)
            GJI: H1R19_08605(sdhC)
            GOI: LK459_01800(sdhC) LK459_15945
            GHN: MVF96_08560(sdhC)
            GAMI: IHQ52_11595(sdhC)
            GMG: NWF22_19055(sdhC)
            GSI: P5P27_05185(sdhC)
            GOO: HUN08_05600(sdhC)
            GOP: ACE11G_12400(sdhC)
            SPIN: KV203_16085(sdhC)
            TPR: Tpau_0967
            TSM: ASU32_18220
            TPUL: TPB0596_11760(sdhC)
            TSD: MTP03_37460(sdhC)
            SRT: Srot_2154
            DTM: BJL86_0995
            DIT: C3V38_10475(sdhC)
            DIZ: CT688_04380(sdhC) CT688_09200
            DPC: A6048_04450 A6048_09420
            DLU: A6035_04700
            DKN: NHB83_04205(sdhC) NHB83_08785
            DCD: VYL96_04590(sdhC) VYL96_09040
            DID: GJR88_01423 GJR88_02933
            TOY: FO059_04580(sdhC)
            SCO: SCO0924(SCM10.12c) SCO4858(SC5G8.26c)
            SALB: XNR_3936 XNR_5662
            SMA: SAVERM_3395(sdhC1) SAVERM_7307(sdhC2)
            SGR: SGR_2687 SGR_707
            SGB: WQO_22135 WQO_31645
            SFI: SFUL_4649 SFUL_6733
            SANL: KZO11_23395(sdhC) KZO11_34985
            SGRF: SGFS_073750 SGFS_096810
            SCYE: R2B67_02325 R2B67_12665(sdhC)
            SCB: SCAB_11481 SCAB_35271
            SSX: SACTE_4104 SACTE_6212
            SVL: Strvi_5399 Strvi_8615
            SHY: SHJG_5980 SHJG_7880
            SHO: SHJGH_5742 SHJGH_7642
            SRC: M271_28625 M271_45405
            SMAL: SMALA_0482 SMALA_3301
            SAUO: BV401_06220 BV401_19990
            SSOI: I1A49_05915 I1A49_20295(sdhC)
            SANT: QR300_24970(sdhC) QR300_38610
            SFA: Sfla_0417 Sfla_2390
            SBH: SBI_04708 SBI_07040
            SVE: SVEN_4534 SVEN_6835
            SDV: BN159_1394 BN159_3544
            SALS: SLNWT_4172 SLNWT_4781
            STRP: F750_4409 F750_6582
            SCI: B446_22790 B446_31940
            SLV: SLIV_14085 SLIV_33310
            SGU: SGLAU_20910 SGLAU_29305
            SVT: SVTN_23570 SVTN_33350
            STRE: GZL_03821 GZL_06477
            SCW: TU94_20300 TU94_30365
            SLD: T261_3166 T261_6132
            SLC: SL103_09050 SL103_31365
            SXI: SXIM_09840 SXIM_34490
            STRM: M444_21385 M444_29525
            STRC: AA958_06230 AA958_22015
            SAMB: SAM23877_4675 SAM23877_6616
            SPRI: SPRI_0755 SPRI_3028
            SCZ: ABE83_02375 ABE83_13145
            SCX: AS200_07730 AS200_19425
            SRW: TUE45_00178 TUE45_05400
            STRF: ASR50_22270 ASR50_31945
            SLE: sle_07050(sle_07050) sle_28160(sle_28160)
            SRN: A4G23_03523 A4G23_05233
            SPAV: Spa2297_20530 Spa2297_29010
            STRT: A8713_19505 A8713_28600
            SCLF: BB341_01745 BB341_09835
            SGS: AVL59_05060 AVL59_16285
            STSI: A4E84_25140 A4E84_35755
            SKY: D0C37_21350(sdhC) D0C37_30365
            SALW: CP975_21750(sdhC) CP975_31940
            SGM: GCM10017557_08810 GCM10017557_30300
            SCAD: DN051_06855 DN051_16105(sdhC)
            SPHW: NFX46_04565(sdhC) NFX46_13720
            SGRS: V9K83_03805 V9K83_12385(sdhC)
            SLS: SLINC_5241 SLINC_7388
            SNR: SNOUR_16940 SNOUR_30140
            SALU: DC74_2524 DC74_5046
            SALL: SAZ_13950 SAZ_26930
            SPLU: LK06_001600 LK06_020480
            STRD: NI25_03210 NI25_14660
            SNW: BBN63_03490 BBN63_12135
            SSIA: A7J05_04130 A7J05_14305
            SVU: B1H20_22495 B1H20_32495
            SPUN: BFF78_04820 BFF78_16700
            SGV: B1H19_12125 B1H19_25445
            SLAU: SLA_4719 SLA_6632
            SALF: SMD44_05449(sdhC) SMD44_07710(sdhC)
            SALJ: SMD11_2661(sdhC) SMD11_4439(sdhC)
            SLX: SLAV_06175 SLAV_15190
            STRO: STRMOE7_11025 STRMOE7_24105
            SFK: KY5_4961c KY5_7430
            SNZ: DC008_21670(sdhC) DC008_30730
            SGE: DWG14_01162 DWG14_03252(sdhC)
            SRJ: SRO_0900 SRO_2898
            SVQ: N6Q81_21820(sdhC) N6Q81_30575
            SLK: SLUN_24680(sdhC)
            SDX: C4B68_03825 C4B68_15255(sdhC)
            SGD: ELQ87_04210 ELQ87_15100(sdhC)
            SQZ: FQU76_21410(sdhC) FQU76_31315
            SCYA: EJ357_04605 EJ357_28765(sdhC)
            SAST: CD934_12445(sdhC) CD934_31490
            SNQ: CP978_05270 CP978_20785(sdhC)
            STIR: DDW44_18740(sdhC) DDW44_28420
            SKA: CP970_03045 CP970_16445(sdhC)
            SGZ: C0216_03555(sdhC) C0216_12550
            SVN: CP980_05170 CP980_13150(sdhC)
            SNK: CP967_00685 CP967_12695(sdhC)
            SHAW: CEB94_25535(sdhC) CEB94_36650
            SRK: FGW37_11420 FGW37_20230(sdhC)
            SFIC: EIZ62_03350 EIZ62_12245(sdhC)
            SGAL: CP966_22660(sdhC) CP966_32030
            SSPO: DDQ41_21520(sdhC) DDQ41_29400
            SVR: CP971_20220(sdhC) CP971_31025
            SPAD: DVK44_21805(sdhC) DVK44_31735
            SFY: GFH48_07400 GFH48_16650(sdhC)
            SAQU: EJC51_30130(sdhC) EJC51_40640
            SGF: HEP81_00879 HEP81_03106(sdhC)
            SCAV: CVT27_21465(sdhC) CVT27_31155
            SSEO: D0Z67_18005(sdhC) D0Z67_26260
            SBY: H7H31_21180(sdhC) H7H31_23735
            SRIM: CP984_14985(sdhC) CP984_30685
            SSUB: CP968_05460 CP968_13250(sdhC)
            SPHV: F9278_31515(sdhC) F9278_42545
            SCIN: CP977_21335(sdhC) CP977_30590
            SFUG: CNQ36_03205 CNQ36_21885(sdhC)
            SPAC: B1H29_04035 B1H29_14165
            STSU: B7R87_21090 B7R87_31225
            SCHA: CP983_04695 CP983_16415(sdhC)
            SGX: H4W23_24990(sdhC) H4W23_35630
            SCOE: CP976_26970(sdhC) CP976_38075
            SBAT: G4Z16_11435(sdhC)
            SSPB: CP982_26170(sdhC) CP982_35705
            SNF: JYK04_05246(sdhC) JYK04_07169
            SPLA: CP981_10120 CP981_24245(sdhC)
            SBRO: GQF42_26850(sdhC) GQF42_38780
            STUI: GCM10017668_44070 GCM10017668_63080
            SATA: C5746_25555(sdhC) C5746_36955
            SCHF: IPT68_22280(sdhC) IPT68_32635
            SHUN: DWB77_01296 DWB77_03054(sdhC)
            SHAR: HUT13_05525 HUT13_17500(sdhC)
            SCYG: S1361_24245 S1361_34650
            SFEU: IM697_19340 IM697_39590(sdhC)
            SLIA: HA039_02945 HA039_12565(sdhC)
            SDW: K7C20_09665 K7C20_23110(sdhC)
            SVD: CP969_23955(sdhC)
            SCAL: I6J39_22250(sdhC) I6J39_32295
            SAUH: SU9_021405(sdhC)
            SFB: CP974_19110(sdhC) CP974_27890
            SMOB: J7W19_11055 J7W19_19990(sdhC)
            SPRA: CP972_22120(sdhC) CP972_31980
            SPEU: CGZ69_21825(sdhC) CGZ69_32625
            SROI: IAG44_15030(sdhC) IAG44_35235
            SXN: IAG42_04165 IAG42_13415(sdhC)
            SGJ: IAG43_19485(sdhC) IAG43_29900
            SHK: J2N69_22815(sdhC) J2N69_33885
            SANU: K7396_13860(sdhC) K7396_26740
            STRY: EQG64_22305(sdhC) EQG64_32430
            SDD: D9753_03535 D9753_13510(sdhC)
            SACT: DMT42_24180(sdhC) DMT42_33705
            SMAO: CAG99_08820 CAG99_22860
            SGOB: test1122_17035(sdhC)
            SINE: KI385_12825 KI385_28220(sdhC)
            SLF: JEQ17_07475 JEQ17_18340(sdhC)
            SDEC: L3078_28990(sdhC) L3078_39765
            SAOV: G3H79_03275 G3H79_13585(sdhC)
            SDUR: M4V62_05545 M4V62_17460(sdhC)
            SYAN: NRK68_20890(sdhC) NRK68_29970
            SRUG: F0345_02185 F0345_09920(sdhC)
            SAKB: K1J60_04060 K1J60_16365(sdhC)
            STAA: LDH80_06300 LDH80_15885(sdhC)
            SNIG: HEK616_14560 HEK616_61570
            SVIO: HWN34_19915(sdhC) HWN34_28535
            SCAE: IHE65_04980 IHE65_16625(sdhC)
            STUB: MMF93_08315 MMF93_20595(sdhC)
            SSPN: LXH13_16580(sdhC) LXH13_34570
            SCIR: STRCI_005027(sdhC) STRCI_007101
            SXT: KPP03845_104640(sdhC) KPP03845_106328
            SLON: LGI35_27215(sdhC) LGI35_37905
            SDRZ: NEH16_02455 NEH16_11960(sdhC)
            STUD: STRTU_002626(sdhC) STRTU_005358
            STEE: F3L20_04140(sdhC) F3L20_16230
            SENG: OJ254_04965(sdhC) OJ254_17885
            SGK: PET44_20115(sdhC) PET44_28050
            SYUN: MOV08_16965(sdhC) MOV08_30160
            SARG: HKX69_03515 HKX69_13155(sdhC)
            SJN: RI060_04110 RI060_15395(sdhC)
            SCYN: N8I84_05595 N8I84_24685(sdhC)
            SOV: QZH56_12445(sdhC) QZH56_23695
            SFIY: F0344_02090 F0344_13200(sdhC)
            SHAU: K9S39_17815(sdhC) K9S39_32865
            SKG: KJK29_03180 KJK29_13205(sdhC)
            SCOA: QU709_03415 QU709_15495(sdhC)
            SLAI: P8A22_02900 P8A22_14775(sdhC)
            SROC: RGF97_02225 RGF97_11875(sdhC)
            SFP: QUY26_04320 QUY26_14480(sdhC)
            SCHG: NRO40_18625(sdhC) NRO40_27205
            STTN: BSL84_20620 BSL84_29405
            SINN: ABB07_03820 ABB07_14620
            STRZ: OYE22_20615(sdhC) OYE22_22930
            SCAY: PYS65_02670 PYS65_14135(sdhC)
            KBU: Q4V64_05280 Q4V64_32485(sdhC)
            SARM: DVA86_09840(sdhC) DVA86_28600
            SPRF: K4G22_04990 K4G22_10175(sdhC)
            SLUO: PS467_18290(sdhC) PS467_35580
            STPB: QR97_14340 QR97_34325
            SRPA: HEP86_11400 HEP86_25320(sdhC)
            SMIB: SMIR_13610(sdhC)
            SCAJ: O1G22_05990 O1G22_16200(sdhC)
