ENTRY       K00242                      KO
SYMBOL      sdhD, frdD
NAME        succinate dehydrogenase membrane anchor subunit
PATHWAY     map00020  Citrate cycle (TCA cycle)
            map00190  Oxidative phosphorylation
            map00650  Butanoate metabolism
            map00720  Other carbon fixation pathways
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00009  Citrate cycle (TCA cycle, Krebs cycle)
            M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
            M00149  Succinate dehydrogenase, prokaryotes
            M00173  Reductive citrate cycle (Arnon-Buchanan cycle)
            M00982  Methylcitrate cycle
REACTION    R02164  succinate:quinone oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            AMUI: PE062_03380(sdhD)
            APES: FOC84_04445(sdhD)
            AAEG: RA224_24685(sdhD)
            ASEL: RAS12_14975(sdhD)
            ACHM: V6V88_06690(sdhD)
            ACHA: KYT87_06920(sdhD)
            AVH: WHX56_12415(sdhD)
            ACHH: ABFG95_21765(sdhD)
            ACHJ: LN047_06885(sdhD)
            ACPD: ACM1PE_03930(sdhD)
            TEQ: TEQUI_1588
            TEA: KUI_0976(sdhD)
            TEG: KUK_1304(sdhD)
            TAS: TASI_1022
            TAT: KUM_0431(sdhD)
            PUT: PT7_0421 PT7_2482
            PUS: CKA81_08135(sdhD) CKA81_16915(sdhD)
            POLL: OEG81_12185(sdhD)
            AKA: TKWG_16585
            AMIM: MIM_c13240
            AALN: Q3V95_06000(sdhD)
            CDN: BN940_13131
            CGIN: ABRZ00_09590(sdhD)
            BPSI: IX83_01770
            AFA: UZ73_05425
            AFQ: AFA_04855(sdhD)
            AAQU: D3M96_06460(sdhD)
            AAMM: FE795_04865(sdhD)
            ALCN: MID00_01895(sdhD)
            PHN: PAEH1_12305
            ODI: ODI_R2883
            BOZ: DBV39_09125(sdhD)
            ODH: DHf2319_09260(sdhD)
            OUR: CEQ07_04445(sdhD)
            OUE: I6G29_02615(sdhD)
            PIG: EGT29_12785(sdhD)
            PACR: FXN63_10045(sdhD)
            KGY: EHF36_10715(sdhD)
            PARK: LSG25_09085(sdhD)
            NARM: N7E01_01685(sdhD)
            PUD: G9Q38_12990(sdhD)
            AAQA: ACMYR3_11475(sdhD)
            RFR: Rfer_1800
            RSB: RS694_06375
            RAC: RA876_05260
            RHY: RD110_07190
            RHF: EUB48_17305(sdhD)
            RHG: EXZ61_15095(sdhD)
            RHOA: HZ993_07990(sdhD)
            RHOB: HTY51_03635(sdhD)
            RMK: RAN89_09080(sdhD)
            RLH: MIZ03_3478
            RHOF: AB3G31_04675(sdhD)
            POL: Bpro_3601
            PNA: Pnap_3033
            POS: DT070_12360(sdhD)
            POO: F7R28_18235(sdhD)
            PVAC: HC248_00954(sdhD)
            AJS: Ajs_2794
            ACK: C380_16925
            ACRA: BSY15_255(sdhD)
            ACID: CBP33_06300
            ACIP: CBP36_06735
            ACIN: CBP34_06080
            ACIS: CBP35_12205
            ACIO: EAG14_12285(sdhD)
            ARAD: KI609_16005(sdhD)
            ATEM: PQV96_12460(sdhD)
            ACIQ: ACDW_18690(sdhD)
            ACIV: EXV95_00095(sdhD)
            ASAH: AVXHC19_31000(sdhD)
            AFAC: ACN9MJ_08275(sdhD)
            AAV: Aave_2203
            AAA: Acav_2939
            AMON: H9L24_08575(sdhD)
            VEI: Veis_4353
            DAC: Daci_2426
            DEL: DelCs14_4233
            DTS: BI380_12135
            DHK: BO996_11330
            DLA: I6G47_12075(sdhD)
            VAP: Vapar_1429
            VPE: Varpa_1573
            VPD: VAPA_1c15220
            VAA: AX767_09090 AX767_15270
            VBO: CKY39_25605(sdhD)
            VAM: C4F17_11275(sdhD)
            VAZ: H7F35_20175(sdhD)
            VAV: IG196_06335(sdhD)
            VAE: RZE79_23655(sdhD)
            VAX: H7F36_21625(sdhD)
            VAW: SFB74_08860(sdhD)
            CTT: CtCNB1_3391
            CTES: O987_20000
            CKE: B5M06_10910
            CSER: CCO03_12950
            COF: FOZ74_00385(sdhD)
            CAQT: KAQ61_03595(sdhD)
            CODO: LAD35_06380(sdhD)
            CTEZ: CT3_11500(sdhD)
            AANT: HUK68_05965(sdhD)
            CRJ: QMY55_16625(sdhD)
            CENP: M9799_13340(sdhD)
            COMB: MJ205_13465(sdhD)
            CSQU: N4T19_00230(sdhD)
            CPIS: HS961_09355(sdhD)
            CSEN: ACQYWY_22930(sdhD)
            ADN: Alide_1960
            ADK: Alide2_2213
            RTA: Rta_28090
            RTEA: HK414_20230(sdhD)
            CBX: Cenrod_2472(sdhD)
            OTO: ADJ79_02180
            OTK: C6570_08470(sdhD)
            OTD: J1M35_12745(sdhD)
            LIM: L103DPR2_02399(sdhD)
            LIH: L63ED372_01918(sdhD)
            LIMI: LINBF2_18420(sdhD)
            LIMT: LTEGF4_18510(sdhD)
            LIMM: LMORI2_06970(sdhD)
            HYR: BSY239_2492(sdhD)
            HYB: Q5W_14905
            HYL: LPB072_16640
            HYC: E5678_01050(sdhD)
            HPSE: HPF_06935(sdhD)
            HYN: F9K07_09680(sdhD)
            HTN: KI616_19830(sdhD)
            HCZ: G9Q37_02215(sdhD)
            HYY: JNX00_15775(sdhD)
            HYDR: SOM08_16025(sdhD)
            HYDA: ABSY19_22230(sdhD)
            DPY: BA022_02265
            DIH: G7047_03990(sdhD)
            DAER: H9K75_05130(sdhD)
            DRG: H9K76_07305(sdhD)
            DLS: P4826_02075(sdhD)
            DIJ: HND92_12480(sdhD)
            DIM: K2L43_11910(sdhD)
            DIS: I3K84_01615(sdhD)
            DIA: Dtpsy_2284
            SIMP: C6571_02585(sdhD) C6571_12570(sdhD)
            MELM: C7H73_07130(sdhD)
            MELA: C6568_02110(sdhD)
            MJE: LVC68_06270(sdhD)
            CBAA: SRAA_1687
            CBAB: SMCB_1638
            HGR: DW355_14680(sdhD)
            BWN: ACI3EV_09385(sdhD)
            STHM: IS481_11840(sdhD)
            PBH: AAW51_1579(sdhD)
            SAQA: OMP39_05450(sdhD)
            MPT: Mpe_A2169
            METP: C1M51_16835(sdhD)
            RGE: RGE_12270(sdhD)
            RBN: RBXJA2T_09914
            RDP: RD2015_2757
            ROI: N4261_10090(sdhD)
            KIA: G8A07_12895(sdhD)
            PKT: AT984_09410
            PAQA: K9V56_010380(sdhD)
            PAIS: PFX98_18450(sdhD)
            MIU: ABE85_10620
            ROG: ACQZ13_18415(sdhD)
            ROJ: ACO228_08070(sdhD)
            SNN: EWH46_11380(sdhD)
            SMIO: CATMQ487_20200(sdhD)
            IDC: LRM40_07900(sdhD)
            ATER: MW290_18455(sdhD)
            LCH: Lcho_2705
            RGU: A4W93_11600
            HAR: HEAR1777(sdhD)
            MMS: mma_1507(sdhD)
            JAG: GJA_3498(sdhD)
            JAB: VN23_10090
            JAZ: YQ44_06390
            JAL: BZG29_21415
            JSV: CNX70_21595(sdhD)
            JAJ: EKL02_12220(sdhD)
            JAS: FJQ89_11210(sdhD)
            JLV: G3257_22120(sdhD)
            JAH: JAB4_043620(sdhD)
            JRI: P9875_22135(sdhD)
            JAE: OPV09_21865(sdhD)
            HSZ: ACP92_14905
            HHT: F506_10810
            HRB: Hrubri_2998
            HEE: hmeg3_08755(sdhD)
            HHF: E2K99_15295(sdhD)
            HFR: G5S34_15905(sdhD)
            HEW: HBDW_30940(sdhD)
            CFU: CFU_1747(sdhD)
            CARE: LT85_2900
            CPRA: CPter91_2288(sdhD)
            MNR: ACZ75_26595
            MASW: AM586_20795
            MASS: CR152_16905(sdhD)
            MTIM: DIR46_20720(sdhD)
            MASY: DPH57_00800(sdhD)
            MANC: IV454_31425(sdhD)
            MFY: HH212_15235(sdhD)
            MVAR: MasN3_37930(sdhD)
            MENY: LSQ66_14005(sdhD)
            MLIR: LPB04_12540(sdhD)
            MASB: LP420_32015(sdhD)
            MASZ: C9I28_21410(sdhD)
            MALI: EYF70_05895(sdhD) EYF70_16790(sdhD)
            MUM: FCL38_01545(sdhD) FCL38_12745(sdhD)
            MFLA: GO485_07965(sdhD)
            MPLI: E1742_08415(sdhD)
            TCT: PX653_01395(sdhD)
            PLUE: EWM63_01035(sdhD) EWM63_20570(sdhD)
            DUG: HH213_02570(sdhD) HH213_29330
            DZO: SR858_18585(sdhD)
            TMJ: P0M04_17175(sdhD) P0M04_27230(sdhD)
            RUG: QC826_07190(sdhD)
            EHB: E7V67_019095(sdhD)
            UPV: EJN92_18515(sdhD)
            UPI: EJG51_001790(sdhD)
            UND: UNDKW_2725(sdhD)
            UNY: UNDYM_2799(sdhD)
            UCY: RF679_09780(sdhD)
            NOK: FAY22_09750(sdhD) FAY22_16905(sdhD)
            GLC: JQN73_19950(sdhD)
            ACTB: RHM62_15485(sdhD)
            TIN: Tint_2339
            THI: THI_2714
            AON: DEH84_12265(sdhD)
            XYK: GT347_23395(sdhD)
            XYG: R9X41_07730(sdhD)
            TTW: LCC91_09655(sdhD)
            ETB: N7L95_22600(sdhD)
            PCAZ: ACMDW7_07310(sdhD)
            BBAG: E1O_15750
            NEU: NE1047(sdhD)
            NET: Neut_2485
            NIT: NAL212_2001
            NII: Nit79A3_2532
            NCO: AAW31_02765
            NUR: ATY38_11060
            NST: Nstercoris_00970
            NMU: Nmul_A0862
            NLC: EBAPG3_006385(sdhD)
            NIZ: NNRS527_00851
            SHD: SUTH_01801
            METR: BSY238_308(sdhD)
            DOE: DENOEST_2146
            DENI: B9N43_03865(sdhD) B9N43_04230(sdhD)
            RBU: PG1C_04150 PG1C_09770
            NPV: OHM77_04235(sdhD)
            TBD: Tbd_1183
            TSW: VA613_07450(sdhD)
            MMB: Mmol_0758
            MEH: M301_0695
            MBAC: BN1209_0539
            MEU: ACJ67_09125
            MMEC: FIU01_07445(sdhD)
            MEDZ: MTDW_11220(sdhD)
            MPAU: ZMTM_12570(sdhD)
            SLT: Slit_1840
            GCA: Galf_1332
            FAM: OYT1_ch2015
            NIM: W01_10940(sdhD)
            NARC: NTG6680_2402
            FKU: FGKAn22_13600(sdhD)
            SEME: MIZ01_1613
            SDR: SCD_n01495
            SULF: CAP31_07895
            SPLB: SFPGR_12130(sdhD)
            SNIV: SFSGTM_03580(sdhD)
            SLAC: SKTS_10260(sdhD)
            URU: DSM104443_01841(sdhD)
            UPL: DSM104440_01708(sdhD)
            DSU: Dsui_2212
            ARES: IWH25_14940(sdhD)
            AIQ: Azoinq_13530(sdhD)
            OTR: OTERR_14450(sdhD)
            NIV: JY500_10150(sdhD)
            EBA: ebA4576(sdhD) ebB235(sdhD)
            ABRE: pbN1_08380(sdhD) pbN1_41080(sdhD2)
            APET: ToN1_45310(sdhD1) ToN1_47590(sdhD2)
            RBH: B4966_07205
            DAR: Daro_2864
            DEY: HYN24_09615(sdhD)
            DDEN: KI615_06975(sdhD)
            DECH: GBK02_08275(sdhD)
            DAJ: VX159_10505(sdhD)
            QAU: KI612_07760(sdhD)
            FLE: KI610_15045(sdhD)
            AHV: AADV58_11940(sdhD)
            AZO: azo1550(sdhD)
            AOA: dqs_1673
            AZA: AZKH_1819(sdhD) AZKH_p0097(sdhD)
            AZI: AzCIB_1869 AzCIB_2411
            AZD: CDA09_12980(sdhD) CDA09_13215(sdhD)
            AZR: CJ010_09510(sdhD)
            TMZ: Tmz1t_0124 Tmz1t_2549
            THU: AC731_003300
            THAU: C4PIVTH_2899 C4PIVTH_3340(sdhD)
            TCL: Tchl_2318
            THK: CCZ27_06435(sdhD)
            TAK: Tharo_1480
            THAG: CKCBHOJB_01752(sdhD_1) CKCBHOJB_02620(sdhD_2)
            AZQ: G3580_08790(sdhD)
            ACOM: CEW83_01365(sdhD)
            ATW: C0099_09400(sdhD)
            ZPA: C3497_07085(sdhD)
            FPHO: SHINM1_004990(sdhD)
            FMY: HO273_02560(sdhD)
            APP: CAP2UW1_2383
            ACOG: HWD57_01710(sdhD)
            SSDC: SSDC_00405(sdhD)
            PARM: PADco_0760(sdhD)
            DDZ: DSYM_18020
            BPRC: D521_1011
            BEB: AEM42_06095
            BEBA: BWI17_17545
            RPR: RP127(RP127)
            RPO: MA1_00610
            RPW: M9W_00610
            RPZ: MA3_00620
            RPG: MA5_01980
            RPS: M9Y_00610
            RPV: MA7_00615
            RPQ: rpr22_CDS121(sdhD)
            RPL: H375_5020
            RPN: H374_290
            RTY: RT0116(sdhD)
            RTT: RTTH1527_00570
            RTB: RTB9991CWPP_00575
            RCM: A1E_00650
            RCC: RCA_00635
            RBE: RBE_1167(sdhD)
            RBO: A1I_01445
            ROF: AAGW17_02185(sdhD)
            RCO: RC0169(sdhD)
            RHE: Rh054_01005
            RFE: RF_1161(sdhD)
            RAK: A1C_00940
            RRI: A1G_00975
            RRJ: RrIowa_0210
            RRA: RPO_00970
            RRC: RPL_00960
            RRH: RPM_00965
            RRB: RPN_05930
            RRN: RPJ_00955
            RRP: RPK_00935
            RRM: RRM_00960
            RRR: RRR_00940
            RMS: RMA_0177(sdhD)
            RMI: RMB_00980
            RPK: RPR_04015
            RAF: RAF_ORF0158(sdhD)
            RJA: RJP_0131(sdhD)
            RSV: Rsl_204(sdhD)
            RSW: MC3_00985
            RPH: RSA_00920
            RAU: MC5_07225
            RMO: MCI_05050
            RPP: MC1_00955
            RRE: MCC_01490
            RAM: MCE_01485
            RAB: AL573_01345
            RMC: RMONA_02925
            RAS: RAS_00780(sdhD)
            RTL: H6P87_00178
            RKT: FLA4_05790(sdhD)
            RASE: PG979_000727
            RIC: BA173_04825
            REM: LF885_04230(sdhD)
            REX: LF884_00300(sdhD)
            OTS: OTBS_1697(sdhD)
            OTT: OTT_1956(sdhD)
            PTC: phytr_5070
            MENM: LF888_01470(sdhD)
            WOL: WD_1222
            WRI: WRi_012010(sdhD)
            WEN: wHa_10210(sdhD)
            WED: wNo_06270(sdhD)
            WPI: WP1069(sdhD)
            WBM: Wbm0485
            WOO: wOo_10110
            WCL: WCLE_003540(sdhD)
            WEO: ASM33_03425(sdhD)
            WPP: DEJ70_05695(sdhD)
            WEC: wCauA_01030(sdhD)
            WDM: EJB00_01075(sdhD)
            WEB: WBP_0231(sdhD)
            WES: JKF54_04655(sdhD)
            WEA: EA652_1193(sdhD)
            WEM: CAI20_02810
            WEY: wYak_11330(sdhD)
            WEL: GOY07_01715(sdhD)
            WET: GOY13_01485(sdhD)
            WEW: HUB92_03305(sdhD)
            WER: wSan_11560(sdhD)
            WEF: GOY12_01190(sdhD)
            WEP: JSQ73_005240(sdhD)
            WEH: J4T77_06220(sdhD)
            WEE: LOK48_05400(sdhD)
            WEG: L0Z57_06075(sdhD)
            WEU: GOY14_02270(sdhD)
            WEJ: L2227_07060(sdhD)
            SSIV: MJ631_04690(sdhD)
            WEX: M1L25_000246(sdhD)
            WEK: M1L26_000251(sdhD)
            WEQ: NHG98_03590(sdhD)
            WEV: ONI09_06310(sdhD)
            WEND: M3L71_00695(sdhD)
            WEDC: R0F62_01290(sdhD)
            WEZT: R0F63_02890(sdhD)
            WELO: NMD99_06700(sdhD)
            WENO: HUB95_05470(sdhD)
            WENH: MC061_02395(sdhD)
            WENC: FK497_02075(sdhD)
            WMS: ID128_02475(sdhD)
            WENW: ABL518_01520(sdhD)
            AMA: AM292(sdhD)
            AMF: AMF_217(sdhD)
            AMW: U370_01090
            AMP: U128_01095
            ACN: ACIS_01004(sdhD)
            APH: APH_0998(sdhD)
            APY: YYU_04575
            APD: YYY_04600
            APHA: WSQ_04605
            AOH: AOV_00905
            APLT: ANPL_03580
            ERU: Erum1891(probable_sdhD)
            ERW: ERWE_CDS_01900(sdhD)
            ERG: ERGA_CDS_01850(sdhD)
            ECN: Ecaj_0190
            ECH: ECH_0917
            EMR: EMUR_00940
            EHH: EHF_0802(sdhD)
            EHJ: K6025_01725(sdhD)
            NSE: NSE_0048
            NHM: NHE_0050(sdhD)
            NEF: GP480_00190(sdhD)
            MMN: midi_00995(sdhD)
            BNU: N3Z17_02550(sdhD)
            BWF: Bandiella_00847
            RBT: NOVO_04475
            REN: EF513_06810(sdhD)
            PACA: ID47_06250
            EAA: I862_03125
            MLO: mll4265
            MLN: A9174_05165
            MCI: Mesci_1016 Mesci_6094
            MCIC: A4R28_23335
            MOP: Mesop_1056
            MAM: Mesau_01087 Mesau_02756
            MAMO: A6B35_03155
            MESW: A9K65_005260
            MESM: EJ066_06415(sdhD)
            MESP: C1M53_12290(sdhD)
            MHUA: MCHK_5490(sdhD)
            MJR: EB229_05335(sdhD)
            MERD: EB233_05255(sdhD)
            MESR: FGU64_13450(sdhD)
            MOH: IHQ72_04580(sdhD)
            MMEI: LRP31_04590(sdhD)
            MESJ: MJ8_62330
            MESI: LGH82_20520(sdhD)
            MESU: LHFGNBLO_001171(sdhD)
            MESS: ABSY17_24975(sdhD)
            MEWS: QAZ47_04850(sdhD)
            MEWM: QAZ22_04865(sdhD)
            MEAA: ACG873_23525(sdhD)
            NIY: FQ775_15855(sdhD)
            NKI: KW403_06865(sdhD)
            NRH: T8J41_07260(sdhD)
            NTU: NTH_01944(sdhD)
            MESO: BSQ44_00700
            MES: Meso_3245
            CHEA: PVE73_02955(sdhD)
            AAK: AA2016_1002
            AMIH: CO731_01107
            AMIS: Amn_52260
            ANJ: AMD1_1086
            AMIO: N7E70_004785(sdhD)
            PHT: BLM14_19320
            PHYL: HB779_03815(sdhD)
            PMEL: LLE53_015750(sdhD)
            PPED: LLE51_002155(sdhD)
            RPOD: E0E05_16620(sdhD)
            ORM: HTY61_16685(sdhD)
            OST: ABWH87_17045(sdhD)
            AMAX: ABWH92_07090(sdhD)
            PLA: Plav_1434
            PMOB: HG718_14800(sdhD)
            KMN: HW532_11255(sdhD)
            PECT: BN1012_Phect1277
            RBS: RHODOSMS8_02859
            SME: SMc02464(sdhD)
            SMK: Sinme_3124
            SMQ: SinmeB_2898
            SMX: SM11_chr3250(sdhD)
            SMI: BN406_02927(sdhD)
            SMEG: C770_GR4Chr3208
            SMEL: SM2011_c02464(sdhD)
            SMER: DU99_16905
            SMD: Smed_2958
            RHI: NGR_c31360
            SFH: SFHH103_03168(sdhD)
            SFD: USDA257_c55860
            SIX: BSY16_3415(sdhD)
            SAME: SAMCFNEI73_Ch3506
            SINO: SS05631_c35080
            ESJ: SJ05684_c31410
            EAK: EKH55_3020
            EMX: FKV68_19305(sdhD)
            ENU: PYH37_005609(sdhD)
            EGI: PZN02_001468(sdhD)
            SKM: PZL22_003393(sdhD)
            STEG: QA637_15575(sdhD)
            SCHP: RB548_17400(sdhD)
            EAD: OV14_0629
            EAH: FA04_16620
            ECAA: J3R84_16590(sdhD)
            ENP: JVX98_23715(sdhD)
            EAW: ACEP9W_15300(sdhD)
            ATU: Atu2644(sdhD)
            ATA: AWN88_18100
            AGR: AGROH133_08860(sdhD)
            ATF: Ach5_25290(sdhD)
            ARAI: ACN9MK_11635(sdhD)
            AGC: BSY240_3111(sdhD)
            AGT: EYD00_11300(sdhD)
            ALF: CFBP5473_02180(sdhD)
            ARUI: G6M88_06670(sdhD)
            AVQ: HRR99_13575(sdhD)
            AVV: RvVAT039_14570(sdhD)
            AVF: RvVAR031_01610(sdhD)
            ASAL: CFBP5507_11990(sdhD)
            RIR: BN877_I2729(sdhD)
            RPUS: CFBP5875_11635(sdhD)
            ACUC: KZ699_11830(sdhD)
            ALEG: CFBP4996_12035(sdhD)
            AGRC: GSF67_12850(sdhD)
            AGRZ: A6U84_11055(sdhD)
            AVI: Avi_4136(sdhD)
            RET: RHE_CH03896(sdhD)
            REC: RHECIAT_CH0004180(sdhD)
            REL: REMIM1_CH03989(sdhD)
            REP: IE4803_CH04281(sdhD)
            REI: IE4771_CH04223(sdhD)
            RLE: RL4445(sdhD)
            RLT: Rleg2_3691
            RLG: Rleg_3979 Rleg_5819 Rleg_5889
            RLB: RLEG3_27785 RLEG3_30960
            RLU: RLEG12_29890
            RTR: RTCIAT899_CH16875(sdhD)
            RHL: LPU83_3925(sdhD)
            RGA: RGR602_CH03816(sdhD)
            RHN: AMJ98_CH04125(sdhD)
            RPHA: AMC79_CH04114(sdhD)
            RHX: AMK02_CH04023(sdhD)
            RHV: BA939_07815
            RHK: Kim5_CH04256(sdhD)
            REZ: AMJ99_CH04175(sdhD)
            RJG: CCGE525_19860(sdhD)
            RHR: CKA34_00155(sdhD)
            RGR: FZ934_15155(sdhD)
            RAD: CO657_18895(sdhD) CO657_36490(sdhD)
            ROY: G3A56_12555(sdhD)
            RII: FFM53_014795(sdhD)
            RHID: FFM81_001260(sdhD)
            RBQ: J2J99_20680(sdhD)
            RLN: J0663_07450(sdhD)
            RBAN: J2J98_19835(sdhD)
            RRG: J3P73_23000(sdhD)
            RLS: HB780_23840(sdhD)
            RROS: D4A92_04800(sdhD)
            RAW: NE851_31520(sdhD)
            RSUL: N2599_16650(sdhD)
            RLW: RlegWSM1455_20075(sdhD)
            RRHO: PR018_14395(sdhD)
            RTU: PR017_14355(sdhD)
            RCT: PYR68_18475(sdhD)
            ARA: Arad_4346(sdhD)
            ARO: B0909_25245(sdhD)
            RBW: RLCC275e_20420(sdhD)
            RIF: U5G49_004100(sdhD) U5G49_006459(sdhD)
            RHIZ: QMO80_002902(sdhD)
            RHIB: I8E17_14900(sdhD)
            RHIA: ACO34A_21230
            RHIY: BLX90_10700
            RHIW: KQ933_18330(sdhD)
            RBIN: PO860_19065(sdhD)
            RHIP: NE852_20470(sdhD)
            RHIK: MHI61_25060(sdhD)
            NGL: RG1141_CH36160
            NGG: RG540_CH36790
            NEO: CYG48_13660(sdhD)
            NEN: NCHU2750_34270(sdhD)
            NPM: QEO92_21380(sdhD)
            RHT: NT26_3497(sdhD)
            RFV: RFYW14_03390 RFYW14_04405
            LAS: CLIBASIA_04720(sdhD)
            LAA: WSI_04550
            LAT: CGUJ_04720(sdhD)
            LSO: CKC_03165
            LCC: B488_07500
            LAR: lam_778(sdhD)
            LAU: G293_04730
            SHZ: shn_18665
            SZO: K8M09_15905(sdhD)
            SOJ: K6301_13675(sdhD)
            SSUM: Q9314_12730(sdhD)
            SHIN: LHJ69_15450(sdhD)
            ABAW: D5400_03235(sdhD)
            PDES: FE840_003360(sdhD) FE840_020265(sdhD)
            HOE: IMCC20628_04383
            HOAX: ABWH89_04060(sdhD)
            ASIT: N7E02_13040(sdhD)
            KAI: K32_42740
            BME: BMEI0160
            BMEL: DK63_1275(sdhD)
            BMI: BMEA_A1957(sdhD)
            BMZ: BM28_A1893(sdhD)
            BMG: BM590_A1888
            BMW: BMNI_I1809
            BMEE: DK62_1669(sdhD)
            BMF: BAB1_1902
            BMB: BruAb1_1879
            BMC: BAbS19_I17840
            BAA: BAA13334_I00947
            BABO: DK55_1846(sdhD)
            BABR: DO74_42(sdhD)
            BABT: DK49_1603(sdhD)
            BABB: DK48_273(sdhD)
            BABU: DK53_1830(sdhD)
            BABS: DK51_1712(sdhD)
            BABC: DO78_1750(sdhD)
            BMS: BR1903
            BSI: BS1330_I1897
            BSF: BSS2_I1840
            BSUI: BSSP1_I1704(sdhD)
            BSUP: BSPT1_I1720(sdhD)
            BSUV: BSPT2_I1704(sdhD)
            BSUC: BSSP2_I1709(sdhD)
            BMT: BSUIS_A1743(sdhD)
            BSZ: DK67_451(sdhD)
            BSV: BSVBI22_A1899
            BSW: IY71_09335
            BSG: IY72_09075
            BOV: BOV_1831(sdhD)
            BCS: BCAN_A1946(sdhD)
            BSK: BCA52141_I2160
            BOL: BCOUA_I1903
            BCAR: DK60_1889(sdhD)
            BCAS: DA85_09135
            BMR: BMI_I1925(sdhD)
            BPP: BPI_I1962(sdhD)
            BPV: DK65_1618(sdhD)
            BCET: V910_100152
            BCEE: V568_100165
            BVL: BF3285c1_0966(sdhD)
            BRU: BFS01_09075
            BRJ: BKD03_12325
            OIN: IAR37_01440(sdhD)
            BIO: BR141012304_10815(sdhD)
            OAN: Oant_0952
            OAH: DR92_493(sdhD)
            OPS: A8A54_17030
            BPSN: NIK97_08330(sdhD)
            BRUC: LJ361_21885(sdhD)
            BRUB: GRI33_09345(sdhD)
            OCR: HGK82_11320(sdhD)
            OCL: GTN27_03800 GTN27_11555(sdhD)
            OCC: KMS41_10320(sdhD)
            OCH: CES85_2491(sdhD)
            PSCQ: KHQ08_16855(sdhD)
            PSXF: LDL70_14780(sdhD)
            BJA: blr0513(sdhD)
            BJU: BJ6T_04830
            BJP: RN69_02350
            BRA: BRADO0233(sdhD)
            BBT: BBta_0229(sdhD)
            BRS: S23_03250(sdhD)
            AOL: S58_02450
            BRC: BCCGELA001_01630
            BRAD: BF49_0339
            BIC: LMTR13_37995
            BRO: BRAD285_7520(sdhD)
            BRK: CWS35_06845(sdhD)
            BOT: CIT37_11880(sdhD)
            BRQ: CIT40_32890(sdhD)
            BGQ: X265_01675(sdhD)
            BGZ: XH91_01990(sdhD)
            BSYM: CIT39_31890(sdhD)
            BBET: F8237_02530(sdhD) F8237_16025(sdhD)
            BARH: WN72_01720(sdhD)
            BVZ: BRAD3257_0331
            BEL: BE61_06290(sdhD)
            BDG: LPJ38_04975(sdhD)
            BSEP: HAP48_0014525(sdhD)
            BQB: J4P68_0018585(sdhD)
            BSEI: KMZ68_01560(sdhD)
            BBAN: J4G43_001795(sdhD)
            BCAN: BcanWSM471_01770(sdhD)
            BAUT: QA635_01830(sdhD)
            BBRA: QA636_01810(sdhD)
            BGK: IC762_01605(sdhD)
            BCOU: IC761_01605(sdhD)
            BPAH: QA639_01775(sdhD)
            BXN: I3J27_01650(sdhD)
            BROS: QUH67_01615(sdhD)
            BRAZ: LRP30_00615(sdhD)
            BOY: LQG66_22530(sdhD)
            BRAY: ML401_00625(sdhD)
            BRAI: FJV43_17420(sdhD)
            BRAA: NL528_01885(sdhD) NL528_46625(sdhD)
            BLUP: AB3L03_18245(sdhD)
            BGEA: ACP2YP_01980(sdhD) ACP2YP_25040(sdhD)
            BGEP: ACP2YO_01870(sdhD)
            BRAN: RX330_01605(sdhD)
            BRAB: RX331_01590(sdhD)
            RPA: TX73_001130(sdhD)
            RPB: RPB_0326
            RPC: RPC_0071
            RPD: RPD_0480
            RPE: RPE_0511
            RPT: Rpal_0217
            RPX: Rpdx1_0418
            RBK: E0H22_00590(sdhD)
            RHOR: ONR75_02120(sdhD)
            RHOL: RBJ75_19455(sdhD)
            RHOE: LRC39_01105(sdhD)
            NWI: Nwi_2799
            NHA: Nham_3617
            OCA: OCAR_4288(sdhD)
            OCG: OCA5_c02320(sdhD)
            OCO: OCA4_c02320(sdhD)
            PCAX: AFIC_000288(sdhD)
            VGO: GJW-30_1_01252
            TRB: HB776_25105(sdhD)
            TALZ: RPMA_01905(sdhD)
            TARD: RSO67_18685(sdhD)
            TARV: FIU28_02230(sdhD)
            RHZ: RHPLAN_04390
            BVV: BHK69_04040
            BVES: QO058_14880(sdhD)
            BOP: AXW83_18695
            BOS: BSY19_17(sdhD)
            BOI: BLM15_22595
            BOF: FQV39_20505(sdhD)
            BOW: NWE53_17940(sdhD)
            BOSE: RMR04_31465(sdhD)
            BHE: BH15790(sdhD)
            BHN: PRJBM_01565(sdhD)
            BHS: BM1374165_01636(sdhD)
            BQU: BQ12710(sdhD)
            BQR: RM11_1170
            BBK: BARBAKC583_0089(sdhD)
            BTR: BT_2544(sdhD)
            BTX: BM1374166_02201(sdhD)
            BGR: Bgr_19380(sdhD)
            BCD: BARCL_1299(sdhD)
            BAUS: BAnh1_12150(sdhD)
            BVN: BVwin_14310(sdhD)
            BANC: PU02_0368
            BAPI: BBC0122_023490
            BART: BJB15x_011480
            BARA: BA1379B_011540
            BARW: BWD162_013880
            BARR: Bra60_012650
            BARO: B11Cv2_012240
            BARJ: BJB63x_011310
            BEZ: NCTC12898_01530
            BARN: D1092_08210(sdhD)
