ENTRY       K02226                      KO
SYMBOL      cobC, phpB
NAME        alpha-ribazole phosphatase [EC:3.1.3.73]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00122  Cobalamin biosynthesis, cobyrinate a,c-diamide => cobalamin
REACTION    R04594  
            CPRF: K7H06_10830(cobC)
            CRAS: KVH43_09715(cobC)
            SARJ: HH195_00170
            OCW: OW730_09380(cobC)
            PROQ: P6M73_08255
            FSA: C5Q98_03745
            CTH: Cthe_3153
            CTX: Clo1313_0704
            CCL: Clocl_2882
            HSC: HVS_12370(cobC)
            FPLA: A4U99_04110 A4U99_06370
            EHA: Ethha_0200
            RCH: RUM_14610
            RUM: CK1_05910
            RUS: RBI_I00516(cobC)
            RUJ: E5Z56_11400
            RUC: LCN94_04275
            FPR: FP2_02890 FP2_31970
            FPA: FPR_18610
            FPRA: CG447_06690 CG447_11860 CG447_14330
            FDU: GXM22_09630 GXM22_12105
            FTK: PXT33_011685
            FAH: MTP37_10750
            CAML: H6X83_00955
            SMAN: C12CBH8_15810
            VCOP: MM50RIKEN_01400
            LASA: L9O85_07285
            PETR: QKW49_07680(cobC) QKW49_23145
            OKO: Ruko_24890
            HMB: ACI0CA_08485 ACI0CA_10015
            RUK: A4V00_10585
            ESR: ES1_17030
            ESU: EUS_14740
            CCEL: CCDG5_0420
            CAPR: EQM14_05105
            CFEM: HCR03_06670
            AMUR: ADH66_17860
            STH: STH1924
            DED: DHBDCA_p746(cobC)
            DEC: DCF50_p804(cobC)
            DRS: DEHRE_08155
            FWA: DCMF_14130 DCMF_28220
            ELM: ELI_2847
            EMT: CPZ25_006405
            ELIM: B2M23_20565
            AWO: Awo_c19250(cobC) Awo_c27100(pgm4)
            ALKA: J0B03_11405
            ACAE: HYG86_03340(cobC)
            ALAC: JYE50_00640
            AHC: JYE49_01005
            IBU: IB211_01515
            FMS: M1R53_02820
            PROM: QO263_17050
            BPEN: NQ488_08955
            BPRS: CK3_28450
            CBAF: JS518_08640
            BPB: bpr_I1985
            BFI: CIY_15590
            RHO: RHOM_09040
            RIX: RO1_12900
            RIM: ROI_24650
            RRK: H8S51_011995
            CCT: CC1_11810
            CCOM: I6K69_14900
            ROB: CK5_30760
            BYL: A4V09_05580
            BHAN: CGC63_07850
            BLAU: DQQ01_09585
            BPRO: PMF13cell1_04257(pspB)
            BCOC: BLCOC_32850
            BLAB: EYS05_14445
            BLIQ: INP51_06590
            BLAR: LC508_02895
            BLUI: Blut17040_19750
            BHV: BLHYD_19200(pspB)
            CPY: Cphy_1109
            CSCI: HDCHBGLK_00113(pspB)
            CHYL: CE91St63_25740
            ACAC: EYQ97_08930
            EHL: EHLA_0832
            PXV: FXF36_13585
            ANR: Ana3638_11135
            ACEL: acsn021_39590(cobC_2)
            ACHT: bsdcttw_22250(cobC)
            EEL: EUBELI_20176
            RTO: RTO_04060
            RGN: RGna_05555
            DLO: K5I24_04555
            SINT: K5I26_05795
            SCAG: ACI3DM_12835
            SCAZ: ACI3DN_08715
            WCP: H9Q76_12880
            SSUN: H9Q77_05430
            QDO: H9Q78_00350
            WHJ: H9Q79_03885
            ERE: EUBREC_1921
            ERT: EUR_15670
            ERA: ERE_29350
            KIB: RBB56_03215
            KSI: V6984_07570
            LBP: V1224_08390
            CPRO: CPRO_20400(cobC)
            ANV: RBQ60_09835
            CLE: Clole_1807
            CEW: EKH84_11500
            CBAR: PATL70BA_0696
            VGU: HYG85_14430
            VPY: HZI73_23740
            MNL: QU661_05695
            AMIJ: EQM06_10370
            AMIC: Ami3637_10410
            ABUT: Ami103574_14000
            EMJ: V1225_02950
            AHAD: FRZ06_19255
            EUU: ADJ67_00905
            AMT: Amet_3620
            AOE: Clos_2208
            GFE: Gferi_19210 Gferi_24195
            CSPO: QNI18_12005(cobC)
            PBIF: KXZ80_14550
            PSOR: RSJ16_16310
            CDF: CD630_34360(cobC)
            PDC: CDIF630_03745(cobC)
            CDC: CD196_3212
            CDL: CDR20291_3258
            PDF: CD630DERM_34360(cobC)
            ROC: HF520_12030
            RIL: CRIB_2263
            RHOM: FRIFI_2594
            PHX: KGNDJEFE_02263(pspA_2)
            TEM: JW646_08035
            TGC: L0P85_00490
            TMY: TEMA_32170(pspA_2)
            TPET: TPHSE_02710(pspA_1)
            TVT: TVTCOM_02630(pspA_1)
            TEB: T8CH_0573
            THYR: P4S50_14330
            IBR: NQ514_13865
            PANB: M1L67_08350
            PBQ: C3V37_02255
            EAC: EAL2_808p00960
            CST: CLOST_1103
            CMIU: B1H56_03285
            MAS: Mahau_0214
            TEP: TepRe1_1006
            TAE: TepiRe1_1103
            TOC: Toce_1419
            HPK: Hprae_1538
            AAR: Acear_0848
            AFT: BBF96_15455
            HPRF: HLPR_10400(cobC)
            AVG: I6H45_05140
            AOB: I6H46_08445
            ANZ: ACKRLN_02780 ACKRLN_02785
            MFOM: VZL98_05835
            CAD: Curi_c05740(gpmA)
            SPOA: EQM13_00815
            KPAR: JL105_00330
            CAZO: G3A45_05480(cobC)
            TIS: P3962_05485
            TIZ: RBU61_04185
            SPOK: ACFWUA_04470
            SEDZ: JYG23_03855
            SEDM: RBQ61_11790
            ECOU: M1R54_03515
            VPR: Vpar_0911
            VRM: 44547418_00928(cobC)
            MED: MELS_1001
            MHW: ACT01_07590
            MEG: DKB62_10155
            DHO: Dia5BBH33_09470
            SSG: Selsp_0932
            SRI: SELR_12290(cobC) SELR_20680
            SELE: ADJ74_00240
            SELO: AXE86_10025
            SELT: BCS37_04995
            MFUN: GXM21_01665
            PUF: UFO1_1107
            PFT: JBW_03311
            PFAC: PFJ30894_01708(pspA)
            ERH: ERH_1685
            ERS: K210_06960
            ERL: AOC36_00850
            ERD: G7062_01625
            EIO: H9L01_02810
            EEH: LLS04_03175
            ERV: MX850_07135
            TSG: HLK68_07630
            CAER: CSV91_02690
            SHI: Shel_21080
            GPA: GPA_01750
            ERZ: ER308_18695
            MTL: CCDC5180_2037
            CKP: ckrop_0684
            CVA: CVAR_1092
            CTER: A606_04315
            CFN: CFAL_04055
            CGY: CGLY_10070
            COA: DR71_367
            CLW: CLAC_08275
            CSPH: CSPHI_08225
            CSUR: N24_0966
            NHU: H0264_23255
            NYA: LTV02_35305
            GBR: Gbro_3094
            GPO: GPOL_c28540(gpmB)
            GOR: KTR9_3081
            GOQ: ACH46_12905
            GTA: BCM27_15825
            GIT: C6V83_13230
            GRU: GCWB2_16025(pspA4)
            GOM: D7316_00186(pspA_1)
            GAV: C5O27_12100
            GOD: GKZ92_14860
            GOS: QAD21_15390
            GOJ: GR168_14870
            GAM: GII34_14785
            GPD: GII33_13830
            GJI: H1R19_14950
            GOI: LK459_19020
            GHN: MVF96_15320
            GAMI: IHQ52_18740
            GMG: NWF22_00505
            TPR: Tpau_2710
            TSM: ASU32_15100
            DTM: BJL86_1297
            CBQ: AL705_07490
            SGZ: C0216_16175
            SGF: HEP81_00918
            SLUO: PS467_10915
            SCAT: P8A18_12290
            ACIT: HPK19_13895
            IDO: I598_0325(pspA_1)
            SKE: Sked_14960
            CGA: Celgi_1369
            TED: U5C87_21020
            DCO: SAMEA4475696_1562
            PPC: HMPREF9154_0578
            KSL: OG809_10015
            NAL: B005_5448
            NGN: LCN96_39565
            SACC: EYD13_07590
            AMYZ: HUW46_07734
            PDX: Psed_2934
            PBRO: HOP40_14140
            MICF: QQG74_01130
            ABAI: IMCC26256_111430
            RXY: Rxyl_0651
            AYM: YM304_18980
            SYN: slr1748
            SYZ: MYO_19270
            SYY: SYNGTS_0920(slr1748)
            SYT: SYNGTI_0920(slr1748)
            SYS: SYNPCCN_0919(slr1748)
            SYQ: SYNPCCP_0919(slr1748)
            SYJ: D082_32940
            SYO: C7I86_04750
            SYNH: HTZ78_11575
            SYNS: OLK001_04550
            WNA: KA717_02705
            LEPB: GFS31_26550
            MPK: VL20_1867
            MIQ: B5D77_14020
            MVZ: myaer102_47400
            MIBL: ACE3JL_21460
            MICD: ACQY1Y_19005
            MPRC: ACQY1X_19100
            CWA: CwatDRAFT_3574
            LIX: H2674_20160
            MBF: BHV42_01165
            DET: DET0659 DET0693
            DEH: cbdbA643(cobC)
            DEB: DehaBAV1_0628
            DEV: DhcVS_597(gpmB)
            DEG: DehalGT_0590
            DMC: btf_615(cobC)
            DMD: dcmb_661(cobC)
            DMG: GY50_0584(cobC)
            DMX: X792_03195
            DMY: X793_02940
            DMZ: X794_02690
            DUC: UCH007_05770(cobC)
            DLY: Dehly_0710
            DEW: DGWBC_1400
            DFO: Dform_00896 Dform_00923
            DETH: HX448_06245
            LMAJ: GKN94_01035
            RRS: RoseRS_4586
            RCA: Rcas_0171
            CAU: Caur_1199
            CHL: Chy400_1312
            CAG: Cagg_2177
            KBS: EPA93_23835
            DRA: DR_0278
            DGE: Dgeo_2366
            DDR: Deide_2p01461
            DMR: Deima_2099
            DPD: Deipe_0604
            DCH: SY84_08750
            DAB: AUC44_15740
            DPU: SU48_00940
            DFC: DFI_01950
            DEIN: DAAJ005_11415
            DGA: DEGR_31550(gpmB)
            DAH: DAETH_05420
            DAQU: M8445_02825 M8445_04385
            DTAE: LAJ19_10215
            DSC: ABOD76_07095 ABOD76_21225
            TRA: Trad_0377
            CPOR: BED41_15350
            TLI: Tlie_0146
            PPIO: CE91St28_02640
            MPZ: Marpi_1647
            MAEO: JRV97_04260
            FNU: FN0911
            FNC: HMPREF0946_00384
            FNT: HMPREF0405_00850
            FUS: HMPREF0409_00619
            FNE: FSDG_00551
            FHW: RN87_07785
            FPD: CTM68_03535
            FVA: FV113G1_09760
            FUL: C4N20_10995
            FMO: C4N19_11760
            FGO: C4N16_08075
            FNF: BSQ88_08130
            FPEI: C4N17_08335
            FCI: I6I83_07130
            FHO: H9Q81_04105
            FPOL: ERS445057_01316(cobC_1)
            FWT: CCUG74246_07460(cobC)
            IPO: Ilyop_0513
            CSOM: MKD34_07155
            LBA: Lebu_0267
            LEO: AMK43_01995
            LOT: AXF11_06835
            LEQ: BCB68_02070
            LHF: JCM16775_0452
            LSZ: JCM16776_1539
            LHG: JMUB5056_1820
            LTE: JMUB4039_0376
            LWD: JCM16777_1732
            LRUG: AB8B22_01145
            LMES: AB8B23_09975
            LGO: JCM16774_0511
            STR: Sterm_0998
            CDIV: CPM_1151
            LOB: NEF87_004206 NEF87_004869
REFERENCE   PMID:7929373
  AUTHORS   O'Toole GA, Trzebiatowski JR, Escalante-Semerena JC
  TITLE     The cobC gene of Salmonella typhimurium codes for a novel phosphatase involved in the assembly of the nucleotide loop of cobalamin.
  JOURNAL   J Biol Chem 269:26503-11 (1994)
  SEQUENCE  [stm:STM0643]
REFERENCE   PMID:11939774
  AUTHORS   Cheong CG, Bauer CB, Brushaber KR, Escalante-Semerena JC, Rayment I
  TITLE     Three-dimensional structure of the L-threonine-O-3-phosphate decarboxylase (CobD) enzyme from Salmonella enterica.
  JOURNAL   Biochemistry 41:4798-808 (2002)
            DOI:10.1021/bi012111w
///
