ENTRY       K01749                      KO
SYMBOL      hemC, HMBS
NAME        hydroxymethylbilane synthase [EC:2.5.1.61]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
REACTION    R00084  porphobilinogen:(4-[2-carboxyethyl]-3-[carboxymethyl]pyrrol-2-yl)methyltransferase (hydrolysing)
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            SVT: SVTN_16550
            STRE: GZL_04932 GZL_08398
            SCW: TU94_01715 TU94_18645
            SLD: T261_4502 T261_7363
            SLC: SL103_01510 SL103_17805
            SXI: SXIM_29900
            STRM: M444_02885 M444_19955
            STRC: AA958_20200 AA958_24485
            SAMB: SAM23877_0864(hemC) SAM23877_4241(hemC)
            SPRI: SPRI_0557 SPRI_3354
            SCZ: ABE83_13075 ABE83_20980
            SCX: AS200_21390 AS200_41230
            SRW: TUE45_00867(hemC_1) TUE45_04986(hemC_2)
            STRF: ASR50_04140 ASR50_20300
            SLE: sle_31480(sle_31480) sle_65430(sle_65430)
            SRN: A4G23_03173(hemC)
            SPAV: Spa2297_01960 Spa2297_18590
            STRT: A8713_02315 A8713_17745
            SCLF: BB341_07150 BB341_16685 BB341_21020
            SGS: AVL59_03185 AVL59_27040
            STSI: A4E84_02055 A4E84_23080
            SKY: D0C37_19260
            SALW: CP975_20055 CP975_32790(hemC)
            SGM: GCM10017557_06170(hemC2) GCM10017557_47230(hemC1)
            SCAD: DN051_17790 DN051_34860(hemC)
            SPHW: NFX46_02780(hemC) NFX46_15435(hemC)
            SGRS: V9K83_03670(hemC) V9K83_13990(hemC)
            SLS: SLINC_0412 SLINC_4835
            SNR: SNOUR_22535(hemC1) SNOUR_37970(hemC2)
            SALU: DC74_3964 DC74_902
            SALL: SAZ_04975 SAZ_20950
            SPLU: LK06_013380 LK06_030865
            STRD: NI25_16735 NI25_35050
            SNW: BBN63_02135 BBN63_13865
            SSIA: A7J05_03395 A7J05_15935
            SVU: B1H20_16185 B1H20_20090
            SPUN: BFF78_18745 BFF78_39520
            SGV: B1H19_07170 B1H19_19675
            SLAU: SLA_2163 SLA_3242 SLA_4726
            SALF: SMD44_00648(hemC) SMD44_04941(hemC)
            SALJ: SMD11_3711(hemC)
            SLX: SLAV_00365(hemC1) SLAV_21510(hemC2) SLAV_39025(hemC3)
            STRO: STRMOE7_01025 STRMOE7_18350
            SFK: KY5_4541 KY5_7764c
            SNZ: DC008_19765 DC008_32050(hemC)
            SGE: DWG14_03701(hemC_1) DWG14_07970(hemC_2)
            SRJ: SRO_3256 SRO_6752
            SVQ: N6Q81_03560(hemC) N6Q81_19735(hemC)
            SLK: SLUN_22780 SLUN_23465(hemC)
            SDX: C4B68_06865(hemC) C4B68_17400
            SGD: ELQ87_09315(hemC) ELQ87_16885 ELQ87_37200(hemC)
            SQZ: FQU76_07620(hemC) FQU76_19375(hemC) FQU76_19800(hemC)
            SCYA: EJ357_26490 EJ357_44930(hemC)
            SAST: CD934_01880(hemC) CD934_17300
            SNQ: CP978_19270 CP978_28540(hemC)
            STIR: DDW44_17175
            SKA: CP970_00640(hemC) CP970_18725
            SGZ: C0216_02150
            SVN: CP980_15005
            SNK: CP967_19340 CP967_33495(hemC)
            SHAW: CEB94_02545(hemC) CEB94_23350
            SRK: FGW37_05515(hemC) FGW37_05525(hemC) FGW37_14865(hemC) FGW37_17155(hemC)
            SFIC: EIZ62_13860
            SGAL: CP966_20855 CP966_34140(hemC)
            SSPO: DDQ41_18240
            SVR: CP971_18870 CP971_25840(hemC)
            SPAD: DVK44_05320 DVK44_12960
            SFY: GFH48_18320(hemC) GFH48_25830(hemC)
            SAQU: EJC51_05475(hemC) EJC51_17800(hemC) EJC51_27755
            SGF: HEP81_03465 HEP81_07092(hemC)
            SCAV: CVT27_13615
            SSEO: D0Z67_06010(hemC) D0Z67_16495
            SBY: H7H31_14135(hemC) H7H31_18515(hemC)
            SRIM: CP984_00850(hemC) CP984_10325 CP984_21380
            SSUB: CP968_01055 CP968_14835
            SPHV: F9278_29460(hemC) F9278_44080(hemC)
            SCIN: CP977_15305
            SFUG: CNQ36_19820 CNQ36_32290(hemC)
            SPAC: B1H29_16235 B1H29_33935
            STSU: B7R87_07600 B7R87_18900 B7R87_19330
            SCHA: CP983_18600 CP983_41190(hemC)
            SGX: H4W23_17910(hemC)
            SCOE: CP976_24795 CP976_40580(hemC)
            SBAT: G4Z16_13165(hemC) G4Z16_16250(hemC)
            SSPB: CP982_24070 CP982_39450(hemC)
            SNF: JYK04_00564(hemC_1) JYK04_04904(hemC_2)
            SPLA: CP981_01000(hemC) CP981_18130
            SBRO: GQF42_05600(hemC) GQF42_25115(hemC)
            STUI: GCM10017668_39850(hemC1) GCM10017668_66800(hemC2)
            SATA: C5746_18510 C5746_41495(hemC)
            SCHF: IPT68_02760(hemC) IPT68_20655(hemC)
            SHUN: DWB77_03411(hemC)
            SHAR: HUT13_15640(hemC)
            SCYG: S1361_02900(hemC1) S1361_22410(hemC2)
            SFEU: IM697_25465(hemC) IM697_41765(hemC)
            SLIA: HA039_14330(hemC) HA039_31780(hemC)
            SDW: K7C20_01690(hemC) K7C20_17335(hemC)
            SVD: CP969_22155
            SCAL: I6J39_16140(hemC) I6J39_19905(hemC)
            SAUH: SU9_001245(hemC) SU9_015500(hemC)
            SFB: CP974_17195
            SMOB: J7W19_14690(hemC) J7W19_28210(hemC)
            SPRA: CP972_02865(hemC) CP972_20405
            SPEU: CGZ69_10930(hemC) CGZ69_20220
            SROI: IAG44_02440(hemC) IAG44_17010(hemC)
            SXN: IAG42_19985(hemC)
            SGJ: IAG43_17920(hemC) IAG43_25095(hemC)
            SHK: J2N69_21085(hemC) J2N69_34865(hemC)
            SANU: K7396_19465(hemC) K7396_34570(hemC)
            SDD: D9753_15240 D9753_33410(hemC)
            SACT: DMT42_02535(hemC) DMT42_22175
            SMAO: CAG99_11245
            SGOB: test1122_15150(hemC)
            SINE: KI385_01960(hemC) KI385_21300(hemC)
            SLF: JEQ17_26430(hemC) JEQ17_46100(hemC)
            SDEC: L3078_27005(hemC) L3078_41910(hemC)
            SAOV: G3H79_15690(hemC) G3H79_35350(hemC)
            SDUR: M4V62_19565(hemC) M4V62_38325(hemC)
            SYAN: NRK68_19135(hemC)
            SRUG: F0345_11650(hemC)
            SAKB: K1J60_01800(hemC) K1J60_18390(hemC)
            STAA: LDH80_22680(hemC)
            SNIG: HEK616_29160(hemC2) HEK616_72590(hemC1)
            SVIO: HWN34_17985(hemC)
            SCAE: IHE65_02755(hemC) IHE65_18680(hemC)
            STUB: MMF93_18870(hemC)
            SSPN: LXH13_02075(hemC) LXH13_18540(hemC)
            SCIR: STRCI_000356(hemC) STRCI_004619(hemC)
            SXT: KPP03845_103442(hemC_1) KPP03845_107271(hemC_2)
            SLON: LGI35_07295(hemC) LGI35_25520(hemC)
            STUD: STRTU_003847(hemC) STRTU_006942(hemC)
            STEE: F3L20_02225(hemC) F3L20_21360(hemC)
            SENG: OJ254_10540(hemC)
            SGK: PET44_01415(hemC) PET44_18630(hemC)
            SYUN: MOV08_22950(hemC) MOV08_38960(hemC)
            SARG: HKX69_14975(hemC) HKX69_32430(hemC)
            SJN: RI060_17755(hemC) RI060_41215(hemC)
            SCYN: N8I84_22975(hemC)
            SOV: QZH56_19485(hemC) QZH56_32020(hemC)
            SFIY: F0344_20585(hemC) F0344_23750(hemC)
            SHAU: K9S39_24460(hemC) K9S39_40320(hemC)
            SKG: KJK29_15520(hemC) KJK29_38035(hemC)
            SCOA: QU709_17765(hemC) QU709_43610(hemC)
            SLAI: P8A22_01170(hemC) P8A22_22275(hemC)
            SFP: QUY26_16550(hemC) QUY26_37300(hemC)
            SCHG: NRO40_17110(hemC)
            STTN: BSL84_18955
            SINN: ABB07_16755 ABB07_35230
            STRZ: OYE22_13945(hemC) OYE22_18090(hemC)
            SCAY: PYS65_15720(hemC) PYS65_33065(hemC)
            KBU: Q4V64_24655(hemC) Q4V64_28070(hemC) Q4V64_30060(hemC) Q4V64_32290(hemC) Q4V64_52305(hemC)
            SARM: DVA86_10995 DVA86_19560(hemC)
            SPRF: K4G22_12565(hemC)
            SLUO: PS467_23230(hemC) PS467_31590(hemC)
            STPB: QR97_00235 QR97_32005
            SRPA: HEP86_01145(hemC) HEP86_18935(hemC)
            SMIB: SMIR_15770(hemC) SMIR_24495(hemC)
            SCAJ: O1G22_18245(hemC) O1G22_38165(hemC)
            STRW: QHG49_03055(hemC) QHG49_15655(hemC)
            STRL: HEP84_20420(hemC) HEP84_29325(hemC)
            STSD: HEP87_21005(hemC) HEP87_30480(hemC)
            SRPZ: HEP85_15320(hemC) HEP85_23075(hemC)
            SCHE: QRN89_19910(hemC)
            SGLY: P8A20_00815(hemC) P8A20_20180(hemC)
            SCAT: P8A18_14275(hemC)
            STII: DRB96_18565
            STIC: DRB89_26525
            SABD: N8I86_04145(hemC) N8I86_17865(hemC)
            STRV: EZV63_02480(hemC) EZV63_20310(hemC)
            SPAZ: ABXI76_20910(hemC)
            SPIH: ABXR15_10615(hemC) ABXR15_15030(hemC) ABXR15_18735(hemC)
            SMOD: POD33_15475(hemC)
            SPOF: P8A21_13050(hemC) P8A21_17380(hemC)
            STBR: ABDE16_16145(hemC)
            SGRO: UBV09_02705(hemC) UBV09_18985(hemC)
            STAC: ABII15_16995(hemC) ABII15_36300(hemC)
            STVB: OH133_21845(hemC)
            SSOC: ABZO31_18860(hemC)
            SSLI: R2D22_16225(hemC)
            STYI: C9F11_20260(hemC1) C9F11_23645(hemC2) C9F11_40240(hemC3)
            SCIT: V2W30_22255(hemC) V2W30_36830(hemC)
            SSIR: WAB15_00500(hemC) WAB15_19310(hemC)
            STRJ: H7827_13025(hemC)
            SEXP: SLV14_004369(hemC) SLV14_007557(hemC)
            SFLU: ACKTSN_20525(hemC) ACKTSN_44615(hemC)
            SOKE: ACE1N8_03105(hemC) ACE1N8_19725(hemC)
            SSTO: ACE1OC_17865(hemC)
            SLUA: AB8735_18265(hemC) AB8735_22255(hemC)
            STGO: KBP30_18490(hemC) KBP30_37540(hemC)
            STCM: SCMC78_37780(hemC_1) SCMC78_41790(hemC_2)
            STID: G7Z12_20070(hemC) G7Z12_35940(hemC)
            STCZ: JHY03_29380
            STSG: B6R96_16015 B6R96_35130
            STHU: M1P56_00470(hemC)
            STRQ: CGL27_26660 CGL27_35630(hemC)
            SSEC: ABZO29_19880(hemC) ABZO29_42120(hemC)
            SHUG: ABVG11_09105(hemC) ABVG11_16780(hemC)
            STRK: R2B38_23540(hemC) R2B38_48935(hemC)
            STJL: ACE1OA_19530(hemC)
            SCT: SCAT_3426(hemC) SCAT_p1331(hemC)
            SCY: SCATT_34120 SCATT_p03920
            KSK: KSE_17950(hemC3) KSE_23210(hemC2) KSE_33620(hemC1)
            KAB: B7C62_12910 B7C62_14170
            KAU: B6264_13650 B6264_20395
            KIT: CFP65_0117 CFP65_3145 CFP65_3314
            KIS: HUT16_08050(hemC) HUT16_14385(hemC)
            KCH: O1G21_22025(hemC) O1G21_29875(hemC)
            KCM: ABWK59_15465(hemC) ABWK59_24955(hemC)
            KNB: ACF9IK_20755(hemC) ACF9IK_23535(hemC)
            KIC: KCMC57_up37360(hemC_1) KCMC57_up37730(hemC_2)
            KPUR: ACFCLZ_09355(hemC) ACFCLZ_21915(hemC) ACFCLZ_25125(hemC)
            STRI: C7M71_012675 C7M71_017535 C7M71_026435(hemC)
            PPOD: AB0761_09555(hemC) AB0761_17225(hemC)
            YIA: LO772_19970(hemC)
            STRH: GXP74_03870(hemC) GXP74_36670(hemC)
            ABRY: NYE86_05990(hemC) NYE86_18280(hemC) NYE86_32370(hemC)
            AGLA: OIE69_18490(hemC) OIE69_38615(hemC)
            AREV: RVR_4856 RVR_5960
            TWH: TWT_732(hemC)
            TWS: TW746(hemC)
            LXL: KDY119_03365(hemC)
            PSIC: J4E96_19730(hemC)
            PPHP: VTA80_09470(hemC)
            LXX: Lxx01100(hemC)
            LXY: O159_01280
            LEIF: HF024_00990(hemC)
            LSE: F1C12_13805(hemC)
            LEIZ: IT072_00760(hemC)
            CMI: CMM_0596(hemC)
            CMH: VO01_02735
            CMS: CMS2841(hemC)
            CMC: CMN_00554(hemC)
            CCAP: AES38_02430
            CZH: H9X71_02620(hemC)
            CPHA: FGI33_10435(hemC)
            CCAF: FGD68_05070(hemC)
            CSEI: KYT88_02895(hemC)
            MTS: MTES_1868
            MIM: AKG07_11100
            MIO: AOA12_07500
            MIX: AB663_000534
            MIP: AXH82_04715
            MCW: A8L33_13060
            MPAL: BO218_01690
            MIH: BJP65_10305
            MAUR: BOH66_06740
            MFOL: DXT68_15255
            MOO: BWL13_01823(hemC)
            MLV: CVS47_03064(hemC)
            MWA: E4K62_17155(hemC)
            MPRT: ET475_04940
            MSED: E3O41_12580(hemC)
            MOY: CVS54_03381(hemC)
            MSF: IT882_11095(hemC)
            MCAW: F6J84_13750(hemC)
            MLZ: F6J85_16175(hemC)
            MRN: K8F61_15220(hemC)
            MICS: C1N74_09515
            MBIN: LXM64_14480(hemC)
            MLIQ: NMQ05_16300(hemC)
            MTEC: OAU46_05475(hemC)
            MPAO: IZR02_15165(hemC)
            MAZA: NFX31_15355(hemC)
            MNF: JSY13_11525(hemC)
            MSUW: GCM10025863_28630
            MARK: QUC20_09495(hemC)
            MRG: SM116_12640(hemC)
            MINV: T9R20_06930(hemC)
            MEST: PTQ19_14110(hemC)
            MOJ: D7D94_11915
            MPLN: VC184_08915(hemC)
            MLIY: RYJ27_12300(hemC)
            MICE: EHF32_14190
            MAUG: KV397_01560(hemC)
            MSUF: KV394_03445(hemC)
            MHOT: PU630_15130(hemC)
            MGAB: KV396_04635(hemC)
            MBET: N8K70_01570(hemC)
            MICM: CHE218_23530(hemC)
            MICI: AB2L57_09125(hemC) AB2L57_16380(hemC)
            MALP: QSU92_02230(hemC)
            MJI: QNO14_14000(hemC)
            MWN: QNO26_01180(hemC)
            MINX: MICNX66_3168(hemC)
            MPRL: AB0870_15910(hemC)
            MICJ: LRQ07_16035(hemC)
            MIMZ: OED01_01370(hemC)
            MCLI: PQV94_01750(hemC)
            MIBD: P6897_09510(hemC)
            MCHN: HCR76_01125(hemC)
            RLA: Rhola_00002880
            RPLA: A4Z71_06515
            RHOK: RKAS3_00670
            AQG: HRU87_06010(hemC)
            AQK: AKACHI_11240(hemC)
            RTX: TI83_02010
            RTC: APU90_04475
            RTN: A6122_0404
            RRY: C1O28_00610
            RIA: C7V51_10325
            RFS: C1I64_19715
            RTE: GSU10_12915(hemC)
            ROE: Q0F99_03920(hemC)
            RATH: GSU68_14735(hemC)
            CUB: BJK06_07440
            CUG: C1N91_00445
            CQF: GBG65_07405(hemC)
            CCIT: QPK07_00440(hemC)
            CUF: KM842_12900(hemC)
            CUY: I8920_00580(hemC)
            CPOI: OE229_03325(hemC)
            CURT: LCG91_00460(hemC)
            CURZ: LQK89_00440(hemC)
            MVD: AWU67_14890
            FRP: AX769_04640
            FSB: GCM10025867_10300(hemC1)
            AGY: ATC03_00710
            AGM: DCE93_00710
            AARC: G127AT_08685(hemC)
            AMAU: DSM26151_01580(hemC)
            ASOI: MTP13_03850(hemC)
            AMAV: GCM10025877_17270(hemC1)
            ALAV: MTO99_15565(hemC)
            AIL: FLP10_07755(hemC)
            CART: PA27867_0126
            CRY: B7495_00515
            CPHY: B5808_01340
            AMIN: AUMI_112790
            AUM: AURMO_00111
            AUW: AURUGA1_00105(hemC)
            AUT: AINA4_01110(hemC)
            PSAI: C3B54_11879
            MALK: MalAC0309_0269
            CHRE: IE160_00280(hemC)
            MHUM: NNL39_05485(hemC)
            MDB: OVN18_05175(hemC)
            MYL: C3E77_00560
            MSPO: KXZ72_01415(hemC)
            SALC: C2138_06270
            SALA: ESZ53_09955
            SALD: FVA74_06080(hemC)
            HUM: DVJ78_01300
            HUW: FPZ11_13400(hemC)
            GRY: D7I44_09095
            LYD: D7I47_06290
            LYK: FLP23_03135(hemC)
            PROA: H4J02_00335(hemC)
            PLAP: EAO79_02395
            PFLU: BWO91_18480
            LEU: Leucomu_11795
            LTR: EVS81_06810(hemC)
            LEB: G7066_00390(hemC)
            LDN: H9L06_05005(hemC)
            LVI: G7068_09545(hemC)
            LINS: G7067_02895(hemC)
            LARI: KI794_02245(hemC)
            LALL: MUN78_12625(hemC)
            LRP: MUN76_03555(hemC)
            LTN: KVY00_06220(hemC)
            LEUC: AB3K78_11955(hemC)
            AGG: C1N71_00495
            AGRO: JSQ78_09325(hemC)
            MANT: BHD05_01590
            HEA: HL652_19115(hemC)
            HEH: L3i23_00680(hemC1)
            FRN: F1C15_08805(hemC)
            GLN: F1C58_00465(hemC)
            AGX: AGREI_0088(hemC)
            SUBT: KPL76_04825(hemC)
            SUBA: LQ955_15615(hemC)
            PSEV: USB125703_00797(hemC)
            GSD: M3M28_12670(hemC)
            GMN: GMOLON4_1985(hemC)
            HOM: OF852_09615(hemC)
            NAEI: GCM126_13390
            LYH: FrondiHNR_02615(hemC)
            AOG: LH407_07885(hemC)
            HFA: U2H20_08835(hemC)
            ART: Arth_2767
            ARR: ARUE_c29040(hemC)
            ARM: ART_1805
            ARL: AFL94_11285
            ARE: AL755_16855
            AAQ: AOC05_11515
            ARW: MB46_12035
            ARH: AHiyo8_53990
            ARY: ATC04_06940
            ARU: ASPU41_19775
            ARQ: BWQ92_17565
            ARN: CGK93_15875
            ARX: ARZXY2_934(hemC)
            ARTH: C3B78_13310
            ARTP: E5206_08050(hemC)
            ACIT: HPK19_23355(hemC)
            AAGI: NCTC2676_1_02087(hemC)
            AJG: KKR91_12730(hemC)
            ASUN: KG104_13595(hemC)
            ASUF: MNQ99_06615(hemC)
            ARTY: AHiyo4_33460
            APOA: J0916_10865(hemC)
            AWW: G8758_08935(hemC)
            ACAO: NF551_11985(hemC)
            AZH: MUK71_11935(hemC)
            AGEG: MUG94_12915(hemC)
            AOD: Q8Z05_00705(hemC)
            AKO: N9A08_11475(hemC)
            AZX: N2K95_11895(hemC)
            AJR: N2K98_12550(hemC)
            ARTM: MN0502_22770(hemC1)
            ARTU: E7Y32_10350(hemC)
            ARTZ: FCN77_17805(hemC)
            ARTQ: CGQ24_12880
            ARTA: OL239_05665(hemC)
            ARTT: IG195_14295(hemC)
            ARTL: ArtHe_09720(hemC)
            ARTE: QI450_11540(hemC)
            ARTN: ABCW42_14450(hemC)
            ARI: UM93_08425
            AAU: AAur_2751(hemC)
            PUE: FV140_15090(hemC)
            PNV: JMY29_13225(hemC)
            PAYJ: HMI59_07055(hemC)
            PAGO: IRJ34_13795(hemC)
            PAYN: HMI60_13320(hemC)
            PHRZ: QN084_03640(hemC)
            PANY: ACPFL9_14045(hemC)
            ARZ: AUT26_13565
            ACH: Achl_2489
            PSUL: AU252_17935
            PSNI: NIBR502771_11800(hemC)
            PSEY: GU243_07940(hemC)
            PDEL: JCQ34_12600(hemC)
            POK: SMD14_13540(hemC)
            PSLS: KTR40_12440(hemC)
            PSFE: NG819_10450(hemC)
            PQA: WHH00_05970(hemC)
            PSSO: ACOM2C_07180(hemC)
            PSNB: NIBR502770_11095(hemC)
            AAI: AARI_21460(hemC)
            GAR: AOZ07_11005
            GCR: GcLGCM259_1916(hemC)
            GLU: F0M17_10760(hemC)
            GPR: JQN66_11225(hemC)
            GMI: NMP99_10970(hemC)
            GMY: XH9_14765(hemC)
            GNC: QQS42_11030(hemC)
            GLM: N6V40_08930(hemC)
            GEY: QMQ05_10535(hemC)
            RSA: RSal33209_1223
            KRH: KRH_08530(hemC)
            KPL: KPaMU14_03560
            KFV: AS188_13215
            KII: KocCE7_04350
            KRS: EQG70_06555
            KOD: HBK84_04520(hemC)
            KVR: CIB50_0002304(hemC)
            MLU: Mlut_15190
            MICK: B1A86_00007625(hemC)
            MYU: M8233_07255(hemC)
            MLY: CJ228_005265(hemC)
            MPOR: KW076_06470(hemC)
            MTEU: R3I42_06210(hemC)
            MICU: SOY78_04905(hemC)
            RMU: RMDY18_06300
            RDN: HMPREF0733_10110(hemC)
            RAJ: RA11412_2354
            RTER: IDM49_04115(hemC)
            RAMA: IDM48_03900(hemC)
            SATK: SA2016_2687
            CCYC: SCMU_26900(hemC)
            SPUE: AB5L97_12540(hemC)
            NAE: BHE16_00070
            AUL: DCC27_001110
            AIG: QDX25_00405(hemC)
            CMUA: P8192_09705(hemC)
            PAEY: KUF55_11650(hemC)
            PALU: CJ193_001400(hemC)
            ACRY: AC20117_00505
            BCV: Bcav_4012
            BFA: Bfae_26790
            BRX: BH708_09875
            BRV: CFK39_05820
            BGG: CFK41_03150
            BRZ: CFK38_05265
            BSAU: DWV08_11050
            BRR: C1N80_05395
            BKI: M4486_10725(hemC)
            BRHA: NLU66_06185(hemC)
            BHH: Bra3105_07790(hemC)
            BHQ: BRM3_05725(hemC)
            BRAC: RBL05_12425(hemC)
            DVA: DAD186_19300
            DJJ: COP05_01440
            DHM: CYJ49_007065(hemC)
            HMM: R3I40_00085(hemC)
            JDE: Jden_2492
            KSE: Ksed_24400
            DNI: HX89_12385
            DAY: FV141_11770(hemC)
            DERM: H7F30_05520(hemC)
            YIM: J5M86_02380(hemC)
            ALX: LVQ62_00850(hemC)
            XCE: Xcel_3252
            XYL: ET495_12335
            IVA: Isova_2860
            IDO: I598_2750(hemC)
            IHA: UQW22_07115(hemC)
            CET: B8281_02225
            CCEU: CBR64_09695
            CPRT: FIC82_000505(hemC)
            PROU: AB1046_17420(hemC)
            PROZ: ACO229_20860(hemC)
            SKE: Sked_36050
            SANW: G7063_14105(hemC)
            SBIL: SANBI_003522(hemC)
            CFL: Cfla_3437
            CFI: Celf_0238
            CGA: Celgi_3104
            CEZ: CBP52_13385
            CELZ: E5225_16500(hemC)
            CEJ: GC089_17550(hemC)
            CELH: GXP71_17570(hemC)
            CIRA: LFM56_00820(hemC)
            CPAL: F1D97_02915(hemC)
            CELC: K5O09_17885(hemC)
            CDON: KKR89_17025(hemC)
            CWAN: KG103_17675(hemC)
            CFEN: KG102_17370(hemC)
            CWN: NP075_17920(hemC)
            CCHE: NP064_15820(hemC)
            CXIE: NP048_17845(hemC)
            CELE: P9841_11660(hemC)
            CELN: CELD12_00600(hemC)
            OEK: FFI11_002220(hemC)
            PSEI: GCE65_09475(hemC)
            PSEK: GCM125_09790(hemC)
            ICA: Intca_0659
            ARS: ADJ73_07505
            JTE: ASJ30_12455
            JLI: EXU32_01885(hemC)
            JME: EEW87_002905(hemC)
            JAY: H7A72_12855(hemC)
            JCR: O9K63_08720(hemC)
            JAI: V1351_12530(hemC)
            JTR: V3C34_16145(hemC)
            TEH: GKE56_11055(hemC)
            PHW: G7075_19865(hemC)
            PEI: H9L10_10780(hemC)
            TED: U5C87_09090(hemC)
            KNO: V6K52_04440(hemC)
            SERJ: SGUI_1429
            ORN: DV701_14770
            ORZ: FNH13_17250(hemC)
            OCP: NF557_02135(hemC)
            OFA: NF556_18515(hemC)
            SERW: FY030_01925(hemC)
            SEVR: LWF01_12740(hemC)
            DCO: SAMEA4475696_0681(hemC)
            AUS: IPK37_02900(hemC)
            HALT: IM660_12720(hemC)
            RHAL: LQF10_06690(hemC)
            RSUA: LQF12_10915(hemC)
            DEM: LGT36_002925(hemC)
            DSS: GCM25873_04050(hemC1)
            DCP: RN607_04755(hemC)
            GYU: FE374_18010(hemC)
            GEW: MF406_17930(hemC)
            PAC: PPA0304
            PAK: HMPREF0675_3347(hemC)
            PAV: TIA2EST22_01535(hemC)
            PAX: TIA2EST36_01520(hemC)
            PAZ: TIA2EST2_01455(hemC)
            PAW: PAZ_c03230(hemC)
            PAD: TIIST44_06220
            PCN: TIB1ST10_01570
            PACC: PAC1_01575(hemC)
            PACH: PAGK_0327
            PACN: TIA1EST1_01525
            CACN: RN83_01995
            PRA: PALO_09040(hemC)
            PRL: BCB70_04965
            CGRN: 4412665_00202(hemC)
            CEQU: O6R08_01355(hemC)
            PFR: PFREUD_18960(hemC)
            PFRE: RM25_1804
            PACD: EGX94_04765
            PAUS: NCTC13651_02440(hemC)
            PPC: HMPREF9154_1799(hemC) HMPREF9154_1805
            ARUB: J5A65_06585 J5A65_06615(hemC)
            PBO: PACID_28170
            AACI: ASQ49_08000
            ACIJ: JS278_00698(hemC)
            AJI: C0Z10_02070
            MPH: MLP_47990(hemC)
            MIK: FOE78_22310(hemC)
            MICG: GJV80_14415(hemC)
            TFL: RPIT_04730 RPIT_04745
            TFA: BW733_01180 BW733_01195
            TES: BW730_03975 BW730_03990
            TEZ: BKM78_13700 BKM78_13715
            TDF: H9L22_02870(hemC) H9L22_03770(hemC)
            TLA: TLA_TLA_02761(hemC_1) TLA_TLA_02764(hemC_2)
            TEJ: KDB89_08760(hemC)
            TLS: QH948_05395(hemC)
            RAIN: Rai3103_10005(hemC)
            PRV: G7070_11440(hemC)
            BRT: J4N02_04620(hemC)
            PROP: QQ658_11940(hemC)
            BROO: brsh051_09680(hemC) brsh051_09940
            AFUV: AADG42_05070(hemC)
            NCA: Noca_0495
            NDK: I601_0811(hemC)
            NOY: EXE57_09730(hemC)
            NOI: FCL41_14995(hemC)
            NOO: FE634_03585(hemC)
            NDP: E2C04_15610(hemC)
            NSN: EXE58_05265(hemC)
            NBE: Back2_21170(hemC)
            NANO: G5V58_19940(hemC)
            NMES: H9L09_11470(hemC)
            NARO: CFH99_03230
            NPI: G7071_02705(hemC)
            NAQU: ENKNEFLB_04155(hemC)
            NRO: K8W59_16450(hemC)
            NOQ: LN652_16000(hemC)
            NCQ: K6T13_01745(hemC)
            NPC: KUV85_15820(hemC)
            NMAR: HPC71_02000(hemC)
            NFC: KG111_01925(hemC)
            NRN: SHK17_02670(hemC)
            NBI: SHK19_01750(hemC)
            NOF: MF408_06900(hemC)
            NOCR: OSR43_02915(hemC)
            NOCW: ABFU82_24025(hemC)
            NOCA: ncot_17310(hemC)
            NOCL: KM427_03960(hemC)
            NOCD: QJ852_23835(hemC)
            NOCQ: QI633_02480(hemC)
            NLB: P5P86_03620(hemC)
            PSIM: KR76_03665
            AER: AERYTH_03125
            AEZ: C3E78_15765
            AEB: C6I20_00815
            AEF: GEV26_15845(hemC)
            ASEZ: H9L21_01940(hemC)
            ADB: NP095_01920(hemC)
            AWN: NQV15_15940(hemC)
            MGG: MPLG2_1784(hemC)
            MUZ: H4N58_17345(hemC)
            MQR: AB3M34_19365(hemC)
            SGRG: L0C25_07640(hemC)
            NBT: KLP28_05070(hemC)
            KFL: Kfla_6375
            KQI: F1D05_16595(hemC)
            KSL: OG809_07630(hemC)
            KRI: OX958_05065(hemC)
            TFU: Tfu_2732
            THAO: NI17_016725(hemC) NI17_021325(hemC)
            TALX: FOF52_14095(hemC) FOF52_18490(hemC)
            NDA: Ndas_4371
            NAL: B005_1552(hemC)
            NGV: CDO52_04565
            NFE: HUT17_02820(hemC)
            NEX: NE857_31910(hemC)
            NEC: KGD82_01835(hemC)
            NAKE: KGD83_03165(hemC)
            NCG: KGD84_02715(hemC)
            NOCB: UIS43_15500(hemC)
            STRR: EKD16_01650(hemC1) EKD16_25155(hemC2)
            SNAH: OUQ99_02330(hemC)
            SAIU: J4H86_17140(hemC)
            TCU: Tcur_4439
            ACTW: F7P10_24255(hemC) F7P10_28750(hemC)
            AGRA: AGRA3207_004712(hemC)
            AMAZ: LUW76_30460(hemC) LUW76_33185(hemC)
            ACIR: OG979_21785(hemC)
